Point Number,Degree
0,3
1,3
2,2
3,16
4,3
5,4
6,3
7,5
8,6
9,10
10,2
11,9
12,2
13,4
14,8
15,5
16,3
17,2
18,8
19,8
20,2
21,20
22,2
23,5
24,3
25,5
26,3
27,7
28,6
29,2
30,4
31,7
32,3
33,3
34,22
35,3
36,3
37,13
38,2
39,3
40,7
41,3
42,4
43,2
44,11
45,5
46,3
47,4
48,10
49,4
50,4
51,4
52,22
53,3
54,3
55,6
56,3
57,4
58,9
59,2
60,7
61,2
62,5
63,2
64,10
65,6
66,10
67,2
68,5
69,4
70,4
71,17
72,3
73,3
74,5
75,5
76,3
77,5
78,3
79,31
80,14
81,10
82,5
83,8
84,4
85,7
86,8
87,9
88,8
89,3
90,3
91,9
92,7
93,4
94,2
95,10
96,4
97,3
98,4
99,20
100,2
101,10
102,6
103,6
104,6
105,5
106,2
107,4
108,7
109,9
110,7
111,2
112,9
113,7
114,3
115,2
116,12
117,2
118,6
119,3
120,4
121,9
122,3
123,3
124,4
125,9
126,4
127,2
128,5
129,12
130,3
131,3
132,11
133,3
134,5
135,2
136,6
137,4
138,6
139,3
140,3
141,59
142,10
143,6
144,8
145,6
146,3
147,10
148,5
149,3
150,5
151,8
152,11
153,2
154,13
155,3
156,4
157,2
158,13
159,7
160,3
161,9
162,2
163,6
164,4
165,5
166,8
167,10
168,3
169,2
170,17
171,5
172,5
173,4
174,9
175,4
176,6
177,2
178,7
179,4
180,29
181,2
182,4
183,2
184,9
185,9
186,4
187,4
188,8
189,2
190,7
191,2
192,13
193,3
194,2
195,9
196,2
197,7
198,3
199,8
200,3
201,2
202,10
203,2
204,8
205,18
206,3
207,5
208,5
209,4
210,5
211,18
212,5
213,6
214,5
215,4
216,7
217,8
218,2
219,17
220,6
221,4
222,4
223,7
224,2
225,11
226,6
227,6
228,5
229,5
230,6
231,11
232,5
233,3
234,4
235,3
236,14
237,3
238,3
239,5
240,2
241,15
242,5
243,3
244,3
245,6
246,4
247,2
248,15
249,4
250,3
251,3
252,7
253,3
254,16
255,12
256,3
257,6
258,4
259,12
260,8
261,5
262,9
263,8
264,7
265,17
266,6
267,7
268,8
269,3
270,3
271,13
272,2
273,16
274,2
275,4
276,3
277,19
278,4
279,4
280,5
281,2
282,64
283,3
284,3
285,7
286,2
287,13
288,2
289,6
290,6
291,3
292,6
293,11
294,4
295,2
296,10
297,3
298,3
299,6
300,4
301,2
302,12
303,2
304,6
305,2
306,11
307,2
308,4
309,3
310,8
311,3
312,3
313,7
314,3
315,3
316,15
317,2
318,6
319,2
320,7
321,3
322,3
323,9
324,3
325,3
326,26
327,9
328,7
329,6
330,9
331,3
332,3
333,10
334,3
335,3
336,10
337,11
338,3
339,3
340,6
341,5
342,3
343,5
344,21
345,9
346,4
347,4
348,6
349,4
350,13
351,3
352,2
353,9
354,7
355,2
356,11
357,3
358,3
359,17
360,4
361,4
362,2
363,7
364,3
365,4
366,2
367,15
368,7
369,5
370,8
371,7
372,2
373,7
374,7
375,2
376,17
377,2
378,7
379,5
380,5
381,5
382,8
383,3
384,4
385,38
386,5
387,5
388,5
389,5
390,12
391,2
392,5
393,4
394,5
395,8
396,2
397,3
398,7
399,6
400,2
401,7
402,5
403,3
404,5
405,7
406,20
407,3
408,5
409,3
410,4
411,13
412,2
413,4
414,3
415,9
416,5
417,4
418,6
419,4
420,7
421,19
422,3
423,3
424,7
425,3
426,3
427,5
428,5
429,2
430,8
431,3
432,4
433,5
434,3
435,3
436,13
437,4
438,6
439,2
440,5
441,2
442,8
443,3
444,3
445,21
446,4
447,2
448,4
449,11
450,4
451,4
452,6
453,2
454,13
455,5
456,6
457,3
458,9
459,2
460,10
461,2
462,7
463,5
464,2
465,5
466,3
467,4
468,29
469,7
470,3
471,6
472,7
473,7
474,3
475,4
476,7
477,7
478,18
479,12
480,2
481,12
482,5
483,3
484,7
485,6
486,9
487,8
488,4
489,7
490,3
491,2
492,11
493,2
494,4
495,2
496,22
497,4
498,3
499,5
500,3
501,7
502,4
503,2
504,11
505,10
506,9
507,9
508,8
509,10
510,10
511,5
512,10
513,11
514,12
515,29
516,6
517,4
518,4
519,7
520,4
521,6
522,4
523,2
524,17
525,4
526,3
527,5
528,3
529,11
530,2
531,4
532,5
533,9
534,4
535,3
536,3
537,12
538,2
539,5
540,3
541,5
542,12
543,2
544,5
545,6
546,5
547,4
548,5
549,7
550,2
551,47
552,5
553,9
554,5
555,5
556,4
557,7
558,2
559,9
560,6
561,3
562,4
563,2
564,9
565,13
566,2
567,5
568,3
569,5
570,2
571,10
572,4
573,2
574,5
575,3
576,2
577,14
578,4
579,5
580,2
581,5
582,14
583,4
584,3
585,5
586,3
587,7
588,2
589,4
590,13
591,8
592,3
593,6
594,2
595,12
596,6
597,5
598,4
599,9
600,6
601,15
602,2
603,4
604,3
605,41
606,2
607,10
608,6
609,6
610,5
611,6
612,7
613,3
614,9
615,5
616,6
617,2
618,9
619,4
620,4
621,9
622,3
623,3
624,17
625,4
626,3
627,4
628,8
629,2
630,5
631,6
632,3
633,2
634,13
635,2
636,9
637,3
638,3
639,4
640,7
641,4
642,4
643,6
644,15
645,7
646,2
647,7
648,2
649,5
650,8
651,5
652,3
653,6
654,2
655,9
656,5
657,5
658,23
659,3
660,3
661,5
662,4
663,3
664,3
665,8
666,3
667,3
668,11
669,3
670,3
671,9
672,2
673,6
674,5
675,2
676,8
677,3
678,3
679,10
680,2
681,7
682,4
683,3
684,5
685,2
686,22
687,3
688,2
689,6
690,4
691,2
692,5
693,8
694,9
695,4
696,3
697,7
698,4
699,4
700,5
701,15
702,2
703,5
704,6
705,4
706,5
707,9
708,4
709,4
710,4
711,17
712,3
713,3
714,20
715,2
716,8
717,4
718,4
719,6
720,5
721,3
722,3
723,9
724,2
725,4
726,2
727,13
728,8
729,7
730,5
731,9
732,2
733,3
734,9
735,3
736,4
737,10
738,2
739,7
740,2
741,24
742,8
743,3
744,5
745,4
746,11
747,3
748,4
749,5
750,7
751,3
752,6
753,9
754,3
755,3
756,6
757,2
758,7
759,3
760,2
761,4
762,4
763,2
764,7
765,4
766,4
767,4
768,8
769,3
770,4
771,2
772,5
773,3
