Point Number,Degree
2996,3
2997,11
2998,4
2999,3
3000,9
3001,2
3002,9
3003,2
3004,13
3005,2
3006,6
3007,2
3008,5
3009,3
3010,6
3011,14
3012,4
3013,5
3014,4
3015,5
3016,15
3017,2
3018,12
3019,6
3020,6
3021,4
3022,6
3023,8
3024,2
3025,5
3026,15
3027,2
3028,3
3029,13
3030,7
3031,4
3032,5
3033,4
3034,9
3035,2
3036,6
3037,2
3038,12
3039,3
3040,2
3041,20
3042,7
3043,3
3044,5
3045,5
3046,2
3047,8
3048,6
3049,2
3050,5
3051,2
3052,37
3053,3
3054,5
3055,5
3056,4
3057,5
3058,12
3059,2
3060,5
3061,2
3062,8
3063,4
3064,4
3065,4
3066,19
3067,4
3068,6
3069,5
3070,4
3071,7
3072,4
3073,3
3074,14
3075,3
3076,3
3077,8
3078,3
3079,7
3080,4
3081,5
3082,4
3083,7
3084,2
3085,17
3086,5
3087,3
3088,6
3089,3
3090,6
3091,3
3092,3
3093,13
3094,3
3095,2
3096,5
3097,3
3098,6
3099,2
3100,8
3101,3
3102,4
3103,3
3104,7
3105,3
3106,4
3107,2
3108,24
3109,6
3110,3
3111,6
3112,3
3113,5
3114,7
3115,3
3116,3
3117,14
3118,4
3119,3
3120,4
3121,9
3122,7
3123,2
3124,7
3125,3
3126,3
3127,7
3128,2
3129,15
3130,4
3131,4
3132,2
3133,11
3134,3
3135,3
3136,5
3137,2
3138,8
3139,3
3140,4
3141,2
3142,12
3143,10
3144,2
3145,5
3146,4
3147,2
3148,15
3149,2
3150,33
3151,5
3152,13
3153,3
3154,3
3155,7
3156,6
3157,2
3158,6
3159,11
3160,6
3161,4
3162,4
3163,9
3164,2
3165,7
3166,12
3167,3
3168,4
3169,2
3170,8
3171,4
3172,3
3173,5
3174,2
3175,15
3176,2
3177,8
3178,2
3179,5
3180,4
3181,7
3182,4
3183,3
3184,2
3185,7
3186,20
3187,2
3188,3
3189,6
3190,6
3191,3
3192,2
3193,7
3194,6
3195,3
3196,12
3197,2
3198,11
3199,9
3200,3
3201,4
3202,6
3203,4
3204,10
3205,6
3206,5
3207,7
3208,10
3209,3
3210,8
3211,24
3212,3
3213,4
3214,3
3215,10
3216,2
3217,7
3218,3
3219,7
3220,3
3221,3
3222,10
3223,6
3224,5
3225,3
3226,5
3227,2
3228,11
3229,3
3230,4
3231,2
3232,44
3233,2
3234,4
3235,3
3236,7
3237,3
3238,3
3239,8
3240,4
3241,4
3242,4
3243,20
3244,5
3245,4
3246,4
3247,5
3248,13
3249,5
3250,4
3251,5
3252,5
3253,2
3254,11
3255,5
3256,3
3257,3
3258,16
3259,2
3260,5
3261,2
3262,7
3263,5
3264,4
3265,5
3266,5
3267,15
3268,3
3269,5
3270,3
3271,3
3272,13
3273,4
3274,3
3275,3
3276,19
3277,3
3278,2
3279,8
3280,5
3281,4
3282,7
3283,5
3284,3
3285,4
3286,11
3287,2
3288,4
3289,5
3290,14
3291,4
3292,3
3293,6
3294,3
3295,3
3296,19
3297,5
3298,4
3299,6
3300,5
3301,3
3302,7
3303,16
3304,2
3305,22
3306,8
3307,3
3308,6
3309,4
3310,6
3311,2
3312,7
3313,2
3314,7
3315,3
3316,3
3317,19
3318,5
3319,4
3320,2
3321,8
3322,2
3323,3
3324,8
3325,4
3326,4
3327,6
3328,2
3329,19
3330,5
3331,5
3332,4
3333,5
3334,13
3335,4
3336,4
3337,4
3338,13
3339,6
3340,3
3341,7
3342,4
3343,6
3344,9
3345,2
3346,16
3347,2
3348,6
3349,2
3350,9
3351,4
3352,6
3353,5
3354,5
3355,8
3356,2
3357,3
3358,18
3359,2
3360,5
3361,3
3362,5
3363,4
3364,2
3365,13
3366,2
3367,17
3368,2
3369,8
3370,2
3371,10
3372,2
3373,4
3374,3
3375,7
3376,3
3377,12
3378,8
3379,3
3380,8
3381,7
3382,5
3383,7
3384,10
3385,27
3386,2
3387,6
3388,2
3389,5
3390,4
3391,9
3392,3
3393,3
3394,11
3395,2
3396,8
3397,2
3398,8
3399,2
3400,6
3401,9
3402,3
3403,4
3404,8
3405,17
3406,9
3407,3
3408,4
3409,3
3410,8
3411,4
3412,2
3413,4
3414,2
3415,15
3416,4
3417,5
3418,3
3419,5
3420,9
3421,2
3422,7
3423,3
3424,3
3425,12
3426,4
3427,4
3428,4
3429,14
3430,4
3431,3
3432,4
3433,11
3434,2
3435,5
3436,3
3437,4
3438,31
3439,11
3440,4
3441,5
3442,5
3443,5
3444,4
3445,10
3446,3
3447,3
3448,10
3449,3
3450,3
3451,6
3452,4
3453,11
3454,4
3455,3
3456,4
3457,11
3458,2
3459,7
3460,5
3461,6
3462,2
3463,9
3464,4
3465,3
3466,8
3467,12
3468,3
3469,2
3470,9
3471,2
3472,29
3473,4
3474,4
3475,5
3476,2
3477,14
3478,2
3479,7
3480,2
3481,6
3482,5
3483,4
3484,5
3485,10
3486,2
3487,4
3488,2
3489,24
3490,3
3491,3
3492,5
3493,4
3494,3
3495,7
3496,3
3497,3
3498,9
3499,2
3500,3
3501,8
3502,2
3503,5
3504,2
3505,3
3506,9
3507,5
3508,2
3509,3
3510,7
3511,2
3512,14
3513,3
3514,2
3515,4
3516,13
3517,3
3518,5
3519,3
3520,4
3521,9
3522,3
3523,3
3524,11
3525,4
3526,3
3527,4
3528,13
3529,6
3530,3
3531,4
3532,10
3533,6
3534,7
3535,3
3536,7
3537,6
3538,15
3539,21
3540,3
3541,3
3542,8
3543,3
3544,6
3545,5
3546,5
3547,9
3548,2
3549,5
3550,4
3551,3
3552,4
3553,18
3554,2
3555,3
3556,5
3557,5
3558,3
3559,5
3560,8
3561,2
3562,9
3563,3
3564,3
3565,6
3566,3
3567,2
3568,9
3569,3
3570,4
3571,3
3572,13
3573,3
3574,4
3575,2
3576,9
3577,2
3578,9
3579,6
3580,3
3581,5
3582,2
3583,8
3584,7
3585,3
3586,3
3587,9
3588,3
3589,5
3590,3
3591,6
3592,3
3593,3
3594,14
3595,3
3596,2
3597,30
3598,2
3599,6
3600,5
3601,5
3602,6
3603,2
3604,15
3605,3
3606,3
3607,9
3608,4
3609,2
3610,6
3611,3
3612,2
3613,10
3614,4
3615,2
3616,9
3617,3
3618,3
3619,14
3620,2
3621,6
3622,4
3623,6
3624,2
3625,6
3626,3
3627,24
3628,3
3629,2
3630,5
3631,3
3632,9
3633,4
3634,3
3635,5
3636,2
3637,11
3638,3
3639,4
3640,3
3641,19
3642,8
3643,6
3644,2
3645,7
3646,3
3647,6
3648,12
3649,8
3650,3
3651,4
3652,3
3653,12
3654,5
3655,3
3656,6
3657,9
3658,9
3659,4
3660,3
3661,4
3662,22
3663,2
3664,11
3665,2
3666,5
3667,2
3668,11
3669,2
3670,8
3671,3
3672,4
3673,10
3674,4
3675,2
3676,7
3677,3
3678,2
3679,14
3680,3
3681,4
3682,2
3683,17
3684,4
3685,7
3686,2
3687,5
3688,7
3689,3
3690,3
3691,11
3692,4
3693,4
3694,5
3695,28
3696,4
3697,5
3698,2
3699,5
3700,12
3701,2
3702,6
3703,4
3704,2
3705,8
3706,3
3707,5
3708,8
3709,2
3710,13
3711,2
3712,4
3713,3
3714,10
3715,4
3716,5
3717,5
3718,3
3719,11
3720,2
3721,6
3722,3
3723,5
3724,8
3725,3
3726,3
3727,52
3728,3
3729,4
3730,3
3731,10
3732,2
3733,9
3734,3
3735,3
3736,7
3737,2
3738,7
3739,3
3740,12
3741,2
3742,4
3743,6
3744,2
3745,6
3746,6
3747,2
3748,14
3749,2
3750,6
3751,5
3752,4
3753,6
3754,9
3755,3
3756,3
3757,23
3758,2
3759,4
3760,4
3761,3
3762,11
3763,2
3764,6
3765,9
3766,2
3767,7
3768,4
3769,5
3770,13
3771,2
3772,6
3773,5
3774,4
3775,6
3776,2
3777,14
3778,2
3779,4
3780,5
3781,3
3782,3
3783,35
3784,2
3785,16
3786,6
3787,4
3788,6
3789,5
3790,12
3791,3
3792,9
3793,4
3794,7
3795,7
3796,11
3797,2
3798,9
3799,2
3800,4
3801,7
3802,4
3803,3
3804,4
3805,14
3806,3
3807,3
3808,6
3809,2
3810,9
3811,5
3812,2
3813,6
3814,3
3815,7
3816,25
3817,4
3818,3
3819,8
3820,4
3821,4
3822,7
3823,2
3824,7
3825,2
3826,3
3827,19
3828,3
3829,3
3830,4
3831,3
3832,13
3833,3
3834,4
3835,2
3836,9
3837,3
3838,2
3839,5
3840,6
3841,2
3842,6
3843,2
3844,13
3845,2
3846,7
3847,4
3848,4
3849,7
3850,2
3851,6
3852,2
3853,16
3854,5
3855,5
3856,8
3857,5
3858,5
3859,5
3860,10
3861,2
3862,3
3863,26
3864,3
3865,3
3866,15
3867,2
3868,16
3869,3
3870,2
3871,14
3872,2
3873,5
3874,3
3875,4
3876,11
3877,3
3878,3
3879,7
3880,5
3881,2
3882,13
3883,2
3884,3
3885,9
3886,5
3887,2
3888,4
3889,2
3890,10
3891,3
3892,7
3893,2
3894,16
3895,2
3896,3
3897,9
3898,2
3899,5
3900,2
3901,7
3902,3
3903,6
3904,2
3905,4
3906,5
3907,24
3908,3
3909,6
3910,5
3911,6
3912,4
3913,6
3914,9
3915,2
3916,9
3917,5
3918,2
3919,5
3920,5
3921,2
3922,22
3923,5
3924,2
3925,5
3926,6
3927,3
3928,3
3929,15
3930,2
3931,5
3932,6
3933,4
3934,4
3935,8
3936,2
3937,4
3938,2
3939,14
3940,2
3941,7
3942,3
3943,3
3944,4
3945,6
3946,3
3947,3
3948,11
3949,4
3950,4
3951,4
3952,16
3953,3
3954,2
3955,6
3956,3
3957,7
3958,8
3959,2
3960,7
3961,2
3962,8
3963,2
3964,7
3965,9
3966,3
3967,3
3968,30
3969,2
3970,5
3971,3
3972,3
3973,10
3974,2
3975,6
3976,2
3977,4
3978,4
3979,7
3980,3
3981,5
3982,2
3983,13
3984,4
3985,5
3986,3
3987,5
3988,9
3989,2
3990,6
3991,2
3992,4
3993,5
3994,2
3995,11
3996,5
3997,3
3998,6
3999,2
4000,5
4001,46
4002,4
4003,3
4004,4
4005,10
4006,2
4007,6
4008,3
4009,2
4010,8
4011,5
4012,8
4013,2
4014,3
4015,6
4016,3
4017,3
4018,12
4019,2
4020,5
4021,9
4022,3
4023,3
4024,6
4025,3
4026,9
4027,3
4028,3
4029,7
4030,4
4031,5
4032,3
4033,8
4034,24
4035,2
4036,4
4037,2
4038,10
4039,4
4040,7
4041,7
4042,6
4043,8
4044,2
4045,10
4046,2
4047,15
4048,2
4049,5
4050,4
4051,4
4052,10
4053,3
4054,3
4055,7
4056,2
4057,5
4058,3
4059,5
4060,2
4061,12
4062,2
4063,4
4064,3
4065,2
4066,13
4067,3
4068,3
4069,13
4070,3
4071,2
4072,8
4073,6
4074,7
4075,2
4076,5
4077,5
4078,3
4079,2
4080,15
4081,2
4082,5
4083,3
4084,4
4085,2
4086,8
4087,3
4088,4
4089,11
4090,5
4091,2
4092,16
4093,4
4094,6
4095,3
4096,4
4097,8
4098,4
4099,3
4100,7
4101,4
4102,3
4103,4
4104,18
4105,2
4106,4
4107,3
4108,6
4109,2
4110,6
4111,3
4112,2
4113,6
4114,3
4115,2
4116,24
4117,2
4118,5
4119,3
4120,4
4121,7
4122,3
4123,10
4124,4
4125,3
4126,6
4127,5
4128,5
4129,2
4130,7
4131,21
4132,2
4133,11
4134,2
4135,3
4136,12
4137,2
4138,7
4139,6
4140,4
4141,7
4142,2
4143,9
4144,3
4145,2
4146,19
4147,2
4148,4
4149,2
4150,11
4151,2
4152,4
4153,2
4154,12
4155,2
4156,9
4157,4
4158,2
4159,4
4160,13
4161,2
4162,5
4163,8
4164,2
4165,12
4166,3
4167,3
4168,16
4169,2
4170,9
4171,3
4172,5
4173,3
4174,3
4175,26
4176,2
4177,7
4178,5
4179,4
4180,5
4181,9
4182,2
4183,8
4184,3
4185,4
4186,8
4187,2
4188,10
4189,4
4190,4
4191,5
4192,3
4193,42
4194,10
4195,3
4196,9
4197,2
4198,9
4199,2
4200,9
4201,3
4202,10
4203,4
4204,4
4205,11
4206,2
4207,4
4208,2
4209,18
4210,3
4211,3
4212,6
4213,3
4214,5
4215,2
4216,7
4217,3
4218,2
4219,14
4220,7
4221,3
4222,5
4223,4
4224,7
4225,2
4226,5
4227,14
4228,2
4229,3
4230,7
4231,2
4232,11
4233,3
4234,5
4235,4
4236,4
4237,10
4238,7
4239,3
4240,4
4241,2
4242,13
4243,3
4244,4
4245,2
4246,16
4247,2
4248,6
4249,6
4250,2
4251,6
4252,5
4253,19
4254,2
4255,3
4256,5
4257,2
4258,5
4259,2
4260,26
4261,5
4262,3
4263,6
4264,2
4265,6
4266,2
4267,9
4268,3
4269,5
4270,4
4271,9
4272,5
4273,2
4274,4
4275,5
4276,2
4277,21
4278,2
4279,5
4280,3
4281,6
4282,3
4283,4
4284,10
4285,2
4286,6
4287,3
4288,3
4289,9
4290,4
4291,3
4292,6
4293,25
4294,5
4295,5
4296,3
4297,6
4298,4
4299,15
4300,6
4301,3
4302,5
4303,5
4304,3
4305,12
4306,2
4307,5
4308,2
4309,9
4310,3
4311,9
4312,5
4313,7
4314,2
4315,3
4316,6
4317,10
4318,25
4319,6
4320,2
4321,5
4322,4
4323,8
4324,3
4325,3
4326,7
4327,4
4328,3
4329,5
4330,16
4331,4
4332,3
4333,4
4334,7
4335,2
4336,7
4337,3
4338,3
4339,13
4340,3
4341,3
4342,6
4343,4
4344,3
4345,4
4346,18
4347,3
4348,3
4349,7
4350,3
4351,3
4352,8
4353,18
4354,11
4355,2
4356,8
4357,7
4358,8
4359,6
4360,7
4361,9
4362,5
4363,2
4364,4
4365,3
4366,12
4367,9
4368,22
4369,5
4370,5
4371,4
4372,5
4373,11
4374,7
4375,6
4376,7
4377,2
4378,6
4379,8
4380,2
4381,11
4382,2
4383,4
4384,3
4385,18
4386,2
4387,12
4388,2
4389,7
4390,8
4391,2
4392,10
4393,3
4394,3
4395,10
4396,8
4397,3
4398,9
4399,13
4400,3
4401,3
4402,14
4403,3
4404,3
4405,21
4406,3
4407,2
4408,10
4409,5
4410,3
4411,7
4412,5
4413,2
4414,10
4415,2
4416,7
4417,2
4418,3
4419,6
4420,20
4421,3
4422,3
4423,5
4424,3
4425,2
4426,11
4427,2
4428,6
4429,3
4430,3
4431,7
4432,2
4433,5
4434,2
4435,14
4436,2
4437,5
4438,3
4439,5
4440,5
4441,3
4442,4
4443,11
4444,4
4445,3
4446,4
4447,20
4448,2
4449,6
4450,3
4451,5
4452,4
4453,9
4454,2
4455,5
4456,5
4457,2
4458,7
4459,4
4460,2
4461,13
4462,4
4463,7
4464,3
4465,3
4466,6
4467,5
4468,8
4469,3
4470,6
4471,2
4472,12
4473,2
4474,3
4475,7
4476,2
4477,3
4478,4
4479,3
4480,5
