Point Number,Degree
0,4
1,3
2,3
3,6
4,10
5,5
6,6
7,3
8,5
9,5
10,9
11,4
12,2
13,6
14,2
15,4
16,6
17,2
18,16
19,3
20,3
21,8
22,2
23,5
24,3
25,10
26,4
27,3
28,4
29,8
30,3
31,2
32,9
33,4
34,3
35,5
36,3
37,13
38,4
39,3
40,6
41,4
42,2
43,4
44,27
45,7
46,2
47,5
48,6
49,3
50,5
51,9
52,3
53,4
54,13
55,9
56,6
57,8
58,7
59,7
60,10
61,3
62,9
63,2
64,13
65,2
66,15
67,2
68,5
69,2
70,5
71,3
72,11
73,4
74,4
75,4
76,10
77,3
78,4
79,2
80,6
81,3
82,3
83,2
84,8
85,6
86,2
87,5
88,2
89,4
90,5
91,2
92,15
93,2
94,6
95,2
96,5
97,2
98,5
99,15
100,2
101,8
102,3
103,5
104,5
105,2
106,7
107,3
108,2
109,8
110,2
111,5
112,2
113,13
114,6
115,2
116,5
117,4
118,6
119,4
120,2
121,14
122,3
123,2
124,9
125,2
126,5
127,5
128,6
129,2
130,16
131,6
132,2
133,9
134,6
135,8
136,4
137,7
138,8
139,9
140,2
141,26
142,2
143,8
144,4
145,6
146,2
147,10
148,4
149,4
150,5
151,8
152,4
153,14
154,2
155,6
156,2
157,9
158,4
159,4
160,2
161,12
162,2
163,4
164,7
165,3
166,5
167,4
168,8
169,17
170,3
171,3
172,9
173,4
174,5
175,2
176,12
177,3
178,3
179,8
180,2
181,5
182,8
183,2
184,8
185,3
186,37
187,3
188,3
189,18
190,2
191,5
192,2
193,4
194,17
195,3
196,4
197,2
198,8
199,3
200,4
201,7
202,3
203,3
204,16
205,3
206,3
207,5
208,3
209,13
210,3
211,4
212,3
213,10
214,2
215,9
216,14
217,5
218,2
219,8
220,4
221,4
222,5
223,7
224,5
225,9
226,2
227,5
228,3
229,5
230,3
231,2
232,12
233,3
234,3
235,20
236,2
237,4
238,3
239,10
240,5
241,3
242,4
243,10
244,6
245,3
246,4
247,7
248,2
249,4
250,10
251,2
252,4
253,5
254,3
255,4
256,30
257,2
258,3
259,6
260,3
261,4
262,2
263,9
264,2
265,7
266,2
267,6
268,4
269,6
270,2
271,9
272,2
273,13
274,9
275,6
276,3
277,3
278,7
279,4
280,3
281,6
282,15
283,3
284,2
285,5
286,4
287,2
288,11
289,2
290,7
291,4
292,7
293,3
294,6
295,7
296,14
297,2
298,13
299,2
300,5
301,2
302,8
303,3
304,4
305,2
306,11
307,5
308,4
309,6
310,4
311,9
312,6
313,4
314,3
315,7
316,3
317,3
318,26
319,2
320,3
321,6
322,2
323,4
324,3
325,12
326,4
327,3
328,5
329,4
330,3
331,10
332,4
333,4
334,5
335,3
336,22
337,4
338,5
339,4
340,5
341,15
342,2
343,6
344,4
345,5
346,3
347,8
348,2
349,14
350,3
351,3
352,6
353,3
354,3
355,9
356,13
357,3
358,2
359,12
360,3
361,6
362,2
363,7
364,3
365,4
366,2
367,12
368,2
369,4
370,3
371,15
372,2
373,9
374,6
375,2
376,7
377,2
378,7
379,4
380,13
381,3
382,2
383,14
384,2
385,23
386,2
387,5
388,4
389,4
390,10
391,3
392,3
393,8
394,3
395,5
396,3
397,3
398,10
399,3
400,4
401,2
402,22
403,4
404,4
405,5
406,3
407,13
408,2
409,8
410,4
411,6
412,4
413,10
414,2
415,3
416,11
417,2
418,6
419,5
420,2
421,9
422,7
423,4
424,4
425,5
426,7
427,2
428,14
429,3
430,9
431,7
432,5
433,5
434,8
435,8
436,5
437,2
438,5
439,8
440,81
441,5
442,3
443,4
444,5
445,6
446,5
447,6
448,3
449,6
450,15
451,6
452,2
453,5
454,2
455,11
456,2
457,4
458,6
459,6
460,3
461,4
462,7
463,18
464,3
465,4
466,2
467,8
468,3
469,5
470,5
471,10
472,5
473,4
474,5
475,6
476,23
477,4
478,2
479,4
480,10
481,2
482,7
483,8
484,2
485,7
486,2
487,11
488,2
489,4
490,3
491,11
492,2
493,17
494,9
495,3
496,7
497,4
498,4
499,7
500,5
501,4
502,11
503,2
504,8
505,2
506,4
507,2
508,18
509,10
510,4
511,4
512,9
513,2
514,7
515,2
516,4
517,6
518,5
519,2
520,5
521,7
522,12
523,2
524,7
525,2
526,11
527,7
528,6
529,2
530,6
531,5
532,6
533,10
534,6
535,3
536,3
537,9
538,6
539,6
540,4
541,6
542,6
543,15
544,3
545,3
546,4
547,27
548,3
549,4
550,3
551,14
552,3
553,3
554,8
555,2
556,4
557,6
558,3
559,3
560,8
561,10
562,6
563,4
564,4
565,7
566,3
567,9
568,3
569,3
570,19
571,3
572,3
573,8
574,4
575,3
576,6
577,4
578,12
579,2
580,4
581,4
582,2
583,12
584,3
585,2
586,4
587,10
588,6
589,7
590,2
591,6
592,3
593,8
594,8
595,2
596,5
597,5
598,2
599,11
600,2
601,25
602,2
603,5
604,3
605,4
606,10
607,2
608,3
609,9
610,5
611,7
612,2
613,6
614,4
615,2
616,15
617,3
618,3
619,5
620,6
621,4
622,5
623,5
624,16
625,2
626,5
627,2
628,5
629,3
630,26
631,8
632,6
633,4
634,9
635,4
636,6
637,6
638,10
639,2
640,5
641,2
642,14
643,2
644,6
645,4
646,5
647,2
648,7
649,7
650,2
651,5
652,3
653,6
654,3
655,4
656,26
657,2
658,21
659,2
660,5
661,4
662,2
663,6
664,3
665,10
666,3
667,3
668,4
669,14
670,2
671,6
672,4
673,5
674,2
675,6
676,8
677,5
678,2
679,9
680,2
681,5
682,4
683,4
684,9
685,3
686,3
687,12
688,2
689,9
690,2
691,5
692,3
693,3
694,12
695,2
696,6
697,2
698,4
699,10
700,4
701,5
702,4
703,5
704,7
705,3
706,22
707,7
708,3
709,8
710,5
711,4
712,4
713,6
714,10
715,5
716,3
717,3
718,10
719,3
720,4
721,2
722,16
723,4
724,5
725,4
726,5
727,18
728,2
729,4
730,3
731,8
732,2
733,5
734,6
735,4
736,3
737,7
738,16
739,2
740,7
741,3
742,3
743,6
744,4
745,16
746,2
747,7
748,2
749,9
750,2
751,6
752,3
753,7
754,6
755,16
756,2
757,7
758,5
759,5
760,2
761,6
762,8
763,3
764,4
765,12
766,3
767,3
768,8
769,2
770,4
771,3
772,6
773,2
774,12
775,3
776,2
777,9
778,6
779,3
780,4
781,6
782,3
783,6
784,3
785,2
786,16
787,9
788,5
789,4
790,4
791,6
792,5
793,3
794,2
795,12
796,4
797,4
798,4
799,7
800,3
801,3
802,27
803,4
804,4
805,4
806,9
807,4
808,3
809,9
810,3
811,5
812,4
813,5
814,18
815,3
816,3
817,13
818,2
819,12
820,3
821,3
822,4
823,9
824,5
825,6
826,10
827,2
828,5
829,2
830,5
831,2
832,9
833,18
834,9
835,6
836,4
837,7
838,3
839,10
840,4
841,3
842,6
843,2
844,10
845,2
846,12
847,2
848,6
849,4
850,4
851,16
852,3
853,4
854,2
855,56
856,4
857,4
858,7
859,4
860,5
861,5
862,15
863,2
864,6
865,5
866,4
867,6
868,3
869,10
870,3
871,5
872,2
873,4
874,30
875,3
876,3
877,14
878,3
879,4
880,9
881,2
882,6
883,2
884,6
885,12
886,6
887,4
888,5
889,8
890,5
891,8
892,2
893,18
894,4
895,3
896,4
897,12
898,4
899,3
900,4
901,9
902,3
903,3
904,6
905,9
906,6
907,4
908,5
909,2
910,5
911,7
912,8
913,5
914,4
915,4
916,7
917,4
918,22
919,2
920,3
921,4
922,4
923,2
924,8
925,2
926,8
927,2
928,6
929,2
930,3
931,4
932,11
933,2
934,3
935,13
936,6
937,2
938,7
939,5
940,2
941,4
942,9
943,2
944,4
945,3
946,16
947,2
948,6
949,2
950,6
951,5
952,3
953,6
954,27
955,6
956,5
957,3
958,6
959,2
960,7
961,3
962,14
963,2
964,4
965,7
966,4
967,4
968,2
969,8
970,3
971,5
972,18
973,2
974,12
975,3
976,3
977,7
978,4
979,5
980,9
981,3
982,4
983,3
984,19
985,2
986,7
987,4
988,6
989,6
990,2
991,8
992,2
993,4
994,16
995,3
996,3
997,7
998,4
999,3
1000,5
1001,12
1002,3
1003,3
1004,14
1005,6
1006,4
1007,5
1008,4
1009,7
1010,2
1011,26
1012,3
1013,3
1014,6
1015,5
1016,2
1017,6
1018,3
1019,2
1020,17
1021,2
1022,4
1023,4
1024,5
1025,2
1026,5
1027,2
1028,11
1029,5
1030,3
1031,4
1032,8
1033,3
1034,6
1035,12
1036,3
1037,3
1038,19
1039,5
1040,5
1041,4
1042,7
1043,3
1044,4
1045,19
1046,2
1047,5
1048,5
1049,3
1050,5
1051,10
1052,6
1053,2
1054,8
1055,3
1056,3
1057,14
1058,7
1059,5
1060,7
1061,3
1062,2
1063,8
1064,7
1065,4
1066,17
1067,5
1068,3
1069,5
1070,2
1071,5
1072,7
1073,4
1074,2
1075,5
1076,2
1077,18
1078,2
1079,7
1080,2
1081,4
1082,3
1083,5
1084,12
1085,2
1086,5
1087,3
1088,7
1089,2
1090,6
1091,4
1092,3
1093,6
1094,18
1095,9
1096,2
1097,8
1098,3
1099,8
1100,9
1101,4
1102,5
1103,3
1104,7
1105,13
1106,2
1107,5
1108,3
1109,3
1110,8
1111,3
1112,5
1113,3
1114,5
1115,2
1116,33
1117,8
1118,3
1119,10
1120,5
1121,5
1122,7
1123,3
1124,6
1125,13
1126,3
1127,3
1128,7
1129,2
1130,14
1131,5
1132,3
1133,9
1134,2
1135,6
1136,3
1137,7
1138,2
1139,13
1140,6
1141,3
1142,9
1143,2
1144,5
1145,2
1146,10
1147,3
1148,9
1149,95
1150,5
1151,4
1152,4
1153,7
1154,5
1155,3
1156,5
1157,15
1158,2
1159,4
1160,7
1161,2
1162,7
1163,3
1164,7
1165,2
1166,22
1167,3
1168,3
1169,6
1170,3
1171,11
1172,7
1173,4
1174,7
1175,5
1176,6
1177,6
1178,16
1179,4
1180,6
1181,5
1182,4
1183,7
1184,22
1185,3
1186,2
1187,5
1188,8
1189,6
1190,4
1191,5
1192,6
1193,2
1194,9
1195,4
1196,3
1197,9
1198,4
1199,3
1200,5
1201,2
1202,12
1203,14
1204,3
1205,3
1206,5
1207,9
1208,4
1209,6
1210,5
1211,6
1212,8
1213,2
1214,7
1215,7
1216,2
1217,4
1218,5
1219,3
1220,3
1221,24
1222,2
1223,5
1224,7
1225,2
1226,4
1227,4
1228,9
1229,4
1230,6
1231,2
1232,9
1233,4
1234,3
1235,5
1236,2
1237,30
1238,2
1239,9
1240,4
1241,3
1242,2
1243,6
1244,6
1245,4
1246,13
1247,5
1248,4
1249,5
1250,4
1251,11
1252,2
1253,3
1254,11
1255,7
1256,5
1257,7
1258,6
1259,7
1260,7
1261,13
1262,9
1263,4
1264,3
1265,7
1266,4
1267,3
1268,5
1269,11
1270,2
1271,7
1272,4
1273,5
1274,2
1275,6
1276,4
1277,19
1278,3
1279,3
1280,5
1281,2
1282,9
1283,3
1284,3
1285,6
1286,3
1287,4
1288,2
1289,17
1290,3
1291,3
1292,7
1293,4
1294,3
1295,3
1296,8
1297,2
1298,3
1299,12
1300,7
1301,6
1302,3
1303,6
1304,2
1305,12
1306,4
1307,3
1308,4
1309,7
1310,5
1311,18
1312,8
1313,3
1314,7
1315,7
1316,5
1317,2
1318,7
1319,7
1320,9
1321,4
1322,2
1323,7
1324,4
1325,4
1326,5
1327,32
1328,2
1329,6
1330,4
1331,2
1332,6
1333,4
1334,12
1335,7
1336,5
1337,6
1338,3
1339,6
1340,5
1341,2
1342,12
1343,2
1344,7
1345,4
1346,3
1347,4
1348,27
1349,3
1350,3
1351,14
1352,2
1353,7
1354,2
1355,11
1356,3
1357,4
1358,3
1359,9
1360,2
1361,3
1362,14
1363,2
1364,3
1365,3
1366,6
1367,2
1368,6
1369,6
1370,2
1371,10
1372,2
1373,3
1374,4
1375,2
1376,8
1377,2
1378,16
1379,2
1380,5
1381,3
1382,2
1383,6
1384,4
1385,3
1386,4
1387,2
1388,24
1389,3
1390,3
1391,5
1392,4
1393,2
1394,17
1395,3
1396,3
1397,12
1398,9
1399,2
1400,7
1401,2
1402,6
1403,9
1404,3
1405,3
1406,9
1407,6
1408,3
1409,2
1410,12
1411,11
1412,2
1413,4
1414,3
1415,9
1416,3
1417,5
1418,5
1419,3
1420,6
1421,11
1422,4
1423,4
1424,4
1425,16
1426,5
1427,3
1428,6
1429,4
1430,3
1431,6
1432,21
1433,15
1434,2
1435,7
1436,2
1437,4
1438,4
1439,3
1440,12
1441,6
1442,2
1443,9
1444,3
1445,4
1446,5
1447,2
1448,13
1449,7
1450,5
1451,6
1452,5
1453,12
1454,2
1455,6
1456,4
1457,5
1458,13
1459,25
1460,2
1461,6
1462,9
1463,3
1464,4
1465,4
1466,11
1467,2
1468,6
1469,5
1470,2
1471,12
1472,2
1473,9
1474,6
1475,5
1476,4
1477,6
1478,5
1479,15
1480,4
1481,4
1482,4
1483,24
1484,2
1485,5
1486,3
1487,4
1488,16
1489,7
1490,2
1491,6
1492,8
1493,6
1494,6
1495,6
1496,9
1497,2
1498,20
1499,2
1500,8
1501,3
1502,7
1503,5
1504,5
1505,7
1506,4
1507,2
1508,17
1509,2
1510,5
1511,3
1512,6
1513,3
1514,6
1515,4
1516,6
1517,4
1518,2
1519,4
1520,19
1521,3
1522,3
1523,5
1524,5
1525,3
1526,3
1527,11
1528,3
1529,3
1530,8
1531,2
1532,5
1533,2
1534,9
1535,4
1536,3
1537,5
1538,4
1539,2
1540,17
1541,4
1542,4
1543,4
1544,29
1545,3
1546,4
1547,3
1548,11
1549,4
1550,5
1551,4
1552,5
1553,13
1554,3
1555,3
1556,7
1557,5
1558,5
1559,7
1560,16
1561,5
1562,6
1563,4
1564,8
1565,3
1566,3
1567,9
1568,2
1569,14
1570,3
1571,4
1572,3
1573,6
1574,2
1575,5
1576,9
1577,3
1578,2
1579,6
1580,2
1581,8
1582,2
1583,4
1584,3
1585,10
1586,6
1587,5
1588,5
1589,7
1590,3
1591,7
1592,34
1593,2
1594,9
1595,9
1596,3
1597,10
1598,2
1599,7
1600,9
1601,3
1602,8
1603,7
1604,21
1605,3
1606,3
1607,6
1608,4
1609,2
1610,6
1611,2
1612,12
1613,3
1614,3
1615,8
1616,6
1617,2
1618,4
1619,4
1620,6
1621,10
1622,5
1623,5
1624,4
1625,5
1626,10
1627,3
1628,3
1629,20
1630,2
1631,9
1632,6
1633,3
1634,9
1635,6
1636,5
1637,10
1638,4
1639,3
1640,9
1641,17
1642,5
1643,8
1644,10
1645,6
1646,3
1647,4
1648,8
1649,5
1650,9
1651,2
1652,13
1653,3
1654,3
1655,32
1656,4
1657,2
1658,4
1659,23
1660,4
1661,3
1662,4
1663,20
1664,5
1665,3
1666,5
1667,4
1668,12
1669,5
1670,3
1671,12
1672,2
1673,8
1674,3
1675,3
1676,9
1677,8
1678,12
1679,2
1680,6
1681,17
1682,2
1683,4
1684,2
1685,6
1686,3
1687,3
1688,7
1689,2
1690,6
1691,3
1692,4
1693,3
1694,11
1695,2
1696,9
1697,3
1698,4
1699,2
1700,7
1701,3
1702,5
1703,2
1704,18
1705,5
1706,3
1707,10
1708,4
1709,3
1710,4
1711,6
1712,2
1713,11
1714,2
1715,9
1716,6
1717,6
1718,7
1719,4
1720,9
1721,8
1722,15
1723,2
1724,10
1725,4
1726,8
1727,5
1728,3
1729,6
1730,2
1731,7
1732,2
1733,10
1734,2
1735,3
1736,18
1737,5
1738,3
1739,5
1740,4
1741,13
1742,2
1743,8
1744,6
1745,5
1746,4
1747,8
1748,2
1749,8
1750,10
1751,7
1752,2
1753,7
1754,2
1755,7
1756,2
1757,3
1758,37
1759,3
1760,4
1761,3
1762,13
1763,2
1764,5
1765,5
1766,2
1767,13
1768,3
1769,3
1770,12
1771,11
1772,2
1773,6
1774,3
1775,5
1776,9
1777,6
1778,4
1779,4
1780,9
1781,4
1782,3
1783,4
1784,9
1785,2
1786,5
1787,3
1788,3
1789,21
1790,10
1791,3
1792,5
1793,3
1794,2
1795,8
1796,2
1797,7
1798,5
1799,5
1800,8
1801,9
1802,4
1803,6
1804,4
1805,3
1806,7
1807,2
1808,18
1809,8
1810,2
1811,4
1812,5
1813,3
1814,3
1815,9
1816,4
1817,4
1818,4
1819,31
1820,2
1821,5
1822,3
1823,4
1824,5
1825,6
1826,10
1827,2
1828,5
1829,2
1830,4
1831,8
1832,2
1833,7
1834,3
1835,3
1836,10
1837,3
1838,4
1839,3
1840,16
1841,3
1842,3
1843,6
1844,4
1845,3
1846,5
1847,15
1848,6
1849,2
1850,8
1851,6
1852,2
1853,3
1854,5
1855,7
1856,2
1857,16
1858,4
1859,3
1860,4
1861,7
1862,2
1863,5
1864,3
1865,10
1866,3
1867,3
1868,10
1869,4
1870,4
1871,4
1872,8
1873,7
1874,4
1875,3
1876,3
1877,7
1878,4
1879,3
1880,7
1881,3
1882,3
1883,43
1884,2
1885,8
1886,7
1887,3
1888,6
1889,5
1890,9
1891,2
1892,8
1893,3
1894,4
1895,5
1896,4
1897,14
1898,3
1899,3
1900,6
1901,2
1902,13
1903,2
1904,5
1905,5
1906,4
1907,8
1908,7
1909,5
1910,5
1911,7
1912,7
1913,58
1914,4
1915,5
1916,4
1917,5
1918,20
1919,8
1920,2
1921,11
1922,2
1923,4
1924,3
1925,9
1926,6
1927,8
1928,3
1929,7
1930,25
1931,2
1932,11
1933,2
1934,11
1935,4
1936,4
1937,5
1938,11
1939,5
1940,4
1941,8
1942,2
1943,13
1944,4
1945,4
1946,3
1947,8
1948,2
1949,12
1950,3
1951,2
1952,6
1953,9
1954,3
1955,6
1956,3
1957,9
1958,2
1959,4
1960,2
1961,15
1962,3
1963,6
1964,4
1965,4
1966,5
1967,42
1968,2
1969,4
1970,6
1971,4
1972,2
1973,6
1974,2
1975,7
1976,3
1977,4
1978,16
1979,2
1980,4
1981,8
1982,6
1983,4
1984,7
1985,3
1986,6
1987,8
1988,23
1989,2
1990,4
1991,3
1992,5
1993,6
1994,3
1995,3
1996,6
1997,5
1998,3
1999,3
2000,13
2001,2
2002,3
2003,7
2004,4
2005,3
2006,7
2007,2
2008,11
2009,3
2010,3
2011,10
2012,4
2013,3
2014,6
2015,2
2016,5
2017,2
2018,16
2019,4
2020,3
2021,5
2022,2
2023,14
2024,2
2025,4
2026,4
2027,3
2028,3
2029,9
2030,4
2031,4
2032,2
2033,4
2034,11
2035,5
2036,2
2037,5
2038,4
2039,16
2040,5
2041,4
2042,4
2043,5
2044,8
2045,4
2046,2
2047,9
2048,2
2049,5
2050,4
2051,5
2052,15
2053,2
2054,5
2055,6
2056,4
2057,5
2058,7
2059,3
2060,33
2061,7
2062,7
2063,7
2064,7
2065,6
2066,7
2067,11
2068,4
2069,5
2070,3
2071,7
2072,3
2073,2
2074,13
2075,2
2076,5
2077,3
2078,3
2079,14
2080,5
2081,2
2082,6
2083,2
2084,5
2085,14
2086,7
2087,3
2088,4
2089,6
2090,4
2091,5
2092,15
2093,2
2094,5
2095,4
2096,4
2097,9
2098,5
2099,4
2100,5
2101,4
2102,12
2103,6
2104,3
2105,4
2106,2
2107,8
2108,6
2109,3
2110,3
2111,11
2112,2
2113,21
2114,3
2115,3
2116,7
2117,4
2118,3
2119,6
2120,2
2121,10
2122,2
2123,6
2124,3
2125,3
2126,6
2127,2
2128,10
2129,2
2130,3
2131,7
2132,5
2133,8
2134,2
2135,4
2136,3
2137,7
2138,2
2139,8
2140,2
2141,25
2142,3
2143,4
2144,4
2145,3
2146,3
2147,20
2148,2
2149,4
2150,3
2151,12
2152,7
2153,8
2154,2
2155,6
2156,7
2157,5
2158,10
2159,5
2160,8
2161,3
2162,3
2163,15
2164,4
2165,3
2166,4
2167,15
2168,3
2169,3
2170,6
2171,11
2172,2
2173,5
2174,3
2175,7
2176,10
2177,3
2178,7
2179,6
2180,7
2181,3
2182,3
2183,11
2184,2
2185,10
2186,2
2187,32
2188,7
2189,5
2190,5
2191,5
2192,8
2193,3
2194,2
2195,12
2196,4
2197,3
2198,5
2199,4
2200,3
2201,4
2202,2
2203,16
2204,9
2205,2
2206,7
2207,9
2208,2
2209,3
2210,3
2211,8
2212,2
2213,13
2214,2
2215,4
2216,3
2217,11
2218,2
2219,7
2220,4
2221,7
2222,4
2223,6
2224,9
2225,2
2226,19
2227,2
2228,4
2229,3
2230,10
2231,6
2232,3
2233,7
2234,5
2235,5
2236,7
2237,3
2238,2
2239,27
2240,6
2241,8
2242,4
2243,4
2244,6
2245,5
2246,14
2247,2
2248,4
2249,3
2250,10
2251,5
2252,4
2253,9
2254,3
2255,3
2256,9
2257,2
2258,8
2259,14
2260,11
2261,2
2262,9
2263,5
2264,3
2265,7
2266,4
2267,5
2268,7
2269,9
2270,15
2271,2
2272,8
2273,3
2274,7
2275,4
2276,7
2277,2
2278,10
2279,6
2280,3
2281,6
2282,2
2283,15
2284,3
2285,3
2286,8
2287,6
2288,2
2289,5
2290,2
2291,8
2292,3
2293,2
2294,12
2295,4
2296,4
2297,16
2298,5
2299,5
2300,5
2301,12
2302,5
2303,6
2304,8
2305,5
2306,5
2307,11
2308,4
2309,3
2310,14
2311,3
2312,7
2313,3
2314,4
2315,5
2316,4
2317,173
2318,3
2319,3
2320,6
2321,4
2322,4
2323,3
2324,6
