Point Number,Degree
0,2
1,4
2,3
3,2
4,6
5,3
6,3
7,19
8,2
9,15
10,3
11,2
12,16
13,2
14,3
15,3
16,10
17,2
18,8
19,6
20,7
21,7
22,13
23,4
24,4
25,4
26,10
27,2
28,6
29,4
30,6
31,2
32,11
33,2
34,13
35,2
36,3
37,17
38,7
39,3
40,4
41,7
42,7
43,4
44,7
45,3
46,4
47,3
48,13
49,5
50,2
51,7
52,3
53,3
54,7
55,28
56,3
57,2
58,10
59,2
60,7
61,3
62,7
63,3
64,3
65,9
66,2
67,10
68,2
69,4
70,5
71,3
72,5
73,2
74,11
75,11
76,2
77,9
78,2
79,3
80,11
81,5
82,5
83,4
84,5
85,6
86,10
87,2
88,4
89,3
90,15
91,2
92,3
93,9
94,2
95,7
96,3
97,5
98,2
99,13
100,4
101,5
102,2
103,11
104,5
105,3
106,9
107,13
108,23
109,3
110,3
111,5
112,3
113,2
114,12
115,8
116,4
117,2
118,4
119,7
120,5
121,2
122,6
123,9
124,2
125,5
126,2
127,7
128,3
129,2
130,16
131,4
132,4
133,3
134,5
135,8
136,2
137,5
138,5
139,3
140,6
141,3
142,3
143,36
144,2
145,18
146,3
147,4
148,2
149,10
150,10
151,3
152,6
153,3
154,6
155,11
156,9
157,4
158,5
159,10
160,2
161,20
162,5
163,3
164,4
165,5
166,2
167,8
168,4
169,3
170,4
171,12
172,2
173,6
174,2
175,4
176,11
177,2
178,5
179,4
180,4
181,8
182,19
183,3
184,3
185,7
186,4
187,5
188,5
189,12
190,7
191,8
192,2
193,7
194,5
195,7
196,2
197,9
198,2
199,15
200,4
201,4
202,4
203,14
204,2
205,9
206,8
207,2
208,5
209,3
210,7
211,6
212,3
213,7
214,18
215,3
216,4
217,2
218,5
219,11
220,2
221,7
222,2
223,5
224,3
225,12
226,2
227,9
228,2
229,3
230,7
231,3
232,3
233,10
234,3
235,3
236,10
237,5
238,3
239,4
240,3
241,16
242,4
243,3
244,4
245,21
246,3
247,3
248,5
249,2
250,8
251,2
252,7
253,2
254,6
255,2
256,5
257,4
258,13
259,3
260,6
261,4
262,2
263,6
264,4
265,8
266,2
267,9
268,7
269,2
270,6
271,4
272,8
273,3
274,4
275,7
276,3
277,3
278,34
279,3
280,4
281,2
282,7
283,3
284,3
285,10
286,4
287,3
288,5
289,3
290,2
291,7
292,5
293,2
294,3
295,3
296,10
297,2
298,6
299,4
300,4
301,5
302,7
303,3
304,2
305,19
306,5
307,2
308,3
309,7
310,8
311,3
312,3
313,7
314,2
315,5
316,2
317,4
318,9
319,2
320,8
321,3
322,3
323,16
324,3
325,3
326,21
327,4
328,3
329,4
330,10
331,8
332,3
333,4
334,7
335,6
336,7
337,2
338,12
339,6
340,2
341,5
342,5
343,5
344,2
345,15
346,2
347,14
348,2
349,3
350,4
351,4
352,2
353,10
354,4
355,2
356,3
357,7
358,3
359,3
360,8
361,3
362,3
363,8
364,2
365,3
366,9
367,23
368,3
369,3
370,10
371,2
372,8
373,3
374,4
375,7
376,6
377,6
378,4
379,2
380,17
381,3
382,2
383,14
384,3
385,3
386,5
387,3
388,8
389,5
390,3
391,6
392,2
393,7
394,2
395,19
396,13
397,7
398,8
399,2
400,6
401,6
402,10
403,2
404,5
405,8
406,2
407,16
408,4
409,3
410,4
411,9
412,2
413,4
414,2
415,10
416,2
417,18
418,2
419,7
420,5
421,4
422,5
423,5
424,8
425,2
426,8
427,2
428,6
429,2
430,10
431,2
432,6
433,4
434,5
435,4
436,22
437,4
438,2
439,3
440,8
441,4
442,4
443,4
444,6
445,26
446,2
447,3
448,6
449,2
450,4
451,3
452,36
453,3
454,3
455,10
456,3
457,5
458,3
459,5
460,5
461,6
462,4
463,7
464,3
465,3
466,15
467,3
468,2
469,9
470,2
471,6
472,3
473,5
474,2
475,8
476,2
477,4
478,2
479,16
480,2
481,6
482,2
483,6
484,3
485,5
486,13
487,3
488,3
489,8
490,2
491,9
492,3
493,3
494,7
495,6
496,12
497,5
498,3
499,5
500,2
501,6
502,13
503,2
504,4
505,2
506,24
507,2
508,3
509,9
510,11
511,2
512,10
513,4
514,7
515,8
516,2
517,9
518,4
519,3
520,4
521,15
522,5
523,2
524,4
525,4
526,3
527,2
528,13
529,4
530,3
531,7
532,2
533,6
534,7
535,2
536,21
537,4
538,3
539,6
540,3
541,5
542,2
543,9
544,3
545,3
546,11
547,2
548,8
549,2
550,8
551,4
552,3
553,6
554,10
555,4
556,3
557,13
558,5
559,3
560,7
561,4
562,4
563,9
564,2
565,48
566,2
567,4
568,3
569,5
570,3
571,2
572,9
573,3
574,3
575,7
576,2
577,3
578,7
579,3
580,2
581,5
582,2
583,17
584,2
585,7
586,3
587,5
588,3
589,12
590,6
591,3
592,7
593,5
594,6
595,9
596,3
597,2
598,24
599,2
600,9
601,4
602,7
603,7
604,3
605,6
606,12
607,6
608,5
609,7
610,2
611,7
612,11
613,4
614,3
615,5
616,3
617,2
618,31
619,4
620,5
621,4
622,5
623,19
624,2
625,5
626,4
627,4
628,7
629,2
630,13
631,2
632,4
633,3
634,6
635,7
636,5
637,5
638,6
639,7
640,20
641,3
642,3
643,6
644,3
645,4
646,9
647,2
648,4
649,3
650,10
651,3
652,5
653,2
654,4
655,3
656,2
657,25
658,2
659,6
660,4
661,2
662,5
663,6
664,2
665,10
666,3
667,3
668,2
669,9
670,5
671,2
672,5
673,8
674,3
675,3
676,18
677,6
678,5
679,8
680,2
681,6
682,6
683,7
684,16
685,3
686,5
687,3
688,3
689,15
690,2
691,5
692,2
693,4
694,2
695,19
696,2
697,9
698,2
699,5
700,4
701,11
702,5
703,7
704,2
705,7
706,7
707,2
708,15
709,3
710,3
711,5
712,2
713,17
714,2
715,5
716,2
717,3
718,27
719,3
720,3
721,9
722,2
723,5
724,6
725,4
726,4
727,6
728,10
729,3
730,3
731,20
732,4
733,4
734,4
735,9
736,3
737,3
738,8
739,8
740,2
741,9
742,3
743,4
744,3
745,5
746,5
747,10
748,2
749,4
750,3
751,9
752,2
753,4
754,5
755,4
756,20
757,8
758,2
759,7
760,7
761,2
762,8
763,2
764,4
765,3
766,11
767,3
768,3
769,7
770,21
771,2
772,5
773,3
774,6
775,3
776,4
777,2
778,14
779,2
780,7
781,5
782,2
783,8
784,2
785,7
786,3
787,7
788,13
789,2
790,5
791,3
792,3
793,8
794,3
795,3
796,9
797,3
798,4
799,3
800,29
801,3
802,3
803,4
804,8
805,3
806,5
807,5
808,3
809,2
810,9
811,4
812,4
813,3
814,4
815,24
816,2
817,6
818,3
819,5
820,4
821,8
822,2
823,6
824,3
825,3
826,10
827,2
828,7
829,2
830,7
831,6
832,2
833,3
834,5
835,2
836,7
837,2
838,14
839,2
840,6
841,6
842,4
843,2
844,4
845,2
846,13
847,5
848,4
849,6
850,3
851,3
852,9
853,3
854,3
855,23
856,11
857,5
858,2
859,13
860,4
861,3
862,5
863,7
864,7
865,2
866,7
867,2
868,15
869,3
870,3
871,8
872,8
873,2
874,4
875,5
876,2
877,3
878,12
879,3
880,3
881,13
882,2
883,3
884,5
885,3
886,5
887,2
888,26
889,2
890,12
891,2
892,3
893,4
894,6
895,7
896,2
897,8
898,2
899,8
900,4
901,4
902,11
903,4
904,3
905,4
906,25
907,4
908,5
909,3
910,8
911,4
912,4
913,6
914,2
915,22
916,3
917,3
918,10
919,5
920,5
921,7
922,5
923,6
924,2
925,18
926,3
927,3
928,4
929,6
930,4
931,2
932,5
933,12
934,3
935,5
936,10
937,5
938,4
939,4
940,10
941,5
942,4
943,4
944,9
945,27
946,8
947,4
948,2
949,8
950,2
951,7
952,7
953,4
954,6
955,2
956,13
957,3
958,6
959,3
