Point Number,Degree
0,2
1,6
2,3
3,3
4,6
5,2
6,5
7,2
8,19
9,3
10,2
11,9
12,3
13,7
14,3
15,6
16,5
17,8
18,5
19,2
20,5
21,2
22,3
23,7
24,2
25,22
26,10
27,5
28,4
29,6
30,2
31,10
32,2
33,11
34,3
35,4
36,2
37,9
38,9
39,4
40,4
41,2
42,10
43,3
44,10
45,2
46,24
47,3
48,3
49,12
50,4
51,5
52,2
53,8
54,2
55,4
56,2
57,17
58,2
59,6
60,2
61,4
62,6
63,4
64,3
65,2
66,5
67,12
68,3
69,3
70,6
71,3
72,3
73,15
74,2
75,7
76,6
77,7
78,3
79,7
80,11
81,3
82,3
83,19
84,2
85,5
86,4
87,3
88,5
89,18
90,3
91,4
92,3
93,7
94,3
95,4
96,2
97,11
98,2
99,8
100,6
101,5
102,6
103,5
104,9
105,2
106,5
107,2
108,26
109,3
110,3
111,6
112,5
113,3
114,3
115,8
116,3
117,6
118,3
119,3
120,11
121,4
122,4
123,7
124,3
125,4
126,2
127,15
128,5
129,5
130,6
131,3
132,7
133,4
134,2
135,17
136,4
137,4
138,4
139,7
140,3
141,4
142,2
143,8
144,3
145,3
146,17
147,3
148,3
149,6
150,3
151,8
152,6
153,2
154,6
155,5
156,6
157,11
158,2
159,7
160,5
161,3
162,5
163,5
164,3
165,2
166,15
167,2
168,4
169,3
170,13
171,8
172,5
173,4
174,5
175,6
176,12
177,6
178,5
179,5
180,7
181,2
182,9
183,3
184,2
185,14
186,5
187,3
188,8
189,2
190,8
191,4
192,4
193,4
194,8
195,2
196,11
197,3
198,5
199,4
200,4
201,31
202,3
203,3
204,5
205,5
206,3
207,3
208,11
209,4
210,2
211,5
212,2
213,17
214,2
215,6
216,9
217,2
218,9
219,4
220,5
221,7
222,2
223,10
224,3
225,9
226,2
227,24
228,6
229,5
230,4
231,5
232,9
233,6
234,2
235,6
236,5
237,6
238,19
239,15
240,3
241,2
242,5
243,5
244,2
245,4
246,13
247,2
248,3
249,10
250,5
251,6
252,5
253,4
254,5
255,5
256,17
257,2
258,6
259,4
260,7
261,4
262,4
263,7
264,2
265,28
266,2
267,3
268,9
269,3
270,8
271,3
272,3
273,6
274,2
275,9
276,2
277,3
278,8
279,2
280,15
281,4
282,3
283,4
284,18
285,9
286,2
287,5
288,2
289,7
290,2
291,9
292,5
293,3
294,6
295,2
296,8
297,2
298,24
299,4
300,3
301,4
302,10
303,3
304,5
305,3
306,4
307,11
308,3
309,4
310,2
311,9
312,3
313,6
314,33
315,2
316,12
317,9
318,7
319,2
320,5
321,9
322,3
323,3
324,12
325,2
326,4
327,5
328,14
329,3
330,3
331,11
332,2
333,7
334,4
335,4
336,7
337,10
338,4
339,5
340,2
341,9
342,5
343,2
344,18
345,3
346,2
347,19
348,3
349,4
350,3
351,10
352,2
353,13
354,7
355,7
356,5
357,2
358,15
359,2
360,7
361,6
362,4
363,8
364,2
365,12
366,5
367,4
368,2
369,7
370,3
371,3
372,15
373,2
374,30
375,2
376,4
377,4
378,2
379,10
380,4
381,4
382,7
383,3
384,3
385,9
386,7
387,2
388,15
389,12
390,2
391,14
392,10
393,3
394,9
395,2
396,10
397,2
398,9
399,2
400,9
401,13
402,4
403,2
404,5
405,2
406,18
407,6
408,9
409,6
410,2
411,12
412,4
413,3
414,4
415,7
416,3
417,2
418,16
419,7
420,2
421,7
422,4
423,6
424,6
425,2
426,23
427,2
428,4
429,4
430,3
431,3
432,8
433,6
434,5
435,5
436,3
437,6
438,4
439,13
440,3
441,3
442,9
443,4
444,7
445,6
446,2
447,8
448,2
449,7
450,2
451,16
452,5
453,7
454,2
455,7
456,2
457,5
458,4
459,9
460,4
461,2
462,9
463,4
464,4
465,7
466,3
467,7
468,3
469,4
470,3
471,100
472,5
473,3
474,6
475,7
476,6
477,7
478,2
479,7
480,8
481,2
482,24
483,6
484,2
485,6
486,11
487,3
488,4
489,2
490,10
491,6
492,2
493,10
494,3
495,7
496,2
497,18
498,3
499,3
500,7
501,3
502,6
503,4
504,13
505,2
506,6
507,2
508,7
509,3
510,4
511,19
512,7
513,5
514,4
515,7
516,2
517,7
518,2
519,13
520,4
521,3
522,11
523,2
524,6
525,3
526,4
527,14
528,7
529,4
530,4
531,10
532,2
533,5
534,4
535,3
536,17
537,2
538,8
539,9
540,7
541,7
542,7
543,8
544,15
545,4
546,4
547,29
548,3
549,6
550,4
551,4
552,12
553,8
554,9
555,4
556,6
557,9
558,6
559,3
560,3
561,14
562,4
563,2
564,6
565,2
566,9
567,2
568,4
569,16
570,3
571,8
572,4
573,3
574,7
575,2
576,9
577,5
578,4
579,5
580,13
581,6
582,5
583,6
584,6
585,2
586,22
587,4
588,4
589,7
590,4
591,5
592,5
593,290
594,2
595,4
596,4
597,3
598,14
599,9
600,12
601,8
602,4
603,9
604,9
605,8
606,10
607,2
608,13
609,4
610,5
611,9
612,2
613,23
614,3
615,5
616,2
617,6
618,12
619,5
620,5
621,5
622,6
623,12
624,2
625,5
626,4
627,10
628,2
629,3
630,9
631,5
632,7
633,4
634,20
635,2
636,5
637,5
638,4
639,4
640,2
641,9
642,7
643,3
644,4
645,5
646,4
647,16
648,5
649,2
650,8
651,5
652,4
653,6
654,8
655,16
656,3
657,5
658,4
659,4
660,22
661,2
662,4
663,9
664,10
665,2
666,7
667,6
668,12
669,2
670,5
671,5
672,9
673,12
674,3
675,7
676,5
677,6
678,12
679,7
680,2
681,7
682,5
683,7
684,9
685,3
686,3
687,67
688,2
689,6
690,4
691,3
692,6
693,4
694,10
695,2
696,5
697,4
698,4
699,9
700,3
701,4
702,4
703,19
704,4
705,4
706,4
707,8
708,2
709,5
710,3
711,4
712,9
713,2
714,7
715,4
716,2
717,7
718,3
719,3
720,21
721,2
722,9
723,8
724,2
725,10
726,4
727,6
728,2
729,12
730,3
731,3
732,13
733,3
734,3
735,11
736,2
737,22
738,3
739,3
740,5
741,2
742,14
743,3
744,3
745,5
746,5
747,3
748,4
749,11
750,2
751,9
752,5
753,5
754,4
755,5
756,14
757,5
758,5
759,4
760,6
761,2
762,16
763,3
764,2
765,14
766,10
767,2
768,6
769,4
770,5
771,6
772,16
773,5
774,3
775,5
776,3
777,15
778,2
779,7
780,7
781,3
782,3
783,9
784,3
785,3
786,15
787,3
788,4
789,2
790,20
791,2
792,4
793,5
794,3
795,6
796,36
797,4
798,3
799,4
800,8
801,2
802,7
803,2
804,4
805,6
806,3
807,3
808,16
809,4
810,3
811,5
812,3
813,10
814,3
815,5
816,2
817,3
818,10
819,3
820,3
821,16
822,2
823,3
824,9
825,2
826,7
827,4
828,5
829,2
830,8
831,4
832,3
833,5
834,25
835,3
836,3
837,11
838,4
839,4
840,11
841,2
842,3
843,8
844,3
845,3
846,9
847,7
848,10
849,2
850,7
851,2
852,18
853,3
854,6
855,2
856,4
857,3
858,23
859,3
860,3
861,7
862,3
863,3
864,9
865,4
866,5
867,4
868,5
869,12
870,2
871,10
872,2
873,4
874,2
875,10
876,2
877,6
878,2
879,5
880,4
881,3
882,4
883,2
884,16
885,5
886,4
887,5
888,2
889,8
890,3
891,4
892,25
893,6
894,7
895,6
896,7
897,8
898,3
899,9
900,3
901,2
902,18
903,6
904,2
905,10
906,8
907,2
908,7
909,2
910,9
911,2
912,3
913,11
914,2
915,12
916,5
917,2
918,4
919,7
920,3
921,4
922,3
923,25
924,5
925,2
926,16
927,4
928,5
929,3
930,5
931,11
932,2
933,8
934,3
935,3
936,6
937,10
938,2
939,5
940,4
941,2
942,10
943,2
944,19
945,4
946,3
947,11
948,2
949,4
950,3
951,11
952,2
953,6
954,13
955,4
956,5
957,3
958,6
959,3
960,18
961,2
962,7
963,4
964,6
965,2
966,6
967,2
968,25
969,2
970,6
971,7
972,4
973,4
974,6
975,7
976,8
977,2
978,4
979,5
980,4
981,7
982,2
983,86
984,3
985,5
986,4
987,4
988,9
989,3
990,8
991,4
992,5
993,8
994,3
995,4
996,6
997,2
998,12
999,4
1000,4
1001,4
1002,19
1003,5
1004,5
1005,5
1006,6
1007,4
1008,3
1009,12
1010,8
1011,2
1012,4
1013,2
1014,10
1015,3
1016,3
1017,9
1018,2
1019,12
1020,2
1021,5
1022,3
1023,5
1024,3
1025,20
1026,11
1027,6
1028,2
1029,10
1030,5
1031,6
1032,6
1033,14
1034,2
1035,8
1036,4
1037,6
1038,8
1039,3
1040,3
1041,13
1042,3
1043,3
1044,17
1045,2
1046,3
1047,10
1048,2
1049,6
1050,7
1051,2
1052,5
1053,9
1054,3
1055,7
1056,3
1057,9
1058,28
1059,3
1060,5
1061,2
1062,4
1063,14
1064,4
1065,6
1066,5
1067,4
1068,9
1069,3
1070,3
1071,13
1072,4
1073,2
1074,4
1075,11
1076,7
1077,6
1078,5
1079,8
1080,2
1081,3
1082,13
1083,4
1084,4
1085,4
1086,15
1087,2
1088,5
1089,4
1090,4
1091,23
1092,3
1093,3
1094,6
1095,3
1096,4
1097,10
1098,2
1099,3
1100,5
1101,2
1102,6
1103,5
1104,2
1105,14
1106,3
1107,3
1108,8
1109,4
1110,3
1111,8
1112,4
1113,4
1114,8
1115,3
1116,5
1117,3
1118,3
1119,22
1120,7
1121,3
1122,7
1123,6
1124,6
1125,7
1126,2
1127,16
1128,5
1129,4
1130,6
1131,4
1132,6
1133,6
1134,4
1135,3
1136,5
1137,42
1138,2
1139,5
1140,3
1141,4
1142,12
1143,9
1144,3
1145,6
1146,10
1147,2
1148,9
1149,2
1150,9
1151,2
1152,10
1153,3
1154,8
1155,2
1156,18
1157,4
1158,5
1159,2
1160,6
1161,2
1162,15
1163,3
1164,3
1165,7
1166,3
1167,5
1168,5
1169,3
1170,3
1171,10
1172,4
1173,3
1174,4
1175,16
1176,3
1177,3
1178,10
1179,3
1180,3
1181,8
1182,10
1183,2
1184,7
1185,4
1186,3
1187,7
1188,2
1189,5
1190,13
1191,3
1192,4
1193,2
1194,14
1195,4
1196,3
1197,3
1198,9
1199,6
1200,4
1201,6
1202,4
1203,10
1204,30
1205,11
1206,3
1207,11
1208,6
1209,3
1210,4
1211,3
1212,7
1213,7
1214,5
1215,8
1216,4
1217,3
1218,5
1219,2
1220,14
1221,2
1222,6
1223,4
1224,2
1225,6
1226,3
1227,3
1228,12
1229,2
1230,4
1231,2
1232,16
1233,2
1234,6
1235,3
1236,4
1237,9
1238,2
1239,3
1240,7
1241,5
1242,6
1243,2
1244,6
1245,5
1246,27
1247,2
1248,3
1249,7
1250,5
1251,4
1252,5
1253,7
1254,3
1255,3
1256,18
1257,3
1258,3
1259,6
1260,4
1261,4
1262,13
1263,2
1264,9
1265,4
1266,4
1267,2
1268,7
1269,2
1270,7
1271,2
1272,6
1273,4
1274,3
1275,3
1276,13
1277,5
1278,3
1279,4
1280,7
1281,2
1282,4
1283,19
1284,2
1285,9
1286,3
1287,3
1288,8
1289,4
1290,4
1291,7
1292,2
1293,14
1294,3
1295,4
1296,2
1297,7
1298,5
1299,7
1300,6
1301,4
1302,5
1303,4
1304,13
1305,2
1306,3
1307,27
1308,2
1309,8
1310,7
1311,8
1312,2
1313,5
1314,3
1315,12
1316,5
1317,6
1318,6
1319,8
1320,14
1321,5
1322,5
1323,4
1324,5
1325,30
1326,5
1327,3
1328,6
1329,2
1330,5
1331,9
1332,4
1333,4
1334,3
1335,6
1336,8
1337,5
1338,2
1339,3
1340,14
1341,8
1342,10
1343,2
1344,7
1345,3
1346,6
1347,6
1348,9
1349,4
1350,8
1351,3
1352,3
1353,15
1354,2
1355,5
1356,7
1357,2
1358,6
1359,3
1360,6
1361,8
1362,3
1363,3
1364,32
1365,7
1366,4
1367,3
1368,5
1369,12
1370,8
1371,2
1372,7
1373,4
1374,9
1375,2
1376,4
1377,4
1378,8
1379,12
1380,2
1381,6
1382,6
1383,2
1384,6
1385,7
1386,2
1387,3
1388,20
1389,2
1390,3
1391,7
1392,6
1393,2
1394,7
1395,4
1396,2
1397,7
1398,9
1399,3
1400,2
1401,11
1402,3
1403,4
1404,2
1405,9
1406,7
1407,6
1408,5
1409,4
1410,6
1411,11
1412,2
1413,18
1414,3
1415,3
1416,5
1417,3
1418,14
1419,2
1420,7
1421,7
1422,5
1423,3
1424,6
1425,6
1426,9
1427,3
1428,3
1429,5
1430,2
1431,16
1432,8
1433,7
1434,7
1435,9
1436,2
1437,9
1438,2
1439,11
1440,3
1441,3
1442,11
1443,3
1444,3
1445,27
1446,3
1447,3
1448,7
1449,6
1450,3
1451,5
1452,10
1453,5
1454,3
1455,5
1456,6
1457,2
1458,13
1459,6
1460,6
1461,5
1462,5
1463,6
1464,11
1465,4
1466,3
1467,6
1468,2
1469,23
1470,6
1471,3
1472,8
1473,3
1474,6
1475,2
1476,6
1477,15
1478,3
1479,3
1480,6
1481,6
1482,2
1483,5
1484,3
1485,3
1486,15
1487,5
1488,6
1489,5
1490,2
1491,8
1492,3
1493,2
1494,17
1495,4
1496,4
1497,4
1498,11
1499,2
1500,3
1501,9
1502,4
1503,3
1504,4
1505,9
1506,11
1507,2
1508,4
1509,9
1510,2
1511,75
1512,2
1513,12
1514,6
1515,4
1516,6
1517,6
1518,3
1519,13
1520,3
1521,3
1522,6
1523,4
1524,2
1525,12
1526,3
1527,3
1528,9
1529,5
1530,3
1531,10
1532,2
1533,4
1534,3
1535,14
1536,4
1537,4
1538,9
1539,4
1540,4
1541,6
1542,8
1543,17
1544,2
1545,10
1546,2
1547,3
1548,7
1549,2
1550,5
1551,3
1552,2
1553,8
1554,3
1555,3
1556,11
1557,5
1558,2
1559,4
1560,5
1561,2
1562,11
1563,2
1564,6
1565,4
1566,3
1567,4
1568,8
1569,3
1570,4
1571,3
1572,2
1573,24
1574,13
1575,2
1576,7
1577,2
1578,6
1579,2
1580,9
1581,4
1582,4
1583,6
1584,17
1585,2
1586,7
1587,2
1588,3
1589,7
1590,7
1591,3
1592,4
1593,2
1594,11
1595,2
1596,5
1597,6
1598,3
1599,3
1600,15
1601,3
1602,3
1603,20
