Point Number,Degree
0,6
1,6
2,6
3,2
4,6
5,5
6,12
7,2
8,6
9,3
10,8
11,4
12,5
13,3
14,11
15,3
16,6
17,2
18,9
19,5
20,4
21,4
22,9
23,3
24,2
25,64
26,9
27,6
28,2
29,6
30,5
31,8
32,3
33,3
34,10
35,3
36,3
37,5
38,8
39,2
40,9
41,2
42,7
43,2
44,6
45,3
46,8
47,3
48,3
49,12
50,2
51,6
52,3
53,4
54,2
55,10
56,3
57,3
58,7
59,3
60,3
61,40
62,4
63,3
64,4
65,24
66,2
67,4
68,3
69,7
70,6
71,6
72,7
73,4
74,2
75,19
76,7
77,6
78,3
79,6
80,5
81,7
82,3
83,4
84,2
85,27
86,5
87,3
88,5
89,4
90,6
91,4
92,2
93,15
94,2
95,4
96,5
97,4
98,3
99,4
100,14
101,5
102,4
103,4
104,9
105,5
106,5
107,4
108,5
109,16
110,2
111,6
112,5
113,5
114,5
115,31
116,2
117,17
118,6
119,6
120,8
121,2
122,11
123,2
124,7
125,9
126,2
127,9
128,9
129,3
130,13
131,34
132,4
133,5
134,2
135,5
136,15
137,3
138,3
139,10
140,3
141,3
142,5
143,4
144,2
145,10
146,2
147,4
148,3
149,22
150,2
151,6
152,7
153,3
154,4
155,2
156,7
157,6
158,2
159,14
160,2
161,11
162,2
163,7
164,3
165,2
166,7
167,4
168,5
169,6
170,18
171,2
172,16
173,2
174,4
175,5
176,2
177,4
178,10
179,8
180,3
181,3
182,6
183,8
184,5
185,3
186,7
187,6
188,20
189,2
190,3
191,4
192,3
193,17
194,2
195,4
196,3
197,21
198,7
199,6
200,5
201,5
202,8
203,3
204,5
205,26
206,5
207,5
208,4
209,6
210,2
211,24
212,4
213,2
214,4
215,13
216,2
217,6
218,5
219,5
220,5
221,23
222,5
223,2
224,5
225,5
226,4
227,2
228,12
229,5
230,4
231,4
232,7
233,6
234,2
235,3
236,29
237,2
238,3
239,5
240,6
241,2
242,6
243,2
244,10
245,2
246,3
247,7
248,4
249,5
250,7
251,2
252,43
253,2
254,5
255,3
256,5
257,3
258,9
259,2
260,4
261,11
262,2
263,5
264,8
265,2
266,5
267,2
268,4
269,9
270,6
271,8
272,4
273,3
274,4
275,13
276,2
277,32
278,4
279,3
280,5
281,2
282,19
283,4
284,3
285,2
286,6
287,3
288,11
289,3
290,2
291,9
292,2
293,4
294,5
295,2
296,10
297,10
298,2
299,8
300,3
301,3
302,5
303,9
304,2
305,5
306,2
307,3
308,11
309,4
310,3
311,5
312,2
313,21
314,7
315,3
316,6
317,3
318,4
319,9
320,4
321,3
322,3
323,13
324,2
325,3
326,12
327,2
328,7
329,2
330,3
331,5
332,4
333,13
334,2
335,3
336,4
337,2
338,6
339,4
340,2
341,7
342,2
343,25
344,3
345,3
346,19
347,3
348,2
349,11
350,3
351,8
352,6
353,3
354,2
355,9
356,2
357,7
358,5
359,12
360,2
361,11
362,4
363,3
364,6
365,3
366,4
367,21
368,4
369,3
370,4
371,12
372,4
373,5
374,5
375,12
376,2
377,5
378,3
379,8
380,2
381,6
382,8
383,4
384,2
385,16
386,3
387,3
388,6
389,3
390,5
391,3
392,2
393,17
394,9
395,4
396,4
397,9
398,4
399,10
400,2
401,5
402,4
403,2
404,7
405,2
406,13
407,6
408,5
409,6
410,6
411,6
412,22
413,2
414,7
415,2
416,4
417,4
418,19
419,2
420,4
421,3
422,8
423,6
424,8
425,4
426,5
427,2
428,4
429,13
430,3
431,7
432,3
433,9
434,4
435,3
436,9
437,10
438,2
439,93
440,3
441,5
442,4
443,4
444,11
445,2
446,6
447,7
448,5
449,5
450,7
451,10
452,2
453,13
454,6
455,5
456,4
457,7
458,4
459,9
460,4
461,3
462,5
463,14
464,4
465,4
466,4
467,13
468,2
469,5
470,5
471,4
472,12
473,2
474,7
475,5
476,5
477,6
478,13
479,4
480,4
481,10
482,37
483,3
484,3
485,8
486,2
487,14
488,3
489,3
490,14
491,4
492,4
493,4
494,14
495,7
496,10
497,6
498,3
499,9
500,7
501,10
502,12
503,2
504,15
505,3
506,3
507,26
508,2
509,7
510,12
511,3
512,4
513,4
514,11
515,2
516,5
517,3
518,5
519,2
520,11
521,2
522,14
523,2
524,9
525,5
526,3
527,6
528,2
529,6
530,13
531,2
532,7
533,2
534,6
535,2
536,8
537,2
538,4
539,10
540,15
541,27
542,5
543,5
544,5
545,2
546,7
547,3
548,2
549,11
550,2
551,3
552,7
553,4
554,4
555,4
556,8
557,2
558,15
559,2
560,5
561,4
562,4
563,8
564,3
565,2
566,6
567,3
568,4
569,2
570,19
571,2
572,3
573,15
574,4
575,3
576,7
577,2
578,3
579,3
580,10
581,4
582,4
583,6
584,2
585,10
586,3
587,2
588,7
589,6
590,15
591,3
592,2
593,5
594,2
595,18
596,2
597,9
598,3
599,3
600,9
601,2
602,10
603,6
604,3
605,4
606,3
607,7
608,2
609,9
610,4
611,2
612,5
613,2
614,10
615,8
616,4
617,2
618,6
619,3
620,3
621,10
622,3
623,2
624,16
625,20
626,4
627,3
628,4
629,31
630,2
631,11
632,4
633,2
634,7
635,4
636,9
637,2
638,6
639,2
640,3
641,5
642,2
643,8
644,2
645,10
646,4
647,2
648,5
649,2
650,16
651,5
652,4
653,4
654,7
655,2
656,4
657,11
658,2
659,6
660,7
661,2
662,5
663,4
664,2
665,5
666,2
667,18
668,2
669,4
670,2
671,10
672,4
673,3
674,10
675,4
676,3
677,8
678,3
679,3
680,12
