Point Number,Degree
2994,4
2995,2
2996,10
2997,4
2998,3
2999,4
3000,21
3001,8
3002,5
3003,7
3004,4
3005,7
3006,2
3007,9
3008,3
3009,11
3010,3
3011,3
3012,15
3013,3
3014,3
3015,13
3016,5
3017,5
3018,4
3019,7
3020,2
3021,4
3022,11
3023,4
3024,3
3025,4
3026,18
3027,3
3028,3
3029,8
3030,12
3031,10
3032,7
3033,4
3034,9
3035,2
3036,7
3037,12
3038,4
3039,4
3040,4
3041,12
3042,11
3043,2
3044,8
3045,3
3046,6
3047,3
3048,5
3049,14
3050,19
3051,3
3052,4
3053,3
3054,2
3055,11
3056,3
3057,4
3058,6
3059,2
3060,5
3061,10
3062,3
3063,6
3064,3
3065,5
3066,4
3067,122
3068,3
3069,3
3070,6
3071,3
3072,4
3073,27
3074,3
3075,3
3076,10
3077,7
3078,3
3079,10
3080,7
3081,9
3082,3
3083,5
3084,13
3085,2
3086,5
3087,11
3088,3
3089,4
3090,4
3091,2
3092,25
3093,3
3094,5
3095,3
3096,3
3097,15
3098,2
3099,7
3100,4
3101,6
3102,7
3103,2
3104,6
3105,12
3106,10
3107,5
3108,6
3109,3
3110,5
3111,6
3112,15
3113,2
3114,4
3115,4
3116,4
3117,10
3118,4
3119,4
3120,3
3121,7
3122,3
3123,3
3124,24
3125,2
3126,7
3127,7
3128,4
3129,5
3130,7
3131,6
3132,2
3133,17
3134,2
3135,4
3136,2
3137,6
3138,6
3139,3
3140,4
3141,3
3142,11
3143,2
3144,3
3145,9
3146,4
3147,3
3148,5
3149,3
3150,21
3151,3
3152,3
3153,5
3154,2
3155,10
3156,2
3157,8
3158,2
3159,5
3160,4
3161,5
3162,9
3163,3
3164,2
3165,17
3166,3
3167,2
3168,4
3169,9
3170,2
3171,9
3172,4
3173,5
3174,8
3175,2
3176,9
3177,3
3178,3
3179,11
3180,23
3181,6
3182,3
3183,6
3184,5
3185,5
3186,14
3187,3
3188,3
3189,6
3190,3
3191,2
3192,7
3193,4
3194,7
3195,2
3196,11
3197,5
3198,3
3199,4
3200,6
3201,2
3202,13
3203,3
3204,6
3205,3
3206,6
3207,2
3208,6
3209,2
3210,17
3211,2
3212,6
3213,2
3214,3
3215,8
3216,3
3217,4
3218,2
3219,10
3220,8
3221,3
3222,7
3223,3
3224,7
3225,5
3226,10
3227,2
3228,14
3229,2
3230,31
3231,2
3232,6
3233,4
3234,5
3235,5
3236,11
3237,2
3238,3
3239,7
3240,5
3241,2
3242,5
3243,2
3244,8
3245,2
3246,10
3247,2
3248,3
3249,27
3250,2
3251,5
3252,3
3253,3
3254,8
3255,14
3256,2
3257,6
3258,3
3259,9
3260,3
3261,3
3262,10
3263,3
3264,2
3265,10
3266,3
3267,5
3268,7
3269,4
3270,3
3271,11
3272,3
3273,3
3274,17
3275,2
3276,8
3277,2
3278,3
3279,4
3280,3
3281,8
3282,2
3283,14
3284,3
3285,3
3286,27
3287,2
3288,4
3289,4
3290,2
3291,19
3292,14
3293,2
3294,10
3295,3
3296,3
3297,10
3298,8
3299,2
3300,9
3301,8
3302,11
3303,2
3304,7
3305,2
3306,11
3307,2
3308,5
3309,3
3310,3
3311,10
3312,2
3313,9
3314,4
3315,3
3316,4
3317,20
3318,3
3319,4
3320,2
3321,8
3322,2
3323,8
3324,2
3325,5
3326,4
3327,6
3328,5
3329,3
3330,3
3331,14
3332,2
3333,5
3334,3
3335,4
3336,18
3337,3
3338,3
3339,8
3340,2
3341,4
3342,5
3343,4
3344,13
3345,2
3346,5
3347,3
3348,5
3349,2
3350,24
3351,5
3352,2
3353,7
3354,5
3355,4
3356,11
3357,3
3358,3
3359,8
3360,4
3361,5
3362,8
3363,2
3364,5
3365,13
3366,3
3367,3
3368,6
3369,2
3370,3
3371,18
3372,5
3373,3
3374,5
3375,4
3376,9
3377,10
3378,2
3379,6
3380,3
3381,3
3382,8
3383,3
3384,3
3385,11
3386,3
3387,3
3388,14
3389,2
3390,5
3391,3
3392,5
3393,3
3394,7
3395,2
3396,6
3397,4
3398,3
3399,5
3400,2
3401,20
3402,6
3403,6
3404,4
3405,6
3406,5
3407,12
3408,4
3409,5
3410,3
3411,5
3412,7
3413,3
3414,6
3415,2
3416,3
3417,28
3418,3
3419,3
3420,6
3421,3
3422,4
3423,7
3424,4
3425,3
3426,6
3427,2
3428,10
3429,2
3430,6
3431,3
3432,5
3433,4
3434,21
3435,3
3436,3
3437,17
3438,10
3439,2
3440,4
3441,4
3442,3
3443,13
3444,4
3445,3
3446,4
3447,8
3448,2
3449,7
3450,2
3451,10
3452,3
3453,3
3454,18
3455,2
3456,4
3457,2
3458,12
3459,3
3460,3
3461,6
3462,3
3463,13
3464,2
3465,8
3466,7
3467,3
3468,6
3469,6
3470,11
3471,3
3472,3
3473,12
3474,2
3475,26
3476,3
3477,3
3478,11
3479,7
3480,6
3481,4
3482,10
3483,4
3484,3
3485,2
3486,11
3487,3
3488,4
3489,4
3490,3
3491,2
3492,16
3493,4
3494,4
3495,4
3496,18
3497,2
3498,5
3499,2
3500,3
3501,9
3502,3
3503,3
3504,8
3505,3
3506,3
3507,7
3508,2
3509,18
3510,10
3511,3
3512,3
3513,6
3514,2
3515,4
3516,10
3517,2
3518,4
3519,3
3520,16
3521,3
3522,3
3523,7
3524,7
3525,2
3526,6
3527,2
3528,9
3529,9
3530,8
3531,2
3532,4
3533,5
3534,3
3535,2
3536,9
3537,11
3538,4
3539,4
3540,4
3541,29
3542,9
3543,7
3544,9
3545,4
3546,7
3547,3
3548,3
3549,11
3550,2
3551,10
3552,2
3553,3
3554,8
3555,3
3556,2
3557,25
3558,10
3559,3
3560,2
3561,9
3562,2
3563,7
3564,7
3565,3
3566,5
3567,16
3568,2
3569,7
3570,4
3571,5
3572,2
3573,12
3574,2
3575,5
3576,4
3577,6
3578,5
3579,2
3580,16
3581,4
3582,4
3583,2
3584,9
3585,3
3586,2
3587,9
3588,5
3589,5
3590,4
3591,8
3592,2
3593,24
3594,6
3595,5
3596,5
3597,5
3598,10
3599,2
3600,5
3601,5
3602,2
3603,12
3604,5
3605,3
3606,4
3607,8
3608,5
3609,5
3610,7
3611,2
3612,159
3613,6
3614,4
3615,4
3616,7
3617,6
3618,5
3619,4
3620,8
3621,3
3622,22
3623,8
3624,2
3625,6
3626,5
3627,16
3628,2
3629,13
3630,11
3631,3
3632,9
3633,8
3634,10
3635,2
3636,10
3637,13
3638,12
3639,4
3640,3
3641,6
3642,5
3643,15
3644,4
3645,5
3646,4
3647,18
3648,4
3649,4
3650,4
3651,11
3652,6
3653,5
3654,6
3655,5
3656,11
3657,4
3658,3
3659,4
3660,34
3661,6
3662,5
3663,5
3664,6
3665,5
3666,12
3667,2
3668,7
3669,2
3670,5
3671,2
3672,6
3673,2
3674,11
3675,2
3676,5
3677,2
3678,7
3679,5
3680,2
3681,18
3682,6
3683,4
3684,3
3685,5
3686,6
3687,4
3688,3
3689,8
3690,12
3691,4
3692,2
3693,5
3694,2
3695,10
3696,4
3697,2
3698,5
3699,2
3700,10
3701,4
3702,3
3703,4
3704,14
3705,3
3706,3
3707,4
3708,8
3709,3
3710,3
3711,5
3712,3
3713,2
3714,12
3715,3
3716,4
3717,3
3718,23
3719,6
3720,4
3721,4
3722,6
3723,3
3724,11
3725,5
3726,5
3727,4
3728,5
3729,11
3730,5
3731,2
3732,8
3733,5
3734,3
3735,3
3736,9
3737,2
3738,4
3739,2
3740,17
3741,3
3742,4
3743,2
3744,9
3745,2
3746,7
3747,3
3748,7
3749,3
3750,9
3751,4
3752,3
3753,4
3754,61
3755,2
3756,7
3757,4
3758,5
3759,5
3760,7
3761,2
3762,6
3763,4
3764,4
3765,3
3766,9
3767,3
3768,13
3769,6
3770,6
3771,3
3772,4
3773,11
3774,5
3775,5
3776,5
3777,7
3778,7
3779,9
3780,2
3781,22
3782,5
3783,2
3784,5
3785,4
3786,3
3787,7
3788,2
3789,15
3790,5
3791,6
3792,2
3793,8
3794,2
3795,4
3796,2
3797,8
3798,2
3799,18
3800,2
3801,6
3802,3
3803,4
3804,9
3805,4
3806,4
3807,4
3808,16
3809,5
3810,2
3811,3
3812,6
3813,2
3814,18
3815,3
3816,3
3817,18
3818,10
3819,3
3820,8
3821,7
3822,7
3823,7
3824,7
3825,10
3826,2
3827,6
3828,11
3829,8
3830,7
3831,6
3832,4
3833,7
3834,7
3835,5
3836,14
3837,2
3838,19
3839,4
3840,3
3841,4
3842,12
3843,2
3844,6
3845,7
3846,5
3847,4
3848,6
3849,6
3850,7
3851,2
3852,21
3853,2
3854,3
3855,8
3856,6
3857,6
3858,5
3859,8
3860,2
3861,9
3862,4
3863,3
3864,4
3865,26
3866,2
3867,6
3868,3
3869,4
3870,8
3871,2
3872,5
3873,2
3874,5
3875,18
3876,3
3877,4
3878,3
3879,7
3880,2
3881,8
3882,2
3883,7
3884,2
3885,3
3886,3
3887,8
3888,4
3889,3
3890,7
3891,2
3892,18
3893,3
3894,3
3895,7
3896,3
3897,3
3898,10
3899,4
3900,3
3901,6
3902,3
3903,3
3904,10
3905,3
3906,4
3907,4
3908,2
3909,14
3910,5
3911,3
3912,5
3913,5
3914,2
3915,26
3916,3
3917,3
3918,8
3919,2
3920,7
3921,2
3922,5
3923,8
3924,2
3925,4
3926,3
3927,21
3928,5
3929,3
3930,4
3931,6
3932,3
3933,12
3934,8
3935,2
3936,6
3937,2
3938,6
3939,3
3940,7
3941,12
3942,4
3943,2
3944,5
3945,3
3946,12
3947,2
3948,6
3949,2
3950,7
3951,2
3952,5
3953,6
3954,2
3955,20
3956,7
3957,4
3958,4
3959,6
3960,4
3961,7
3962,5
3963,3
3964,3
3965,23
3966,8
3967,3
3968,3
3969,9
3970,4
3971,5
3972,5
3973,11
3974,2
3975,5
3976,4
3977,2
3978,6
3979,17
3980,2
3981,6
3982,2
3983,5
3984,2
3985,8
3986,2
3987,9
3988,6
3989,3
3990,4
3991,5
3992,4
3993,9
3994,2
3995,5
3996,2
3997,9
3998,4
3999,4
4000,4
4001,9
4002,2
4003,4
4004,5
4005,3
4006,4
4007,21
4008,4
4009,4
4010,4
4011,11
4012,6
4013,3
4014,7
4015,2
4016,10
4017,5
4018,4
4019,8
4020,2
4021,7
4022,3
4023,6
4024,11
4025,34
4026,3
4027,3
4028,6
4029,3
4030,8
4031,5
4032,7
4033,2
4034,8
4035,2
4036,7
4037,12
4038,4
4039,2
4040,5
4041,2
4042,17
4043,3
4044,3
4045,4
4046,5
4047,3
4048,4
4049,8
4050,3
4051,3
4052,13
4053,5
4054,4
4055,2
4056,10
4057,6
4058,3
4059,10
4060,6
4061,4
4062,8
4063,10
4064,13
4065,2
4066,29
4067,6
4068,3
4069,4
4070,6
4071,4
4072,14
4073,4
4074,4
4075,4
4076,14
4077,6
4078,7
4079,4
4080,6
4081,2
4082,8
4083,2
4084,11
4085,2
4086,11
4087,5
4088,3
4089,7
4090,2
4091,5
4092,8
4093,14
4094,5
4095,4
4096,5
4097,3
4098,5
4099,24
4100,7
4101,3
4102,2
4103,12
4104,3
4105,4
4106,4
4107,2
4108,11
4109,2
4110,6
4111,8
4112,4
4113,3
4114,2
4115,11
4116,3
4117,18
4118,3
4119,4
4120,2
4121,7
4122,2
4123,7
4124,3
4125,3
4126,8
4127,4
4128,5
4129,3
4130,5
4131,12
4132,2
4133,8
4134,5
4135,3
4136,5
4137,3
4138,9
4139,2
4140,3
4141,5
4142,3
4143,5
4144,2
4145,17
4146,2
4147,5
4148,6
4149,4
4150,5
4151,3
4152,7
4153,23
4154,3
4155,4
4156,3
4157,3
4158,13
4159,5
4160,5
4161,5
4162,2
4163,8
4164,2
4165,9
4166,8
4167,4
4168,3
4169,5
4170,2
4171,11
4172,3
4173,3
4174,11
4175,2
4176,6
4177,4
4178,4
4179,4
4180,18
4181,4
4182,4
4183,4
4184,2
4185,12
4186,2
4187,4
4188,8
4189,2
4190,5
4191,3
4192,11
4193,2
4194,3
4195,6
4196,3
4197,2
4198,9
4199,2
4200,5
4201,2
4202,5
4203,2
4204,15
4205,3
4206,7
4207,6
4208,3
4209,7
4210,3
4211,9
4212,3
4213,6
4214,4
4215,2
4216,5
4217,21
4218,3
4219,3
4220,7
4221,4
4222,5
4223,6
4224,4
4225,3
4226,4
4227,103
4228,4
4229,3
4230,4
4231,12
4232,3
4233,7
4234,4
4235,5
4236,6
4237,3
4238,2
4239,10
4240,3
4241,3
4242,9
4243,2
4244,5
4245,4
4246,7
4247,3
4248,5
4249,2
4250,15
4251,2
4252,4
4253,10
4254,3
4255,3
4256,6
4257,6
4258,3
4259,3
4260,13
4261,2
4262,10
4263,2
4264,4
4265,3
4266,7
4267,6
4268,2
4269,11
4270,2
4271,5
4272,3
4273,9
4274,3
4275,3
4276,19
4277,4
4278,4
4279,4
4280,23
4281,5
4282,5
4283,4
4284,5
4285,18
4286,5
4287,3
4288,4
4289,4
4290,8
4291,4
4292,2
4293,6
4294,8
4295,2
4296,4
4297,2
4298,18
4299,2
4300,7
4301,2
4302,5
4303,2
4304,6
4305,2
4306,15
4307,2
4308,6
4309,2
4310,13
4311,3
4312,3
4313,7
4314,3
4315,5
4316,4
4317,20
4318,2
4319,8
4320,5
4321,6
4322,4
4323,9
4324,4
4325,4
4326,4
4327,14
4328,2
4329,8
4330,3
4331,5
4332,2
4333,5
4334,2
4335,22
4336,3
4337,3
4338,7
4339,2
4340,4
4341,2
4342,22
4343,7
4344,2
4345,6
4346,6
4347,3
4348,6
4349,7
4350,16
4351,9
4352,6
4353,4
4354,6
4355,10
4356,8
4357,9
4358,9
4359,8
4360,2
4361,6
4362,3
4363,6
4364,12
4365,2
4366,13
4367,13
4368,9
4369,4
4370,5
4371,3
4372,5
4373,23
4374,3
4375,3
4376,9
4377,4
4378,3
4379,8
4380,4
4381,3
4382,6
4383,5
4384,30
4385,2
4386,7
4387,5
4388,4
4389,6
4390,2
4391,10
4392,2
4393,8
4394,5
4395,3
4396,5
4397,8
4398,3
4399,3
4400,4
4401,14
4402,2
4403,3
4404,11
4405,2
4406,11
4407,2
4408,11
4409,4
4410,3
4411,4
4412,11
4413,2
4414,9
4415,2
4416,12
4417,3
4418,4
4419,3
4420,2
4421,21
4422,6
4423,8
4424,5
4425,2
4426,6
4427,6
4428,8
4429,6
4430,2
4431,19
4432,6
4433,5
4434,4
4435,8
4436,4
4437,4
4438,7
4439,2
4440,44
4441,4
4442,5
4443,3
4444,8
4445,4
4446,4
4447,4
4448,24
4449,6
4450,6
4451,5
4452,5
4453,6
4454,6
4455,8
4456,5
4457,7
4458,4
4459,4
4460,4
4461,11
4462,3
4463,4
4464,2
4465,11
4466,2
4467,13
4468,2
4469,8
4470,4
4471,5
4472,2
4473,5
4474,2
4475,13
4476,3
4477,3
4478,8
4479,14
4480,9
4481,2
4482,10
4483,2
4484,6
4485,6
4486,9
4487,4
4488,6
4489,18
4490,2
4491,8
4492,6
4493,4
4494,6
4495,2
4496,10
4497,2
4498,4
4499,2
4500,20
4501,3
4502,5
4503,4
4504,6
4505,5
4506,6
4507,4
4508,5
4509,8
4510,2
4511,251
4512,3
4513,3
4514,8
4515,7
4516,4
4517,4
4518,8
4519,4
4520,8
4521,2
4522,4
4523,22
4524,3
4525,3
4526,6
4527,4
4528,10
4529,2
4530,6
4531,6
4532,7
4533,3
4534,6
4535,12
4536,2
4537,4
4538,6
4539,8
4540,4
4541,7
4542,4
4543,4
4544,11
4545,2
4546,7
4547,2
4548,5
4549,2
4550,8
4551,33
4552,3
4553,4
4554,3
4555,2
4556,10
4557,2
4558,4
4559,5
4560,22
4561,2
4562,5
4563,3
4564,3
4565,11
4566,2
4567,4
4568,12
4569,3
4570,7
4571,3
4572,10
4573,4
4574,2
4575,9
4576,2
4577,8
4578,17
4579,4
4580,3
4581,3
4582,8
4583,6
4584,3
4585,3
4586,9
4587,12
4588,3
4589,3
4590,7
4591,3
4592,11
4593,4
4594,3
4595,4
4596,10
4597,6
4598,6
4599,3
4600,3
4601,6
4602,4
4603,32
4604,3
4605,3
4606,17
4607,2
4608,4
4609,4
4610,2
4611,14
4612,2
4613,4
4614,8
4615,4
4616,4
4617,13
4618,2
4619,14
4620,2
4621,3
4622,14
4623,7
4624,4
4625,4
4626,6
4627,6
4628,5
4629,13
4630,2
4631,10
4632,2
4633,11
4634,16
4635,4
4636,4
4637,5
4638,2
4639,12
4640,4
4641,4
4642,5
4643,14
4644,2
4645,27
4646,2
4647,10
4648,7
4649,5
4650,5
4651,5
4652,5
4653,10
4654,2
4655,8
4656,5
4657,4
4658,5
4659,7
4660,14
4661,2
4662,3
4663,15
4664,3
4665,3
4666,11
4667,3
4668,3
4669,9
4670,2
4671,10
4672,3
4673,6
4674,10
4675,9
4676,2
4677,18
4678,2
4679,5
4680,3
4681,9
4682,2
4683,3
4684,5
4685,2
4686,6
4687,23
4688,2
4689,7
4690,2
4691,15
4692,4
4693,3
4694,4
4695,9
4696,4
4697,4
4698,5
4699,8
4700,3
4701,5
4702,12
4703,2
4704,6
4705,2
4706,7
4707,7
4708,18
4709,5
4710,4
4711,6
4712,3
4713,4
4714,13
4715,4
4716,3
4717,4
4718,7
4719,3
4720,8
4721,2
4722,6
4723,2
4724,27
4725,2
4726,5
4727,3
4728,7
4729,3
4730,3
4731,11
4732,3
4733,3
4734,6
4735,3
4736,2
4737,14
4738,9
4739,4
4740,3
4741,5
4742,7
4743,5
4744,4
4745,11
4746,6
4747,3
4748,3
4749,6
4750,12
4751,2
4752,7
4753,2
4754,5
4755,3
4756,8
4757,2
4758,18
4759,2
4760,6
4761,4
4762,8
4763,6
4764,3
4765,3
4766,6
4767,11
4768,4
4769,4
4770,4
4771,55
4772,2
4773,5
4774,4
4775,5
4776,2
4777,9
4778,4
4779,9
4780,7
4781,5
4782,5
4783,9
4784,3
4785,6
4786,9
4787,4
4788,2
4789,6
4790,4
4791,2
4792,52
4793,9
4794,4
4795,6
4796,4
4797,5
4798,10
4799,7
4800,3
4801,3
4802,10
4803,6
4804,3
4805,7
4806,9
4807,2
4808,19
4809,4
4810,3
4811,8
4812,2
4813,7
4814,9
4815,4
4816,4
4817,4
4818,10
4819,2
4820,15
4821,2
4822,5
4823,3
4824,6
4825,2
4826,4
4827,2
4828,17
4829,5
4830,2
4831,4
4832,5
4833,2
4834,12
4835,2
4836,7
4837,5
4838,4
4839,3
4840,8
4841,13
4842,5
4843,5
4844,6
4845,3
4846,3
4847,11
4848,2
4849,15
4850,3
4851,4
4852,2
4853,10
4854,2
4855,5
4856,4
4857,5
4858,10
4859,2
4860,4
4861,4
4862,2
4863,31
4864,2
4865,5
4866,6
4867,2
4868,6
4869,3
4870,6
4871,2
4872,10
4873,2
4874,3
4875,15
4876,2
4877,13
4878,3
4879,3
4880,7
4881,7
4882,4
4883,10
4884,4
4885,3
4886,10
4887,3
4888,7
4889,9
4890,15
4891,6
4892,2
4893,5
4894,4
4895,7
4896,24
4897,2
4898,3
4899,11
4900,8
4901,3
4902,6
4903,2
4904,5
4905,10
4906,3
4907,6
4908,2
4909,8
4910,8
4911,3
4912,3
4913,17
4914,2
4915,4
4916,4
4917,3
4918,9
4919,7
4920,2
4921,6
4922,2
4923,8
4924,4
4925,5
4926,12
4927,2
4928,18
4929,3
4930,3
4931,8
4932,3
4933,4
4934,3
4935,17
4936,3
4937,5
4938,3
4939,4
4940,14
4941,3
4942,3
4943,17
4944,7
4945,3
4946,5
4947,4
4948,8
4949,5
4950,7
4951,4
4952,5
4953,6
4954,2
4955,12
4956,2
4957,18
4958,4
4959,3
4960,5
4961,2
4962,10
4963,4
4964,3
4965,7
4966,3
4967,6
4968,3
4969,19
4970,2
4971,5
4972,4
4973,3
4974,7
4975,4
4976,9
4977,5
4978,3
4979,5
4980,5
4981,2
4982,36
4983,2
4984,7
4985,4
4986,4
4987,10
4988,2
4989,6
4990,4
4991,5
4992,2
4993,7
4994,11
4995,5
4996,3
4997,3
4998,7
4999,2
5000,9
5001,5
5002,4
5003,4
5004,7
5005,3
5006,4
5007,24
5008,2
5009,4
5010,3
5011,17
5012,2
5013,4
5014,3
5015,12
5016,2
5017,5
5018,7
5019,2
5020,5
5021,5
5022,7
5023,22
5024,2
5025,4
5026,2
5027,13
5028,6
5029,4
5030,6
5031,4
5032,6
5033,8
5034,3
5035,2
5036,15
5037,6
5038,3
5039,7
5040,3
5041,10
5042,2
5043,3
5044,13
5045,2
5046,17
5047,3
5048,2
5049,7
5050,21
5051,12
5052,3
5053,3
5054,7
5055,3
5056,2
5057,9
5058,7
5059,2
5060,3
5061,4
5062,4
5063,9
5064,3
5065,5
5066,16
5067,3
5068,6
5069,5
5070,3
5071,4
5072,6
5073,2
5074,17
5075,3
5076,3
5077,4
5078,4
5079,3
5080,2
5081,13
5082,2
5083,4
5084,2
5085,10
5086,2
5087,7
5088,3
5089,3
5090,7
5091,4
5092,4
5093,5
5094,21
5095,4
5096,3
5097,4
5098,6
5099,2
5100,25
5101,3
5102,3
5103,5
5104,2
5105,7
5106,10
5107,4
5108,4
5109,4
5110,13
5111,3
5112,3
5113,6
5114,2
5115,7
5116,3
5117,3
5118,15
5119,3
5120,3
5121,6
5122,5
5123,2
5124,6
5125,2
5126,16
5127,5
5128,5
5129,3
5130,2
5131,9
5132,2
5133,6
5134,4
5135,3
5136,3
5137,2
5138,25
5139,8
5140,6
5141,6
5142,5
5143,8
5144,7
5145,6
5146,2
5147,6
5148,4
5149,7
5150,3
5151,11
5152,4
5153,3
5154,3
5155,75
5156,3
5157,4
5158,4
5159,4
5160,3
5161,13
5162,2
5163,7
5164,4
5165,7
5166,3
5167,6
5168,16
5169,5
5170,2
5171,4
5172,4
5173,8
5174,2
5175,9
5176,3
5177,4
5178,12
5179,4
5180,3
5181,6
5182,4
5183,14
5184,2
5185,10
5186,4
5187,3
5188,6
5189,3
5190,2
5191,10
5192,2
5193,4
5194,2
5195,11
5196,8
5197,4
5198,4
5199,5
5200,3
5201,14
5202,3
5203,7
5204,3
5205,3
5206,8
5207,2
5208,10
5209,5
5210,5
5211,4
5212,8
5213,2
5214,31
5215,11
5216,4
5217,4
5218,11
5219,2
5220,7
5221,4
5222,5
5223,11
5224,5
5225,5
5226,2
5227,14
5228,2
5229,4
5230,6
5231,4
5232,6
5233,15
5234,5
5235,7
5236,2
5237,8
5238,2
5239,10
5240,7
5241,6
5242,6
5243,7
5244,6
5245,19
5246,2
5247,4
5248,6
5249,5
5250,8
5251,3
5252,15
5253,2
5254,182
5255,2
5256,8
5257,3
5258,8
5259,7
5260,2
5261,5
5262,8
5263,3
5264,10
5265,7
5266,5
5267,5
5268,2
5269,10
5270,7
5271,5
5272,5
5273,7
5274,12
5275,2
5276,69
5277,4
5278,4
5279,4
5280,11
5281,3
5282,4
5283,5
5284,4
5285,5
5286,11
5287,4
5288,3
5289,4
5290,9
5291,4
5292,2
5293,8
5294,7
5295,5
5296,8
5297,2
5298,28
5299,2
5300,7
5301,3
5302,4
5303,6
5304,5
5305,3
5306,6
5307,12
5308,9
5309,5
5310,5
5311,9
5312,10
5313,2
5314,22
5315,3
5316,4
5317,5
5318,4
5319,4
5320,12
5321,2
5322,5
5323,5
5324,2
5325,5
5326,13
5327,2
5328,5
5329,4
5330,9
5331,5
5332,3
5333,3
5334,17
5335,2
5336,4
5337,2
5338,8
5339,4
5340,5
5341,2
5342,7
5343,2
5344,9
5345,10
5346,2
5347,3
5348,7
5349,4
5350,5
5351,4
5352,9
5353,24
5354,4
5355,3
5356,4
5357,7
5358,2
5359,4
5360,2
5361,12
5362,2
5363,5
5364,3
5365,5
5366,4
5367,3
5368,3
5369,16
5370,4
5371,6
5372,7
5373,2
5374,6
5375,4
5376,6
5377,13
5378,2
5379,11
5380,20
5381,12
5382,2
5383,4
5384,12
5385,3
5386,5
5387,12
5388,7
5389,2
5390,9
5391,3
5392,7
5393,6
5394,10
5395,15
5396,8
5397,6
5398,3
5399,5
5400,5
5401,7
5402,10
5403,17
5404,6
5405,4
5406,4
5407,4
5408,10
5409,4
5410,4
5411,5
5412,2
5413,19
5414,2
5415,6
5416,3
5417,4
5418,6
5419,14
5420,2
5421,6
5422,4
5423,4
5424,10
5425,5
5426,4
5427,5
5428,2
5429,10
5430,6
5431,2
5432,10
5433,3
5434,5
5435,3
5436,2
5437,39
5438,2
5439,7
5440,8
5441,2
5442,8
5443,4
5444,7
5445,7
5446,10
5447,3
5448,3
5449,26
5450,2
5451,15
5452,2
5453,4
5454,3
5455,11
5456,2
5457,6
5458,2
5459,11
5460,3
5461,4
5462,11
5463,5
5464,5
5465,4
5466,5
5467,13
5468,4
5469,2
5470,8
5471,3
5472,3
5473,6
5474,13
5475,4
5476,5
5477,4
5478,5
5479,15
5480,2
5481,6
5482,5
5483,2
5484,5
5485,5
5486,17
5487,4
5488,6
5489,4
5490,3
5491,8
5492,3
5493,3
5494,16
5495,3
5496,3
5497,10
5498,4
5499,3
5500,5
5501,6
5502,5
5503,2
5504,9
5505,3
5506,3
5507,18
5508,5
5509,3
5510,7
5511,3
5512,4
5513,5
5514,31
5515,2
5516,3
5517,9
5518,5
5519,3
5520,6
5521,7
5522,3
5523,4
5524,15
5525,3
5526,3
5527,6
5528,2
5529,5
5530,2
5531,11
5532,7
5533,2
5534,6
5535,3
5536,13
5537,3
5538,3
5539,9
5540,6
5541,3
5542,3
5543,6
5544,2
5545,8
5546,8
5547,2
5548,6
5549,3
5550,3
5551,5
5552,18
5553,2
5554,5
5555,2
5556,4
5557,6
5558,3
5559,2
5560,10
5561,6
5562,3
5563,5
5564,4
5565,9
5566,4
5567,4
5568,4
5569,27
5570,2
5571,11
5572,3
5573,2
5574,10
5575,5
5576,2
5577,10
5578,8
5579,2
5580,10
5581,2
5582,8
5583,10
5584,2
5585,15
5586,2
5587,30
5588,5
5589,5
5590,4
5591,6
5592,2
5593,13
5594,2
5595,5
5596,2
5597,8
5598,4
5599,2
5600,13
5601,4
5602,3
5603,6
5604,2
5605,3
5606,10
5607,4
5608,2
5609,7
5610,2
5611,9
5612,7
5613,2
5614,6
5615,2
5616,6
5617,4
5618,5
5619,19
5620,6
5621,6
5622,7
5623,5
5624,6
5625,8
5626,2
5627,28
5628,2
5629,12
5630,2
5631,9
5632,7
5633,13
5634,3
5635,3
5636,4
5637,4
5638,5
5639,7
5640,2
5641,14
5642,2
5643,8
5644,2
5645,3
5646,7
5647,2
5648,7
5649,7
5650,19
5651,5
5652,3
5653,6
5654,2
5655,6
5656,2
5657,38
5658,3
5659,3
5660,5
5661,4
5662,2
5663,13
5664,5
5665,3
5666,5
5667,7
5668,2
5669,6
5670,2
5671,18
5672,4
5673,4
5674,4
5675,12
5676,2
5677,4
5678,6
5679,3
5680,5
5681,11
5682,3
5683,3
5684,7
5685,9
5686,11
5687,2
5688,4
5689,9
5690,7
5691,7
5692,5
5693,11
5694,6
5695,6
5696,7
5697,3
5698,13
5699,2
5700,15
5701,25
5702,4
5703,5
5704,4
5705,4
5706,11
5707,2
5708,5
5709,4
5710,2
5711,8
5712,34
5713,4
5714,4
5715,4
5716,7
5717,6
5718,5
5719,4
5720,11
5721,4
5722,4
5723,6
5724,4
5725,4
5726,29
5727,2
5728,5
5729,2
5730,4
5731,7
5732,6
5733,5
5734,2
5735,8
5736,3
5737,8
5738,2
5739,16
5740,9
5741,5
5742,4
5743,5
5744,6
5745,2
5746,12
5747,5
5748,3
5749,5
5750,4
5751,12
5752,2
5753,4
5754,2
5755,11
5756,3
5757,3
5758,16
5759,3
5760,3
5761,6
5762,4
5763,4
5764,6
5765,2
5766,13
5767,2
5768,8
5769,5
5770,6
5771,2
5772,9
5773,3
5774,5
5775,9
5776,2
5777,4
5778,3
5779,24
5780,5
5781,3
5782,5
5783,5
5784,3
5785,7
5786,2
5787,8
5788,2
5789,5
5790,3
5791,4
