Point Number,Degree
0,3
1,2
2,6
3,2
4,4
5,3
6,12
7,2
8,3
9,5
10,4
11,6
12,3
13,3
14,11
15,2
16,10
17,6
18,5
19,4
20,8
21,4
22,5
23,8
24,2
25,13
26,3
27,4
28,2
29,12
30,3
31,2
32,8
33,2
34,5
35,5
36,3
37,5
38,22
39,4
40,6
41,3
42,5
43,2
44,8
45,3
46,5
47,2
48,14
49,3
50,2
51,9
52,4
53,4
54,5
55,2
56,14
57,3
58,3
59,5
60,2
61,11
62,2
63,5
64,8
65,2
66,4
67,4
68,2
69,7
70,2
71,9
72,12
73,2
74,7
75,3
76,3
77,6
78,9
79,2
80,7
81,2
82,6
83,3
84,4
85,8
86,3
87,3
88,31
89,3
90,3
91,5
92,2
93,6
94,2
95,5
96,2
97,8
98,6
99,10
100,5
101,4
102,4
103,6
104,6
105,2
106,15
107,3
108,5
109,3
110,3
111,10
112,4
113,4
114,5
115,9
116,2
117,6
118,3
119,6
120,21
121,3
122,3
123,5
124,9
125,3
126,9
127,4
128,2
129,11
130,6
131,3
132,5
133,9
134,10
135,4
136,4
137,2
138,9
139,32
140,2
141,7
142,6
143,4
144,5
145,8
146,2
147,8
148,3
149,3
150,5
151,12
152,6
153,3
154,4
155,7
156,4
157,7
158,2
159,19
160,10
161,2
162,3
163,4
164,6
165,2
166,8
167,2
168,7
169,5
170,7
171,2
172,20
173,4
174,3
175,4
176,7
177,5
178,7
179,5
180,4
181,4
182,9
183,3
184,15
185,2
186,5
187,4
188,4
189,9
190,2
191,8
192,3
193,3
194,6
195,3
196,4
197,2
198,29
199,3
200,3
201,6
202,2
203,4
204,16
205,2
206,10
207,3
208,4
209,6
210,10
211,2
212,5
213,6
214,7
215,2
216,11
217,2
218,3
219,13
220,8
221,4
222,5
223,4
224,7
225,2
226,6
227,8
228,2
229,6
230,3
231,3
232,7
233,3
234,4
235,2
236,24
237,6
238,4
239,6
240,5
241,5
242,11
243,4
244,4
245,4
246,9
247,2
248,9
249,2
250,6
251,3
252,4
253,9
254,2
255,5
256,4
257,4
258,33
259,2
260,9
261,2
262,5
263,6
264,3
265,5
266,11
267,2
268,6
269,4
270,7
271,4
272,4
273,3
274,6
275,17
276,3
277,5
278,2
279,4
280,8
281,4
282,3
283,6
284,2
285,13
286,2
287,7
288,3
289,3
290,8
291,4
292,3
293,8
294,3
295,3
296,15
297,2
298,9
299,5
300,5
301,5
302,5
303,10
304,5
305,4
306,3
307,4
308,9
309,3
310,2
311,25
312,2
313,14
314,3
315,3
316,4
317,10
318,4
319,3
320,4
321,11
322,4
323,2
324,8
325,3
326,7
327,3
328,3
329,11
330,2
331,18
332,2
333,4
334,3
335,11
336,2
337,8
338,5
339,4
340,10
341,4
342,3
343,4
344,10
345,4
346,4
347,4
348,18
349,3
350,3
351,10
352,2
353,6
354,4
355,4
356,5
357,10
358,3
359,2
360,13
361,2
362,5
363,4
364,3
365,7
366,2
367,22
368,8
369,2
370,13
371,6
372,6
373,5
374,10
375,2
376,7
377,8
378,3
379,9
380,3
381,2
382,13
383,22
384,2
385,5
386,4
387,2
388,12
389,2
390,5
391,3
392,9
393,3
394,11
395,3
396,3
397,5
398,3
399,11
400,3
401,5
402,3
403,4
404,20
405,6
406,5
407,4
408,5
409,5
410,6
411,2
412,16
413,8
414,4
415,4
416,12
417,7
418,11
419,4
420,4
421,4
422,11
423,4
424,10
425,5
426,10
427,14
428,29
429,2
430,6
431,2
432,7
433,7
434,4
435,5
436,2
437,8
438,2
439,10
440,7
441,6
442,2
443,5
444,5
445,3
446,15
447,4
448,2
449,8
450,5
451,5
452,5
453,11
454,2
455,5
456,5
457,2
458,12
459,2
460,4
461,3
462,6
463,3
464,9
465,3
466,9
467,4
468,2
469,7
470,4
471,5
472,7
473,5
474,5
475,2
476,124
477,3
478,5
479,4
480,4
481,23
482,4
483,4
484,5
485,8
486,3
487,5
488,20
489,2
490,6
491,3
492,7
493,5
494,2
495,8
496,2
497,16
498,7
499,7
500,7
501,6
