Point Number,Degree
0,4
1,2
2,3
3,9
4,3
5,3
6,2
7,9
8,2
9,3
10,5
11,2
12,4
13,14
14,2
15,5
16,6
17,3
18,3
19,7
20,2
21,13
22,4
23,4
24,4
25,13
26,4
27,4
28,4
29,7
30,2
31,10
32,3
33,2
34,9
35,5
36,4
37,4
38,8
39,2
40,9
41,13
42,4
43,3
44,4
45,14
46,2
47,3
48,9
49,2
50,7
51,4
52,7
53,4
54,6
55,8
56,2
57,25
58,2
59,3
60,6
61,5
62,5
63,5
64,17
65,4
66,4
67,4
68,6
69,4
70,2
71,13
72,4
73,3
74,5
75,2
76,7
77,3
78,4
79,8
80,2
81,11
82,4
83,4
84,5
85,2
86,17
87,6
88,4
89,4
90,10
91,5
92,6
93,5
94,8
95,2
96,10
97,3
98,4
99,2
100,22
101,2
102,3
103,8
104,5
105,8
106,5
107,3
108,8
109,7
110,11
111,2
112,3
113,12
114,2
115,10
116,2
117,5
118,3
119,3
120,9
121,2
122,6
123,5
124,3
125,9
126,4
127,2
128,5
129,2
130,38
131,5
132,3
133,4
134,7
135,5
136,5
137,5
138,16
139,7
140,5
141,2
142,5
143,7
144,2
145,8
146,3
147,3
148,12
149,2
150,3
151,7
152,8
153,6
154,3
155,6
156,3
157,8
158,3
159,4
160,3
161,15
162,3
163,4
164,2
165,22
166,3
167,3
168,13
169,5
170,5
171,6
172,3
173,6
174,12
175,2
176,4
177,2
178,5
179,2
180,9
181,8
182,4
183,4
184,6
185,14
186,2
187,4
188,3
189,10
190,2
191,7
192,2
193,6
194,2
195,6
196,2
197,10
198,4
199,3
200,4
201,29
202,2
203,3
204,3
205,6
206,4
207,4
208,11
209,2
210,5
211,7
212,4
213,4
214,5
215,13
216,2
217,6
218,5
219,2
220,8
221,5
222,3
223,3
224,12
225,2
226,5
227,2
228,4
229,24
230,6
231,7
232,4
233,5
234,13
235,2
236,9
237,6
238,7
239,3
240,11
241,4
242,4
243,4
244,12
245,2
246,8
247,3
248,3
249,19
250,4
251,3
252,7
253,2
254,6
255,3
256,6
257,2
258,33
259,2
260,7
261,6
262,2
263,4
264,8
265,4
266,7
267,2
268,6
269,25
270,4
271,4
272,4
273,16
274,3
275,11
276,8
277,2
278,8
279,8
280,2
281,11
282,3
283,5
284,12
285,5
286,5
287,3
288,3
289,12
290,2
291,4
292,2
293,16
294,2
295,7
296,2
297,4
298,6
299,3
300,3
301,14
302,2
303,5
304,8
305,2
306,3
307,5
308,10
309,2
310,4
311,6
312,2
313,4
314,13
315,2
316,37
317,6
318,3
319,5
320,2
321,9
322,3
323,3
324,11
325,8
326,2
327,7
328,7
329,8
330,2
331,6
332,3
333,3
334,11
335,2
336,13
337,2
338,7
339,5
340,4
341,5
342,5
343,24
344,3
345,5
346,3
347,4
348,12
349,5
350,4
351,7
352,2
353,6
354,13
355,3
356,3
357,10
358,2
359,7
360,3
361,2
362,11
363,2
364,4
365,3
366,10
367,3
368,4
369,3
370,17
371,2
372,7
373,2
374,4
375,7
376,2
377,6
378,2
379,10
380,5
381,5
382,5
383,6
384,2
385,21
386,4
387,3
388,4
389,30
390,3
391,3
392,4
393,4
394,2
395,6
396,3
397,3
398,10
399,2
400,5
401,4
402,7
403,3
404,5
405,12
406,3
407,6
408,4
409,4
410,4
411,17
412,9
413,7
414,3
415,4
416,8
417,2
418,7
419,3
420,3
421,10
422,2
423,7
424,2
425,19
426,2
427,8
428,6
429,3
430,7
431,5
432,7
433,2
434,9
435,2
436,12
437,7
438,3
439,4
440,2
441,10
442,3
443,4
444,2
445,13
446,3
447,4
448,6
449,5
450,4
451,6
452,7
453,2
454,31
455,5
456,5
457,4
458,5
459,8
460,4
461,4
462,18
463,2
464,3
465,8
466,3
467,2
468,5
469,2
470,8
471,14
472,4
473,4
474,4
475,14
476,3
477,3
478,8
479,5
480,4
481,7
482,4
483,2
484,6
485,17
486,2
487,3
488,6
489,4
490,3
491,14
492,2
493,6
494,2
495,3
496,12
497,6
498,2
499,9
500,2
501,4
502,5
503,3
504,3
505,23
506,2
507,10
508,6
509,5
510,5
511,9
512,6
513,3
514,21
515,3
516,3
517,7
518,6
519,3
520,8
521,35
522,6
523,3
524,7
525,5
526,6
527,6
528,96
529,3
530,3
531,8
532,3
533,3
534,8
535,3
536,4
537,8
538,4
539,5
540,2
541,16
542,2
543,3
544,7
545,2
546,5
547,4
548,7
549,2
550,16
551,3
552,3
553,4
554,13
555,2
556,5
557,7
558,5
559,5
560,6
561,7
562,11
563,2
564,10
565,4
566,4
567,4
568,13
569,3
570,3
571,9
572,8
573,2
574,7
575,4
576,4
577,10
578,6
579,4
580,6
581,6
582,13
583,3
584,3
585,30
586,2
587,12
588,4
589,6
590,5
591,2
592,8
593,2
594,14
595,3
596,3
597,7
598,4
599,11
600,2
601,5
602,2
603,4
604,9
605,4
606,3
607,10
608,2
609,4
610,15
611,2
612,6
613,2
614,3
615,7
616,2
617,4
618,5
619,2
620,31
621,2
622,3
623,8
624,7
625,2
626,7
627,5
628,6
629,7
630,5
631,4
632,4
633,4
634,14
635,4
636,4
637,6
638,3
639,4
640,12
641,5
642,5
643,5
644,5
645,24
646,9
647,7
648,5
649,2
650,7
651,5
652,12
653,6
654,2
655,7
656,2
657,7
658,8
659,8
660,3
661,3
662,7
663,3
664,5
665,3
666,3
667,27
668,2
669,5
670,3
671,6
672,2
673,9
674,2
675,6
676,3
677,6
678,6
679,2
680,7
681,2
682,4
683,2
684,18
685,4
686,2
687,4
688,16
689,7
690,3
691,4
692,7
693,2
694,5
695,2
