Point Number,Degree
0,4
1,3
2,7
3,7
4,6
5,6
6,7
7,7
8,8
9,2
10,112
11,2
12,13
13,4
14,4
15,7
16,6
17,9
18,3
19,5
20,5
21,8
22,4
23,9
24,3
25,25
26,3
27,3
28,19
29,4
30,6
31,7
32,2
33,11
34,7
35,3
36,4
37,16
38,2
39,3
40,9
41,6
42,5
43,8
44,9
45,3
46,10
47,7
48,4
49,4
50,22
51,6
52,3
53,9
54,4
55,5
56,9
57,4
58,3
59,4
60,8
61,4
62,13
63,5
64,3
65,4
66,7
67,3
68,3
69,13
70,2
71,14
72,3
73,3
74,9
75,5
76,6
77,2
78,8
79,13
80,7
81,5
82,6
83,4
84,7
85,4
86,28
87,2
88,5
89,10
90,5
91,3
92,5
93,5
94,9
95,5
96,2
97,9
98,3
99,4
100,3
101,2
102,19
103,4
104,4
105,4
106,16
107,7
108,3
109,5
110,3
111,3
112,11
113,3
114,3
115,8
116,2
117,3
118,9
119,3
120,4
121,2
122,14
123,3
124,3
125,8
126,4
127,5
128,3
129,7
130,14
131,2
132,8
133,3
134,4
135,3
136,11
137,2
138,7
139,2
140,3
141,8
142,3
143,3
144,12
145,2
146,9
147,2
148,4
149,4
150,3
151,7
152,5
153,21
154,5
155,3
156,6
157,2
158,6
159,2
160,16
161,9
162,3
163,4
164,8
165,2
166,8
167,2
168,10
169,3
170,4
171,5
172,3
173,5
174,2
175,17
176,4
177,7
178,5
179,3
180,4
181,6
182,10
183,2
184,23
185,2
186,3
187,8
188,3
189,3
190,10
191,5
192,5
193,7
194,4
195,4
196,11
197,2
198,19
199,8
200,7
201,4
202,6
203,5
204,8
205,2
206,11
207,2
208,5
209,3
210,4
211,11
212,3
213,3
214,6
215,2
216,4
217,27
218,8
219,2
220,10
221,2
222,3
223,6
224,2
225,6
226,10
227,3
228,3
229,7
230,4
231,2
232,5
233,3
234,2
235,18
236,7
237,2
238,5
239,3
240,5
241,12
242,3
243,3
244,5
245,3
246,6
247,2
248,13
249,5
250,2
251,4
252,4
253,6
254,2
255,7
256,4
257,3
258,5
259,2
260,17
261,2
262,4
263,2
264,8
265,2
266,10
267,2
268,5
269,4
270,4
271,9
272,2
273,15
274,4
275,3
276,6
277,3
278,5
279,2
280,17
281,9
282,3
283,4
284,7
285,4
286,6
287,4
288,7
289,2
290,15
291,2
292,3
293,6
294,3
295,3
296,12
297,3
298,4
299,2
300,9
301,2
302,8
303,3
304,7
305,3
306,10
307,5
308,6
309,2
310,5
311,11
312,4
313,3
314,4
315,97
316,3
317,5
318,4
319,4
320,9
321,5
322,5
323,5
324,14
325,4
326,5
327,2
328,10
329,3
330,3
331,12
332,2
333,8
334,4
335,2
336,8
337,2
338,4
339,11
340,2
341,7
342,2
343,11
344,2
345,4
346,17
347,4
348,4
349,5
350,2
351,9
352,5
353,4
354,3
355,4
356,9
357,2
358,6
359,2
360,18
361,2
362,10
363,2
364,6
365,2
366,5
367,12
368,2
369,6
370,3
371,4
372,9
373,3
374,3
375,8
376,8
377,2
378,15
379,2
380,5
381,4
382,3
383,4
384,10
385,3
386,3
387,7
388,7
389,3
390,2
391,31
392,4
393,3
394,6
395,2
396,4
397,9
398,2
399,7
400,2
401,3
402,6
403,2
404,13
405,2
406,8
407,2
408,4
409,9
410,8
411,4
412,4
413,4
414,11
415,3
416,4
417,3
418,11
419,10
420,3
421,3
422,18
423,3
424,3
425,7
426,4
427,2
428,9
429,2
430,5
431,4
432,6
433,26
434,2
435,6
436,4
437,3
438,5
439,11
440,2
441,4
442,4
443,3
444,7
445,8
446,8
447,2
448,7
449,6
450,7
451,7
452,8
453,15
454,14
455,4
456,5
457,2
458,6
459,3
460,7
461,2
462,10
463,3
464,4
465,2
466,8
467,2
468,7
469,4
470,4
471,9
472,2
473,3
474,20
475,4
476,4
477,5
478,3
479,7
480,5
481,3
482,3
483,6
484,3
485,3
486,14
487,2
488,4
489,3
490,7
491,4
492,4
493,5
494,2
495,23
496,3
497,3
498,6
499,4
500,4
501,9
502,2
503,5
504,6
505,3
506,3
507,11
508,3
509,3
510,5
511,5
512,2
513,12
514,3
515,10
516,8
517,3
518,5
519,4
520,8
521,4
522,3
523,7
524,11
525,3
526,3
527,30
528,4
529,4
530,4
531,11
532,7
533,4
534,8
535,2
536,6
537,7
538,6
539,13
540,2
541,3
542,9
543,3
544,2
545,6
546,3
547,5
548,3
549,20
550,3
551,5
552,3
553,4
554,9
555,3
556,6
557,4
558,6
559,2
560,15
561,3
562,3
563,2
564,6
565,7
566,3
567,3
568,6
569,3
570,2
571,11
572,2
573,17
574,2
575,4
576,2
577,10
578,3
579,3
580,8
581,2
582,6
583,7
584,2
585,8
586,2
587,31
588,4
589,2
590,7
591,4
592,7
593,4
594,4
595,6
596,24
597,8
598,2
599,7
600,2
601,5
602,5
603,9
604,2
605,3
606,13
607,2
608,6
609,5
610,4
611,6
612,2
613,11
614,2
615,9
616,2
617,3
618,6
619,8
620,6
621,2
622,7
623,2
624,4
625,6
626,4
627,25
628,3
629,4
630,2
631,7
632,3
633,4
634,11
635,2
636,3
637,6
638,3
639,8
640,2
641,5
642,4
643,6
644,24
645,2
646,3
647,5
648,3
649,5
650,3
651,2
652,11
653,4
654,3
655,5
656,4
657,3
658,10
659,2
660,4
661,2
662,16
663,3
664,3
665,8
666,7
667,2
668,9
669,4
670,4
671,5
672,8
673,7
674,9
675,2
676,6
677,3
678,3
679,5
680,2
681,33
682,3
683,3
684,11
685,3
686,3
687,7
688,5
689,6
690,2
691,11
692,2
693,4
694,6
695,2
696,4
697,14
698,5
699,3
700,10
701,3
702,5
703,3
704,3
705,10
706,6
707,6
708,20
709,5
710,6
711,2
712,7
713,4
714,6
715,24
716,2
717,11
718,2
719,7
720,2
721,5
722,2
723,10
724,4
725,3
726,10
727,4
728,4
729,4
730,10
731,3
732,6
733,2
734,32
735,4
736,3
737,6
738,3
739,4
740,12
741,5
742,3
743,4
744,7
745,2
746,4
747,10
748,6
749,7
750,4
751,5
752,10
753,3
754,6
755,4
756,4
757,13
758,4
759,3
760,4
761,129
762,3
763,3
764,7
765,3
766,5
767,2
768,8
769,7
770,3
771,5
772,3
773,12
774,3
775,4
776,2
777,12
778,2
779,7
780,5
781,6
782,4
783,9
784,4
785,2
786,16
787,3
788,3
789,6
790,2
791,8
792,5
793,4
794,5
795,2
796,11
797,3
798,6
799,3
800,8
801,3
802,3
803,40
804,2
805,8
806,5
807,2
808,9
809,3
810,4
811,4
812,7
813,7
814,2
815,3
816,9
817,2
818,5
819,20
820,2
821,5
822,3
823,5
824,2
825,8
826,3
827,2
828,4
829,13
830,5
831,4
832,4
833,6
834,3
835,10
836,2
837,4
838,3
839,11
840,4
841,4
842,2
843,6
844,2
845,9
846,15
847,4
848,2
849,4
850,2
851,8
852,2
853,3
854,4
855,12
856,4
857,3
858,6
859,3
860,7
861,4
862,3
863,5
864,10
865,17
866,3
867,5
868,2
869,3
870,5
871,8
872,7
873,3
874,2
875,9
876,5
877,5
878,5
879,5
880,16
881,3
882,3
883,5
884,3
885,8
886,4
887,4
888,4
889,18
890,2
891,5
892,4
893,4
894,10
895,4
896,4
897,6
898,2
899,3
900,13
901,2
902,5
903,3
904,3
905,12
906,3
907,4
908,2
909,9
910,3
911,3
912,5
913,2
914,17
915,2
916,5
917,3
918,3
919,31
920,4
921,4
922,4
923,15
924,5
925,4
926,4
927,7
928,4
929,18
930,9
931,4
932,4
933,8
934,5
935,6
936,2
937,15
938,2
939,5
940,6
941,9
942,6
943,2
944,4
945,10
946,7
947,13
948,2
949,3
950,22
951,2
952,6
953,4
954,2
955,10
956,3
957,5
958,5
959,2
960,7
961,5
962,40
963,16
964,3
965,4
966,6
967,8
968,4
969,4
970,6
971,10
972,2
973,6
974,2
975,22
976,4
977,3
978,4
979,6
980,3
981,3
982,7
983,2
984,3
985,17
986,7
987,2
988,10
989,2
990,6
991,7
992,5
993,8
994,7
995,16
996,3
997,4
998,4
999,3
1000,12
1001,6
1002,2
1003,6
1004,2
1005,3
1006,11
1007,2
1008,3
1009,14
1010,3
1011,4
1012,2
1013,10
1014,3
1015,3
1016,7
1017,4
1018,3
1019,4
1020,9
1021,24
1022,3
1023,2
1024,11
1025,2
1026,5
1027,2
1028,4
1029,2
1030,9
1031,3
1032,2
1033,12
1034,4
1035,6
1036,3
1037,5
1038,6
1039,3
1040,2
1041,16
1042,2
1043,3
1044,6
1045,18
1046,5
1047,4
1048,4
1049,6
1050,2
1051,10
1052,5
1053,4
1054,2
1055,7
1056,6
1057,4
1058,3
1059,9
1060,2
1061,19
1062,4
1063,3
1064,10
1065,5
1066,3
1067,7
1068,3
1069,4
1070,11
1071,2
1072,6
1073,5
1074,3
1075,5
1076,11
1077,32
1078,2
1079,5
1080,3
1081,3
1082,12
1083,5
1084,4
1085,6
1086,6
1087,2
1088,14
1089,6
1090,5
1091,7
1092,2
1093,6
1094,8
1095,2
1096,16
1097,2
1098,6
1099,4
1100,4
1101,5
1102,9
1103,3
1104,3
1105,6
1106,2
1107,13
1108,3
1109,3
1110,5
1111,2
1112,8
1113,4
1114,3
1115,4
1116,13
1117,7
1118,6
1119,6
1120,4
1121,9
1122,2
1123,4
1124,7
1125,2
1126,27
1127,3
1128,3
1129,7
1130,5
1131,4
1132,10
1133,4
1134,2
1135,6
1136,6
1137,2
1138,5
1139,5
1140,60
1141,3
1142,3
1143,8
1144,3
1145,6
1146,4
1147,6
1148,6
1149,3
1150,4
1151,3
1152,19
1153,3
1154,4
1155,2
1156,12
1157,4
1158,4
1159,6
1160,11
1161,5
1162,4
1163,7
1164,13
1165,6
1166,5
1167,4
1168,8
1169,3
1170,7
1171,19
1172,3
1173,5
1174,3
1175,4
1176,13
1177,4
1178,4
1179,4
1180,9
1181,3
1182,8
1183,4
1184,3
1185,4
1186,7
1187,9
1188,4
1189,3
1190,6
1191,26
1192,5
1193,3
1194,5
1195,3
1196,8
1197,5
1198,4
1199,6
1200,8
1201,3
1202,3
1203,18
1204,3
1205,4
1206,2
1207,10
1208,2
1209,4
1210,2
1211,9
1212,6
1213,5
1214,2
1215,6
1216,5
1217,4
1218,12
1219,8
1220,2
1221,5
1222,2
1223,5
1224,3
1225,2
1226,16
1227,6
1228,3
1229,4
1230,8
1231,2
1232,8
1233,5
1234,3
1235,4
1236,8
1237,2
1238,24
1239,10
1240,3
1241,9
1242,7
1243,9
1244,5
1245,8
1246,9
1247,10
1248,2
1249,16
1250,5
1251,4
1252,4
1253,7
1254,3
1255,4
1256,2
1257,14
1258,6
1259,5
1260,6
1261,6
1262,6
1263,12
1264,2
1265,9
1266,2
1267,10
1268,7
1269,4
1270,4
1271,9
1272,4
1273,7
1274,11
1275,6
1276,2
1277,6
1278,5
1279,5
1280,21
1281,16
1282,2
1283,8
1284,9
1285,5
1286,3
1287,8
1288,3
1289,4
1290,11
1291,3
1292,3
1293,10
1294,2
1295,4
1296,3
1297,10
1298,3
1299,2
1300,11
1301,6
1302,4
1303,5
1304,6
1305,4
1306,16
1307,2
1308,4
1309,2
1310,10
1311,3
1312,3
1313,4
1314,7
1315,2
1316,5
1317,3
1318,4
1319,9
1320,3
1321,4
1322,4
1323,2
1324,18
1325,6
1326,7
1327,2
1328,6
1329,2
1330,7
1331,6
1332,2
1333,13
1334,7
1335,7
1336,4
1337,7
1338,6
1339,10
1340,26
1341,5
1342,4
1343,3
1344,6
1345,5
1346,2
1347,14
1348,5
1349,4
1350,2
1351,9
1352,2
1353,8
1354,2
1355,3
1356,8
1357,2
1358,10
1359,3
1360,4
1361,3
1362,17
1363,2
1364,4
1365,2
1366,7
1367,9
1368,2
1369,5
1370,3
1371,5
1372,2
1373,10
1374,3
1375,2
1376,7
1377,4
1378,3
1379,9
1380,21
1381,8
1382,7
1383,6
1384,5
1385,11
1386,6
1387,6
1388,6
1389,6
1390,9
1391,22
1392,10
1393,4
1394,5
1395,2
1396,5
1397,8
1398,6
1399,6
1400,4
1401,2
1402,8
1403,14
1404,2
1405,5
1406,3
1407,4
1408,11
1409,3
1410,3
1411,4
1412,8
1413,2
1414,7
1415,5
1416,5
1417,7
1418,10
1419,2
1420,42
1421,5
1422,5
1423,5
1424,5
1425,11
1426,2
1427,7
1428,2
1429,7
1430,2
1431,3
1432,11
1433,2
1434,5
1435,4
1436,3
1437,8
1438,3
1439,2
1440,19
1441,4
1442,3
1443,5
1444,3
1445,16
1446,2
1447,11
1448,2
1449,9
1450,4
1451,7
1452,3
1453,3
1454,10
1455,3
1456,3
1457,14
1458,5
1459,2
1460,6
1461,3
1462,6
1463,2
1464,18
1465,4
1466,4
1467,3
1468,5
1469,11
1470,2
1471,4
1472,4
1473,2
1474,10
1475,3
1476,3
1477,11
1478,4
1479,5
1480,5
1481,4
1482,6
1483,20
1484,2
1485,5
1486,3
1487,4
1488,6
1489,4
1490,2
1491,22
1492,2
1493,4
1494,3
1495,6
1496,5
1497,8
1498,7
1499,6
1500,2
1501,4
1502,6
1503,9
1504,2
1505,6
1506,13
1507,4
1508,5
1509,3
1510,3
1511,5
1512,42
1513,3
1514,2
1515,7
1516,3
1517,5
1518,4
1519,2
1520,8
1521,3
1522,3
1523,11
1524,7
1525,8
1526,3
1527,3
1528,7
1529,7
1530,2
1531,10
1532,2
1533,4
1534,14
1535,8
1536,4
1537,4
1538,7
1539,6
1540,4
1541,11
1542,2
1543,5
1544,3
1545,6
1546,2
1547,25
1548,13
1549,12
1550,3
1551,4
1552,7
1553,7
1554,2
1555,8
1556,2
1557,10
1558,2
1559,7
1560,2
1561,12
1562,3
1563,3
1564,6
1565,3
1566,4
1567,15
1568,4
1569,5
1570,2
1571,5
1572,13
1573,2
1574,6
1575,3
1576,4
1577,8
1578,6
1579,2
1580,3
1581,3
1582,11
1583,4
1584,4
1585,11
1586,2
1587,22
1588,3
1589,3
1590,8
1591,4
1592,4
1593,5
1594,9
1595,3
1596,4
1597,2
1598,12
1599,6
1600,2
1601,6
1602,4
1603,8
1604,4
1605,4
1606,6
1607,2
1608,39
1609,7
1610,2
1611,7
1612,5
1613,6
1614,5
1615,15
1616,3
1617,3
1618,12
1619,4
1620,3
1621,4
1622,7
1623,3
1624,7
1625,3
1626,2
1627,22
1628,2
1629,8
1630,4
1631,5
1632,2
1633,7
1634,4
1635,7
1636,2
1637,6
1638,2
1639,3
1640,14
1641,2
1642,3
1643,5
1644,4
1645,16
1646,2
1647,3
1648,10
1649,5
1650,4
1651,5
1652,10
1653,12
1654,3
1655,8
1656,7
1657,7
1658,5
1659,7
1660,9
1661,14
1662,5
1663,3
1664,3
1665,4
1666,13
1667,6
1668,2
1669,4
1670,3
1671,12
1672,2
1673,25
1674,3
1675,5
1676,5
1677,4
1678,2
1679,7
1680,2
1681,12
1682,5
1683,3
1684,5
1685,4
1686,7
1687,2
1688,18
1689,5
1690,5
1691,4
1692,5
1693,9
1694,2
1695,4
1696,3
1697,13
1698,2
1699,9
1700,4
1701,3
1702,10
1703,2
1704,9
1705,6
1706,6
1707,2
1708,4
1709,4
1710,3
1711,15
1712,6
1713,3
1714,5
1715,2
1716,11
1717,3
1718,3
1719,12
1720,3
1721,2
1722,37
1723,6
1724,5
1725,6
1726,6
1727,6
1728,16
1729,2
1730,9
1731,2
1732,5
1733,2
1734,8
1735,2
1736,7
1737,2
1738,12
1739,5
1740,2
1741,4
1742,4
1743,10
1744,2
1745,10
1746,6
1747,4
1748,6
1749,4
1750,6
1751,23
1752,10
1753,8
1754,6
1755,5
1756,8
1757,3
1758,9
1759,4
1760,2
1761,5
1762,2
1763,11
1764,9
1765,2
1766,5
1767,3
1768,8
1769,4
1770,4
1771,13
1772,5
1773,3
1774,4
1775,7
1776,3
1777,11
1778,2
1779,60
1780,6
1781,3
1782,6
1783,4
1784,5
1785,10
1786,4
1787,4
1788,6
1789,2
1790,11
1791,2
1792,14
1793,9
1794,7
1795,7
1796,2
1797,7
1798,7
1799,13
1800,7
1801,5
1802,5
1803,7
1804,10
1805,3
1806,17
1807,2
1808,8
1809,4
1810,4
1811,6
1812,2
1813,8
1814,2
1815,13
1816,8
1817,6
1818,4
1819,7
1820,6
1821,7
1822,6
1823,3
1824,3
1825,60
1826,5
1827,6
1828,5
1829,6
1830,6
1831,14
1832,4
1833,4
1834,6
1835,3
1836,2
1837,13
1838,4
1839,4
1840,4
1841,14
1842,7
1843,7
1844,6
1845,4
1846,9
1847,4
1848,3
1849,8
1850,9
1851,16
1852,10
1853,5
1854,2
1855,7
1856,3
1857,4
1858,12
1859,2
1860,8
1861,8
1862,4
1863,3
1864,9
1865,15
1866,5
1867,2
1868,5
1869,2
1870,13
1871,7
1872,5
1873,4
1874,6
1875,6
1876,3
1877,5
1878,23
1879,2
1880,9
1881,2
1882,4
1883,11
1884,7
1885,6
1886,6
1887,6
1888,8
1889,10
1890,8
1891,2
1892,17
1893,2
1894,4
1895,5
1896,7
1897,2
1898,4
1899,5
1900,4
1901,5
1902,18
1903,2
1904,3
1905,5
1906,3
1907,4
1908,11
1909,2
1910,5
1911,3
1912,5
1913,2
1914,5
1915,7
1916,4
1917,4
1918,4
1919,8
1920,3
1921,4
1922,4
1923,2
1924,19
1925,3
1926,3
1927,6
1928,3
1929,4
1930,2
1931,13
1932,2
1933,6
1934,8
1935,2
1936,6
1937,5
1938,6
1939,7
1940,13
1941,3
1942,3
1943,8
1944,2
1945,5
1946,4
1947,5
1948,2
1949,12
1950,4
1951,2
1952,4
1953,12
1954,8
1955,2
1956,3
1957,7
1958,5
1959,4
1960,6
1961,2
1962,8
1963,12
1964,4
1965,3
1966,5
1967,2
1968,8
1969,4
1970,2
1971,8
1972,2
1973,5
1974,2
1975,6
1976,3
1977,6
1978,4
1979,4
1980,5
1981,2
1982,40
1983,2
1984,9
1985,3
1986,7
1987,5
1988,6
1989,5
1990,7
1991,9
1992,6
1993,6
1994,4
1995,9
1996,4
1997,3
1998,8
1999,13
2000,3
2001,2
2002,9
2003,3
2004,3
2005,11
2006,3
2007,3
2008,10
2009,3
2010,3
2011,6
2012,7
2013,2
2014,4
2015,2
2016,11
2017,3
2018,5
2019,2
2020,6
2021,3
2022,3
2023,20
2024,2
2025,12
2026,2
2027,4
2028,3
2029,6
2030,5
2031,2
2032,5
2033,2
2034,10
2035,2
2036,4
2037,8
2038,3
2039,3
2040,6
2041,3
2042,3
2043,23
2044,4
2045,5
2046,4
2047,6
2048,2
2049,16
2050,2
2051,5
2052,2
2053,8
2054,6
2055,6
2056,7
2057,2
2058,8
2059,13
2060,5
2061,5
2062,5
2063,7
2064,3
2065,17
2066,5
2067,3
2068,5
2069,7
2070,3
2071,6
2072,4
2073,5
2074,43
2075,2
2076,8
2077,9
2078,3
2079,3
2080,7
2081,3
2082,6
2083,3
2084,3
2085,18
2086,2
2087,11
2088,2
2089,7
2090,7
2091,9
2092,4
2093,3
2094,7
2095,12
2096,2
2097,11
2098,2
2099,6
2100,2
2101,11
2102,3
2103,5
2104,3
2105,3
2106,47
2107,2
2108,4
2109,5
2110,3
2111,4
2112,7
2113,3
2114,2
2115,15
2116,2
2117,7
2118,4
2119,3
2120,8
2121,2
2122,8
2123,4
2124,2
2125,7
2126,13
2127,6
2128,5
2129,4
2130,8
2131,2
2132,9
2133,6
2134,2
2135,5
2136,4
2137,5
2138,19
2139,5
2140,2
2141,4
2142,8
2143,4
2144,5
2145,3
2146,5
2147,16
2148,4
2149,4
2150,4
2151,12
2152,8
2153,7
2154,2
2155,5
2156,5
2157,5
2158,7
2159,2
2160,10
2161,6
2162,3
2163,3
2164,7
2165,2
2166,4
2167,3
2168,13
2169,3
2170,5
2171,3
2172,4
2173,31
2174,8
2175,3
2176,3
2177,10
2178,4
2179,5
2180,2
2181,6
2182,10
2183,3
2184,3
2185,8
2186,2
2187,19
2188,9
2189,3
2190,4
2191,2
2192,9
2193,4
2194,7
2195,3
2196,7
2197,10
2198,6
2199,10
2200,6
2201,3
2202,3
2203,6
2204,5
2205,2
2206,5
2207,11
2208,10
2209,2
2210,3
2211,4
2212,4
2213,2
2214,18
2215,2
2216,7
2217,2
2218,6
2219,6
2220,2
2221,4
2222,3
2223,10
2224,2
2225,3
2226,16
2227,2
2228,4
2229,2
2230,12
2231,3
2232,4
2233,2
2234,9
2235,3
2236,3
2237,7
2238,2
2239,4
2240,14
2241,2
2242,10
2243,10
2244,8
2245,8
2246,6
2247,10
2248,12
2249,4
2250,7
2251,5
2252,5
2253,9
2254,17
2255,21
2256,3
2257,3
2258,11
2259,2
2260,6
2261,2
2262,4
2263,8
2264,2
2265,5
2266,5
2267,3
2268,6
2269,2
2270,69
2271,3
2272,3
2273,7
2274,4
2275,2
2276,8
2277,3
2278,4
2279,6
2280,14
2281,3
2282,3
2283,5
2284,6
2285,4
2286,3
2287,5
2288,11
2289,3
2290,7
2291,5
2292,4
2293,4
2294,8
2295,4
2296,21
2297,2
2298,9
2299,2
2300,13
2301,2
2302,7
2303,5
2304,2
2305,5
2306,9
2307,5
2308,3
2309,5
2310,4
2311,15
2312,2
2313,6
2314,2
2315,10
2316,2
2317,3
2318,8
2319,11
2320,5
2321,5
2322,4
2323,7
2324,29
