Point Number,Degree
0,2
1,6
2,2
3,4
4,3
5,9
6,2
7,3
8,4
9,3
10,7
11,3
12,6
13,4
14,4
15,5
16,20
17,2
18,9
19,9
20,4
21,6
22,4
23,7
24,2
25,4
26,9
27,11
28,3
29,2
30,8
31,2
32,11
33,2
34,6
35,5
36,5
37,5
38,14
39,2
40,5
41,4
42,2
43,6
44,9
45,5
46,5
47,3
48,7
49,4
50,6
51,22
52,3
53,3
54,8
55,5
56,4
57,7
58,3
59,6
60,17
61,2
62,7
63,2
64,5
65,2
66,7
67,9
68,5
69,3
70,7
71,6
72,3
73,3
74,13
75,5
76,6
77,2
78,5
79,6
80,3
81,16
82,7
83,5
84,5
85,4
86,6
87,7
88,4
89,2
90,30
91,3
92,3
93,6
94,4
95,4
96,9
97,2
98,4
99,5
100,2
101,10
102,2
103,5
104,4
105,4
106,16
107,3
108,2
109,8
110,2
111,4
112,4
113,9
114,2
115,6
116,2
117,6
118,5
119,2
120,17
121,3
122,6
123,2
124,4
125,5
126,3
127,2
128,15
129,4
130,4
131,4
132,10
133,5
134,5
135,6
136,3
137,6
138,17
139,4
140,6
141,5
142,7
143,2
144,4
145,8
146,3
147,16
148,5
149,4
150,4
151,5
152,14
153,2
154,4
155,2
156,13
157,7
158,3
159,4
160,8
161,3
162,4
163,2
164,9
165,2
166,8
167,8
168,4
169,3
170,6
171,2
172,7
173,4
174,30
175,4
176,4
177,2
178,5
179,6
180,2
181,8
182,2
183,5
184,4
185,4
186,13
187,2
188,9
189,2
190,3
191,7
192,3
193,3
194,7
195,2
196,14
197,4
198,4
199,4
200,9
201,3
202,3
203,10
204,5
205,2
206,4
207,2
208,7
209,6
210,3
211,2
212,16
213,5
214,2
215,5
216,4
217,30
218,3
219,3
220,7
221,3
222,3
223,6
224,2
225,8
226,2
227,5
228,2
229,6
230,2
231,15
232,5
233,5
234,3
235,5
236,7
237,3
238,3
239,11
240,3
241,4
242,2
243,9
244,3
245,3
246,11
247,6
248,3
249,5
250,2
251,9
252,2
253,9
254,3
255,3
256,30
257,9
258,2
259,5
260,2
261,16
262,7
263,4
264,5
265,4
266,6
267,13
268,2
269,10
270,4
271,3
272,8
273,7
274,2
275,11
276,6
277,5
278,5
279,5
280,6
281,17
282,2
283,3
284,3
285,12
286,2
287,6
288,2
289,5
290,4
291,10
292,3
293,4
294,2
295,6
296,2
297,9
298,3
299,3
300,8
301,2
302,3
303,16
304,5
305,4
306,4
307,7
308,3
309,8
310,2
311,7
312,4
313,3
314,8
315,3
316,6
317,39
318,4
319,4
320,5
321,4
322,2
323,10
324,2
325,14
326,11
327,4
328,5
329,5
330,10
331,2
332,10
333,4
334,6
335,9
336,2
337,12
338,2
339,7
340,3
341,4
342,7
343,15
344,2
345,14
346,2
347,6
348,3
349,4
350,7
351,3
352,6
353,3
354,3
355,8
356,3
357,4
358,2
359,11
360,2
361,7
362,3
363,4
364,3
365,18
366,2
367,6
368,4
369,4
370,6
371,2
372,9
373,2
374,3
375,7
376,4
377,3
378,6
379,3
380,15
381,11
382,2
383,10
384,4
385,5
386,7
387,6
388,6
389,6
390,11
391,3
392,3
393,14
394,2
395,3
396,8
397,5
398,3
399,5
400,4
401,10
402,2
403,5
404,2
405,9
406,3
407,5
408,3
409,5
410,5
411,3
412,5
413,3
414,3
415,27
416,15
417,2
418,4
419,3
420,5
421,2
422,6
423,2
424,4
425,13
426,5
427,3
428,4
429,6
430,2
431,8
432,6
433,2
434,10
435,3
436,2
437,10
438,6
439,4
440,5
441,8
442,5
443,2
444,5
445,4
446,15
447,2
448,4
449,3
450,2
451,17
452,2
453,5
454,2
455,6
456,3
457,4
458,10
459,5
460,4
461,4
462,7
463,3
464,4
465,2
466,39
467,2
468,6
469,2
470,9
471,2
472,5
473,3
474,5
475,2
476,7
477,7
478,3
479,3
480,23
481,2
482,8
483,6
484,3
485,6
486,2
487,7
488,3
489,2
490,14
491,3
492,3
493,11
494,2
495,8
496,5
497,6
498,5
499,9
500,2
501,13
502,3
503,2
504,9
505,2
506,3
507,17
508,2
509,6
510,2
511,5
512,2
513,9
514,5
515,5
516,5
517,6
518,2
519,13
520,14
521,2
522,4
523,3
524,4
525,3
526,8
527,6
528,2
529,5
530,4
531,5
532,13
533,2
534,4
535,2
536,6
537,6
538,3
539,2
540,7
541,3
542,5
543,12
544,2
545,20
546,5
547,2
548,11
549,4
550,5
551,4
552,5
553,8
554,3
555,2
556,17
557,2
558,4
559,3
560,9
561,2
562,6
563,8
564,2
565,5
566,6
567,7
568,10
569,6
570,3
571,3
572,23
573,2
574,6
575,3
576,4
577,6
578,3
579,3
580,12
581,2
582,6
583,3
584,11
585,2
586,4
587,2
588,9
589,2
590,5
591,2
592,4
593,9
594,3
595,3
596,11
597,5
598,2
599,5
600,4
601,22
602,3
603,3
604,8
605,2
606,3
607,10
608,2
609,4
610,3
611,6
612,4
613,13
614,2
615,7
616,2
617,8
618,3
619,2
620,10
621,3
622,3
623,5
624,4
625,15
626,3
627,3
628,9
629,2
630,8
631,2
632,3
633,6
634,2
635,11
636,4
637,3
638,4
639,18
640,3
641,3
642,58
643,3
644,3
645,6
646,3
647,5
648,2
649,17
650,2
651,9
652,3
653,3
654,5
655,9
656,2
657,13
658,6
659,3
660,4
661,6
662,5
663,2
664,8
665,13
666,4
667,3
668,7
669,8
670,13
671,8
672,6
673,3
674,7
675,3
676,10
677,4
678,3
679,9
680,19
681,4
682,4
683,4
684,8
685,2
686,11
687,5
688,6
689,2
690,5
691,6
692,2
693,10
694,3
695,2
696,9
697,2
698,12
699,5
700,5
701,5
702,6
703,2
704,17
705,5
706,2
707,4
708,3
709,17
710,4
711,3
712,4
713,9
714,2
715,5
716,4
717,9
718,3
719,4
720,3
721,12
722,5
723,6
724,2
725,5
726,6
727,6
728,4
729,4
730,5
731,2
732,19
733,2
734,4
735,3
736,7
737,2
738,5
739,6
740,7
741,2
742,5
743,4
744,7
745,2
746,28
747,3
748,3
749,8
750,3
751,4
752,5
753,2
754,7
755,2
756,6
757,2
758,6
759,3
760,3
761,13
762,3
763,3
764,6
765,3
766,3
767,13
768,8
769,7
770,2
771,5
772,3
773,9
774,3
775,3
776,8
777,5
778,6
779,3
780,3
781,20
782,2
783,8
784,7
785,2
786,7
787,6
788,6
789,11
790,2
791,3
792,5
793,2
794,7
795,3
796,3
797,30
798,4
799,4
800,4
801,9
802,3
803,3
804,22
805,2
806,3
807,7
808,3
809,2
810,17
811,2
812,7
813,11
814,8
815,5
816,8
817,6
818,7
819,10
820,5
821,11
822,3
823,3
824,17
825,5
826,4
827,6
828,4
829,8
830,3
831,3
832,14
833,4
834,4
835,4
836,17
837,2
838,4
839,2
840,13
841,2
842,6
843,3
844,6
845,2
846,6
847,3
848,4
849,9
850,7
851,3
852,2
853,13
854,6
855,2
856,6
857,3
858,5
859,7
860,5
861,4
862,3
863,4
864,21
865,2
866,5
867,3
868,7
869,2
870,5
871,5
872,2
873,15
874,2
875,10
876,3
877,3
878,8
879,4
880,3
881,7
882,4
883,13
884,7
885,2
886,7
887,6
888,8
889,3
890,11
891,3
892,5
893,3
894,3
895,75
896,2
897,19
898,2
899,10
900,9
901,10
902,2
903,10
904,4
905,2
906,5
907,11
908,2
909,10
910,3
911,5
912,2
913,18
914,5
915,3
916,4
917,7
918,5
919,13
920,4
921,2
922,4
923,12
924,3
925,3
926,7
927,2
928,5
929,2
930,9
931,4
932,4
933,7
934,2
935,33
936,2
937,8
938,3
939,5
940,4
941,8
942,2
943,9
944,6
945,6
946,5
947,7
948,10
949,2
950,24
951,2
952,5
953,4
954,4
955,10
956,2
957,3
958,6
959,4
960,6
961,2
962,16
963,3
964,3
965,6
966,3
967,6
968,2
969,3
970,12
971,2
972,8
973,6
974,3
975,4
976,10
977,2
978,6
979,2
980,7
981,4
982,4
983,9
984,20
985,7
986,3
987,3
988,8
989,3
990,7
991,3
992,6
993,12
994,14
995,4
996,5
997,4
998,5
999,8
1000,4
1001,3
1002,2
1003,9
1004,4
1005,5
1006,3
1007,6
1008,19
1009,3
1010,3
1011,10
1012,2
1013,6
1014,2
1015,8
1016,3
1017,5
1018,12
1019,3
1020,3
1021,8
1022,2
1023,4
1024,5
1025,9
1026,7
1027,2
1028,6
1029,5
1030,4
1031,5
1032,6
1033,30
1034,2
1035,6
1036,4
1037,5
1038,3
1039,6
1040,11
1041,5
1042,3
1043,8
1044,4
1045,3
1046,10
1047,2
1048,5
1049,4
1050,6
1051,6
1052,2
1053,4
1054,2
1055,16
1056,2
1057,5
1058,6
1059,4
1060,4
1061,7
1062,2
1063,4
1064,5
1065,40
1066,4
1067,6
1068,5
1069,4
1070,6
1071,16
1072,3
1073,5
1074,5
1075,4
1076,5
1077,8
1078,6
1079,2
1080,3
1081,10
1082,2
1083,8
1084,4
1085,4
1086,3
1087,9
1088,3
1089,7
1090,13
1091,4
1092,2
1093,6
1094,3
1095,3
1096,12
1097,2
1098,5
1099,2
1100,6
1101,5
1102,6
1103,20
1104,3
1105,3
1106,2
1107,7
1108,2
1109,6
1110,3
1111,3
1112,22
1113,4
1114,3
1115,5
1116,2
1117,9
1118,2
1119,17
1120,2
1121,6
1122,3
1123,4
1124,5
1125,9
1126,13
1127,3
1128,4
1129,3
1130,17
1131,4
1132,4
1133,5
1134,2
1135,10
1136,2
1137,7
1138,9
1139,2
1140,5
1141,2
1142,11
1143,4
1144,4
1145,4
1146,21
1147,2
1148,3
1149,3
1150,15
1151,2
1152,4
1153,4
1154,3
1155,5
1156,8
1157,5
1158,2
1159,8
1160,4
1161,3
1162,8
1163,3
1164,2
1165,21
1166,2
1167,20
1168,5
1169,5
1170,5
1171,5
1172,39
1173,2
1174,5
1175,6
1176,4
1177,4
1178,7
1179,3
1180,20
1181,3
1182,3
1183,7
1184,2
1185,5
1186,2
1187,6
1188,2
1189,8
1190,4
1191,3
1192,4
1193,17
1194,2
1195,11
1196,6
1197,4
1198,5
1199,8
1200,3
1201,5
1202,14
1203,3
1204,3
1205,7
1206,2
1207,5
1208,3
1209,3
1210,12
1211,3
1212,3
1213,14
1214,2
1215,4
1216,2
1217,7
1218,4
1219,5
1220,2
1221,8
1222,2
1223,18
1224,3
1225,3
1226,5
1227,2
1228,11
1229,5
1230,4
1231,4
1232,5
1233,12
1234,2
1235,7
1236,4
1237,2
1238,7
1239,5
1240,5
1241,20
1242,4
1243,3
1244,8
1245,3
1246,5
1247,2
1248,3
1249,8
1250,2
1251,7
1252,6
1253,4
1254,5
1255,6
1256,25
1257,2
1258,6
1259,14
1260,2
1261,3
1262,6
1263,6
1264,8
1265,4
1266,3
1267,4
1268,9
1269,5
1270,8
1271,14
1272,4
1273,3
1274,4
1275,8
1276,2
1277,3
1278,4
1279,3
1280,18
1281,4
1282,2
1283,5
1284,3
1285,10
1286,5
1287,7
1288,2
1289,10
1290,2
1291,4
1292,4
1293,2
1294,12
1295,2
1296,8
1297,6
1298,2
1299,5
1300,5
1301,2
1302,13
1303,3
1304,3
1305,35
1306,4
1307,2
1308,4
1309,8
1310,2
1311,4
1312,12
1313,2
1314,9
1315,3
1316,3
1317,7
1318,5
1319,12
1320,4
1321,4
1322,4
1323,3
1324,10
1325,3
1326,8
1327,2
1328,24
1329,3
1330,3
1331,9
1332,3
1333,6
1334,6
1335,4
1336,8
1337,3
1338,4
1339,22
1340,5
1341,2
1342,5
1343,4
1344,10
1345,2
1346,6
1347,3
1348,4
1349,10
1350,2
1351,6
1352,2
1353,5
1354,3
1355,3
1356,15
1357,2
1358,8
1359,4
1360,8
1361,2
1362,4
1363,5
1364,11
1365,6
1366,2
1367,5
1368,7
1369,2
1370,13
1371,3
1372,3
1373,32
1374,2
1375,4
1376,3
1377,10
1378,4
1379,4
1380,6
1381,3
1382,2
1383,11
1384,2
1385,4
1386,3
1387,19
1388,2
1389,8
1390,5
1391,5
1392,5
1393,8
1394,4
1395,2
1396,13
1397,2
1398,8
1399,3
1400,4
1401,9
1402,7
1403,5
1404,4
1405,5
1406,5
1407,11
1408,13
1409,8
1410,3
1411,4
1412,3
1413,12
1414,4
1415,4
1416,6
1417,4
1418,13
1419,4
1420,3
1421,5
1422,2
1423,17
1424,7
1425,6
1426,4
1427,2
1428,8
1429,8
1430,2
1431,6
1432,3
1433,4
1434,2
1435,17
1436,6
1437,5
1438,6
1439,5
1440,11
1441,2
1442,8
1443,2
1444,6
1445,3
1446,7
1447,2
1448,8
1449,10
1450,4
1451,4
1452,5
1453,5
1454,3
1455,5
1456,2
1457,175
1458,4
1459,4
1460,4
1461,12
1462,6
1463,4
1464,5
1465,8
1466,5
1467,8
1468,2
1469,4
1470,8
1471,2
1472,4
1473,26
1474,3
1475,4
1476,9
1477,6
1478,3
1479,8
1480,6
1481,8
1482,2
1483,24
1484,2
1485,6
1486,9
1487,2
1488,6
1489,4
1490,6
1491,9
1492,6
1493,3
1494,3
1495,11
1496,3
1497,2
1498,21
1499,2
1500,9
1501,4
1502,2
1503,6
1504,2
1505,10
1506,3
1507,4
1508,2
1509,11
1510,3
1511,3
1512,6
1513,12
1514,3
1515,3
1516,8
1517,3
1518,3
1519,2
1520,14
1521,3
1522,4
1523,14
1524,2
1525,6
1526,6
1527,5
1528,2
1529,7
1530,9
1531,4
1532,2
1533,4
1534,17
1535,3
1536,2
1537,17
1538,3
1539,3
1540,11
1541,7
1542,4
1543,4
1544,8
1545,8
1546,3
1547,6
1548,2
1549,11
1550,2
1551,17
1552,3
1553,3
1554,5
1555,7
1556,2
1557,4
1558,6
1559,3
1560,7
1561,13
1562,2
1563,5
1564,2
1565,10
1566,3
1567,5
1568,4
1569,5
1570,3
1571,24
1572,7
1573,2
1574,4
1575,6
1576,4
1577,6
1578,2
1579,15
1580,3
1581,3
1582,4
1583,6
1584,4
1585,4
1586,13
1587,2
1588,7
1589,4
1590,7
1591,2
1592,11
1593,3
1594,3
1595,13
1596,2
1597,5
1598,2
1599,5
1600,4
1601,3
1602,3
1603,49
