Point Number,Degree
0,2
1,2
2,4
3,4
4,3
5,4
6,2
7,9
8,6
9,5
10,3
11,6
12,6
13,2
14,18
15,6
16,4
17,4
18,5
19,10
20,5
21,5
22,5
23,5
24,9
25,3
26,6
27,2
28,3
29,12
30,2
31,4
32,2
33,7
34,2
35,5
36,2
37,4
38,12
39,4
40,4
41,4
42,8
43,4
44,2
45,6
46,5
47,2
48,18
49,2
50,5
51,8
52,5
53,4
54,8
55,2
56,8
57,3
58,5
59,3
60,3
61,13
62,3
63,3
64,18
65,3
66,3
67,11
68,3
69,2
70,13
71,5
72,3
73,5
74,4
75,11
76,3
77,3
78,6
79,3
80,4
81,13
82,7
83,3
84,4
85,7
86,2
87,5
88,15
89,2
90,3
91,7
92,2
93,6
94,3
95,3
96,10
97,5
98,4
99,3
100,5
101,12
102,4
103,2
104,4
105,14
106,3
107,3
108,33
109,2
110,4
111,4
112,2
113,7
114,3
115,2
116,14
117,3
118,12
119,2
120,10
121,2
122,3
123,11
124,6
125,6
126,9
127,10
128,6
129,14
130,2
131,6
132,10
133,3
134,5
135,4
136,4
137,26
138,7
139,2
140,4
141,7
142,6
143,4
144,2
145,11
146,4
147,2
148,3
149,5
150,6
151,2
152,5
153,2
154,5
155,3
156,3
157,18
158,2
159,5
160,3
161,5
162,6
163,2
164,3
165,5
166,3
167,2
168,43
169,6
170,5
171,5
172,5
173,8
174,4
175,4
176,9
177,5
178,2
179,6
180,5
181,3
182,14
183,2
184,7
185,2
186,6
187,7
188,2
189,7
190,10
191,4
192,4
193,6
194,2
195,15
196,5
197,4
198,4
199,7
200,2
201,3
202,10
203,2
204,5
205,3
206,4
207,10
208,5
209,6
210,4
211,7
212,2
213,10
214,37
215,9
216,8
217,3
218,5
219,9
220,5
221,7
222,4
223,2
224,11
225,2
226,7
227,2
228,19
229,2
230,9
231,4
232,10
233,7
234,5
235,6
236,8
237,7
238,3
239,3
240,9
241,28
242,21
243,8
244,3
245,6
246,3
247,5
248,19
249,2
250,6
251,9
252,2
253,4
254,6
255,4
256,9
257,2
258,14
259,3
260,3
261,4
262,7
263,2
264,9
265,9
266,6
267,5
268,3
269,4
270,9
271,5
272,2
273,4
274,4
275,10
276,3
277,3
278,25
279,7
280,5
281,5
282,5
283,6
284,7
285,4
286,3
287,5
288,2
289,13
290,2
291,18
292,2
293,6
294,2
295,5
296,4
297,8
298,2
299,7
300,3
301,3
302,13
303,5
304,5
305,4
306,5
307,7
308,2
309,13
310,2
311,11
312,4
313,3
314,3
315,12
316,2
317,27
318,2
319,11
320,14
321,3
322,3
323,5
324,4
325,4
326,2
327,17
328,2
329,9
330,4
331,3
332,6
333,5
334,4
335,12
336,3
337,9
338,3
339,4
340,3
341,17
342,3
343,3
344,8
345,2
346,4
347,4
348,2
349,16
350,5
351,6
352,6
353,3
354,6
355,8
356,3
357,2
358,33
359,2
360,4
361,3
362,14
363,4
364,4
365,4
366,10
367,2
368,11
369,2
370,11
371,3
372,3
373,5
374,12
375,2
376,4
377,4
378,3
379,2
380,11
381,8
382,13
383,9
384,2
385,3
386,19
387,11
388,3
389,10
390,10
391,2
392,10
393,2
394,7
395,10
396,2
397,4
398,2
399,10
400,2
401,16
402,2
403,5
404,4
405,2
406,17
407,2
408,7
409,2
410,7
411,2
412,4
413,2
414,8
415,3
416,3
417,20
418,5
419,3
420,8
421,5
422,5
423,5
424,9
425,3
426,10
427,30
428,2
429,7
430,4
431,4
432,9
433,4
434,5
435,3
436,16
437,3
438,3
439,6
440,6
441,5
442,7
443,4
444,5
445,2
446,12
447,4
448,6
449,4
450,4
451,11
452,3
453,6
454,4
455,5
456,10
457,4
458,2
459,6
460,3
461,4
462,124
463,2
464,3
465,4
466,5
467,5
468,3
469,5
470,12
471,8
472,6
473,9
474,2
475,6
476,8
477,2
478,12
479,4
480,3
481,4
482,5
483,20
484,2
485,3
486,5
487,3
488,5
489,11
490,4
491,3
492,4
493,6
494,2
495,19
496,4
497,3
498,5
499,4
500,2
501,8
502,5
503,2
504,10
505,2
506,8
507,2
508,4
509,2
510,10
511,3
512,3
513,12
514,11
515,2
516,3
517,7
518,3
519,11
520,6
521,4
522,5
523,5
524,3
525,8
526,18
527,7
528,3
529,6
530,2
531,4
532,2
533,12
534,3
535,4
536,2
537,9
538,2
539,10
540,3
541,5
542,2
543,17
544,3
545,5
