Point Number,Degree
0,5
1,3
2,3
3,4
4,9
5,4
6,3
7,4
8,5
9,2
10,7
11,4
12,4
13,2
14,11
15,5
16,4
17,5
18,3
19,9
20,4
21,5
22,3
23,5
24,28
25,2
26,6
27,4
28,5
29,2
30,9
31,4
32,5
33,3
34,5
35,12
36,2
37,8
38,8
39,2
40,4
41,3
42,12
43,7
44,5
45,3
46,7
47,4
48,6
49,14
50,4
51,3
52,4
53,7
54,4
55,7
56,4
57,4
58,4
59,27
60,5
61,5
62,4
63,8
64,4
65,3
66,4
67,16
68,3
69,3
70,6
71,6
72,2
73,7
74,3
75,4
76,10
77,3
78,4
79,15
80,4
81,5
82,4
83,2
84,7
85,2
86,11
87,2
88,7
89,4
90,5
91,3
92,8
93,2
94,19
95,2
96,3
97,9
98,2
99,6
100,4
101,4
102,5
103,10
104,2
105,3
106,13
107,2
108,4
109,4
110,3
111,6
112,5
113,3
114,3
115,18
116,5
117,4
118,4
119,5
120,8
121,7
122,3
123,3
124,11
125,2
126,4
127,3
128,10
129,18
130,2
131,12
132,3
133,3
134,14
135,2
136,6
137,5
138,6
139,10
140,7
141,8
142,5
143,14
144,2
145,5
146,3
147,8
148,5
149,6
150,4
151,6
152,9
153,3
154,4
155,3
156,67
157,4
158,3
159,5
160,3
161,10
162,2
163,5
164,5
165,2
166,8
167,2
168,7
169,3
170,5
171,4
172,2
173,17
174,2
175,3
176,7
177,7
178,4
179,5
180,7
181,2
182,11
183,2
184,5
185,4
186,2
187,8
188,3
189,4
190,2
191,16
192,6
193,5
194,4
195,5
196,5
197,15
198,4
199,3
200,5
201,2
202,10
203,2
204,6
205,3
206,7
207,2
208,5
209,10
210,2
211,6
212,4
213,4
214,5
215,20
216,2
217,8
218,6
219,5
220,5
221,11
222,3
223,6
224,3
225,5
226,5
227,2
228,11
229,3
230,4
231,2
232,3
233,21
234,3
235,3
236,7
237,5
238,8
239,4
240,4
241,3
242,10
243,3
244,4
245,2
246,15
247,10
248,3
249,3
250,9
251,2
252,4
253,3
254,4
255,12
256,7
257,8
258,2
259,7
260,2
261,6
262,9
263,2
264,11
265,2
266,3
267,10
268,4
269,5
270,3
271,10
272,32
273,3
274,3
275,8
276,4
277,5
278,4
279,14
280,2
281,9
282,4
283,3
284,4
285,11
286,3
287,6
288,3
289,6
290,12
291,6
292,5
293,6
294,5
295,3
296,12
297,4
298,12
299,2
300,40
301,7
302,2
303,7
304,3
305,8
306,5
307,2
308,6
309,8
310,3
311,2
312,28
313,2
314,3
315,6
316,2
317,3
318,7
319,3
320,6
321,3
322,3
323,6
324,18
325,2
326,3
327,8
328,5
329,5
330,7
331,4
332,8
333,2
334,7
335,3
336,3
337,25
338,2
339,3
340,11
341,8
342,5
343,4
344,4
345,6
346,12
347,2
348,7
349,3
350,6
351,5
352,6
353,2
354,22
355,5
356,4
357,4
358,5
359,8
360,5
361,4
362,5
363,14
364,2
365,5
366,4
367,2
368,4
369,14
370,5
371,4
372,5
373,4
