Point Number,Degree
0,2
1,7
2,3
3,3
4,7
5,2
6,3
7,5
8,3
9,2
10,6
11,14
12,3
13,3
14,8
15,3
16,4
17,7
18,6
19,4
20,5
21,6
22,17
23,6
24,8
25,2
26,10
27,6
28,4
29,6
30,8
31,8
32,7
33,15
34,2
35,12
36,3
37,3
38,7
39,4
40,4
41,9
42,4
43,3
44,6
45,3
46,6
47,2
48,25
49,2
50,11
51,2
52,8
53,8
54,4
55,7
56,2
57,8
58,12
59,3
60,3
61,7
62,4
63,4
64,6
65,15
66,2
67,6
68,5
69,4
70,5
71,12
72,6
73,4
74,3
75,5
76,2
77,11
78,3
79,2
80,6
81,3
82,4
83,20
84,3
85,3
86,7
87,4
88,4
89,7
90,3
91,3
92,15
93,2
94,4
95,2
96,7
97,4
98,3
99,4
100,15
101,10
102,2
103,7
104,3
105,10
106,6
107,7
108,6
109,2
110,7
111,6
112,10
113,18
114,3
115,4
116,5
117,3
118,3
119,9
120,2
121,7
122,3
123,4
124,2
125,11
126,7
127,8
128,4
129,7
130,6
131,7
132,10
133,3
134,3
135,22
136,4
137,4
138,4
139,13
140,5
141,3
142,8
143,8
144,4
145,4
146,4
147,10
148,4
149,3
150,3
151,11
152,4
153,2
154,4
155,14
156,5
157,5
158,5
159,6
160,3
161,2
162,21
163,18
164,8
165,7
166,4
167,7
168,6
169,2
170,10
171,5
172,2
173,5
174,5
175,14
176,5
177,5
178,5
179,6
180,2
181,35
182,2
183,5
184,2
185,6
186,2
187,4
188,15
189,2
190,8
191,5
192,3
193,6
194,2
195,5
196,9
197,2
198,3
199,16
200,2
201,11
202,2
203,4
204,3
205,12
206,5
207,4
208,5
209,3
210,6
211,6
212,2
213,6
214,3
215,2
216,10
217,5
218,14
219,4
220,4
221,4
222,6
223,3
224,8
225,2
226,15
227,2
228,7
229,4
230,6
231,2
232,5
233,6
234,11
235,4
236,4
237,4
238,11
239,5
240,4
241,6
242,3
243,3
244,11
245,3
246,5
247,3
248,4
249,20
250,3
251,5
252,3
253,6
254,6
255,2
256,5
257,6
258,2
259,15
260,5
261,2
262,7
263,2
264,3
265,5
266,3
267,11
268,6
269,3
270,6
271,6
272,3
273,8
274,3
275,4
276,2
277,29
278,3
279,3
280,5
281,8
282,8
283,3
284,2
285,8
286,7
287,3
288,2
289,8
290,11
291,4
292,3
293,6
294,6
295,3
296,3
297,34
298,9
299,2
300,5
301,2
302,16
303,4
304,2
305,3
306,13
307,6
308,3
309,11
310,6
311,6
312,9
313,3
314,7
315,12
316,2
317,10
318,3
319,2
320,21
321,5
322,6
323,2
324,7
325,3
326,9
327,2
328,3
329,4
330,18
331,2
332,8
333,4
334,4
335,3
336,3
337,7
338,14
339,2
340,7
341,2
342,6
343,5
344,4
345,7
346,10
347,3
348,3
349,13
350,2
351,12
352,6
353,2
354,4
355,12
356,2
357,8
358,3
359,6
360,5
361,3
362,2
363,9
364,4
365,14
366,2
367,3
368,4
369,2
370,26
371,2
372,7
373,2
374,6
375,3
376,4
377,9
378,2
379,5
380,2
381,12
382,7
383,9
384,3
385,3
386,7
387,5
388,10
389,3
390,3
391,14
392,2
393,4
394,9
395,2
396,7
397,9
398,6
399,6
400,6
401,8
402,11
403,3
404,9
405,3
406,2
407,67
408,3
409,3
410,14
411,3
412,4
413,6
414,6
415,2
416,4
417,7
418,4
419,11
420,2
421,3
422,8
423,3
424,3
425,8
426,4
427,7
428,8
429,16
430,2
431,8
432,4
433,3
434,6
435,2
436,11
437,3
438,7
439,2
440,5
441,3
442,7
443,13
444,2
445,3
446,5
447,3
448,4
449,15
450,4
451,3
452,3
453,14
454,2
455,7
456,3
457,5
458,3
459,7
460,6
461,2
462,6
463,4
464,3
465,13
466,4
467,4
468,5
469,2
470,26
471,4
472,4
473,7
474,4
475,6
476,3
477,6
478,18
479,2
480,3
481,9
482,2
483,5
484,2
485,5
486,13
487,2
488,6
489,4
490,4
491,11
492,5
493,4
494,2
495,9
496,3
497,4
498,2
499,15
500,2
501,14
502,9
503,10
504,3
505,6
506,5
507,9
508,8
509,7
510,4
511,3
512,8
513,20
514,3
515,5
516,4
517,4
518,60
519,6
520,3
521,3
522,8
523,5
524,4
525,6
526,12
527,3
528,3
529,9
530,5
531,3
532,6
533,2
534,8
535,2
536,16
537,2
538,5
539,7
540,6
541,4
542,5
543,8
544,8
545,6
546,2
547,6
548,5
549,5
550,19
551,2
552,7
553,4
554,4
555,6
556,2
557,7
558,3
559,3
560,26
561,3
562,5
563,4
564,5
565,2
566,16
567,7
568,3
569,7
570,5
571,5
572,11
573,5
574,4
575,5
576,4
577,28
578,2
579,4
580,3
581,13
582,3
583,3
584,6
585,2
586,7
587,12
588,2
589,4
590,5
591,3
592,3
