Point Number,Degree
2325,15
2326,10
2327,4
2328,4
2329,7
2330,6
2331,2
2332,8
2333,7
2334,2
2335,4
2336,13
2337,4
2338,6
2339,2
2340,9
2341,2
2342,4
2343,4
2344,2
2345,16
2346,4
2347,4
2348,4
2349,7
2350,3
2351,12
2352,2
2353,3
2354,5
2355,4
2356,3
2357,5
2358,2
2359,13
2360,6
2361,3
2362,6
2363,2
2364,6
2365,10
2366,3
2367,4
2368,5
2369,2
2370,23
2371,8
2372,2
2373,8
2374,2
2375,5
2376,6
2377,8
2378,2
2379,12
2380,3
2381,3
2382,8
2383,3
2384,3
2385,13
2386,2
2387,9
2388,2
2389,5
2390,3
2391,8
2392,5
2393,4
2394,4
2395,6
2396,2
2397,16
2398,2
2399,5
2400,3
2401,4
2402,10
2403,2
2404,5
2405,5
2406,3
2407,7
2408,25
2409,4
2410,3
2411,6
2412,2
2413,3
2414,10
2415,2
2416,4
2417,2
2418,6
2419,13
2420,2
2421,6
2422,2
2423,9
2424,4
2425,2
2426,5
2427,3
2428,12
2429,2
2430,4
2431,3
2432,10
2433,3
2434,3
2435,6
2436,3
2437,3
2438,17
2439,2
2440,6
2441,6
2442,3
2443,3
2444,6
2445,5
2446,17
2447,5
2448,5
2449,2
2450,6
2451,3
2452,9
2453,5
2454,2
2455,7
2456,2
2457,6
2458,15
2459,2
2460,3
2461,4
2462,3
2463,9
2464,2
2465,5
2466,5
2467,2
2468,8
2469,26
2470,2
2471,5
2472,2
2473,5
2474,3
2475,6
2476,3
2477,7
2478,3
2479,3
2480,7
2481,2
2482,3
2483,10
2484,3
2485,3
2486,10
2487,2
2488,8
2489,2
2490,4
2491,3
2492,9
2493,3
2494,6
2495,4
2496,4
2497,5
2498,13
2499,4
2500,3
2501,3
2502,24
2503,2
2504,3
2505,8
2506,5
2507,2
2508,5
2509,8
2510,2
2511,6
2512,5
2513,4
2514,4
2515,5
2516,16
2517,4
2518,4
2519,5
2520,2
2521,13
2522,2
2523,6
2524,6
2525,6
2526,2
2527,5
2528,13
2529,3
2530,4
2531,4
2532,2
2533,18
2534,7
2535,4
2536,4
2537,10
2538,4
2539,4
2540,4
2541,12
2542,2
2543,3
2544,10
2545,8
2546,3
2547,3
2548,4
2549,8
2550,6
2551,6
2552,4
2553,5
2554,6
2555,2
2556,46
2557,2
2558,3
2559,4
2560,3
2561,8
2562,3
2563,2
2564,9
2565,3
2566,8
2567,2
2568,6
2569,2
2570,4
2571,7
2572,12
2573,2
2574,3
2575,10
2576,6
2577,3
2578,3
2579,6
2580,2
2581,14
2582,3
2583,3
2584,9
2585,2
2586,4
2587,4
2588,9
2589,3
2590,2
2591,13
2592,2
2593,6
2594,4
2595,6
2596,3
2597,10
2598,4
2599,4
2600,6
2601,3
2602,3
2603,23
2604,4
2605,3
2606,4
2607,15
2608,8
2609,8
2610,8
2611,9
2612,7
2613,6
2614,2
2615,9
2616,11
2617,2
2618,10
2619,20
2620,6
2621,3
2622,4
2623,8
2624,4
2625,3
2626,4
2627,13
2628,4
2629,2
2630,11
2631,7
2632,7
2633,3
2634,3
2635,7
2636,2
2637,8
2638,7
2639,11
2640,3
2641,3
2642,8
2643,3
2644,3
2645,9
2646,5
2647,5
2648,5
2649,16
2650,2
2651,4
2652,4
2653,3
2654,125
2655,5
2656,3
2657,6
2658,3
2659,7
2660,5
2661,3
2662,5
2663,26
2664,3
2665,3
2666,6
2667,6
2668,3
2669,3
2670,14
2671,2
2672,11
2673,2
2674,6
2675,4
2676,5
2677,11
2678,3
2679,4
2680,2
2681,13
2682,4
2683,4
2684,4
2685,8
2686,12
2687,2
2688,7
2689,2
2690,3
2691,6
2692,3
2693,7
2694,2
2695,26
2696,3
2697,2
2698,11
2699,4
2700,4
2701,4
2702,8
2703,3
2704,3
2705,12
2706,5
2707,9
2708,2
2709,7
2710,3
2711,3
2712,9
2713,7
2714,10
2715,13
2716,5
2717,5
2718,2
2719,5
2720,7
2721,20
2722,4
2723,4
2724,5
2725,4
2726,2
2727,11
2728,3
2729,5
2730,6
2731,9
2732,6
2733,4
2734,8
2735,4
2736,4
2737,8
2738,2
2739,14
2740,2
2741,30
2742,14
2743,6
2744,4
2745,9
2746,6
2747,4
2748,8
2749,7
2750,9
2751,15
2752,2
2753,7
2754,2
2755,5
2756,4
2757,7
2758,9
2759,6
2760,2
2761,18
2762,9
2763,4
2764,4
2765,9
2766,4
2767,4
2768,7
2769,5
2770,12
2771,3
2772,4
2773,2
2774,9
2775,9
2776,2
2777,4
2778,4
2779,3
2780,16
2781,6
2782,4
2783,4
2784,5
2785,5
2786,19
2787,3
2788,3
2789,14
2790,8
2791,4
2792,3
2793,7
2794,2
2795,5
2796,7
2797,7
2798,4
2799,2
2800,4
2801,11
2802,2
2803,4
2804,7
2805,2
2806,18
2807,2
2808,3
2809,6
2810,4
2811,3
2812,6
2813,2
2814,13
2815,5
2816,3
2817,5
2818,4
2819,5
2820,4
2821,3
2822,4
2823,10
2824,8
2825,4
2826,3
2827,3
2828,10
2829,2
2830,7
2831,4
2832,3
2833,5
2834,2
2835,12
2836,3
2837,3
2838,8
2839,2
2840,4
2841,6
2842,4
2843,3
2844,7
2845,2
2846,27
2847,2
2848,9
2849,5
2850,6
2851,5
2852,6
2853,9
2854,2
2855,6
2856,2
2857,15
2858,2
2859,7
2860,7
2861,4
2862,3
2863,4
2864,8
2865,2
2866,9
2867,2
2868,6
2869,3
2870,3
2871,9
2872,2
2873,25
2874,6
2875,3
2876,5
2877,6
2878,2
2879,3
2880,10
2881,8
2882,7
2883,7
2884,5
2885,8
2886,7
2887,9
2888,2
2889,21
2890,5
2891,3
2892,6
2893,3
2894,3
2895,8
2896,9
2897,2
2898,7
2899,5
2900,4
2901,4
2902,7
2903,2
2904,12
2905,3
2906,3
2907,7
2908,2
2909,7
2910,4
2911,2
2912,4
2913,4
2914,3
2915,3
2916,16
2917,4
2918,3
2919,4
2920,6
2921,3
2922,3
2923,8
2924,4
2925,4
2926,6
2927,3
2928,3
2929,32
2930,2
2931,10
2932,6
2933,5
2934,5
2935,9
2936,3
2937,4
2938,7
2939,9
2940,3
2941,5
2942,3
2943,4
2944,14
2945,2
2946,8
2947,3
2948,2
2949,7
2950,11
2951,4
2952,5
2953,4
2954,5
2955,12
2956,3
2957,3
2958,12
2959,2
2960,5
2961,3
2962,4
2963,26
2964,2
2965,5
2966,2
2967,4
2968,14
2969,2
2970,7
2971,2
2972,9
2973,2
2974,10
2975,2
2976,4
2977,2
2978,6
2979,12
2980,2
2981,3
2982,8
2983,3
2984,6
2985,17
2986,2
2987,4
2988,3
2989,9
2990,4
2991,4
2992,3
2993,2
2994,7
2995,7
