Point Number,Degree
0,3
1,13
2,6
3,3
4,6
5,6
6,3
7,6
8,9
9,8
10,4
11,3
12,15
13,7
14,3
15,5
16,3
17,7
18,2
19,7
20,5
21,2
22,5
23,2
24,15
25,6
26,6
27,4
28,5
29,7
30,2
31,21
32,3
33,4
34,3
35,8
36,4
37,4
38,10
39,5
40,6
41,6
42,4
43,3
44,11
45,3
46,3
47,15
48,5
49,4
50,6
51,4
52,11
53,5
54,7
55,6
56,7
57,3
58,8
59,12
60,3
61,3
62,59
63,2
64,4
65,3
66,11
67,3
68,11
69,3
70,8
71,4
72,10
73,5
74,8
75,2
76,9
77,12
78,2
79,4
80,10
81,5
82,6
83,7
84,8
85,2
86,4
87,3
88,16
89,4
90,3
91,11
92,7
93,6
94,7
95,8
96,3
97,10
98,9
99,9
100,6
101,5
102,6
103,7
104,3
105,9
106,46
107,5
108,3
109,10
110,4
111,4
112,10
113,4
114,5
115,8
116,3
117,8
118,5
119,4
120,8
121,47
122,7
123,6
124,5
125,4
126,7
127,6
128,6
129,4
130,4
131,5
132,23
133,11
134,4
135,4
136,6
137,9
138,2
139,7
140,10
141,5
142,2
143,12
144,7
145,3
146,6
147,7
148,3
149,6
150,16
151,3
152,3
153,6
154,4
155,2
156,18
157,5
158,3
159,4
160,4
161,9
162,3
163,3
164,9
165,3
166,2
167,6
168,2
169,13
170,2
171,4
172,6
173,8
174,4
175,4
176,7
177,4
178,2
179,16
180,3
181,3
182,9
183,6
184,4
185,7
186,8
187,3
188,11
189,2
190,78
191,5
192,4
193,4
194,5
195,9
196,6
197,3
198,7
199,4
200,4
201,13
202,8
203,8
204,2
205,8
206,2
207,9
208,4
209,3
210,3
211,8
212,5
213,2
214,7
215,3
216,4
217,17
218,2
219,9
220,4
221,4
222,5
223,5
224,4
225,17
226,7
227,3
228,9
229,5
230,2
231,10
232,2
233,12
234,2
235,5
236,4
237,4
238,16
239,2
240,4
241,6
242,3
243,5
244,6
245,3
246,4
247,33
248,2
249,10
250,2
251,7
252,7
253,7
254,7
255,3
256,9
257,8
258,22
259,4
260,3
261,4
262,11
263,7
264,6
265,3
266,6
267,10
268,2
269,8
270,10
271,3
272,2
273,12
274,6
275,5
276,3
277,5
278,7
279,4
280,26
281,5
282,4
283,4
284,5
285,7
286,3
287,3
288,7
289,4
290,4
291,16
292,3
293,3
294,7
295,8
296,2
297,4
298,2
299,6
300,3
301,2
302,14
303,4
304,5
305,3
306,3
307,10
308,8
309,4
310,3
311,4
312,19
313,8
314,4
315,3
316,10
317,2
318,4
319,3
320,8
321,2
322,14
323,3
324,3
325,7
326,2
327,9
328,5
329,3
330,7
331,4
332,10
333,2
334,20
335,10
336,10
337,11
338,2
339,8
340,4
341,5
342,9
343,5
344,2
345,12
346,2
347,9
348,3
349,2
350,14
351,5
352,8
353,6
354,5
355,4
356,11
357,4
358,2
359,4
360,19
361,5
362,5
363,4
364,10
365,5
366,4
367,4
368,9
369,4
370,3
371,9
372,83
373,10
374,2
375,6
376,5
377,5
378,14
379,2
380,7
381,8
382,7
383,7
384,3
385,10
386,11
387,2
388,4
389,4
390,16
391,3
392,5
393,3
394,3
395,13
396,3
397,3
398,8
399,2
400,5
401,6
402,2
403,8
404,22
405,6
406,2
407,4
408,8
409,2
410,6
411,4
412,8
413,3
414,3
415,13
416,15
417,2
418,8
419,2
420,7
421,2
422,7
423,2
424,19
425,8
426,2
427,13
428,6
429,3
430,6
431,10
432,5
433,7
434,6
435,20
436,6
437,6
438,2
439,6
440,6
441,23
442,5
443,3
444,5
445,6
446,3
447,11
448,5
449,4
450,2
451,8
452,12
453,4
454,3
455,12
456,2
457,18
458,6
459,2
460,5
461,4
462,17
463,5
464,2
465,8
466,2
467,5
468,5
469,2
470,10
471,3
472,4
473,2
474,75
475,2
476,8
477,3
478,6
479,3
480,8
481,3
482,6
483,5
484,21
485,2
486,14
487,2
488,7
489,4
490,6
491,7
492,6
493,2
494,21
495,3
496,5
497,4
498,16
499,3
500,3
501,6
502,13
503,8
504,2
505,11
506,10
507,4
508,5
509,11
510,15
511,2
512,3
513,17
514,2
515,7
516,4
517,6
518,3
519,7
520,2
521,16
522,6
523,3
524,4
525,3
526,14
527,7
528,2
529,8
530,6
531,7
532,6
533,13
534,2
535,4
536,4
537,5
538,3
539,4
540,63
541,2
542,4
543,3
544,4
545,9
546,4
547,3
548,7
549,4
550,6
551,3
552,9
553,3
554,3
555,21
556,9
557,4
558,5
559,4
560,8
561,3
562,8
563,4
564,9
565,2
566,4
567,4
568,24
569,2
570,7
571,4
572,3
573,9
574,4
575,4
576,4
577,15
578,4
579,4
580,4
581,14
582,2
583,11
584,11
585,9
586,2
587,7
588,2
589,14
590,7
591,2
592,8
593,4
594,7
595,14
596,2
597,17
598,2
599,17
600,5
601,3
602,6
603,4
604,2
605,11
606,4
607,4
608,2
609,23
610,2
611,5
612,4
613,9
614,7
615,2
616,7
617,5
618,8
619,2
620,9
621,4
622,3
623,8
624,3
625,3
626,58
627,2
628,4
629,3
630,9
631,2
632,6
633,5
634,5
635,19
636,2
637,10
638,3
639,11
640,4
641,7
642,10
643,4
644,4
645,8
646,16
647,2
648,6
649,11
650,6
651,2
652,9
653,2
654,9
655,5
656,14
657,3
658,3
659,26
660,2
661,11
662,3
663,6
664,6
665,6
666,5
667,2
668,10
669,6
670,7
671,4
672,5
673,12
674,2
675,5
676,3
677,5
678,72
679,5
680,3
681,4
682,6
683,2
684,5
685,3
686,18
687,4
688,5
689,5
690,13
691,6
692,4
693,12
694,2
695,7
696,8
697,10
698,3
699,3
700,5
701,4
702,14
703,3
704,6
705,4
706,3
707,4
708,19
709,5
710,9
711,2
712,5
713,6
714,2
715,7
716,19
717,2
718,7
719,7
720,3
721,5
722,2
723,11
724,2
725,11
726,2
727,7
728,5
729,3
730,6
731,13
732,2
733,4
734,3
735,17
736,3
737,6
738,3
739,5
740,14
741,2
742,13
743,3
744,4
745,2
746,14
747,13
748,5
749,3
750,7
751,5
752,5
753,14
754,5
755,5
756,5
757,2
758,12
759,9
760,2
761,9
762,8
763,2
764,17
765,5
766,2
767,5
768,11
769,5
770,4
771,4
772,9
773,4
774,8
775,5
776,5
777,8
778,11
779,2
780,94
781,8
782,3
783,6
784,5
785,5
786,10
787,3
788,7
789,2
790,8
791,4
792,2
793,6
794,3
795,2
796,15
797,5
798,5
799,6
800,3
801,7
802,8
803,2
804,21
805,4
806,2
807,4
808,5
809,5
810,2
811,8
812,3
813,3
814,14
815,4
816,3
817,5
818,12
819,3
820,5
821,2
822,11
823,3
824,6
825,3
826,3
827,10
828,15
829,2
830,3
831,5
832,4
833,9
834,3
835,2
836,5
837,6
838,8
839,2
840,4
841,4
842,26
843,20
844,2
845,3
846,4
847,2
848,7
849,4
850,4
851,15
852,3
853,6
854,8
855,2
856,6
857,12
858,2
859,12
860,4
861,4
862,4
863,13
864,2
865,14
866,2
867,13
868,6
869,4
870,3
871,10
872,6
873,4
874,8
875,4
876,3
877,12
878,14
879,5
880,28
881,2
882,10
883,4
884,2
885,9
886,3
887,6
888,2
889,9
890,2
891,11
892,6
893,8
894,3
895,3
896,11
897,3
898,8
899,12
900,12
901,2
902,4
903,8
904,6
905,2
906,7
907,3
908,6
909,14
910,7
911,6
912,2
913,8
914,2
915,6
916,9
917,2
918,22
919,6
920,5
921,6
922,4
923,4
924,2
925,8
926,18
927,5
928,4
929,9
930,6
931,4
932,6
933,9
934,4
935,6
936,3
937,3
938,10
939,4
940,6
941,3
942,13
943,3
944,8
945,3
946,3
947,59
948,3
949,4
950,3
951,41
952,4
953,3
954,4
955,18
956,14
957,2
958,4
959,5
960,12
961,4
962,6
963,8
964,7
965,3
966,9
967,13
968,10
969,6
970,5
971,8
972,8
973,2
974,12
975,3
976,8
977,13
978,15
979,2
980,4
981,2
982,8
983,8
984,3
985,11
986,3
987,4
988,3
989,7
990,5
991,15
992,2
993,6
994,4
995,2
996,6
997,9
998,2
999,6
1000,11
1001,6
1002,2
1003,6
1004,7
1005,2
1006,8
1007,2
1008,23
1009,4
1010,3
1011,8
1012,6
1013,6
1014,9
1015,4
1016,3
1017,4
1018,18
1019,5
1020,4
1021,4
1022,13
1023,2
1024,7
1025,4
1026,9
1027,9
1028,5
1029,3
1030,7
1031,13
1032,2
1033,3
1034,4
1035,15
1036,4
1037,6
1038,4
1039,5
1040,5
1041,87
1042,8
1043,4
1044,3
1045,8
1046,6
1047,5
1048,9
1049,2
1050,5
1051,4
1052,11
1053,8
1054,4
1055,4
1056,12
1057,4
1058,5
1059,3
1060,11
1061,3
1062,4
1063,8
1064,9
1065,4
1066,6
1067,6
1068,2
1069,12
1070,21
1071,8
1072,5
1073,5
1074,6
1075,5
1076,12
1077,2
1078,4
1079,7
1080,2
1081,8
1082,2
1083,3
1084,22
1085,5
1086,4
1087,5
1088,4
1089,15
1090,3
1091,3
1092,6
1093,4
1094,6
1095,3
1096,4
1097,2
1098,17
1099,2
1100,3
1101,6
1102,3
1103,7
1104,3
1105,4
1106,2
1107,14
1108,3
1109,4
1110,2
1111,18
1112,4
1113,3
1114,4
1115,5
1116,3
1117,6
1118,3
1119,3
1120,2
1121,15
1122,3
1123,5
1124,3
1125,4
1126,7
1127,2
1128,18
1129,3
1130,2
1131,7
1132,3
1133,12
1134,2
1135,3
1136,14
1137,4
1138,4
1139,7
1140,6
1141,7
1142,7
1143,2
1144,21
1145,5
1146,3
1147,5
1148,2
1149,7
1150,4
1151,4
1152,17
1153,2
1154,7
1155,3
1156,3
1157,13
1158,5
1159,3
1160,3
1161,7
1162,2
1163,8
1164,2
1165,5
1166,6
1167,2
1168,7
1169,2
1170,38
1171,11
1172,9
1173,5
1174,8
1175,9
1176,6
1177,7
1178,8
1179,14
1180,6
1181,2
1182,7
1183,5
1184,11
1185,5
1186,3
1187,6
1188,8
1189,7
1190,2
1191,5
1192,4
1193,5
1194,3
1195,2
1196,91
1197,2
1198,8
1199,4
1200,4
1201,5
1202,6
1203,3
1204,14
1205,6
1206,5
1207,6
1208,3
1209,11
1210,3
1211,10
1212,2
1213,10
1214,8
1215,6
1216,5
1217,8
1218,14
1219,5
1220,3
1221,6
1222,6
1223,2
1224,17
1225,7
1226,2
1227,8
1228,4
1229,5
1230,9
1231,3
1232,3
1233,17
1234,4
1235,3
1236,7
1237,2
1238,4
1239,3
1240,15
1241,5
1242,3
1243,8
1244,2
1245,6
1246,5
1247,14
1248,3
1249,7
1250,4
1251,7
1252,6
1253,14
1254,7
1255,7
1256,5
1257,6
1258,9
1259,6
1260,10
1261,68
1262,4
1263,3
1264,7
1265,5
1266,7
1267,4
1268,4
1269,11
1270,3
1271,3
1272,12
1273,5
1274,4
1275,6
1276,2
1277,15
1278,7
1279,5
1280,5
1281,9
1282,7
1283,2
1284,9
1285,6
1286,3
1287,14
1288,6
1289,4
1290,4
1291,6
1292,11
1293,3
1294,4
1295,2
1296,18
1297,7
1298,5
1299,5
1300,6
1301,7
1302,3
1303,5
1304,15
1305,4
1306,5
1307,5
1308,2
1309,10
1310,5
1311,3
1312,5
1313,10
1314,4
1315,3
1316,5
1317,3
1318,63
1319,3
1320,3
1321,6
1322,4
1323,4
1324,18
1325,11
1326,3
1327,5
1328,11
1329,4
1330,11
1331,5
1332,3
1333,3
1334,14
1335,5
1336,5
1337,7
1338,13
1339,2
1340,5
1341,3
1342,7
1343,2
1344,14
1345,2
1346,22
1347,2
1348,9
1349,3
1350,7
1351,6
1352,3
1353,13
1354,6
1355,5
1356,5
1357,5
1358,11
1359,2
1360,13
1361,5
1362,3
1363,4
1364,12
1365,4
1366,4
1367,6
1368,8
1369,3
1370,9
1371,5
1372,4
1373,2
1374,8
1375,4
1376,4
1377,12
1378,100
1379,3
1380,5
1381,3
1382,5
1383,3
1384,10
1385,3
1386,16
1387,2
1388,4
1389,7
1390,7
1391,2
1392,11
1393,2
1394,6
1395,5
1396,5
1397,11
1398,2
1399,3
1400,18
1401,5
1402,7
1403,3
1404,7
1405,7
1406,3
1407,14
1408,5
1409,3
1410,4
1411,9
1412,3
1413,3
1414,5
1415,2
1416,13
1417,8
1418,3
1419,3
1420,9
1421,4
1422,3
1423,7
1424,14
1425,3
1426,3
1427,6
1428,3
1429,7
1430,4
1431,3
1432,4
1433,14
1434,7
1435,6
1436,2
1437,8
1438,5
1439,5
1440,5
1441,8
1442,15
1443,2
1444,6
1445,4
1446,6
1447,4
1448,6
1449,29
1450,2
1451,11
1452,8
1453,5
1454,6
1455,6
1456,7
1457,11
1458,3
1459,2
1460,10
1461,3
1462,3
1463,5
1464,12
1465,2
1466,5
1467,3
1468,4
1469,10
1470,3
1471,3
1472,10
1473,4
1474,3
1475,5
1476,3
1477,22
1478,5
1479,2
1480,5
1481,2
1482,6
1483,3
1484,19
1485,11
1486,9
1487,8
1488,6
1489,8
1490,3
1491,8
1492,2
1493,14
1494,2
1495,5
1496,2
1497,8
1498,2
1499,4
1500,3
1501,13
1502,3
1503,3
1504,6
1505,6
1506,3
1507,3
1508,16
1509,4
1510,2
1511,4
1512,13
1513,4
1514,3
1515,4
1516,10
1517,5
1518,3
1519,6
1520,4
1521,6
1522,2
1523,24
1524,4
1525,4
1526,4
1527,9
1528,2
1529,5
1530,3
1531,5
1532,2
1533,20
1534,3
1535,3
1536,5
1537,3
1538,6
1539,6
1540,4
1541,5
1542,6
1543,22
1544,4
1545,3
1546,4
1547,9
1548,11
1549,2
1550,9
1551,3
