Point Number,Degree
0,2
1,9
2,3
3,3
4,7
5,3
6,3
7,6
8,6
9,4
10,6
11,4
12,3
13,8
14,3
15,3
16,21
17,6
18,5
19,3
20,7
21,4
22,8
23,2
24,6
25,4
26,10
27,3
28,5
29,4
30,4
31,23
32,3
33,3
34,14
35,3
36,3
37,9
38,2
39,11
40,3
41,3
42,5
43,3
44,9
45,2
46,3
47,12
48,3
49,3
50,10
51,2
52,3
53,9
54,3
55,3
56,18
57,2
58,4
59,3
60,6
61,6
62,2
63,4
64,9
65,2
66,4
67,2
68,32
69,7
70,3
71,9
72,5
73,4
74,10
75,4
76,5
77,4
78,8
79,11
80,2
81,4
82,3
83,10
84,2
85,6
86,4
87,7
88,3
89,7
90,2
91,43
92,3
93,3
94,6
95,5
96,3
97,5
98,20
99,2
100,6
101,2
102,3
103,9
104,6
105,5
106,5
107,5
108,10
109,4
110,3
111,7
112,17
113,3
114,4
115,5
116,4
117,2
118,7
119,3
120,4
121,2
122,26
123,2
124,6
125,4
126,4
127,6
128,2
129,11
130,4
131,2
132,6
133,4
134,4
135,2
136,5
137,18
138,12
139,2
140,3
141,13
142,3
143,3
144,8
145,2
146,6
147,13
148,3
149,2
150,10
151,2
152,5
153,3
154,5
155,4
156,2
157,7
158,17
159,2
160,3
161,11
162,2
163,5
164,3
165,4
166,10
167,6
168,4
169,3
170,9
171,3
172,2
173,21
174,4
175,3
176,4
177,5
178,19
179,7
180,5
181,5
182,5
183,11
184,2
185,7
186,2
187,6
188,6
189,2
190,18
191,2
192,7
193,2
194,4
195,7
196,2
197,4
198,9
199,2
200,8
201,6
202,4
203,6
204,6
205,6
206,72
207,2
208,9
209,4
210,4
211,7
212,5
213,7
214,3
215,5
216,36
217,4
218,6
219,5
220,6
221,2
222,7
223,12
224,3
225,7
226,5
227,4
228,5
229,6
230,2
231,18
232,2
233,9
234,4
235,5
236,10
237,2
238,12
239,2
240,3
241,3
242,8
243,2
244,3
245,8
246,9
247,23
248,2
249,6
250,7
251,5
252,4
253,6
254,7
255,2
256,16
257,2
258,7
259,3
260,2
261,14
262,2
263,6
264,6
265,3
266,4
267,8
268,2
269,7
270,14
271,2
272,5
273,3
274,3
275,16
276,4
277,6
278,3
279,3
280,6
281,16
282,2
283,3
284,10
285,3
286,3
287,7
288,3
289,2
290,9
291,3
292,2
293,6
294,2
295,5
296,2
297,13
298,2
299,7
300,5
301,10
302,2
303,17
304,3
305,3
306,10
307,4
308,5
309,2
310,9
311,2
312,7
313,4
314,9
315,3
316,3
317,32
318,2
319,8
320,4
321,3
322,4
323,11
324,2
325,3
326,4
327,2
328,7
329,4
330,8
331,15
332,2
333,5
334,3
335,6
336,2
337,7
338,2
339,4
340,3
341,2
342,37
343,5
344,5
345,5
346,5
347,6
348,3
349,9
350,3
351,3
352,11
353,7
354,3
355,6
356,6
357,6
358,9
359,2
360,12
361,4
362,4
363,4
364,13
365,2
366,6
367,2
368,4
369,5
370,2
371,4
372,2
373,16
374,2
375,5
376,2
377,4
378,18
379,6
380,6
381,5
382,8
383,4
384,3
385,7
386,18
387,11
388,2
389,7
390,2
391,6
392,8
393,3
394,5
395,3
396,4
397,22
398,5
399,3
400,6
401,4
402,5
403,9
404,2
405,4
406,3
407,13
408,12
409,2
410,10
411,5
412,4
413,5
414,8
415,2
416,8
417,2
418,3
419,11
420,2
421,7
422,3
423,3
424,12
425,15
426,2
427,3
428,24
429,5
430,3
431,8
432,2
433,5
434,4
435,6
436,13
437,3
438,3
439,14
440,3
441,3
442,12
443,2
444,6
445,7
446,2
447,7
448,4
449,11
450,3
451,10
452,5
453,4
454,4
455,10
456,3
457,2
458,36
459,2
460,7
461,3
462,10
463,8
464,3
465,5
466,8
467,4
468,6
469,12
470,3
471,5
472,2
473,5
474,2
475,12
476,5
477,4
478,5
479,3
480,6
481,31
482,2
483,5
484,5
485,4
486,5
487,15
488,3
489,4
490,3
491,10
492,3
493,3
494,5
495,5
496,2
497,11
498,2
499,3
500,9
501,4
502,3
503,5
504,2
505,9
506,2
507,5
508,4
509,2
510,3
511,14
512,2
513,3
514,6
515,3
516,3
517,8
518,4
519,5
520,2
521,10
522,3
523,4
524,3
525,26
526,3
527,2
528,10
529,2
530,5
531,3
532,9
533,4
534,5
535,3
536,5
537,9
538,2
539,12
540,3
541,6
542,2
543,4
544,4
545,8
546,3
547,2
548,10
549,6
550,2
551,5
552,4
553,14
554,9
555,4
556,7
557,4
558,2
559,11
560,3
561,8
562,6
563,8
564,3
565,9
566,2
567,88
568,5
569,3
570,5
571,4
572,12
573,3
574,3
575,9
576,6
577,8
578,3
579,3
580,12
581,3
582,3
583,11
584,2
585,3
586,7
587,3
588,6
589,5
590,15
591,3
592,3
593,6
594,2
595,10
596,5
597,3
598,5
599,2
600,11
601,4
602,4
603,4
604,11
605,5
606,5
607,7
608,5
609,10
610,30
611,2
612,6
613,2
614,4
615,4
616,10
617,3
618,4
619,2
620,10
621,3
622,4
623,4
624,2
625,9
626,19
627,5
628,6
629,3
630,6
631,5
632,19
633,5
634,6
635,2
636,6
637,5
638,6
639,18
640,5
641,5
642,5
643,5
644,8
645,2
646,9
647,4
648,4
649,6
650,5
651,2
652,11
653,2
654,3
655,14
656,2
657,3
658,7
659,14
660,6
661,6
662,6
663,3
664,7
665,2
666,8
667,2
668,23
669,2
670,9
671,3
672,3
673,9
674,2
675,4
676,6
677,5
678,18
679,5
680,6
681,2
682,6
683,3
684,8
685,3
686,4
687,17
688,7
689,3
690,6
691,4
692,7
693,3
694,4
695,12
696,10
697,4
698,4
699,5
700,2
701,17
702,5
703,4
704,4
705,8
706,2
707,5
708,5
709,2
710,36
711,11
712,3
713,10
714,7
715,3
716,7
717,2
718,10
719,2
720,9
721,2
722,3
723,9
724,2
725,16
726,3
727,4
728,2
729,7
730,8
731,3
732,3
733,9
734,3
735,5
736,2
737,9
738,5
739,2
740,20
741,5
742,7
743,2
744,8
745,2
746,9
747,2
748,6
749,4
750,3
751,6
752,19
753,8
754,5
755,6
756,6
757,6
758,13
759,8
760,3
761,6
762,4
763,6
764,6
765,2
766,11
767,4
768,5
769,3
770,3
771,7
772,2
773,20
774,7
775,9
776,3
777,6
778,2
779,6
780,7
781,2
782,15
783,3
784,2
785,10
786,2
787,6
788,5
789,2
790,8
791,2
792,3
793,14
794,3
795,3
796,12
797,3
798,4
799,3
800,7
801,2
802,8
803,5
804,5
805,5
806,5
807,35
808,2
809,5
810,2
811,5
812,2
813,12
814,2
815,3
816,7
817,3
818,3
819,10
820,2
821,10
822,4
823,5
824,3
825,12
826,2
827,5
828,3
829,13
830,4
831,4
832,2
833,8
834,7
835,2
836,6
837,4
838,3
839,9
840,2
841,74
842,2
843,9
844,5
845,2
846,6
847,2
848,8
849,2
850,7
851,3
852,3
853,16
854,2
855,4
856,3
857,6
858,2
859,13
860,9
861,5
862,8
863,4
864,2
865,9
866,3
867,3
868,15
869,3
870,3
871,8
872,3
873,3
874,7
875,7
876,13
877,4
878,3
879,4
880,28
881,2
882,5
883,2
884,5
885,2
886,8
887,3
888,2
889,16
890,2
891,11
892,2
893,7
894,6
895,5
896,8
897,7
898,18
899,5
900,3
901,5
902,7
903,5
904,16
905,5
906,4
907,5
908,4
909,16
910,2
911,5
912,3
913,6
914,3
915,3
916,21
917,7
918,4
919,5
920,2
921,10
922,2
923,7
924,2
925,4
926,2
927,10
928,3
929,3
930,13
931,2
932,11
933,4
934,4
935,11
936,2
937,8
938,7
939,2
940,7
941,6
942,6
943,12
944,5
945,4
946,5
947,5
948,19
949,5
950,4
951,5
952,3
953,2
954,18
955,5
956,5
957,4
958,5
959,11
960,3
961,8
962,2
963,5
964,9
965,5
966,4
967,7
968,8
969,53
970,2
971,9
972,5
973,6
974,4
975,10
976,2
977,5
978,7
979,3
980,4
981,4
982,16
983,2
984,8
985,4
986,11
987,2
988,5
989,5
990,2
991,12
992,6
993,5
994,7
995,2
996,14
997,4
998,3
999,8
1000,3
1001,3
1002,17
1003,3
1004,2
1005,6
1006,2
1007,9
1008,4
1009,4
1010,5
1011,8
1012,3
1013,5
1014,2
1015,9
