Point Number,Degree
0,2
1,5
2,3
3,3
4,10
5,2
6,12
7,3
8,3
9,13
10,3
11,3
12,6
13,4
14,4
15,12
16,7
17,3
18,2
19,9
20,2
21,5
22,2
23,7
24,4
25,2
26,11
27,2
28,13
29,2
30,13
31,7
32,5
33,5
34,2
35,12
36,4
37,4
38,4
39,8
40,4
41,4
42,8
43,2
44,15
45,3
46,3
47,6
48,4
49,4
50,7
51,4
52,2
53,15
54,4
55,3
56,7
57,4
58,4
59,5
60,2
61,20
62,4
63,6
64,2
65,5
66,2
67,11
68,3
69,3
70,9
71,4
72,3
73,6
74,13
75,7
76,3
77,5
78,4
79,7
80,2
81,9
82,4
83,4
84,6
85,24
86,3
87,3
88,7
89,5
90,3
91,5
92,5
93,10
94,2
95,7
96,5
97,2
98,8
99,3
100,3
101,4
102,5
103,18
104,2
105,4
106,3
107,6
108,3
109,7
110,4
111,3
112,6
113,2
114,15
115,7
116,3
117,7
118,4
119,5
120,7
121,2
122,7
123,3
124,4
125,3
126,3
127,10
128,17
129,2
130,7
131,7
132,5
133,8
134,5
135,7
136,8
137,13
138,4
139,3
140,5
141,2
142,18
143,4
144,3
145,3
146,16
147,2
148,5
149,5
150,2
151,7
152,3
153,3
154,16
155,2
156,5
157,4
158,5
159,2
160,14
161,6
162,6
163,5
164,6
165,2
166,10
167,21
168,3
169,3
170,4
171,3
172,12
173,2
174,3
175,10
176,2
177,14
178,3
179,3
180,9
181,3
182,3
183,11
184,2
185,3
186,9
187,2
188,9
189,12
190,2
191,23
192,2
193,5
194,3
195,4
196,9
197,4
198,4
199,11
200,6
201,5
202,4
203,8
204,4
205,4
206,12
207,25
208,4
209,4
210,4
211,2
212,13
213,3
214,4
215,3
216,13
217,2
218,8
219,3
220,4
221,7
222,4
223,3
224,9
225,3
226,2
227,9
228,4
229,3
230,4
231,27
232,2
233,4
234,7
235,6
236,7
237,2
238,8
239,2
240,12
241,4
242,8
243,5
244,7
245,4
246,5
247,2
248,9
249,2
250,12
251,6
252,2
253,5
254,4
255,13
256,7
257,5
258,6
259,6
260,10
261,4
262,3
263,8
264,4
265,3
266,11
267,3
268,3
269,144
270,3
271,3
272,7
273,2
274,6
275,3
276,5
277,7
278,2
279,5
280,2
281,12
282,9
283,9
284,3
285,10
286,3
287,9
288,7
289,8
290,11
291,2
292,6
293,3
294,24
295,7
296,5
297,3
298,6
299,9
300,4
301,8
302,4
303,4
