Point Number,Degree
0,2
1,8
2,4
3,4
4,4
5,10
6,6
7,2
8,6
9,3
10,5
11,9
12,2
13,9
14,2
15,4
16,4
17,3
18,21
19,3
20,3
21,8
22,4
23,7
24,3
25,7
26,2
27,8
28,3
29,3
30,31
31,4
32,4
33,2
34,5
35,9
36,2
37,10
38,3
39,2
40,6
41,4
42,13
43,6
44,4
45,4
46,7
47,4
48,13
49,2
50,5
51,4
52,5
53,10
54,2
55,3
56,17
57,4
58,3
59,5
60,2
61,13
62,5
63,5
64,5
65,6
66,2
67,16
68,3
69,3
70,8
71,4
72,3
73,4
74,8
75,2
76,3
77,4
78,3
79,2
80,13
81,2
82,8
83,4
84,3
85,6
86,4
87,5
88,2
89,16
90,4
91,3
92,5
93,2
94,22
95,2
96,6
97,4
98,2
99,4
100,6
101,2
102,14
103,2
104,6
105,2
106,4
107,8
108,5
109,5
110,5
111,6
112,16
113,2
114,4
115,4
116,4
117,2
118,9
119,2
120,7
121,3
122,3
123,18
124,7
125,3
126,8
127,6
128,6
129,6
130,8
131,3
132,2
133,18
134,4
135,6
136,2
137,4
138,5
139,10
140,4
141,2
142,4
143,8
144,3
145,3
146,8
147,3
148,6
149,17
150,4
151,3
152,4
153,2
154,13
155,4
156,5
157,5
158,4
159,10
160,2
161,4
162,3
163,17
164,2
165,7
166,4
167,3
168,6
169,7
170,3
171,6
172,3
173,3
174,16
175,5
176,3
177,6
178,4
179,4
180,7
181,4
182,3
183,2
184,32
185,2
186,9
187,4
188,3
189,6
190,6
191,3
192,8
193,2
194,4
195,3
196,24
197,2
198,4
199,2
200,15
201,10
202,5
203,4
204,5
205,7
206,7
207,2
208,7
209,8
210,2
211,13
212,2
213,5
214,7
215,2
216,5
217,2
218,4
219,16
220,3
221,3
222,6
223,6
224,4
225,3
226,7
227,3
228,13
229,4
230,4
231,4
232,15
233,4
234,3
235,4
236,16
237,5
238,4
239,6
240,2
241,7
242,2
243,7
244,5
245,4
246,4
247,10
248,6
249,5
250,3
251,2
252,7
253,4
254,7
255,25
256,3
257,3
258,5
259,2
260,6
261,2
262,12
263,2
264,8
265,4
266,4
267,6
268,5
269,4
270,13
271,3
272,4
273,7
274,4
275,3
276,3
277,20
278,4
279,4
280,5
281,3
282,12
283,6
284,3
285,11
286,2
287,6
288,3
289,6
290,2
291,6
292,3
293,17
294,2
295,7
296,2
297,7
298,10
299,5
300,6
301,9
302,2
303,8
304,3
305,7
306,7
307,2
308,19
309,3
310,7
311,2
312,5
313,3
314,5
315,36
316,11
317,12
318,9
319,5
320,11
321,9
322,8
323,8
324,12
325,3
326,5
327,13
328,4
329,3
330,10
331,4
332,2
333,10
334,2
335,6
336,3
337,6
338,3
339,7
340,3
341,4
342,150
343,2
344,3
345,8
346,4
347,5
348,5
349,4
350,9
351,2
352,9
353,2
354,8
355,2
356,6
357,3
358,8
359,3
360,8
361,3
362,4
363,20
364,3
365,3
366,7
367,2
368,5
369,7
370,2
371,11
372,8
373,2
374,7
375,7
376,5
377,10
378,2
379,4
380,9
381,6
382,5
383,2
384,6
385,23
386,3
387,3
388,6
389,2
390,8
391,3
392,3
393,10
394,2
395,4
396,4
397,8
398,3
399,3
400,15
401,5
402,5
403,4
404,5
405,24
406,3
407,4
408,3
409,2
410,17
411,10
412,3
413,3
414,10
415,5
416,11
417,2
418,5
419,7
420,6
421,5
422,10
423,12
424,3
425,3
426,5
427,4
428,2
429,17
430,2
431,5
432,4
433,4
434,12
435,3
436,3
437,10
438,4
439,6
440,3
441,4
442,8
443,4
444,13
445,4
446,4
447,6
448,3
449,4
450,20
451,3
452,3
453,10
454,2
455,4
456,2
457,6
458,6
459,3
460,3
461,9
462,4
463,3
464,6
465,16
466,4
467,4
468,5
469,3
470,10
471,5
472,3
473,6
474,2
475,7
476,2
477,33
478,3
479,3
480,5
481,3
482,2
483,19
484,4
485,4
486,4
487,9
488,5
489,3
490,7
491,3
492,6
493,13
494,6
495,3
496,4
497,6
498,8
499,3
500,3
501,12
502,2
503,4
504,2
505,9
506,3
507,4
508,2
509,16
510,2
511,13
512,6
513,5
514,7
515,2
516,5
517,6
518,11
519,3
520,5
521,10
522,3
523,4
524,2
525,13
526,3
527,3
528,12
529,2
530,4
531,2
532,10
533,2
534,5
535,3
536,3
537,36
538,2
539,3
540,3
541,8
542,6
543,4
544,6
545,5
546,9
547,2
548,5
549,2
550,7
551,2
552,7
553,3
554,3
555,16
556,4
557,4
558,4
559,9
560,2
561,7
562,6
563,4
564,2
565,3
566,9
567,8
568,2
569,3
570,4
571,2
572,8
573,6
574,2
575,17
576,3
577,3
578,10
579,5
580,7
581,4
582,4
583,8
584,8
585,30
586,2
587,5
588,9
589,7
590,3
591,6
592,3
593,2
594,11
595,4
596,2
597,6
598,2
599,7
600,3
601,3
602,20
603,3
604,3
605,4
606,4
607,3
608,8
609,2
610,7
611,3
612,5
613,7
614,2
615,21
616,3
617,3
618,8
619,5
620,5
621,5
622,6
623,4
624,6
625,2
626,4
627,7
628,2
629,5
630,4
631,4
632,31
633,11
634,2
635,7
636,5
637,7
638,3
639,5
640,9
641,2
642,9
643,5
644,3
645,8
646,2
647,3
648,4
649,6
650,15
651,2
652,4
653,8
654,6
655,5
656,8
657,2
658,4
659,5
660,10
661,4
662,3
663,4
664,18
665,6
666,4
667,2
668,10
669,2
670,5
671,3
672,7
673,5
674,23
675,3
676,3
677,9
678,2
679,4
680,4
681,8
682,2
683,4
684,3
685,12
686,3
687,2
688,5
689,4
690,3
691,9
692,2
693,5
694,3
695,3
696,10
697,4
698,4
699,5
700,2
701,23
702,4
703,2
704,4
705,13
706,11
707,2
708,11
709,7
710,5
711,9
712,2
713,12
714,4
715,3
716,8
717,8
718,12
719,2
720,3
721,19
722,5
723,5
724,6
725,2
726,7
727,2
728,11
729,2
730,5
731,3
732,5
733,2
734,14
735,2
736,7
737,5
738,5
739,6
740,3
741,11
742,3
743,2
744,6
745,2
746,10
747,2
748,5
749,3
750,7
751,2
752,34
753,2
754,6
755,5
756,2
757,6
758,4
759,12
760,2
761,3
762,4
763,3
764,2
765,7
766,3
767,4
768,12
769,4
770,5
771,3
772,6
773,3
774,8
775,3
776,2
777,19
778,2
779,8
780,3
781,6
782,2
783,12
784,3
785,4
786,2
787,8
788,5
789,2
790,4
791,7
792,2
793,10
794,5
795,4
796,6
797,2
798,6
799,20
800,3
801,3
802,6
803,2
804,5
805,2
806,8
807,3
808,4
809,2
810,7
811,2
812,22
813,5
814,4
815,4
816,8
817,4
818,5
819,6
820,2
821,14
822,6
823,2
824,13
825,2
826,10
827,8
828,8
829,4
830,10
831,2
832,11
833,3
834,5
835,13
836,2
837,10
838,24
839,2
840,8
841,7
842,2
843,5
844,7
845,3
846,3
847,9
848,5
849,2
850,6
851,2
852,6
853,2
854,6
855,2
856,3
857,19
858,2
859,4
860,3
861,7
862,4
863,4
864,4
865,42
866,2
867,4
868,3
869,19
870,3
871,2
872,10
873,3
874,3
875,16
876,5
877,4
878,4
879,8
880,5
881,9
882,2
883,6
884,15
885,7
886,3
887,4
888,9
889,3
890,3
891,4
892,7
893,2
894,13
895,5
896,4
897,4
898,6
899,3
900,17
901,2
902,6
903,5
904,4
905,5
906,12
907,2
908,6
909,3
910,7
911,4
912,5
913,2
914,7
915,25
916,2
917,8
918,5
919,2
920,8
921,2
922,9
923,3
924,3
925,11
926,2
927,4
928,4
929,4
930,3
931,2
932,13
933,7
934,2
935,10
936,2
937,4
938,5
939,3
940,4
941,13
942,6
943,6
944,4
945,7
946,2
947,9
948,32
949,5
950,4
951,4
952,6
953,2
954,8
955,4
956,3
