Point Number,Degree
0,4
1,3
2,3
3,7
4,5
5,2
6,4
7,9
8,2
9,7
10,2
11,3
12,4
13,7
14,4
15,2
16,9
17,2
18,6
19,4
20,4
21,10
22,11
23,2
24,5
25,3
26,8
27,8
28,7
29,3
30,3
31,9
32,6
33,11
34,2
35,5
36,2
37,13
38,4
39,3
40,6
41,3
42,3
43,93
44,5
45,3
46,6
47,3
48,4
49,11
50,6
51,2
52,9
53,5
54,2
55,6
56,2
57,10
58,4
59,5
60,2
61,11
62,6
63,3
64,4
65,3
66,9
67,2
68,7
69,4
70,4
71,4
72,27
73,3
74,3
75,10
76,3
77,4
78,10
79,2
80,3
81,9
82,2
83,4
84,2
85,13
86,2
87,6
88,8
89,3
90,11
91,5
92,7
93,2
94,4
95,10
96,4
97,3
98,15
99,2
100,24
101,2
102,3
103,7
104,4
105,6
106,5
107,2
108,9
109,2
110,15
111,2
112,6
113,2
114,8
115,2
116,4
117,10
118,5
119,4
120,2
121,7
122,4
123,2
124,12
125,4
126,3
127,3
128,33
129,5
130,2
131,6
132,4
133,2
134,13
135,8
136,4
137,3
138,4
139,6
140,5
141,2
142,9
143,5
144,4
145,7
146,8
147,4
148,24
149,2
150,3
151,13
152,5
153,2
154,6
155,4
156,5
157,9
158,3
159,4
160,2
161,13
162,6
163,2
164,6
165,6
166,4
167,10
168,2
169,3
170,18
171,2
172,8
173,6
174,4
175,6
176,6
177,3
178,2
179,16
180,2
181,5
182,5
183,4
184,3
185,7
186,2
187,21
188,4
189,7
190,3
191,4
192,2
193,6
194,8
195,3
196,5
197,4
198,3
199,5
200,13
201,3
202,3
203,7
204,3
205,4
206,2
207,27
208,4
209,4
210,5
211,4
212,2
213,13
214,5
215,5
216,5
217,8
218,2
219,5
220,4
221,20
222,2
223,4
224,5
225,3
226,4
227,11
228,2
229,4
230,3
231,6
232,2
233,8
234,2
235,4
236,3
237,2
238,8
239,2
240,3
241,17
242,2
243,6
244,7
245,4
246,4
247,4
248,9
249,2
250,4
251,2
252,15
253,5
254,7
255,3
256,6
257,3
258,3
259,9
260,2
261,6
262,10
263,3
264,3
265,14
266,3
267,3
268,8
269,2
270,6
271,5
272,5
273,28
274,5
275,4
276,5
277,4
278,25
279,2
280,10
281,6
282,7
283,8
284,5
285,3
286,6
287,9
288,10
289,2
290,7
291,3
292,3
293,16
294,4
295,4
296,4
297,9
298,4
299,3
300,5
301,3
302,2
303,14
304,3
305,3
306,4
307,13
308,2
309,5
310,3
311,6
312,3
313,3
314,11
315,5
316,4
317,4
318,2
319,10
320,2
321,3
322,9
323,4
324,4
325,4
326,16
327,17
328,3
329,4
330,4
331,2
332,13
333,3
334,2
335,7
336,3
337,2
338,7
339,4
340,4
341,4
342,16
343,4
344,6
345,3
346,3
347,7
348,4
349,2
350,12
351,2
352,4
353,4
354,2
355,11
356,5
357,2
358,6
359,3
360,4
361,12
362,5
363,3
364,3
365,8
366,3
367,3
368,20
369,8
370,6
371,3
372,4
373,8
374,5
375,6
376,11
377,5
378,6
379,2
380,6
381,6
382,2
383,23
384,4
385,7
386,2
387,7
388,3
389,6
390,7
391,2
392,14
393,2
394,8
395,6
396,2
397,5
398,5
399,7
400,3
401,4
402,18
403,3
404,3
405,31
406,12
407,2
408,7
409,3
410,5
411,5
412,8
413,2
414,10
415,3
416,4
417,2
418,9
419,9
420,5
421,5
422,4
423,8
424,2
425,11
426,6
427,3
428,3
429,7
430,4
431,4
432,4
433,22
434,4
435,3
436,12
437,4
438,4
439,4
440,7
441,2
442,6
443,2
444,10
445,14
446,6
447,3
448,3
449,5
450,5
451,2
452,10
453,3
454,2
455,12
456,2
457,4
458,4
459,3
460,12
461,2
462,3
463,7
464,2
465,7
466,5
467,3
468,6
469,6
470,21
471,10
472,7
473,5
474,9
475,5
476,8
477,7
478,7
479,26
480,3
481,3
482,6
483,7
484,4
485,3
486,5
487,23
488,2
489,9
490,2
491,8
492,8
493,2
494,7
495,6
496,17
497,7
498,3
499,3
500,9
501,4
502,3
503,9
504,2
505,4
506,6
507,96
508,3
509,4
510,3
511,7
512,5
513,3
514,5
515,19
516,2
517,5
518,5
519,4
520,6
521,15
522,3
523,3
524,10
525,4
526,7
527,2
528,9
529,10
530,3
531,8
532,2
533,7
534,12
535,3
536,19
537,3
538,3
539,4
540,5
541,7
542,4
543,4
544,2
545,9
546,2
547,10
548,3
549,3
550,17
551,2
552,8
553,2
554,8
555,2
556,10
557,4
558,5
559,3
560,8
561,11
562,3
563,5
564,3
565,5
566,21
567,2
568,4
569,4
570,4
571,3
572,12
573,4
574,3
575,4
576,8
577,2
578,8
579,2
580,12
581,4
582,4
583,6
584,3
585,4
586,11
587,2
588,23
589,14
590,3
591,5
592,3
593,4
594,7
595,2
596,10
597,4
598,3
599,5
600,3
601,2
602,11
603,4
604,3
605,4
606,12
607,4
608,5
609,2
610,4
611,7
612,2
613,3
614,16
615,6
616,2
617,10
618,3
619,2
620,7
621,2
622,9
623,3
624,3
625,7
626,7
627,2
628,20
629,6
630,3
631,4
632,7
633,2
634,4
635,4
636,8
637,5
638,3
639,4
640,3
641,9
642,7
643,2
644,21
645,2
646,5
647,2
648,4
649,16
650,6
651,4
652,5
653,3
654,8
655,6
656,5
657,4
658,8
659,2
660,15
661,2
662,4
663,5
664,2
665,5
666,2
667,13
668,2
669,9
670,8
671,2
672,3
673,6
674,5
675,9
676,3
677,5
678,12
679,2
680,32
681,3
682,2
683,12
684,2
685,8
686,2
687,5
688,6
689,7
690,2
691,12
692,4
693,4
694,2
695,9
696,4
697,6
698,2
699,4
700,7
701,20
702,3
703,5
704,5
705,4
706,5
707,20
708,9
709,2
710,9
711,3
712,7
713,6
714,8
715,2
716,5
717,13
718,4
719,3
720,8
721,2
722,17
723,6
724,4
725,4
726,10
727,2
728,4
729,3
730,8
731,2
732,6
733,2
734,8
735,19
736,2
737,3
738,6
739,3
740,6
741,2
742,8
743,2
744,6
745,3
746,5
747,19
748,2
749,6
750,3
751,4
752,9
753,6
754,3
755,5
756,5
757,4
758,15
759,6
760,4
761,6
762,5
763,6
764,4
765,3
766,2
767,31
768,2
769,13
770,6
771,2
772,4
773,3
774,5
775,8
776,2
777,5
778,15
779,2
780,6
781,4
782,4
783,5
784,10
785,11
786,5
787,5
788,4
789,5
790,8
791,2
792,4
793,2
794,11
795,2
796,10
797,8
798,4
799,5
800,3
801,3
802,14
803,2
804,28
805,2
806,4
807,2
808,15
809,2
810,5
811,5
812,2
813,4
814,2
815,13
816,4
817,3
818,5
819,3
820,7
821,4
822,2
823,8
824,2
825,14
826,9
827,2
828,4
829,3
830,12
831,2
832,7
833,4
834,4
835,5
836,6
837,3
838,2
839,22
840,4
841,2
842,4
843,4
844,10
845,3
846,5
847,4
848,5
849,2
850,13
851,2
852,6
853,4
854,5
855,8
856,2
857,12
858,2
859,4
860,3
861,20
862,5
863,6
864,2
865,6
866,5
867,11
868,5
869,2
870,6
871,9
872,6
873,5
874,3
875,7
876,3
877,5
878,10
879,3
880,2
881,14
882,5
883,4
884,4
885,5
886,21
887,3
888,2
889,4
890,6
891,4
892,2
893,8
894,5
895,3
896,6
897,3
898,6
899,27
900,2
901,8
902,3
903,9
904,3
905,2
906,6
907,6
908,5
909,9
910,3
911,6
912,3
913,3
914,29
915,3
916,3
917,20
918,2
919,5
920,2
921,6
922,4
923,5
924,2
925,10
926,5
927,4
928,4
929,8
930,3
931,3
932,10
933,6
934,4
935,3
936,4
937,18
938,3
939,4
940,2
941,6
942,2
943,12
944,8
945,7
946,4
947,5
948,11
949,2
950,5
951,4
952,6
953,11
954,3
955,3
956,15
957,3
958,7
959,4
960,3
961,7
962,3
963,6
964,2
965,24
966,3
967,5
968,4
969,5
970,3
971,13
972,3
973,2
974,5
975,3
976,9
977,3
978,3
979,9
980,5
981,6
982,4
983,7
984,7
985,24
986,3
987,3
988,5
989,2
990,7
991,2
992,6
993,3
994,5
995,9
996,2
997,10
998,2
999,7
1000,4
1001,2
1002,7
1003,2
1004,7
1005,4
1006,3
1007,10
1008,3
1009,4
1010,2
1011,32
1012,3
1013,2
1014,6
1015,2
1016,5
1017,3
1018,16
1019,2
1020,4
1021,3
1022,12
1023,4
1024,4
1025,4
1026,12
1027,5
1028,2
1029,4
1030,6
1031,3
1032,3
1033,15
1034,2
1035,5
1036,2
1037,7
1038,4
1039,4
1040,4
1041,14
1042,6
1043,2
1044,9
1045,2
1046,5
1047,3
1048,5
1049,11
1050,2
1051,10
1052,29
1053,2
1054,16
1055,2
1056,3
1057,7
1058,6
1059,2
1060,7
1061,4
1062,7
1063,8
1064,11
1065,9
1066,3
1067,3
1068,13
1069,3
1070,3
1071,10
1072,4
1073,3
1074,7
1075,2
1076,9
1077,6
1078,3
1079,4
1080,14
1081,3
1082,3
1083,14
1084,3
1085,3
1086,12
1087,2
1088,3
1089,7
1090,3
1091,4
1092,2
1093,8
1094,2
1095,5
1096,2
1097,12
1098,2
1099,4
1100,3
1101,8
1102,4
1103,7
1104,4
1105,3
1106,9
1107,2
1108,3
1109,4
1110,2
1111,23
1112,9
1113,2
1114,8
1115,4
1116,6
1117,2
1118,9
1119,3
1120,4
1121,10
1122,4
1123,4
1124,8
1125,2
1126,69
1127,2
1128,3
1129,5
1130,6
1131,2
1132,4
1133,7
1134,3
1135,2
1136,6
1137,2
1138,23
1139,4
1140,4
1141,4
1142,7
1143,6
1144,2
1145,3
1146,8
1147,3
1148,7
1149,4
1150,3
1151,7
1152,2
1153,18
1154,5
1155,4
1156,4
1157,7
1158,10
1159,4
1160,3
1161,3
1162,9
1163,3
1164,3
1165,15
1166,3
1167,3
1168,5
1169,3
1170,8
1171,2
1172,4
1173,5
1174,5
1175,2
1176,17
1177,2
1178,3
1179,5
1180,4
1181,2
1182,9
1183,2
1184,5
1185,3
1186,5
1187,29
1188,8
1189,6
1190,3
1191,5
1192,8
1193,2
1194,6
1195,2
1196,15
1197,4
1198,4
1199,4
1200,9
1201,7
1202,3
1203,3
1204,10
1205,5
1206,2
1207,8
1208,2
1209,10
1210,4
1211,3
1212,3
1213,28
1214,11
1215,7
1216,4
1217,5
1218,6
1219,6
1220,4
1221,11
1222,3
1223,5
1224,4
1225,5
1226,2
1227,13
1228,8
1229,10
1230,2
1231,7
1232,3
1233,2
1234,8
1235,3
1236,4
1237,14
1238,2
1239,6
1240,3
1241,2
1242,6
1243,12
1244,5
1245,3
1246,5
1247,4
1248,21
1249,5
1250,3
1251,8
1252,5
1253,5
1254,7
1255,3
1256,8
1257,24
1258,4
1259,4
1260,4
1261,20
1262,2
1263,5
1264,10
1265,4
1266,4
1267,6
1268,2
1269,8
1270,3
1271,2
1272,9
1273,3
1274,6
1275,2
1276,8
1277,2
1278,15
1279,5
1280,5
1281,4
1282,8
1283,3
1284,5
1285,3
1286,4
1287,18
1288,4
1289,4
1290,4
1291,8
1292,7
1293,4
1294,3
1295,8
1296,3
1297,6
1298,29
1299,2
1300,4
1301,4
1302,2
1303,15
1304,2
1305,3
1306,3
1307,13
1308,6
1309,5
1310,4
1311,5
1312,15
1313,3
1314,4
1315,3
1316,11
1317,3
1318,3
1319,10
1320,6
1321,8
1322,9
1323,2
1324,23
1325,4
1326,3
1327,5
1328,2
1329,12
1330,2
1331,5
1332,2
1333,11
1334,4
1335,2
1336,4
1337,10
1338,4
1339,3
1340,9
1341,3
1342,7
1343,10
1344,4
1345,3
1346,3
1347,26
1348,2
1349,10
1350,14
1351,9
1352,6
1353,8
1354,2
1355,8
1356,5
1357,2
1358,4
1359,7
1360,2
1361,14
1362,3
1363,15
1364,3
1365,3
1366,9
1367,3
1368,3
1369,13
1370,6
1371,5
1372,6
1373,7
1374,3
1375,8
1376,24
1377,5
1378,3
1379,3
1380,5
1381,6
1382,2
1383,7
1384,2
1385,4
1386,5
1387,2
1388,13
1389,5
1390,7
1391,2
1392,3
1393,10
1394,14
1395,3
1396,3
1397,13
1398,2
1399,13
1400,2
1401,4
1402,3
1403,13
1404,5
1405,4
1406,5
1407,3
1408,12
1409,3
1410,4
1411,2
1412,12
1413,2
1414,9
1415,2
1416,3
1417,9
1418,2
1419,27
1420,5
1421,4
1422,4
1423,5
1424,12
1425,2
1426,5
1427,7
1428,3
1429,3
1430,14
1431,2
1432,9
1433,3
1434,3
1435,7
1436,7
1437,3
1438,6
1439,2
1440,13
1441,2
1442,3
1443,11
1444,3
1445,3
1446,5
1447,3
1448,57
1449,4
1450,4
1451,4
1452,20
1453,2
1454,15
1455,11
1456,10
1457,2
1458,8
1459,7
1460,13
1461,2
1462,4
1463,4
1464,5
1465,2
1466,15
1467,4
1468,3
1469,4
1470,10
1471,19
1472,2
1473,10
1474,2
1475,6
1476,3
1477,7
1478,4
1479,2
1480,4
1481,9
1482,11
1483,3
1484,3
1485,6
1486,3
1487,7
1488,16
1489,2
1490,11
1491,2
1492,10
1493,4
1494,7
1495,7
1496,3
1497,7
1498,9
1499,11
1500,2
1501,4
1502,4
1503,4
1504,2
1505,4
1506,2
1507,25
1508,3
1509,3
1510,6
1511,2
1512,15
1513,3
1514,3
1515,13
1516,2
1517,6
1518,3
1519,3
1520,9
1521,2
1522,8
1523,5
1524,11
1525,3
1526,3
1527,13
1528,4
1529,4
1530,2
1531,5
1532,12
1533,4
1534,3
1535,4
1536,18
1537,3
1538,3
1539,6
1540,4
1541,2
1542,9
1543,2
1544,6
1545,3
1546,3
1547,7
1548,2
1549,4
1550,22
1551,3
1552,2
1553,4
1554,13
1555,7
1556,2
1557,4
1558,4
1559,8
1560,3
1561,4
1562,10
1563,12
1564,2
1565,4
1566,3
1567,4
1568,4
1569,5
1570,14
1571,2
1572,3
1573,10
1574,3
1575,3
1576,7
1577,6
1578,4
1579,3
1580,3
1581,14
1582,8
1583,4
1584,5
1585,5
1586,6
1587,14
1588,3
1589,8
1590,5
1591,6
1592,4
1593,4
1594,8
1595,6
1596,3
1597,2
1598,29
1599,4
1600,4
1601,4
1602,13
1603,4
1604,3
1605,4
1606,6
1607,2
1608,10
1609,6
1610,3
1611,4
1612,6
1613,2
1614,7
1615,2
1616,15
1617,3
1618,4
1619,3
1620,7
1621,7
1622,4
1623,4
1624,4
1625,19
1626,4
1627,3
1628,8
1629,3
1630,3
1631,10
1632,6
1633,2
1634,7
1635,2
1636,11
1637,3
1638,6
1639,3
1640,9
1641,3
1642,8
1643,4
1644,3
1645,5
1646,4
1647,34
1648,2
1649,11
1650,12
1651,6
1652,5
1653,9
1654,4
1655,4
1656,11
1657,5
1658,2
1659,8
1660,4
1661,3
1662,3
1663,20
1664,2
1665,8
1666,8
1667,5
1668,9
1669,8
1670,4
1671,3
1672,11
1673,11
1674,15
1675,2
1676,6
1677,3
1678,3
1679,11
1680,3
1681,9
1682,3
1683,7
1684,3
1685,7
1686,3
1687,7
1688,4
1689,7
1690,2
1691,272
1692,5
1693,3
1694,9
1695,3
1696,7
1697,8
1698,3
1699,4
1700,8
1701,8
1702,3
1703,15
1704,8
1705,6
1706,7
1707,6
1708,8
1709,2
1710,9
1711,5
1712,20
1713,4
1714,4
1715,6
1716,8
1717,2
1718,5
1719,6
1720,3
1721,4
1722,8
1723,13
1724,3
1725,5
1726,3
1727,3
1728,9
1729,4
1730,2
1731,9
1732,5
1733,2
1734,5
1735,4
1736,16
1737,3
1738,3
1739,6
1740,2
1741,7
1742,2
1743,4
1744,2
1745,13
1746,3
1747,3
1748,5
1749,10
1750,2
1751,4
1752,5
1753,2
1754,8
1755,2
1756,8
1757,3
1758,4
1759,3
1760,19
1761,2
1762,7
1763,3
1764,6
1765,2
1766,9
1767,2
1768,5
1769,6
1770,21
1771,2
1772,3
1773,7
1774,2
1775,4
1776,4
1777,10
1778,4
1779,3
1780,9
1781,2
1782,6
1783,3
1784,7
1785,20
1786,2
1787,11
1788,3
1789,3
1790,5
1791,4
1792,3
1793,11
1794,3
1795,3
1796,10
1797,4
1798,4
1799,5
1800,2
1801,14
1802,5
1803,4
1804,5
1805,4
1806,19
1807,2
1808,6
1809,3
1810,7
1811,8
1812,5
1813,4
1814,4
1815,11
1816,3
1817,5
1818,2
1819,18
1820,2
1821,3
1822,4
1823,6
1824,2
1825,4
1826,2
1827,16
1828,3
1829,3
1830,7
1831,2
1832,3
1833,9
1834,3
1835,3
1836,20
1837,6
1838,4
1839,4
1840,5
1841,5
1842,9
1843,3
1844,3
1845,6
1846,5
1847,2
1848,10
1849,2
1850,9
1851,2
1852,4
1853,6
1854,3
1855,3
1856,17
1857,6
1858,6
1859,9
1860,6
1861,5
1862,6
1863,6
1864,12
1865,8
1866,17
1867,2
1868,6
1869,2
1870,9
1871,2
1872,7
1873,6
1874,4
1875,6
1876,7
1877,12
1878,3
1879,3
1880,8
1881,3
1882,4
1883,2
1884,28
1885,2
1886,6
1887,3
1888,4
1889,7
1890,6
1891,3
1892,6
1893,6
1894,2
1895,18
1896,3
1897,3
1898,4
1899,7
1900,4
1901,3
1902,7
1903,3
1904,3
1905,21
1906,3
1907,2
1908,9
1909,2
1910,9
1911,2
1912,14
1913,4
1914,5
1915,3
1916,5
1917,7
1918,5
1919,3
1920,3
1921,10
1922,2
1923,10
1924,2
1925,4
1926,6
1927,5
1928,15
1929,2
1930,12
1931,5
1932,2
1933,6
1934,9
1935,4
1936,2
1937,8
1938,2
1939,5
1940,3
1941,8
1942,6
1943,2
1944,31
1945,4
1946,4
1947,2
1948,7
1949,2
1950,4
1951,8
1952,4
1953,12
1954,9
1955,7
1956,4
1957,7
1958,3
1959,2
1960,11
1961,12
1962,5
1963,3
1964,5
1965,2
1966,14
1967,3
1968,3
1969,9
1970,3
1971,4
1972,2
1973,34
1974,3
1975,5
1976,3
1977,12
1978,2
1979,10
1980,5
1981,4
1982,6
1983,2
1984,12
1985,2
1986,9
1987,2
1988,9
1989,7
1990,9
1991,5
1992,5
1993,3
1994,4
1995,3
1996,95
1997,6
1998,6
1999,4
2000,6
2001,5
2002,8
2003,3
2004,17
2005,3
2006,3
2007,6
2008,5
2009,5
2010,10
2011,2
2012,4
2013,2
2014,15
2015,3
2016,3
2017,6
2018,2
2019,10
2020,6
2021,4
2022,3
2023,6
2024,15
2025,9
2026,2
2027,8
2028,9
2029,3
2030,8
2031,10
2032,7
2033,2
2034,17
2035,11
2036,3
2037,3
2038,6
2039,2
2040,9
2041,2
2042,5
2043,9
2044,2
2045,5
2046,3
2047,4
2048,12
2049,2
2050,4
2051,6
2052,24
2053,2
2054,6
2055,4
2056,3
2057,5
2058,11
2059,4
2060,6
2061,2
2062,6
2063,3
2064,12
2065,6
2066,2
2067,9
2068,6
2069,7
2070,10
2071,4
2072,4
2073,4
2074,85
2075,4
2076,5
2077,2
2078,5
2079,6
2080,9
2081,11
2082,5
2083,3
2084,6
2085,6
2086,11
2087,3
2088,4
2089,8
2090,2
2091,9
2092,4
2093,3
2094,4
2095,12
2096,5
2097,6
2098,3
2099,8
2100,3
2101,3
2102,24
2103,2
2104,6
2105,3
2106,3
2107,5
2108,13
2109,9
2110,2
2111,9
2112,2
2113,4
2114,7
2115,6
2116,9
2117,2
2118,17
2119,2
2120,7
2121,3
2122,4
2123,10
2124,2
2125,4
2126,3
2127,7
2128,5
2129,12
2130,2
2131,6
2132,3
2133,4
2134,6
2135,18
2136,2
2137,8
2138,3
2139,3
2140,16
2141,7
2142,2
2143,4
2144,7
2145,2
2146,5
2147,4
2148,3
2149,7
2150,17
2151,2
2152,6
2153,2
2154,5
2155,3
2156,2
2157,11
2158,2
2159,9
2160,8
2161,2
2162,9
2163,18
2164,2
2165,5
2166,4
2167,4
2168,7
2169,2
2170,21
2171,3
2172,7
2173,5
2174,4
2175,6
2176,7
2177,2
2178,12
2179,5
2180,5
2181,2
2182,5
2183,8
2184,5
2185,2
2186,4
2187,6
2188,2
2189,20
2190,4
2191,3
2192,6
2193,3
2194,3
2195,8
2196,3
2197,3
2198,2
2199,9
2200,2
2201,3
2202,5
2203,3
2204,3
2205,14
2206,3
2207,3
2208,8
2209,3
2210,2
2211,6
2212,5
2213,3
2214,2
2215,10
2216,4
2217,4
2218,4
2219,20
2220,2
2221,7
2222,2
2223,4
2224,4
2225,3
2226,11
2227,3
2228,4
2229,3
2230,6
2231,8
2232,4
2233,6
2234,2
2235,4
2236,9
2237,2
2238,6
2239,5
2240,2
2241,6
2242,4
2243,3
2244,9
2245,3
2246,3
2247,30
2248,15
2249,4
2250,2
2251,5
2252,2
2253,12
2254,2
2255,4
2256,2
2257,7
2258,4
2259,3
2260,7
2261,3
2262,11
2263,2
2264,9
2265,2
2266,3
2267,6
2268,3
2269,4
2270,3
2271,13
2272,4
2273,4
2274,4
2275,18
2276,3
2277,3
2278,7
2279,4
2280,3
2281,9
2282,4
2283,4
2284,4
2285,5
2286,18
2287,4
2288,3
2289,5
2290,3
2291,8
2292,8
2293,2
2294,4
2295,2
2296,5
2297,2
2298,13
2299,2
2300,5
2301,3
2302,4
2303,8
2304,2
2305,4
2306,3
2307,23
2308,2
2309,3
2310,7
2311,5
2312,3
2313,9
2314,4
2315,3
2316,4
2317,10
2318,2
2319,3
2320,9
2321,4
2322,4
2323,4
2324,22
