Point Number,Degree
0,2
1,5
2,2
3,5
4,3
5,3
6,10
7,4
8,4
9,4
10,7
11,5
12,2
13,3
14,5
15,14
16,9
17,4
18,4
19,13
20,5
21,4
22,4
23,7
24,3
25,2
26,9
27,3
28,6
29,14
30,5
31,5
32,6
33,5
34,9
35,30
36,3
37,3
38,6
39,5
40,2
41,3
42,6
43,2
44,8
45,2
46,7
47,3
48,4
49,3
50,22
51,2
52,3
53,4
54,3
55,8
56,2
57,5
58,4
59,5
60,10
61,2
62,7
63,2
64,6
65,2
66,5
67,7
68,4
69,12
70,3
71,3
72,8
73,2
74,6
75,2
76,16
77,5
78,2
79,6
80,2
81,7
82,3
83,3
84,20
85,8
86,7
87,6
88,8
89,5
90,6
91,8
92,10
93,2
94,10
95,2
96,4
97,2
98,11
99,4
100,4
101,4
102,13
103,2
104,7
105,4
106,3
107,6
108,2
109,10
110,2
111,3
112,4
113,4
114,17
115,3
116,3
117,12
118,8
119,5
120,6
121,6
122,6
123,8
124,4
125,2
126,10
127,4
128,4
129,6
130,19
131,5
132,6
133,2
134,7
135,3
136,8
137,3
138,3
139,14
140,3
141,5
142,3
143,4
144,13
145,5
146,5
147,4
148,3
149,11
150,2
151,4
152,3
153,6
154,3
155,8
156,46
157,2
158,13
159,4
160,6
161,2
162,13
163,3
164,6
165,2
166,14
167,5
168,5
169,5
170,6
171,13
172,2
173,5
174,4
175,5
176,2
177,13
178,2
179,15
180,2
181,4
182,3
183,7
184,8
185,6
186,3
187,4
188,6
189,5
190,9
191,2
192,16
193,2
194,5
195,4
196,4
197,9
198,4
199,2
200,7
201,5
202,2
203,6
204,3
205,3
206,8
207,19
208,3
209,3
210,9
211,6
212,2
213,6
214,3
215,3
216,12
217,5
218,2
219,4
220,7
221,4
222,5
223,7
224,17
225,2
226,3
227,3
228,6
229,2
230,5
231,8
232,2
233,5
234,2
235,9
236,4
237,4
238,4
239,7
240,4
241,3
242,5
243,48
244,2
245,3
246,8
247,5
248,4
249,5
250,8
251,2
252,3
253,10
254,2
255,5
256,4
257,6
258,2
259,11
260,2
261,5
262,4
263,7
264,3
265,4
266,2
267,15
268,2
269,6
270,4
271,3
272,3
273,7
274,3
275,2
276,10
277,2
278,6
279,3
280,2
281,6
282,6
283,3
284,3
285,25
286,2
287,3
288,4
289,2
290,9
291,5
292,2
293,7
294,3
295,5
296,11
297,2
298,3
299,7
300,3
301,3
302,7
303,3
