Point Number,Degree
0,2
1,2
2,7
3,4
4,3
5,7
6,3
7,4
8,6
9,2
10,28
11,3
12,3
13,9
14,5
15,7
16,2
17,9
18,3
19,3
20,8
21,14
22,2
23,8
24,4
25,6
26,3
27,7
28,9
29,2
30,13
31,2
32,7
33,4
34,4
35,7
36,5
37,3
38,10
39,4
40,4
41,2
42,9
43,2
44,21
45,2
46,16
47,2
48,10
49,2
50,8
51,5
52,6
53,6
54,7
55,10
56,2
57,4
58,4
59,11
60,2
61,8
62,6
63,6
64,5
65,8
66,2
67,7
68,23
69,2
70,5
71,4
72,2
73,6
74,2
75,6
76,4
77,12
78,4
79,4
80,4
81,9
82,3
83,5
84,5
85,6
86,6
87,3
88,3
89,21
90,7
91,3
92,3
93,4
94,7
95,2
96,10
97,5
98,6
99,4
100,6
101,7
102,2
103,18
104,2
105,4
106,2
107,10
108,4
109,3
110,6
111,2
112,9
113,3
114,3
115,12
116,5
117,3
118,4
119,6
120,2
121,8
122,3
123,3
124,11
125,2
126,7
127,6
128,4
129,5
130,4
131,18
132,34
133,3
134,3
135,8
136,8
137,4
138,4
139,4
140,12
141,7
142,4
143,2
144,8
145,2
146,6
147,6
148,11
149,2
150,13
151,2
152,3
153,8
154,6
155,4
156,4
157,5
158,8
159,2
160,6
161,2
162,16
163,3
164,3
165,7
166,2
167,3
168,5
169,2
170,3
171,13
172,2
173,12
174,4
175,4
176,6
177,3
178,4
179,8
180,3
181,3
182,7
183,2
184,9
185,4
186,4
187,5
188,2
189,7
190,2
191,15
192,4
193,3
194,3
195,13
196,3
197,4
198,3
199,2
200,10
201,3
202,3
203,7
204,7
205,4
206,3
207,4
208,13
209,3
210,8
211,2
212,6
213,5
214,6
215,6
216,15
217,2
218,4
219,2
220,8
221,4
222,3
223,4
224,9
225,3
226,3
227,6
228,3
229,5
230,31
231,2
232,6
233,3
234,5
235,4
236,7
237,3
238,7
239,4
240,4
241,3
242,4
243,13
244,4
245,4
246,4
247,7
248,2
249,16
250,2
251,7
252,4
253,2
254,6
255,2
256,8
257,13
258,3
259,3
260,12
261,3
262,3
263,11
264,5
265,7
266,11
267,4
268,8
269,6
270,18
271,31
272,2
273,6
274,2
275,4
276,8
277,4
278,3
279,4
280,7
281,3
282,2
283,9
284,5
285,3
286,6
287,3
288,7
289,2
290,15
291,3
292,4
293,2
294,10
295,6
296,4
297,2
298,8
299,4
300,4
301,7
302,2
303,13
304,4
305,5
306,4
307,7
308,4
309,2
310,4
311,31
312,7
313,5
314,5
315,5
316,7
317,2
318,9
319,4
320,4
321,2
322,6
323,9
324,2
325,8
326,4
327,5
328,3
329,5
330,11
331,2
332,3
333,6
334,2
335,18
336,6
337,3
338,4
339,7
340,4
341,7
342,3
343,3
344,12
345,3
346,2
347,8
348,4
349,5
350,2
351,5
352,10
353,4
354,3
355,4
356,11
357,3
358,5
359,3
360,5
361,2
362,24
363,3
364,4
365,2
366,8
367,2
368,10
369,6
370,6
371,5
372,8
373,2
374,7
375,14
376,2
377,7
378,8
379,3
380,5
381,3
382,5
383,2
384,12
385,3
386,3
387,2
388,12
389,2
390,7
391,6
392,3
393,4
394,9
395,3
396,4
397,2
398,11
399,2
400,23
401,2
402,3
403,11
404,3
405,2
406,4
407,7
408,5
409,4
410,5
411,14
412,2
413,5
414,7
415,5
416,6
417,10
418,3
419,4
420,2
421,11
422,2
423,22
424,4
425,8
426,4
427,4
428,5
429,6
430,10
431,2
432,4
433,4
434,2
435,7
436,6
437,3
438,5
439,2
440,33
441,4
442,3
443,5
444,2
445,15
446,5
447,4
448,6
449,4
450,5
451,14
452,4
453,4
454,5
455,2
456,8
457,2
458,8
459,2
460,5
461,10
462,3
463,4
464,6
465,3
466,4
467,3
468,17
469,14
470,3
471,4
472,3
473,8
474,4
475,6
476,3
477,5
478,13
479,5
480,4
481,4
482,9
483,3
484,4
485,2
486,11
487,2
488,12
489,3
490,2
491,9
492,6
493,5
494,5
495,6
496,9
497,4
498,2
499,4
500,16
501,2
502,5
503,4
504,2
505,8
506,4
507,3
508,6
509,4
510,25
511,4
512,3
513,4
514,10
515,3
516,4
517,4
518,11
519,4
520,5
521,3
522,5
523,13
524,2
525,6
526,4
527,6
528,2
529,6
530,9
531,2
532,8
533,5
534,3
535,4
536,6
537,3
538,3
539,2
540,19
541,4
542,5
543,2
544,9
545,2
