Point Number,Degree
0,4
1,2
2,4
3,3
4,2
5,12
6,3
7,4
8,3
9,8
10,2
11,6
12,2
13,11
14,5
15,6
16,2
17,5
18,7
19,3
20,4
21,15
22,7
23,4
24,6
25,4
26,6
27,5
28,2
29,66
30,35
31,3
32,5
33,4
34,9
35,5
36,7
37,6
38,4
39,2
40,10
41,3
42,3
43,13
44,4
45,4
46,5
47,19
48,6
49,3
50,6
51,2
52,12
53,2
54,4
55,6
56,2
57,4
58,3
59,11
60,7
61,2
62,10
63,2
64,14
65,4
66,4
67,5
68,2
69,12
70,3
71,2
72,12
73,2
74,5
75,4
76,5
77,13
78,2
79,10
80,4
81,4
82,7
83,2
84,4
85,3
86,16
87,8
88,8
89,3
90,3
91,10
92,2
93,8
94,3
95,10
96,2
97,7
98,2
99,16
100,3
101,3
102,32
103,7
104,5
105,5
106,6
107,5
108,12
109,3
110,4
111,3
112,8
113,9
114,6
115,3
116,5
117,4
118,10
119,4
120,3
121,5
122,2
123,13
124,4
125,2
126,6
127,3
128,3
129,22
130,8
131,3
132,4
133,6
134,3
135,5
136,10
137,7
138,5
139,4
140,5
141,6
142,13
143,4
144,4
145,4
146,17
147,2
148,4
149,4
150,3
151,19
152,2
153,9
154,3
155,3
156,9
157,5
158,5
159,5
160,5
161,16
162,2
163,9
164,4
165,4
166,10
167,2
168,10
169,3
170,3
171,7
172,2
173,4
174,2
175,8
176,3
177,3
178,13
179,2
180,13
181,4
182,5
183,4
184,7
185,3
186,4
187,2
188,26
189,5
190,4
191,6
192,3
193,4
194,2
195,10
196,4
197,3
198,5
199,12
200,6
201,3
202,3
203,9
204,3
205,6
206,4
207,6
208,2
209,8
210,25
211,2
212,3
213,5
214,2
215,9
216,4
217,4
218,5
219,10
220,7
221,4
222,4
223,5
224,4
225,10
226,2
227,5
228,13
229,2
230,6
231,2
232,7
233,2
234,6
235,8
236,2
237,6
238,2
239,19
240,5
241,3
242,5
243,8
244,3
245,3
246,5
247,3
248,18
249,2
250,12
251,3
252,3
253,15
254,2
255,7
256,6
257,6
258,6
259,7
260,12
261,3
262,4
263,2
264,8
265,4
266,4
267,5
268,2
269,12
270,2
271,18
272,2
273,13
274,2
275,9
276,4
277,4
278,5
279,12
280,2
281,6
282,2
283,13
284,2
285,11
286,2
287,6
288,5
289,8
290,6
291,10
292,4
293,18
294,15
295,2
296,5
297,5
298,4
299,3
300,7
301,2
302,44
303,2
304,3
305,5
306,5
307,4
308,2
309,8
310,3
311,5
312,2
313,21
314,3
315,2
316,9
317,2
318,4
319,3
320,8
321,3
322,2
323,9
324,4
325,4
326,4
327,9
328,2
329,22
330,6
331,2
332,5
333,4
334,5
335,6
336,2
337,12
338,4
339,3
340,2
341,11
342,2
343,3
344,7
345,2
346,8
347,3
348,7
349,2
350,21
351,2
352,4
353,3
354,14
355,2
356,3
357,4
358,4
359,2
360,10
361,2
362,10
363,3
364,2
365,8
366,6
367,4
368,3
369,5
370,14
371,11
372,17
373,2
374,6
375,4
376,5
377,5
378,18
379,4
380,4
381,6
382,2
383,3
384,13
385,2
386,4
387,4
388,2
389,8
390,3
391,4
392,7
393,2
394,21
395,2
396,9
397,4
398,4
399,8
400,3
401,3
402,10
403,2
404,8
405,2
406,5
407,6
408,13
409,6
410,5
411,5
412,5
413,10
414,2
415,5
416,4
417,3
418,9
419,2
420,3
421,49
422,2
423,7
424,4
425,5
426,2
427,8
428,3
429,2
430,6
431,11
432,2
433,9
434,3
435,4
436,3
437,10
438,3
439,3
440,12
441,6
442,3
443,6
444,2
445,9
446,3
447,2
448,6
449,2
450,9
451,2
452,20
453,6
454,6
455,2
456,8
457,3
458,5
459,8
460,6
461,2
462,5
463,3
464,4
465,19
466,3
467,3
468,9
469,2
470,5
471,5
472,3
473,7
474,2
475,22
476,4
477,3
478,4
479,5
480,6
481,4
482,4
483,4
484,10
485,3
486,2
487,8
488,3
489,4
490,16
491,3
492,3
493,6
494,4
495,4
496,7
497,2
498,5
499,3
500,3
501,16
502,5
503,3
504,5
505,4
506,12
507,4
508,2
509,7
510,4
511,3
512,5
513,2
514,13
515,3
516,5
517,3
518,3
519,13
520,3
521,2
522,7
523,5
524,2
525,4
526,5
527,2
528,20
529,3
530,3
531,6
532,3
533,4
534,7
535,2
536,14
537,3
538,3
539,7
540,3
541,3
542,9
543,2
544,9
545,4
546,6
547,4
548,6
549,4
550,10
551,2
552,21
553,4
554,3
555,4
556,3
557,2
558,61
559,6
560,3
561,4
562,10
563,2
564,4
565,5
566,4
567,8
568,2
569,8
570,3
571,4
572,2
573,11
574,2
575,6
576,2
577,3
578,5
579,3
580,8
581,2
582,7
583,2
584,4
585,4
586,2
587,22
588,3
589,3
590,10
591,3
592,3
593,10
594,5
595,3
596,2
597,8
598,2
599,9
600,2
601,7
602,6
603,2
604,18
605,9
606,2
607,10
608,3
609,2
610,11
611,5
612,5
613,3
614,3
615,12
616,2
617,5
618,3
619,3
620,14
621,3
622,3
623,12
624,2
625,4
626,2
627,19
628,2
629,4
630,3
631,15
632,2
633,6
634,3
635,4
636,4
637,9
638,5
639,6
640,7
641,4
642,4
643,8
644,15
645,2
646,5
647,5
648,2
649,10
650,4
651,3
652,4
653,44
654,3
655,3
656,4
657,6
658,2
659,5
660,2
661,7
662,2
663,4
664,2
665,15
666,4
667,3
668,4
669,7
670,8
671,3
672,3
673,11
674,2
675,8
676,2
677,4
678,11
679,5
680,3
681,7
682,2
683,8
684,20
685,8
686,3
687,6
688,2
689,7
690,2
691,5
692,13
693,3
694,3
695,6
