Point Number,Degree
0,3
1,2
2,10
3,2
4,4
5,2
6,7
7,3
8,4
9,11
10,5
11,6
12,2
13,6
14,8
15,3
16,7
17,4
18,6
19,3
20,8
21,54
22,2
23,8
24,7
25,6
26,6
27,6
28,8
29,2
30,20
31,2
32,8
33,5
34,4
35,4
36,5
37,7
38,5
39,2
40,13
41,6
42,4
43,4
44,8
45,2
46,6
47,3
48,7
49,25
50,2
51,8
52,3
53,6
54,2
55,5
56,12
57,2
58,4
59,2
60,9
61,9
62,4
63,3
64,8
65,9
66,15
67,2
68,4
69,4
70,3
71,10
72,2
73,6
74,2
75,5
76,4
77,16
78,6
79,2
80,3
81,10
82,3
83,10
84,2
85,4
86,2
87,6
88,3
89,6
90,8
91,7
92,17
93,6
94,6
95,5
96,6
97,8
98,3
99,6
100,2
101,24
102,5
103,3
104,2
105,9
106,4
107,4
108,4
109,8
110,2
111,14
112,2
113,3
114,5
115,4
116,3
117,5
118,13
119,2
120,5
121,4
122,3
123,4
124,12
125,5
126,3
127,4
128,5
129,2
130,5
131,10
132,2
133,5
134,3
135,7
136,3
137,3
138,7
139,4
140,3
141,4
142,23
143,10
144,2
145,3
146,7
147,10
148,2
149,5
150,2
151,7
152,2
153,14
154,2
155,7
156,3
157,6
158,2
159,5
160,9
161,2
162,3
163,3
164,15
165,5
166,4
167,4
168,6
169,2
170,18
171,2
172,3
173,4
174,4
175,2
176,9
177,4
178,2
179,5
180,3
181,10
182,3
183,4
184,3
185,29
186,3
187,3
188,9
189,5
190,5
191,2
192,6
193,5
194,2
195,9
196,3
197,3
198,12
199,2
200,10
201,2
202,4
203,2
204,8
205,2
206,7
207,9
208,6
209,2
210,4
211,6
212,3
213,5
214,15
215,3
216,4
217,3
218,11
219,2
220,9
221,6
222,6
223,4
224,2
225,10
226,3
227,6
228,9
229,2
230,43
231,3
232,3
233,13
234,4
235,4
236,9
237,2
238,6
239,4
240,5
241,7
242,9
243,7
244,3
245,6
246,2
247,3
248,8
249,4
250,4
251,4
252,24
253,7
254,5
255,4
256,5
257,5
258,9
259,5
260,4
261,4
262,8
263,2
264,3
265,10
266,2
267,10
268,5
269,2
270,5
271,4
272,10
273,2
274,5
275,5
276,3
277,8
278,11
279,10
280,2
281,3
282,4
283,2
284,6
285,4
286,3
287,3
288,11
289,3
290,4
291,3
292,15
293,4
294,4
295,4
296,7
297,2
298,8
299,2
300,5
301,5
302,8
303,5
304,2
305,5
306,4
307,21
308,3
309,4
310,3
311,8
312,16
313,4
314,3
315,4
316,13
317,3
318,3
319,9
320,2
321,3
322,11
323,4
324,3
325,13
326,3
327,4
328,3
329,7
330,3
331,3
332,9
333,3
334,3
335,10
336,6
337,10
338,3
339,2
340,22
341,3
342,3
343,15
344,2
345,6
346,3
347,7
348,6
349,2
350,6
351,7
352,14
353,3
354,4
355,2
356,9
357,3
358,2
359,5
360,3
361,2
362,18
363,3
364,3
365,5
366,7
367,5
368,4
369,6
370,5
371,14
372,2
373,20
374,6
375,8
376,2
377,3
378,9
379,4
380,4
381,7
382,10
383,2
384,5
385,2
386,11
387,2
388,4
389,6
390,4
391,6
392,6
393,2
394,47
395,3
396,3
397,8
398,2
399,9
400,2
401,9
402,5
403,7
404,3
405,5
406,7
407,11
408,2
409,10
410,2
411,12
412,3
413,3
414,7
415,3
416,4
417,2
418,8
419,3
420,3
421,18
422,4
423,3
424,6
425,2
426,4
427,13
428,8
429,5
430,9
431,5
432,7
433,11
434,2
435,6
436,7
437,12
438,2
439,23
440,2
441,5
442,4
443,4
444,12
445,9
446,2
447,3
448,7
449,2
450,6
451,6
452,10
453,2
454,13
455,3
456,3
457,9
458,2
459,6
460,2
461,7
462,5
463,5
464,3
465,10
466,16
467,3
468,4
469,2
470,19
471,2
472,7
473,3
474,7
475,2
476,4
477,3
478,16
479,2
480,3
481,6
482,3
483,4
484,6
485,9
486,2
487,8
488,5
489,6
490,7
491,5
492,8
493,13
494,3
495,4
496,20
497,2
498,3
499,4
500,5
501,4
