Point Number,Degree
0,5
1,2
2,6
3,3
4,3
5,7
6,2
7,4
8,4
9,3
10,4
11,2
12,42
13,2
14,5
15,2
16,5
17,2
18,24
19,3
20,4
21,12
22,2
23,8
24,3
25,2
26,9
27,2
28,8
29,2
30,10
31,2
32,14
33,2
34,10
35,3
36,3
37,8
38,3
39,3
40,11
41,7
42,2
43,5
44,4
45,3
46,5
47,11
48,6
49,2
50,12
51,4
52,3
53,4
54,19
55,4
56,6
57,4
58,4
59,6
60,21
61,2
62,7
63,3
64,2
65,7
66,6
67,2
68,7
69,2
70,12
71,6
72,4
73,8
74,4
75,7
76,4
77,7
78,11
79,18
80,2
81,3
82,16
83,5
84,7
85,5
86,4
87,5
88,8
89,2
90,10
91,2
92,15
93,10
94,2
95,11
96,5
97,4
98,4
99,8
100,6
101,2
102,11
103,3
104,3
105,7
106,3
107,4
108,3
109,16
110,4
111,4
112,4
113,11
114,3
115,3
116,16
117,4
118,4
119,2
120,11
121,3
122,2
123,4
124,10
125,2
126,6
127,4
128,3
129,7
130,4
131,3
132,6
133,14
134,2
135,4
136,2
137,5
138,2
139,15
140,7
141,5
142,5
143,4
144,8
145,3
146,7
147,26
148,13
149,3
150,2
151,15
152,2
153,5
154,3
155,5
156,15
157,10
158,8
159,9
160,5
161,5
162,2
163,9
164,8
165,2
166,12
167,2
168,13
169,2
170,9
171,2
172,3
173,13
174,5
175,4
176,5
177,7
178,2
179,3
180,22
181,6
182,3
183,4
184,7
185,4
186,2
187,6
188,8
189,3
190,3
191,11
192,3
193,5
194,3
195,3
196,7
197,2
198,20
199,2
200,5
201,2
202,6
203,2
204,5
205,2
206,10
207,3
208,6
209,4
210,5
211,6
212,2
213,31
214,3
215,3
216,6
217,2
218,7
219,4
220,4
221,4
222,12
223,2
224,4
225,4
226,2
227,9
228,4
229,2
230,4
231,11
232,2
233,7
234,2
235,12
236,2
237,5
238,6
239,5
240,2
241,6
242,5
243,20
244,4
245,3
246,4
247,8
248,3
249,5
250,2
251,15
252,7
253,5
254,5
255,5
256,11
257,2
258,9
259,2
260,7
261,2
262,9
263,2
264,22
265,6
266,3
267,6
268,5
269,7
270,2
271,3
272,4
273,3
274,17
275,7
276,3
277,5
278,4
279,4
280,16
281,13
282,5
283,3
284,4
285,5
286,8
287,5
288,2
289,5
290,2
291,10
292,6
293,8
294,7
295,5
296,9
297,3
298,4
299,7
300,132
301,3
302,3
303,6
304,2
305,4
306,10
307,7
308,4
309,8
310,5
311,5
312,9
313,3
314,15
315,5
316,10
317,7
318,7
319,8
320,8
321,11
322,6
323,3
324,12
325,3
326,3
327,40
328,2
329,5
330,5
331,3
332,5
333,9
334,5
335,3
336,6
337,5
338,18
339,6
340,2
341,6
342,3
343,7
344,2
345,16
346,2
347,11
348,4
349,4
350,6
351,2
352,10
353,12
354,10
355,3
356,3
357,10
358,2
359,11
360,12
361,3
362,3
363,6
364,3
365,3
366,18
367,3
368,2
369,11
370,6
371,4
372,4
373,6
374,2
375,12
376,2
377,12
378,2
379,7
380,3
381,4
382,6
383,2
384,14
385,6
386,4
387,4
388,8
389,6
390,6
391,2
392,5
393,4
394,10
395,64
396,3
397,6
398,4
399,5
400,6
401,2
402,9
403,4
404,2
405,13
406,5
407,3
408,10
409,4
410,4
411,6
412,11
413,4
414,3
415,9
416,3
417,4
418,12
419,3
420,3
421,14
422,4
423,2
424,6
425,3
426,4
427,14
428,7
429,2
430,6
431,5
432,5
433,11
434,2
435,7
436,2
437,11
438,6
439,5
440,5
441,5
442,6
443,12
444,3
445,3
446,23
447,2
448,7
449,6
450,2
451,5
452,6
453,5
454,11
455,4
456,4
457,4
458,16
459,2
460,4
461,5
462,3
463,7
464,4
465,4
466,5
467,2
468,26
469,2
470,4
471,4
472,3
473,2
474,11
475,2
476,4
477,3
478,16
479,3
480,4
481,3
482,14
483,6
484,6
485,5
486,5
487,7
488,2
489,12
490,6
491,2
492,5
493,3
494,2
495,5
496,12
497,3
498,3
499,11
500,4
501,3
502,3
503,13
504,2
505,4
506,3
507,14
508,6
509,2
510,4
511,5
512,5
