Point Number,Degree
0,2
1,10
2,3
3,3
4,8
5,4
6,4
7,7
8,4
9,6
10,2
11,14
12,2
13,5
14,8
15,4
16,3
17,4
18,4
19,11
20,3
21,5
22,3
23,4
24,10
25,6
26,2
27,7
28,3
29,9
30,2
31,9
32,2
33,26
34,4
35,4
36,4
37,8
38,4
39,2
40,7
41,2
42,5
43,3
44,3
45,9
46,2
47,19
48,13
49,9
50,2
51,5
52,13
53,7
54,3
55,11
56,2
57,7
58,2
59,11
60,2
61,4
62,4
63,2
64,14
65,3
66,3
67,9
68,21
69,3
70,3
71,2
72,12
73,2
74,3
75,8
76,8
77,2
78,3
79,12
80,5
81,4
82,4
83,8
84,2
85,6
86,2
87,10
88,4
89,7
90,3
91,3
92,6
93,6
94,27
95,7
96,3
97,6
98,4
99,6
100,2
101,12
102,3
103,2
104,7
105,7
106,2
107,4
108,8
109,2
110,9
111,2
112,3
113,27
114,3
115,2
116,5
117,5
118,5
119,3
120,4
121,7
122,3
123,3
124,21
125,3
126,3
127,6
128,2
129,6
130,3
131,3
132,7
133,2
134,9
135,3
136,3
137,5
138,3
139,11
140,3
141,2
142,5
143,4
144,2
145,12
146,3
147,3
148,6
149,2
150,5
151,2
152,18
153,6
154,3
155,7
156,6
157,4
158,7
159,7
160,15
161,2
162,6
163,4
164,4
165,6
166,11
167,2
168,4
169,2
170,11
171,55
172,6
173,3
174,7
175,6
176,5
177,2
178,8
179,3
180,9
181,5
182,3
183,3
184,10
185,2
186,16
187,4
188,6
189,3
190,5
191,5
192,11
193,3
194,4
195,3
196,6
197,5
198,2
199,18
200,4
201,3
202,4
203,14
204,4
205,3
206,4
207,7
208,3
209,2
210,10
211,6
212,2
213,3
214,11
215,6
216,5
217,2
218,7
219,3
220,3
221,13
222,3
223,3
224,12
225,17
226,5
227,5
228,4
229,6
230,2
231,7
232,2
233,10
234,3
235,4
236,2
237,9
238,5
239,3
240,4
241,10
242,4
243,4
244,8
245,27
246,5
247,4
248,5
249,2
250,6
251,6
252,3
253,3
254,14
255,4
256,5
257,2
258,5
259,7
260,8
261,3
262,3
263,9
264,2
265,4
266,3
267,10
268,2
269,6
270,10
271,2
272,3
273,22
274,2
275,9
276,11
277,3
278,3
279,5
280,2
281,6
282,5
283,10
284,3
285,2
286,6
287,6
288,4
289,3
290,6
291,11
292,4
293,2
294,8
295,2
296,5
297,4
298,4
299,20
300,5
301,5
302,4
303,6
304,3
305,7
306,15
307,2
308,3
309,10
310,2
311,4
312,4
313,2
314,7
315,5
316,2
317,4
318,6
319,12
320,4
321,4
322,5
323,3
324,18
325,3
326,3
327,12
328,6
329,4
330,5
331,4
332,7
333,2
334,17
335,4
336,3
337,4
338,4
339,9
340,6
341,2
342,5
343,6
344,2
345,11
346,2
347,7
348,3
349,3
350,13
351,5
352,4
353,6
354,4
355,5
356,18
357,2
358,27
359,2
360,6
361,4
362,4
363,5
364,15
365,4
366,2
367,5
368,2
369,10
370,7
371,2
372,9
373,3
374,3
375,12
376,5
377,3
378,5
379,5
380,11
381,2
382,11
383,2
384,12
385,2
386,3
387,8
388,3
389,5
390,2
391,8
392,3
393,2
394,11
395,3
396,3
397,6
398,7
399,5
400,4
401,4
402,13
403,2
404,50
405,2
406,4
407,3
408,5
409,7
410,2
411,6
412,3
413,6
414,2
415,10
416,2
417,4
418,3
419,15
420,6
421,4
422,4
423,6
424,6
425,2
426,4
427,10
428,5
429,5
430,2
431,8
432,2
433,3
434,7
435,26
436,2
437,3
438,4
439,3
440,9
441,5
442,5
443,8
444,2
445,6
446,5
447,12
448,8
449,4
450,3
451,4
452,8
453,2
454,11
455,3
456,3
457,8
458,4
459,4
460,2
461,6
462,3
463,11
464,2
465,16
466,2
467,4
468,3
469,12
470,6
471,5
472,5
473,6
474,4
475,13
476,4
477,4
478,4
479,13
480,3
481,3
482,8
483,3
484,4
485,2
486,10
487,2
488,3
489,5
490,2
491,9
492,4
493,2
494,6
495,3
496,4
497,17
498,3
499,3
500,2
501,13
502,9
503,2
