Point Number,Degree
0,4
1,2
2,6
3,2
4,4
5,3
6,13
7,3
8,3
9,9
10,2
11,5
12,2
13,7
14,2
15,3
16,13
17,2
18,8
19,3
20,4
21,8
22,5
23,5
24,7
25,9
26,16
27,2
28,5
29,4
30,2
31,5
32,2
33,9
34,4
35,3
36,6
37,2
38,9
39,3
40,3
41,6
42,3
43,3
44,9
45,3
46,3
47,16
48,4
49,5
50,3
51,4
52,9
53,3
54,5
55,3
56,9
57,2
58,4
59,2
60,8
61,3
62,3
63,6
64,5
65,4
66,4
67,5
68,26
69,3
70,3
71,7
72,2
73,5
74,2
75,5
76,16
77,2
78,5
79,3
80,2
81,6
82,5
83,2
84,5
85,2
86,13
87,2
88,6
89,6
90,3
91,3
92,7
93,4
94,14
95,4
96,4
97,2
98,5
99,12
100,3
101,3
102,5
103,2
104,15
105,7
106,2
107,7
108,5
109,5
110,6
111,11
112,2
113,4
114,3
115,11
116,4
117,4
118,4
119,3
120,10
121,5
122,5
123,7
124,9
125,24
126,2
127,4
128,4
129,2
130,12
131,3
132,2
133,6
134,3
135,4
136,13
137,2
138,3
139,4
140,3
141,12
142,2
143,9
144,2
145,4
146,4
147,4
148,9
149,4
150,3
151,9
152,12
153,4
154,3
155,3
156,25
157,7
158,3
159,5
160,4
161,8
162,3
163,5
164,12
165,2
166,3
167,5
168,3
169,6
170,3
171,4
172,2
173,14
174,2
175,4
176,4
177,2
178,10
179,2
180,5
181,16
182,4
183,3
184,6
185,3
186,8
187,2
188,5
189,4
190,9
191,4
192,3
193,8
194,4
195,4
196,6
197,42
198,4
199,7
200,4
201,4
202,6
203,5
204,27
205,2
206,4
207,3
208,4
209,5
210,2
211,5
212,3
213,12
214,2
215,7
216,3
217,3
218,7
219,2
220,4
221,14
222,4
223,7
224,4
225,4
226,8
227,5
228,10
229,6
230,5
231,3
232,5
233,4
234,15
235,12
236,6
237,10
238,3
239,6
240,2
241,5
242,5
243,14
244,3
245,4
246,2
247,10
248,3
249,3
250,9
251,2
252,12
253,2
254,11
255,23
256,4
257,3
258,4
259,9
260,2
261,4
262,6
263,5
264,2
265,5
266,6
267,9
268,2
269,11
270,3
271,3
272,7
273,4
274,2
275,3
276,12
277,5
278,3
279,6
280,5
281,3
282,6
283,18
284,3
285,5
286,3
287,3
288,14
289,3
290,3
291,4
292,11
293,6
294,8
295,3
296,7
297,3
298,4
299,11
300,3
301,3
302,12
303,15
304,5
305,6
306,3
307,6
308,8
309,4
310,3
311,4
312,17
313,2
314,5
315,4
316,3
317,4
318,40
319,8
320,2
321,6
322,4
323,5
324,7
325,10
326,2
327,7
328,5
329,8
330,4
331,5
332,7
333,12
334,2
335,17
336,5
337,6
338,3
339,5
340,7
341,3
342,5
343,22
344,3
345,3
346,11
347,8
348,4
349,12
350,5
351,4
352,5
353,2
354,13
355,5
356,6
357,4
358,6
359,5
360,17
361,4
362,4
363,5
364,17
365,5
366,3
367,4
368,6
369,5
370,4
371,6
372,2
373,16
374,2
375,4
376,2
377,24
378,5
379,2
380,6
381,3
382,5
383,9
384,4
385,2
386,6
387,2
388,11
389,2
390,9
391,2
392,4
393,4
394,10
395,2
396,3
397,7
398,6
399,15
400,6
401,3
402,6
403,3
404,5
405,11
406,6
407,3
408,6
409,5
410,6
411,15
412,5
413,6
414,2
415,9
416,3
417,3
418,5
419,4
420,9
421,3
422,3
423,18
424,5
425,4
426,4
427,9
428,2
429,7
430,3
431,3
432,10
433,3
434,3
435,5
436,9
437,4
438,4
439,4
440,33
441,8
442,4
443,4
444,7
445,6
446,3
447,6
448,15
449,3
450,5
451,4
452,4
453,18
454,2
455,5
456,2
457,5
458,2
459,8
460,2
461,3
462,14
463,2
464,6
465,2
466,5
467,4
468,15
469,5
470,3
471,3
472,7
473,3
474,3
475,8
476,2
477,16
478,2
479,9
480,2
481,8
482,11
483,3
484,3
485,7
486,6
487,3
488,3
489,14
490,4
491,4
492,12
493,15
494,20
495,2
496,3
497,6
498,2
499,4
500,7
501,2
502,4
503,5
504,2
505,25
506,4
507,3
508,6
509,3
510,5
511,2
512,13
513,2
514,9
515,6
516,3
517,5
518,2
519,4
520,11
521,2
522,3
523,7
524,3
525,2
526,18
527,2
528,5
529,6
530,3
531,3
532,7
533,5
534,3
535,4
536,16
537,6
538,4
539,4
540,6
541,4
542,17
543,2
544,10
545,2
546,6
547,5
548,5
549,7
550,2
551,7
552,5
553,3
554,4
555,2
556,18
557,2
558,5
559,2
560,5
561,10
562,4
563,3
564,6
565,3
566,2
567,10
568,6
569,2
570,8
571,4
572,3
573,10
574,5
575,9
576,4
577,3
578,42
579,4
580,4
581,5
582,2
583,14
584,2
585,6
586,3
587,5
588,2
589,7
590,4
591,8
592,3
593,3
594,16
595,2
596,4
597,4
598,3
599,11
600,3
601,3
602,4
603,4
604,4
605,7
606,2
607,4
608,2
609,21
610,2
611,4
612,6
613,3
614,5
615,4
616,3
617,14
618,3
619,2
620,12
621,12
622,3
623,6
624,3
625,4
626,5
627,7
628,4
629,5
630,3
631,2
632,15
633,2
634,10
635,3
636,2
637,12
638,2
639,17
640,2
641,7
642,4
643,4
644,8
645,3
646,4
647,2
648,9
649,2
650,24
651,2
652,12
653,2
654,10
655,3
656,6
657,9
658,4
659,8
660,2
661,12
662,5
663,5
664,5
665,9
666,18
667,2
668,6
669,4
670,6
671,7
672,2
673,5
674,4
675,2
676,11
677,4
678,4
679,4
680,121
681,2
682,5
683,5
684,3
685,5
686,13
687,4
688,4
689,5
690,10
691,4
692,6
693,10
694,2
695,5
