Point Number,Degree
8592,7
8593,2
8594,12
8595,8
8596,2
8597,5
8598,2
8599,9
8600,3
8601,3
8602,11
8603,2
8604,4
8605,2
8606,4
8607,7
8608,2
8609,10
8610,3
8611,3
8612,19
8613,2
8614,6
8615,4
8616,5
8617,2
8618,11
8619,5
8620,4
8621,5
8622,2
8623,8
8624,2
8625,6
8626,3
8627,3
8628,25
8629,2
8630,4
8631,2
8632,9
8633,4
8634,7
8635,7
8636,3
8637,6
8638,8
8639,19
8640,3
8641,3
8642,10
8643,3
8644,3
8645,4
8646,8
8647,2
8648,10
8649,2
8650,5
8651,3
8652,5
8653,2
8654,6
8655,3
8656,17
8657,2
8658,3
8659,5
8660,2
8661,3
8662,8
8663,5
8664,4
8665,4
8666,5
8667,15
8668,3
8669,3
8670,8
8671,4
8672,9
8673,2
8674,5
8675,3
8676,2
8677,11
8678,3
8679,8
8680,5
8681,3
8682,7
8683,5
8684,10
8685,19
8686,2
8687,11
8688,3
8689,4
8690,5
8691,2
8692,5
8693,2
8694,22
8695,5
8696,4
8697,4
8698,8
8699,2
8700,4
8701,3
8702,7
8703,3
8704,3
8705,2
8706,34
8707,3
8708,2
8709,6
8710,3
8711,5
8712,2
8713,13
8714,4
8715,4
8716,4
8717,10
8718,2
8719,3
8720,5
8721,5
8722,8
8723,3
8724,2
8725,6
8726,8
8727,4
8728,4
8729,6
8730,2
8731,25
8732,3
8733,3
8734,5
8735,8
8736,3
8737,4
8738,11
8739,3
8740,4
8741,2
8742,10
8743,5
8744,2
8745,7
8746,6
8747,15
8748,6
8749,3
8750,6
8751,4
8752,3
8753,9
8754,4
8755,3
8756,9
8757,2
8758,18
8759,4
8760,3
8761,4
8762,10
8763,6
8764,3
8765,5
8766,2
8767,7
8768,3
8769,2
8770,12
8771,3
8772,3
8773,7
8774,3
8775,5
8776,2
8777,7
8778,2
8779,22
8780,4
8781,3
8782,7
8783,4
8784,4
8785,5
8786,7
8787,2
8788,8
8789,4
8790,3
8791,6
8792,4
8793,4
8794,12
8795,2
8796,6
8797,3
8798,4
8799,7
8800,3
8801,3
8802,19
8803,2
8804,3
8805,12
8806,3
8807,4
8808,3
8809,6
8810,2
8811,7
8812,2
8813,5
8814,9
8815,2
8816,4
8817,4
8818,3
8819,16
8820,2
8821,5
8822,3
8823,7
8824,2
8825,4
8826,4
8827,15
8828,3
8829,3
8830,6
8831,2
8832,4
8833,8
8834,2
8835,6
8836,3
8837,6
8838,2
8839,5
8840,13
8841,2
8842,5
8843,2
8844,3
8845,7
8846,4
8847,2
8848,7
8849,3
8850,6
8851,2
8852,23
8853,3
8854,4
8855,3
8856,13
8857,5
8858,3
8859,5
8860,13
8861,8
8862,9
8863,4
8864,4
8865,4
8866,11
8867,13
8868,7
8869,3
8870,8
8871,7
8872,2
8873,13
8874,5
8875,8
8876,16
8877,2
8878,18
8879,3
8880,2
8881,42
8882,2
8883,4
8884,2
8885,8
8886,3
8887,4
8888,5
8889,15
8890,6
8891,5
8892,7
8893,3
8894,5
8895,9
8896,4
8897,3
8898,6
8899,2
8900,16
8901,4
8902,7
8903,4
8904,3
8905,4
8906,8
8907,9
8908,3
8909,3
8910,16
8911,6
8912,5
8913,5
8914,8
8915,2
8916,7
8917,3
8918,3
8919,9
8920,3
8921,3
8922,18
8923,2
8924,8
8925,3
8926,5
8927,4
8928,8
8929,3
8930,4
8931,2
8932,10
8933,2
8934,17
8935,3
8936,3
8937,13
8938,2
8939,7
8940,2
8941,5
8942,4
8943,5
8944,10
8945,2
8946,7
8947,2
8948,11
8949,4
8950,6
8951,3
8952,3
8953,6
8954,6
8955,2
8956,19
8957,2
8958,10
8959,5
8960,3
8961,4
8962,7
8963,4
8964,6
8965,2
8966,9
8967,2
8968,9
8969,4
8970,4
8971,4
8972,10
8973,2
8974,4
8975,17
8976,3
8977,4
8978,3
8979,10
8980,2
8981,3
8982,5
8983,3
8984,4
8985,15
8986,9
8987,8
8988,6
8989,6
8990,3
8991,6
8992,7
8993,14
8994,3
8995,2
8996,11
8997,2
8998,9
8999,4
9000,9
9001,2
9002,9
9003,3
9004,7
9005,12
9006,4
9007,4
9008,4
9009,22
9010,2
9011,6
9012,3
9013,8
9014,5
9015,5
9016,6
9017,9
9018,3
9019,4
9020,2
9021,78
9022,2
9023,3
9024,6
9025,3
9026,4
9027,7
9028,4
9029,5
9030,5
9031,14
9032,9
9033,2
9034,6
9035,6
9036,6
9037,10
9038,5
9039,4
9040,2
9041,6
9042,13
9043,4
9044,3
9045,6
9046,4
9047,5
9048,14
9049,5
9050,5
9051,5
9052,6
9053,2
9054,23
9055,6
9056,4
9057,5
9058,6
9059,2
9060,16
9061,5
9062,3
9063,4
9064,5
9065,8
9066,2
9067,4
9068,2
9069,12
9070,6
9071,4
9072,5
9073,3
9074,6
9075,16
9076,2
9077,3
9078,8
9079,5
9080,5
9081,3
9082,5
9083,9
9084,17
9085,4
9086,4
9087,4
9088,11
9089,13
9090,3
9091,3
9092,9
9093,5
9094,5
9095,6
9096,14
9097,7
9098,3
9099,7
9100,5
9101,9
9102,21
9103,3
9104,4
9105,3
9106,9
9107,5
9108,4
9109,5
9110,20
9111,3
9112,3
9113,5
9114,6
9115,3
9116,6
9117,3
9118,5
9119,110
9120,3
9121,3
9122,5
9123,3
9124,8
9125,2
9126,7
9127,3
9128,11
9129,2
9130,4
9131,7
9132,2
9133,4
9134,5
9135,13
9136,2
9137,6
9138,4
9139,9
9140,2
9141,4
9142,3
9143,9
9144,4
9145,5
9146,6
9147,2
9148,16
9149,4
9150,5
9151,3
9152,5
9153,19
9154,4
9155,3
9156,4
9157,6
9158,7
9159,5
9160,5
9161,5
9162,9
9163,2
9164,14
9165,2
9166,4
9167,3
9168,5
9169,3
9170,16
9171,3
9172,2
9173,11
9174,3
9175,3
9176,5
9177,4
9178,2
9179,12
9180,7
9181,4
9182,6
9183,2
9184,5
9185,11
9186,4
9187,2
9188,10
9189,2
9190,22
9191,3
9192,2
9193,4
9194,4
9195,5
9196,2
9197,4
9198,2
9199,10
9200,2
9201,11
9202,5
9203,3
9204,5
9205,5
9206,3
9207,3
9208,15
9209,7
9210,3
9211,6
9212,4
9213,6
9214,4
9215,16
9216,2
9217,3
9218,9
9219,5
9220,4
9221,5
9222,4
9223,12
9224,3
9225,4
9226,2
9227,8
9228,3
9229,6
9230,4
9231,3
9232,10
9233,2
9234,35
9235,2
9236,3
9237,15
9238,6
9239,3
9240,6
9241,2
9242,6
9243,8
9244,3
9245,5
9246,11
9247,4
9248,4
9249,5
9250,7
9251,17
9252,2
9253,10
9254,2
9255,3
9256,5
9257,5
9258,2
9259,15
9260,7
9261,2
9262,3
9263,6
9264,5
9265,5
9266,13
9267,3
9268,2
9269,17
9270,2
9271,8
9272,10
9273,6
9274,7
9275,7
9276,8
9277,2
9278,11
9279,2
9280,7
9281,2
9282,14
9283,2
9284,18
9285,2
9286,6
9287,2
9288,3
9289,8
9290,6
9291,3
9292,4
9293,6
9294,5
9295,15
9296,2
9297,15
9298,3
9299,2
9300,13
9301,3
9302,3
9303,4
9304,4
9305,4
9306,2
9307,6
9308,2
9309,8
9310,5
9311,3
9312,8
9313,3
9314,4
9315,3
9316,11
9317,21
9318,2
9319,9
9320,2
9321,6
9322,3
9323,5
9324,12
9325,2
9326,7
9327,5
9328,8
9329,4
9330,3
9331,8
9332,13
9333,6
9334,5
9335,4
9336,6
9337,9
9338,3
9339,3
9340,34
9341,4
9342,4
9343,5
9344,2
9345,14
9346,3
9347,3
9348,14
9349,4
9350,3
9351,7
9352,2
9353,7
9354,2
9355,7
9356,12
9357,2
9358,6
9359,4
9360,4
9361,10
9362,3
9363,3
9364,11
9365,9
9366,5
9367,4
9368,5
9369,5
9370,2
9371,23
9372,3
9373,4
9374,4
9375,2
9376,14
9377,3
9378,2
9379,6
9380,3
9381,4
9382,9
9383,5
9384,4
9385,5
9386,9
9387,3
9388,11
9389,4
9390,4
9391,5
9392,4
9393,4
9394,3
9395,18
9396,3
9397,3
9398,13
9399,2
9400,4
9401,2
9402,12
9403,2
9404,11
9405,3
9406,8
9407,2
9408,8
9409,4
9410,4
9411,6
9412,10
9413,2
9414,4
9415,3
9416,9
9417,4
9418,3
9419,4
9420,14
9421,4
9422,9
9423,2
9424,5
9425,4
9426,2
9427,5
9428,12
9429,7
9430,7
9431,2
9432,5
9433,5
9434,6
9435,9
9436,2
9437,4
9438,2
9439,14
9440,2
9441,6
9442,5
9443,5
9444,5
9445,21
9446,2
9447,6
9448,3
9449,4
9450,4
9451,27
9452,3
9453,4
9454,3
9455,7
9456,3
9457,4
9458,7
9459,2
9460,20
9461,3
9462,3
9463,7
9464,3
9465,4
9466,2
9467,6
9468,14
9469,10
9470,2
9471,3
9472,5
9473,4
9474,3
9475,4
9476,20
9477,13
9478,4
9479,4
9480,6
9481,2
9482,12
9483,2
9484,10
9485,2
9486,3
9487,18
9488,8
9489,5
9490,6
9491,2
9492,8
9493,13
9494,2
9495,4
9496,8
9497,13
9498,13
9499,4
9500,2
9501,12
9502,26
9503,3
9504,3
9505,8
9506,5
9507,7
9508,3
9509,4
9510,12
9511,2
9512,4
9513,7
9514,2
9515,9
9516,4
9517,5
9518,3
9519,11
9520,54
9521,3
9522,3
9523,10
9524,6
9525,8
9526,5
9527,6
9528,10
9529,2
9530,3
9531,10
9532,2
9533,6
9534,3
9535,3
9536,7
9537,3
9538,3
9539,19
9540,4
9541,4
9542,4
9543,11
9544,5
9545,2
9546,6
9547,3
9548,6
9549,10
9550,2
9551,4
9552,2
9553,7
9554,4
9555,3
9556,4
9557,15
9558,4
9559,4
9560,2
9561,5
9562,11
9563,2
9564,5
9565,4
9566,4
9567,10
9568,2
9569,6
9570,6
9571,3
9572,3
9573,6
9574,6
9575,2
9576,14
9577,3
9578,2
9579,11
9580,6
9581,4
9582,3
9583,2
9584,7
9585,3
9586,3
9587,2
9588,10
9589,4
9590,6
9591,2
9592,9
9593,18
9594,2
9595,10
9596,7
9597,7
9598,8
9599,2
9600,7
9601,7
9602,2
9603,3
9604,11
9605,3
9606,3
9607,13
9608,3
9609,2
9610,21
9611,3
9612,4
9613,3
9614,10
9615,3
9616,3
9617,6
9618,3
9619,7
9620,4
9621,3
9622,4
9623,22
9624,3
9625,2
9626,8
9627,5
9628,3
9629,5
9630,5
9631,18
9632,11
9633,3
9634,9
9635,7
9636,2
9637,7
9638,5
9639,16
9640,5
9641,3
9642,5
9643,7
9644,4
9645,5
9646,6
9647,14
9648,11
9649,2
9650,7
9651,5
9652,6
9653,5
9654,10
9655,28
9656,3
9657,3
9658,4
9659,5
9660,8
9661,2
9662,7
9663,7
9664,2
9665,9
9666,3
9667,3
9668,10
9669,3
9670,17
9671,2
9672,12
9673,2
9674,5
9675,2
9676,4
9677,7
9678,8
9679,2
9680,3
9681,5
9682,8
9683,2
9684,12
9685,4
9686,3
9687,6
9688,2
9689,4
9690,2
9691,16
9692,2
9693,5
9694,4
9695,5
9696,3
9697,38
9698,2
9699,9
9700,5
9701,6
9702,4
9703,9
9704,6
9705,5
9706,3
9707,6
9708,6
9709,17
9710,2
9711,5
9712,3
9713,3
9714,10
9715,3
9716,2
9717,8
9718,8
9719,3
9720,3
9721,9
9722,3
9723,2
9724,16
9725,6
9726,3
9727,7
9728,3
9729,5
9730,6
9731,17
9732,5
9733,3
9734,8
9735,3
9736,4
9737,6
9738,7
9739,3
9740,3
9741,23
9742,4
9743,4
9744,4
9745,9
9746,5
9747,3
9748,5
9749,7
9750,5
9751,5
9752,2
9753,5
9754,2
9755,11
9756,3
9757,4
9758,3
9759,22
9760,3
9761,3
9762,13
9763,2
9764,6
9765,4
9766,5
9767,8
9768,2
9769,3
9770,10
9771,2
9772,7
9773,2
9774,9
9775,2
9776,4
9777,4
9778,8
9779,3
9780,2
9781,15
9782,7
9783,4
9784,3
9785,3
9786,11
9787,2
9788,8
9789,4
9790,2
9791,9
9792,2
9793,12
9794,2
9795,10
9796,19
9797,5
9798,6
9799,3
9800,2
9801,10
9802,2
9803,5
9804,4
9805,8
9806,2
9807,30
9808,7
9809,4
9810,5
9811,5
9812,8
9813,2
9814,6
9815,4
9816,3
9817,4
9818,12
9819,3
9820,3
9821,5
9822,4
9823,9
9824,3
9825,3
9826,9
9827,2
9828,6
9829,3
9830,7
9831,2
9832,6
9833,3
9834,3
9835,7
9836,13
9837,6
9838,2
9839,4
9840,2
9841,8
9842,2
9843,8
9844,4
9845,3
9846,4
9847,8
9848,3
9849,2
9850,20
9851,2
9852,3
9853,3
9854,5
9855,2
9856,5
9857,3
9858,12
9859,3
9860,2
9861,11
9862,3
9863,3
9864,8
9865,3
9866,3
9867,9
9868,3
9869,3
9870,9
9871,2
9872,5
9873,3
9874,4
9875,2
9876,14
9877,2
9878,8
9879,4
9880,4
9881,4
9882,6
9883,3
9884,18
9885,2
9886,9
9887,2
9888,7
9889,2
9890,7
9891,4
9892,8
9893,3
9894,7
9895,4
9896,2
9897,5
9898,2
9899,31
9900,4
9901,4
9902,3
9903,7
9904,3
9905,4
9906,11
9907,2
9908,8
9909,2
9910,3
9911,6
9912,2
9913,7
9914,2
9915,8
9916,4
9917,3
9918,4
9919,10
9920,3
9921,3
9922,7
9923,6
9924,6
9925,4
9926,6
9927,4
9928,10
9929,3
9930,6
9931,2
9932,4
9933,4
9934,29
9935,2
9936,12
9937,10
9938,2
9939,8
9940,2
9941,9
9942,4
9943,7
9944,10
9945,4
9946,3
9947,4
9948,18
9949,6
9950,2
9951,4
9952,7
9953,4
9954,5
9955,8
9956,3
9957,3
9958,17
9959,2
9960,7
9961,5
9962,3
9963,6
9964,5
9965,9
9966,19
9967,8
9968,6
9969,5
9970,3
9971,3
9972,10
9973,4
9974,5
9975,12
9976,2
9977,4
9978,2
9979,8
9980,4
9981,8
9982,3
9983,8
9984,2
9985,42
9986,2
9987,5
9988,3
9989,6
9990,3
9991,5
9992,2
9993,15
9994,3
9995,3
9996,17
9997,3
9998,3
9999,5
10000,2
10001,11
10002,5
10003,3
10004,6
10005,4
10006,5
10007,10
10008,2
10009,4
10010,9
10011,4
10012,3
10013,6
10014,3
10015,5
10016,2
10017,20
10018,2
10019,8
10020,3
10021,4
10022,3
10023,8
10024,3
10025,3
10026,11
10027,6
10028,5
10029,5
10030,5
10031,7
10032,2
10033,15
10034,3
10035,3
10036,5
10037,3
10038,23
10039,2
10040,5
10041,5
10042,2
10043,6
10044,2
10045,10
10046,2
10047,3
10048,8
10049,3
10050,5
10051,3
10052,5
10053,2
10054,9
10055,13
10056,7
10057,2
10058,4
10059,3
10060,7
10061,2
10062,9
10063,5
10064,4
10065,5
10066,4
10067,20
10068,7
10069,2
10070,7
10071,6
10072,7
10073,3
10074,7
10075,21
10076,8
10077,7
10078,5
10079,6
10080,7
10081,3
10082,5
10083,11
10084,2
10085,4
10086,2
10087,17
10088,3
10089,3
10090,7
10091,6
10092,3
10093,3
10094,10
10095,2
10096,4
10097,3
10098,6
10099,3
10100,3
10101,13
10102,6
10103,5
10104,5
10105,6
10106,7
10107,2
10108,22
10109,4
10110,20
10111,8
10112,3
10113,4
10114,7
10115,5
10116,6
10117,4
10118,2
10119,13
10120,2
10121,6
10122,4
10123,4
10124,7
10125,3
10126,4
10127,2
10128,32
10129,3
10130,6
10131,2
10132,5
10133,4
10134,7
10135,2
10136,14
10137,2
10138,8
10139,4
10140,2
10141,6
10142,4
10143,9
10144,5
10145,3
10146,5
10147,8
10148,7
10149,3
10150,2
10151,17
10152,2
10153,9
10154,8
10155,6
10156,9
10157,2
10158,7
10159,2
10160,10
10161,3
10162,8
10163,12
10164,3
10165,3
10166,15
10167,7
10168,2
10169,5
10170,4
10171,10
10172,7
10173,6
10174,3
10175,5
10176,9
10177,2
10178,3
10179,8
10180,2
10181,13
10182,2
10183,3
10184,6
10185,4
10186,3
10187,4
10188,14
10189,4
10190,3
10191,3
10192,17
10193,3
10194,4
10195,3
10196,14
10197,4
10198,4
10199,4
10200,5
10201,6
10202,3
10203,4
10204,2
10205,13
10206,2
10207,7
10208,2
10209,4
10210,9
10211,2
10212,4
10213,3
10214,16
10215,2
10216,6
10217,3
10218,6
10219,5
10220,2
10221,7
10222,2
10223,14
10224,2
10225,3
10226,8
10227,6
10228,4
10229,3
10230,6
10231,5
10232,3
10233,2
10234,17
10235,5
10236,4
10237,4
10238,5
10239,6
10240,4
10241,21
10242,2
10243,6
10244,3
10245,4
10246,12
10247,2
10248,12
10249,2
10250,5
10251,4
10252,4
10253,8
10254,2
10255,10
10256,2
10257,9
10258,2
10259,3
10260,12
10261,2
10262,7
10263,3
10264,2
10265,7
10266,2
10267,7
10268,4
10269,2
10270,4
10271,24
10272,5
10273,2
10274,4
10275,11
10276,3
10277,3
10278,6
10279,5
10280,4
10281,8
10282,2
10283,11
10284,8
10285,2
10286,7
10287,5
10288,7
10289,6
10290,3
10291,3
10292,15
10293,3
10294,4
10295,4
10296,6
10297,2
10298,5
10299,5
10300,2
10301,167
10302,2
10303,5
10304,3
10305,6
10306,4
10307,4
10308,18
10309,6
10310,5
10311,6
10312,5
10313,9
10314,9
10315,6
10316,7
10317,3
10318,7
10319,7
10320,18
10321,2
10322,5
10323,3
10324,6
10325,2
10326,7
10327,5
10328,2
10329,12
10330,2
10331,6
10332,5
10333,5
10334,12
10335,2
10336,9
10337,2
10338,8
10339,2
10340,6
10341,6
10342,10
10343,4
10344,2
10345,6
10346,2
10347,28
10348,5
10349,3
10350,7
10351,3
10352,4
10353,5
10354,11
10355,2
10356,3
10357,6
10358,8
10359,3
10360,3
10361,8
10362,8
10363,2
10364,16
10365,3
10366,2
10367,12
10368,6
10369,5
10370,4
10371,5
10372,9
10373,3
10374,3
10375,9
10376,2
10377,12
10378,5
10379,3
10380,7
10381,3
10382,3
10383,9
10384,3
10385,3
10386,16
10387,9
10388,10
10389,2
10390,8
10391,7
10392,5
10393,8
10394,3
10395,8
10396,10
10397,2
10398,14
10399,2
10400,6
10401,3
10402,5
10403,2
10404,10
10405,2
10406,3
10407,11
10408,3
10409,3
10410,42
10411,5
10412,5
10413,5
10414,5
10415,7
10416,6
10417,4
10418,3
10419,4
10420,17
10421,3
10422,3
10423,9
10424,10
10425,2
10426,4
10427,3
10428,9
10429,9
10430,6
10431,5
10432,4
10433,10
10434,2
10435,13
10436,9
10437,4
10438,4
10439,4
10440,9
10441,9
10442,2
10443,4
10444,4
10445,3
10446,39
10447,3
10448,3
10449,5
10450,3
10451,14
10452,3
10453,3
10454,5
10455,2
10456,15
10457,5
10458,5
10459,2
10460,5
10461,6
10462,2
10463,11
10464,3
10465,3
10466,18
10467,2
10468,7
10469,2
10470,14
10471,2
10472,11
10473,8
10474,3
10475,7
10476,2
10477,13
10478,4
10479,5
10480,4
10481,2
10482,12
10483,2
10484,7
10485,18
10486,3
10487,3
10488,16
10489,2
10490,9
10491,4
10492,9
10493,5
10494,3
10495,11
10496,6
10497,6
10498,7
10499,5
10500,10
10501,21
10502,29
10503,5
10504,2
10505,5
10506,3
10507,10
10508,3
10509,3
10510,10
10511,5
10512,4
10513,7
10514,7
10515,4
10516,8
10517,2
10518,5
10519,4
10520,5
10521,12
10522,14
10523,2
10524,6
10525,3
10526,3
10527,6
10528,2
10529,23
10530,8
10531,2
10532,7
10533,6
10534,4
10535,5
10536,8
10537,2
10538,6
10539,14
10540,2
10541,3
10542,4
10543,6
10544,4
10545,3
10546,4
10547,12
10548,4
10549,5
10550,2
10551,5
10552,9
10553,2
10554,6
10555,3
10556,2
10557,6
10558,2
10559,11
10560,2
10561,7
10562,4
10563,4
10564,4
10565,9
10566,3
10567,3
10568,5
10569,3
10570,3
10571,2
10572,39
10573,2
10574,6
10575,4
10576,4
10577,6
10578,3
10579,13
10580,3
10581,3
10582,8
10583,2
10584,8
10585,3
10586,5
10587,9
10588,3
10589,2
10590,7
10591,3
10592,3
10593,16
10594,3
10595,3
10596,9
10597,2
10598,4
10599,3
10600,8
10601,10
10602,2
10603,4
10604,3
10605,8
10606,5
10607,4
10608,5
10609,6
10610,14
10611,3
10612,3
10613,15
10614,3
10615,5
10616,4
10617,5
10618,2
10619,19
10620,2
10621,10
10622,6
10623,3
10624,9
10625,8
10626,3
10627,6
10628,11
10629,2
10630,4
10631,2
10632,11
10633,3
10634,4
10635,2
10636,19
10637,3
10638,3
10639,6
10640,3
10641,2
10642,7
10643,2
10644,6
10645,4
10646,3
10647,5
10648,2
10649,19
10650,3
10651,4
10652,2
10653,8
10654,2
10655,4
10656,2
10657,6
10658,4
10659,2
10660,3
10661,14
10662,2
10663,4
10664,3
10665,8
10666,2
10667,7
10668,2
10669,4
10670,4
10671,2
10672,16
10673,5
10674,3
10675,10
10676,2
10677,5
10678,2
10679,7
10680,5
10681,4
10682,3
10683,5
10684,11
10685,5
10686,3
10687,7
10688,2
10689,4
10690,9
10691,19
10692,2
10693,7
10694,4
10695,6
10696,4
10697,4
10698,7
10699,39
10700,3
10701,3
10702,7
10703,2
10704,7
10705,3
10706,2
10707,6
10708,5
10709,15
10710,3
10711,5
10712,4
10713,4
10714,7
10715,6
10716,3
10717,2
10718,9
10719,6
10720,7
10721,5
10722,6
10723,6
10724,11
10725,2
10726,16
10727,6
10728,2
10729,5
10730,2
10731,11
10732,2
10733,4
10734,3
10735,8
10736,2
10737,3
10738,7
10739,3
10740,2
10741,13
10742,3
10743,4
10744,4
10745,2
10746,29
10747,5
10748,2
10749,5
10750,7
10751,2
10752,5
10753,4
10754,7
10755,7
10756,4
10757,2
10758,8
10759,3
10760,3
10761,7
10762,2
10763,10
10764,3
10765,3
10766,8
10767,2
10768,6
10769,2
10770,6
10771,2
10772,9
10773,2
10774,4
10775,3
10776,34
10777,2
10778,6
10779,2
10780,4
10781,5
10782,2
10783,9
10784,2
10785,4
10786,9
10787,6
10788,4
10789,4
10790,8
10791,2
10792,8
10793,2
10794,15
10795,2
10796,4
10797,4
10798,2
10799,7
10800,7
10801,3
10802,4
10803,2
10804,11
10805,4
10806,4
10807,4
10808,10
10809,23
10810,5
10811,2
10812,6
10813,8
10814,4
10815,5
10816,5
10817,10
10818,4
10819,5
10820,3
10821,6
10822,13
10823,4
10824,3
10825,6
10826,2
10827,3
10828,15
10829,2
10830,7
10831,3
10832,4
10833,2
10834,10
10835,2
10836,3
10837,7
10838,2
10839,5
10840,3
10841,3
10842,15
10843,2
10844,6
10845,4
10846,4
10847,6
10848,2
10849,23
10850,2
10851,5
10852,2
10853,4
10854,15
10855,2
10856,5
10857,3
10858,6
10859,4
10860,3
10861,4
10862,12
10863,2
10864,6
10865,4
10866,2
10867,8
10868,14
10869,7
10870,5
10871,3
10872,8
10873,6
10874,8
10875,4
10876,5
10877,8
10878,24
10879,5
10880,3
10881,5
10882,2
10883,6
10884,3
10885,11
10886,2
10887,7
10888,5
10889,2
10890,10
10891,4
10892,3
10893,5
10894,8
10895,2
10896,11
10897,3
10898,5
10899,4
10900,4
10901,25
10902,2
10903,7
10904,4
10905,3
10906,5
10907,10
10908,2
10909,4
10910,3
10911,4
10912,5
10913,5
10914,3
10915,4
10916,4
10917,2
10918,26
10919,2
10920,4
10921,3
10922,10
10923,3
10924,4
10925,6
10926,9
10927,6
10928,6
10929,4
10930,7
10931,7
10932,11
10933,3
10934,3
10935,13
10936,7
10937,2
10938,9
10939,2
10940,4
10941,6
10942,2
10943,8
10944,4
10945,4
10946,2
10947,13
10948,2
10949,4
10950,5
10951,3
10952,4
10953,22
10954,11
10955,6
10956,8
10957,8
10958,3
10959,5
10960,11
10961,3
10962,3
10963,12
10964,2
10965,6
10966,6
10967,2
10968,14
10969,3
10970,4
10971,3
10972,37
10973,2
10974,7
10975,3
10976,5
10977,4
10978,5
10979,9
10980,2
10981,6
10982,3
10983,6
10984,3
10985,3
10986,11
10987,4
10988,4
10989,6
10990,4
10991,3
10992,4
10993,14
10994,4
10995,3
10996,2
10997,8
10998,4
10999,3
11000,6
11001,2
11002,21
11003,4
11004,4
11005,4
11006,5
11007,8
11008,5
11009,8
11010,2
11011,9
11012,4
11013,3
11014,5
11015,3
11016,2
11017,12
11018,2
11019,7
11020,31
11021,4
11022,7
11023,5
11024,5
11025,5
11026,9
11027,2
11028,4
11029,2
11030,19
11031,4
11032,2
11033,10
11034,5
11035,3
11036,5
11037,2
11038,8
11039,5
11040,7
11041,3
11042,4
11043,2
11044,20
11045,4
11046,3
11047,8
11048,3
11049,4
11050,5
11051,4
11052,16
11053,9
11054,3
11055,6
11056,3
11057,6
11058,2
11059,14
11060,2
11061,5
11062,7
11063,2
11064,4
11065,10
11066,2
11067,6
11068,3
11069,5
11070,10
11071,19
11072,3
11073,3
11074,10
11075,7
11076,4
11077,5
11078,5
11079,9
11080,3
11081,3
11082,12
11083,3
11084,3
11085,6
11086,3
11087,10
11088,2
11089,4
11090,3
11091,27
11092,2
11093,12
11094,2
11095,4
11096,11
11097,2
11098,9
11099,2
11100,11
11101,7
11102,9
11103,3
11104,9
11105,11
11106,10
11107,2
11108,4
11109,3
11110,57
11111,12
11112,6
11113,2
11114,5
11115,2
11116,7
11117,7
11118,2
11119,8
11120,2
11121,3
11122,7
11123,2
11124,13
11125,2
11126,3
11127,7
11128,2
11129,5
11130,11
11131,4
11132,5
11133,3
11134,3
11135,10
11136,3
11137,9
11138,3
11139,3
11140,5
11141,7
11142,2
11143,32
11144,3
11145,4
11146,2
11147,8
11148,3
11149,3
11150,7
11151,3
11152,3
11153,9
11154,3
11155,5
11156,3
11157,3
11158,8
11159,8
11160,2
11161,5
11162,4
11163,4
11164,5
11165,10
11166,4
11167,3
11168,3
11169,15
11170,3
11171,5
11172,3
11173,3
11174,7
11175,2
11176,12
11177,6
11178,4
11179,3
11180,4
11181,8
11182,3
11183,7
11184,4
11185,4
11186,6
11187,14
11188,2
11189,8
11190,3
11191,2
11192,13
11193,2
11194,6
11195,7
11196,4
11197,7
11198,3
11199,3
11200,11
11201,3
11202,3
11203,7
11204,25
11205,8
11206,5
11207,4
11208,10
11209,2
11210,7
11211,7
11212,7
11213,7
11214,14
11215,2
11216,4
11217,2
11218,7
11219,2
11220,3
11221,6
11222,3
11223,3
11224,14
11225,2
11226,6
11227,2
11228,5
11229,3
11230,4
11231,6
11232,3
11233,11
11234,2
11235,6
11236,5
11237,6
11238,3
11239,6
11240,10
11241,8
11242,2
11243,5
11244,4
11245,4
11246,25
11247,2
11248,7
11249,4
11250,3
11251,4
11252,11
11253,2
11254,5
11255,4
11256,3
11257,3
11258,12
11259,2
11260,5
11261,5
11262,3
11263,6
11264,2
11265,14
11266,6
11267,6
11268,8
11269,3
11270,3
11271,7
11272,10
11273,4
11274,3
11275,3
11276,28
11277,2
11278,12
11279,3
11280,4
11281,2
11282,7
11283,5
11284,4
11285,10
11286,3
11287,2
11288,7
11289,3
11290,9
11291,4
11292,3
11293,9
11294,2
11295,18
11296,6
11297,3
11298,7
11299,3
11300,6
11301,5
11302,12
11303,3
11304,4
11305,2
11306,12
11307,4
11308,3
11309,4
11310,7
11311,2
11312,7
11313,4
11314,4
11315,2
11316,9
11317,5
11318,4
11319,4
11320,6
11321,2
11322,20
11323,2
11324,6
11325,2
11326,4
11327,4
11328,10
11329,2
11330,6
11331,2
11332,6
11333,2
11334,3
11335,10
11336,5
11337,5
11338,5
11339,7
11340,20
11341,3
11342,7
11343,5
11344,3
11345,6
11346,6
11347,2
11348,13
11349,2
11350,6
11351,5
11352,5
11353,7
11354,3
11355,2
11356,46
11357,2
11358,9
11359,7
11360,5
11361,7
11362,2
11363,8
11364,3
11365,6
11366,14
11367,6
11368,4
11369,5
11370,4
11371,11
11372,4
11373,4
11374,3
11375,7
11376,3
11377,2
11378,21
11379,2
11380,7
11381,4
11382,6
11383,2
11384,3
11385,8
11386,3
11387,3
11388,12
11389,5
