Point Number,Degree
0,4
1,2
2,4
3,2
4,8
5,4
6,4
7,6
8,2
9,3
10,11
11,3
12,3
13,8
14,3
15,3
16,5
17,5
18,3
19,2
20,12
21,2
22,5
23,3
24,4
25,8
26,4
27,6
28,3
29,4
30,11
31,5
32,5
33,5
34,5
35,11
36,4
37,3
38,7
39,2
40,5
41,4
42,26
43,2
44,5
45,7
46,5
47,5
48,5
49,7
50,14
51,4
52,4
53,2
54,7
55,6
56,2
57,7
58,2
59,14
60,7
61,7
62,2
63,5
64,7
65,5
66,6
67,15
68,2
69,6
70,2
71,5
72,3
73,5
74,6
75,10
76,2
77,6
78,3
79,4
80,8
81,3
82,6
83,2
84,4
85,5
86,20
87,4
88,3
89,4
90,7
91,2
92,11
93,2
94,4
95,2
96,8
97,3
98,3
99,13
100,3
101,3
102,7
103,2
104,12
105,8
106,3
107,6
108,2
109,6
110,2
111,7
112,10
113,2
114,8
115,2
116,15
117,2
118,4
119,6
120,4
121,3
122,7
123,2
124,4
125,35
126,5
127,3
128,4
129,5
130,5
131,2
132,12
133,2
134,9
135,8
136,7
137,8
138,2
139,9
140,8
141,11
142,3
143,3
144,17
145,3
146,3
147,7
148,4
149,5
150,5
151,10
152,2
153,6
154,2
155,4
156,3
157,11
158,2
159,5
160,3
161,3
162,6
163,4
164,3
165,3
166,13
167,6
168,8
169,5
170,5
171,7
172,10
173,4
174,3
175,7
176,16
177,5
178,5
179,2
180,3
181,4
182,8
183,2
184,4
185,2
186,10
187,3
188,7
189,4
190,5
191,6
192,4
193,35
194,2
195,19
196,2
197,22
198,5
199,5
200,2
201,5
202,3
203,11
204,6
205,3
206,4
207,10
208,5
209,4
210,5
211,7
212,15
213,2
214,4
215,4
216,3
217,16
218,3
219,2
220,15
221,2
222,5
223,3
224,5
225,2
226,9
227,2
228,6
229,2
230,6
231,3
232,2
233,6
234,15
235,3
236,3
237,7
238,4
239,4
240,7
241,18
242,2
243,5
244,2
245,5
246,3
247,3
248,9
249,3
250,3
251,6
252,4
253,3
254,3
255,22
256,6
257,5
258,2
259,5
260,6
261,5
262,2
263,10
264,2
265,4
266,2
267,8
268,3
269,2
270,6
271,3
272,5
273,3
274,3
275,13
276,3
277,4
278,2
279,20
280,2
281,5
282,3
283,4
284,7
285,2
286,9
287,3
288,4
289,3
290,10
291,3
292,5
293,5
294,3
295,3
296,7
297,16
298,3
299,3
300,19
301,3
302,3
303,5
304,2
305,8
306,6
307,2
308,6
309,5
310,7
311,2
312,29
313,4
314,4
315,5
316,4
317,2
318,18
319,5
320,4
321,5
322,10
323,3
324,3
325,9
326,7
327,7
328,3
329,3
330,11
331,10
332,2
333,7
334,6
335,3
336,2
337,9
338,9
339,3
340,4
341,2
342,18
343,4
344,3
345,4
346,37
347,3
348,3
349,10
350,4
351,4
352,5
353,9
354,4
355,4
356,4
357,9
358,4
359,3
360,3
361,14
362,9
363,2
364,4
365,11
366,8
367,3
368,8
369,8
370,2
371,10
372,12
373,2
374,5
375,3
376,4
377,2
378,16
379,3
380,9
381,2
382,4
383,4
384,2
385,59
386,3
387,3
388,29
389,3
390,3
391,10
392,3
393,6
394,2
395,11
396,3
397,3
398,9
399,2
400,6
401,9
402,2
403,4
404,2
405,23
406,2
407,8
408,3
409,4
410,2
411,6
412,2
413,9
414,5
415,3
416,6
417,7
418,25
419,2
420,14
421,12
422,6
423,5
424,5
425,2
426,8
427,11
428,3
429,8
430,3
431,2
432,15
433,2
434,5
435,8
436,2
437,3
438,12
439,17
440,2
441,5
442,2
443,4
444,7
445,4
446,6
447,3
448,2
449,5
450,5
451,22
452,4
453,4
454,8
455,5
456,5
457,7
458,3
459,7
460,24
461,6
462,3
463,3
464,9
465,5
466,2
467,7
468,4
469,2
470,4
471,16
472,6
473,3
474,3
475,8
476,3
477,3
478,6
479,11
480,2
481,6
482,3
483,4
484,6
485,2
486,17
487,7
488,3
489,5
490,4
491,8
492,2
493,5
494,2
495,8
496,4
497,4
498,3
499,4
500,10
501,4
502,4
503,4
504,18
505,5
506,4
507,4
508,5
509,9
510,3
511,2
512,7
513,3
514,4
515,3
516,18
517,3
518,3
519,7
520,3
521,5
522,3
523,4
524,40
525,2
526,4
527,2
528,11
529,3
530,5
531,3
532,4
533,8
534,3
535,2
536,11
537,4
538,4
539,5
540,2
541,8
542,2
543,12
544,2
545,8
546,2
547,7
548,8
549,3
550,3
551,8
552,8
553,12
554,4
555,3
556,4
557,12
558,6
559,6
560,4
561,8
562,3
563,4
564,7
565,14
566,3
567,4
568,3
569,21
570,3
571,3
572,6
573,3
574,4
575,11
576,3
577,5
578,2
579,15
580,3
581,3
582,7
583,6
584,5
585,2
586,8
587,9
588,4
589,4
590,7
591,21
592,4
593,3
594,5
595,3
596,12
597,5
598,6
599,6
600,2
601,11
602,2
603,6
604,3
605,5
606,6
607,17
608,2
609,4
610,7
611,14
612,2
613,34
614,2
615,18
616,3
617,3
618,7
619,2
620,5
621,2
622,9
623,2
624,6
625,7
626,3
627,3
628,13
629,4
630,3
631,5
632,3
633,19
634,3
635,5
636,2
637,6
638,3
639,4
640,10
641,3
642,3
643,11
644,2
645,6
646,2
647,6
648,7
649,4
650,4
651,3
652,10
653,2
654,16
655,5
656,4
657,6
658,2
659,8
660,3
661,3
662,17
663,2
664,8
665,3
666,3
667,7
668,2
669,5
670,4
671,9
672,2
673,11
674,2
675,6
676,3
677,7
678,2
679,7
680,4
681,3
682,9
683,2
684,5
685,2
686,4
687,16
688,3
689,3
690,20
691,2
692,6
693,3
694,5
695,2
