Point Number,Degree
0,2
1,2
2,5
3,4
4,4
5,2
6,5
7,5
8,11
9,2
10,8
11,2
12,4
13,6
14,4
15,5
16,14
17,8
18,5
19,5
20,5
21,7
22,9
23,4
24,2
25,8
26,3
27,3
28,10
29,3
30,3
31,18
32,2
33,4
34,4
35,4
36,2
37,8
38,5
39,2
40,11
41,6
42,3
43,6
44,4
45,12
46,4
47,7
48,6
49,7
50,3
51,6
52,15
53,2
54,5
55,4
56,7
57,3
58,4
59,4
60,124
61,3
62,3
63,12
64,2
65,7
66,4
67,8
68,5
69,5
70,15
71,2
72,10
73,2
74,4
75,8
76,7
77,6
78,7
79,8
80,21
81,4
82,4
83,4
84,11
85,3
86,3
87,16
88,5
89,3
90,8
91,2
92,4
93,3
94,8
95,2
96,18
97,6
98,3
99,5
100,5
101,6
102,15
103,2
104,5
105,2
106,5
107,2
108,11
109,3
110,4
111,2
112,6
113,3
114,2
115,9
116,2
117,11
118,2
119,6
120,3
121,3
122,12
123,4
124,3
125,3
126,8
127,4
128,3
129,4
130,24
131,2
132,3
133,4
134,3
135,14
136,4
137,3
138,4
139,9
140,4
141,4
142,6
143,2
144,15
145,3
146,3
147,15
148,7
149,6
150,4
151,8
152,2
153,8
154,3
155,2
156,11
157,6
158,2
159,23
160,9
161,3
162,8
163,4
164,6
165,11
166,5
167,3
168,4
169,8
170,11
171,2
172,5
173,20
174,2
175,5
176,3
177,6
178,3
179,4
180,18
181,3
182,3
183,6
184,4
185,2
186,4
187,44
188,2
189,6
190,6
191,2
192,6
193,2
194,9
195,4
196,5
197,3
198,6
199,2
200,16
201,2
202,5
203,3
204,4
205,11
206,4
207,10
208,3
209,6
210,4
211,4
212,6
213,11
214,4
215,4
216,10
217,2
218,21
219,6
220,3
221,5
222,5
223,2
224,9
225,4
226,4
227,4
228,13
229,2
230,3
231,8
232,4
233,4
234,4
235,8
236,2
237,9
238,5
239,5
240,4
241,3
242,6
243,2
244,14
245,3
246,2
247,7
248,2
249,6
250,2
251,4
252,6
253,3
254,2
255,30
256,3
257,3
258,15
259,3
260,3
261,8
262,11
263,6
264,4
265,6
266,2
267,8
268,10
269,10
270,2
271,6
272,7
273,5
274,2
275,11
276,13
277,3
278,4
279,2
280,19
281,5
282,4
283,6
284,3
285,3
286,8
287,2
288,10
289,2
290,15
291,2
292,4
293,15
294,2
295,8
296,5
297,6
298,6
299,5
300,8
301,13
302,2
303,12
304,5
305,6
306,5
307,3
308,9
309,11
310,3
311,9
312,2
313,3
314,37
315,4
316,3
317,5
318,2
319,11
320,2
321,7
322,2
323,3
324,10
325,2
326,6
327,2
328,6
329,7
330,2
331,13
332,5
333,3
334,6
335,6
336,4
337,4
338,7
339,31
340,5
341,3
342,6
343,2
344,6
345,2
346,10
347,2
348,5
349,3
350,6
351,2
352,22
353,2
354,8
355,4
356,5
357,2
358,6
359,2
360,13
361,2
362,4
363,2
364,8
365,2
366,8
367,2
368,3
369,11
370,2
371,3
372,5
373,2
374,5
375,2
376,14
377,2
378,7
379,2
380,4
381,6
382,2
383,5
384,27
385,2
386,6
387,4
388,3
389,4
390,7
391,12
392,11
393,2
394,13
395,2
396,6
397,2
398,8
399,7
400,2
401,3
402,14
403,4
404,4
405,4
406,14
407,6
408,6
409,2
410,8
411,3
412,8
413,3
414,3
415,16
416,4
417,4
418,2
419,9
420,22
421,2
422,3
423,25
424,4
425,4
426,4
427,8
428,4
429,5
430,5
431,9
432,2
433,4
434,5
435,2
436,13
437,5
438,5
439,3
440,5
441,7
442,2
443,5
444,3
445,3
446,13
447,3
448,3
449,11
450,9
451,2
452,4
453,7
454,4
455,5
456,7
457,3
458,5
459,17
460,3
461,3
462,27
463,4
464,3
465,5
466,4
467,2
468,11
469,2
470,8
471,3
472,3
473,11
474,2
475,5
476,6
477,2
478,5
479,2
480,10
481,2
482,6
483,2
484,5
485,5
486,16
487,2
488,7
489,12
490,3
491,3
492,6
493,3
494,4
495,2
496,17
497,2
498,7
499,6
500,6
501,6
502,6
503,8
504,2
505,10
506,3
507,2
508,6
509,5
510,5
511,2
512,5
513,7
514,3
515,3
516,19
517,2
518,4
519,4
520,3
521,10
522,2
523,4
524,3
525,15
526,3
527,3
528,6
529,3
530,4
531,24
532,3
533,4
534,2
535,6
536,4
537,2
538,3
539,11
540,2
541,5
542,6
543,2
544,6
545,6
