Point Number,Degree
0,2
1,4
2,2
3,7
4,5
5,3
6,5
7,4
8,15
9,2
10,3
11,6
12,5
13,5
14,5
15,11
16,2
17,6
18,6
19,2
20,5
21,4
22,7
23,2
24,12
25,3
26,2
27,9
28,3
29,3
30,7
31,2
32,8
33,3
34,3
35,11
36,2
37,7
38,2
39,5
40,4
41,4
42,22
43,4
44,3
45,5
46,2
47,9
48,4
49,3
50,5
51,7
52,3
53,4
54,16
55,11
56,7
57,7
58,5
59,8
60,4
61,2
62,8
63,11
64,5
65,2
66,7
67,2
68,13
69,6
70,4
71,4
72,9
73,2
74,3
75,7
76,5
77,2
78,5
79,10
80,31
81,2
82,3
83,4
84,3
85,9
86,4
87,2
88,5
89,6
90,7
91,2
92,5
93,2
94,10
95,2
96,4
97,3
98,14
99,3
100,3
101,5
102,2
103,11
104,5
105,5
106,5
107,6
108,2
109,13
110,2
111,4
112,5
113,3
114,4
115,16
116,2
117,7
118,3
119,4
120,2
121,9
122,3
123,3
124,9
125,2
126,4
127,4
128,13
129,4
130,3
131,6
132,3
133,5
134,4
135,3
136,3
137,18
138,5
139,5
140,4
141,8
142,3
143,3
144,8
145,2
146,4
147,4
148,2
149,11
150,2
151,3
152,12
153,2
154,7
155,6
156,7
157,2
158,3
159,6
160,3
161,4
162,2
163,13
164,2
165,6
166,2
167,10
168,5
169,4
170,6
171,4
172,5
173,23
174,2
175,6
176,4
177,5
178,2
179,8
180,2
181,4
182,9
183,7
184,6
185,6
186,3
187,9
188,6
189,14
190,2
191,5
192,2
193,10
194,7
195,5
196,4
197,8
198,6
199,7
200,99
201,2
202,5
203,3
204,4
205,14
206,11
207,9
208,2
209,9
210,3
211,3
212,10
213,3
214,9
215,2
216,17
217,6
218,3
219,7
220,2
221,8
222,4
223,9
224,12
225,3
226,4
227,2
228,7
229,14
230,2
231,6
232,5
233,4
234,11
235,6
236,6
237,4
238,5
239,7
240,26
241,5
242,3
243,6
244,4
245,8
246,2
247,4
248,4
249,16
250,4
251,4
252,4
253,6
254,4
255,2
256,15
257,2
258,7
259,5
260,4
261,6
262,2
263,7
264,3
265,9
266,2
267,13
268,3
269,2
270,10
271,2
272,4
273,3
274,6
275,3
276,2
277,8
278,3
279,3
280,9
281,2
282,11
283,2
284,6
285,4
286,3
287,3
288,8
289,2
290,4
291,2
292,11
293,2
294,5
295,2
296,5
297,3
298,2
299,21
300,2
301,14
302,2
303,7
304,4
305,4
306,7
307,3
308,3
309,10
310,3
311,3
312,12
313,5
314,4
315,5
316,3
317,11
318,5
319,4
320,4
321,7
322,3
323,3
324,21
325,6
326,4
327,5
328,4
329,6
330,5
331,11
332,4
333,4
334,4
335,17
336,5
337,4
338,3
339,5
340,10
341,2
342,7
343,3
344,4
345,7
346,8
347,2
348,6
349,2
350,5
351,24
352,2
353,3
354,6
355,3
356,4
357,5
358,11
359,2
360,3
361,4
362,2
363,8
364,7
365,3
366,2
367,7
368,3
369,4
370,10
371,2
372,3
373,15
374,2
375,6
376,4
377,4
378,5
379,6
380,8
381,3
382,4
383,3
384,2
385,18
386,8
387,2
388,12
389,5
390,8
391,8
392,5
393,10
394,7
395,11
396,2
397,11
398,44
399,2
400,8
401,5
402,3
403,8
404,3
405,5
406,5
407,13
408,2
409,4
410,3
411,8
412,3
413,4
414,2
415,12
416,3
417,4
418,3
419,6
420,8
421,3
422,6
423,2
424,4
425,4
426,2
427,22
428,5
429,4
430,4
431,5
432,7
433,4
434,4
435,4
436,11
437,2
438,8
439,2
440,7
441,6
442,2
443,8
444,4
445,3
446,13
447,2
448,11
449,20
450,4
451,4
452,4
453,9
454,5
455,4
456,4
457,6
458,10
459,3
460,6
461,6
462,2
463,5
464,8
465,2
466,4
467,2
468,21
469,3
470,3
471,9
472,2
473,4
474,7
475,4
476,2
477,6
478,7
479,3
480,3
481,20
482,12
483,3
484,5
485,4
486,10
487,5
488,2
489,6
490,2
491,6
492,2
493,13
494,3
495,3
496,7
497,5
498,2
499,6
500,7
501,3
502,3
503,19
504,2
505,8
506,4
507,5
508,5
509,7
510,4
511,11
512,4
513,5
514,2
515,10
516,2
517,3
518,5
519,5
520,4
521,3
522,8
523,2
524,19
525,3
526,3
527,19
528,7
529,6
530,4
531,5
532,8
533,5
534,2
535,8
536,2
537,14
538,2
539,5
540,3
541,3
542,13
543,9
544,3
545,2
546,5
547,10
548,2
549,4
550,3
551,13
552,2
553,8
554,2
555,7
556,2
557,6
558,6
559,5
560,22
561,2
562,13
563,7
564,3
565,7
566,4
567,7
568,2
569,9
570,5
571,9
572,2
573,10
574,3
575,2
576,8
577,2
578,3
579,12
580,3
581,3
582,6
583,2
584,6
585,3
586,3
587,9
588,2
589,6
590,2
591,4
592,6
593,2
594,25
595,2
596,5
597,3
598,7
599,6
600,4
601,3
602,8
603,3
604,6
605,26
606,6
607,6
608,6
609,6
610,6
611,46
612,4
613,4
614,4
615,20
616,4
617,6
618,4
619,4
620,8
621,2
622,5
623,2
624,14
625,2
626,4
627,2
628,7
629,6
630,3
631,3
632,8
633,3
634,3
635,8
636,4
637,2
638,3
639,14
640,12
641,2
642,4
643,3
644,6
645,2
646,3
647,9
648,4
649,3
650,4
651,13
652,4
653,8
654,6
655,6
656,4
657,5
658,7
659,13
660,3
661,9
662,2
663,4
664,8
665,2
666,15
667,3
668,3
669,20
670,9
671,2
672,9
673,4
674,4
675,4
676,17
677,3
678,4
679,3
680,9
681,4
682,3
683,10
684,2
685,6
686,6
687,3
688,6
689,7
690,26
691,4
692,4
693,4
694,7
695,3
696,4
697,5
698,11
699,2
700,3
701,5
702,3
703,5
704,2
705,13
706,3
707,3
708,11
709,5
710,4
711,2
712,6
713,3
714,14
715,7
716,5
717,4
718,6
719,10
720,3
721,3
722,15
723,4
724,3
725,5
726,2
727,26
728,2
729,11
730,2
731,6
732,4
733,8
734,3
735,5
736,11
737,2
738,7
739,2
740,8
741,2
742,9
743,3
744,3
745,28
746,4
747,3
748,6
749,6
750,5
751,4
752,6
753,22
754,2
755,12
756,2
757,8
758,11
759,8
760,7
761,6
762,8
763,4
764,2
765,11
766,9
767,2
768,4
769,2
770,13
771,2
772,3
773,12
774,2
775,5
776,5
777,3
778,12
779,2
780,4
781,5
782,5
783,3
784,2
785,6
786,17
787,2
788,6
789,5
790,4
791,4
792,6
793,9
794,2
795,5
796,3
797,3
798,30
799,3
800,3
801,8
802,5
803,5
804,6
805,2
806,8
807,2
808,10
809,6
810,5
811,5
812,5
813,10
814,4
815,4
816,4
817,15
818,3
819,4
820,3
821,7
822,3
823,2
824,8
825,2
826,5
827,3
828,4
829,12
830,2
831,6
832,4
833,4
834,4
835,13
836,2
837,4
838,3
839,6
840,2
841,6
842,2
843,4
844,2
845,11
846,4
847,4
848,5
849,2
850,23
851,2
852,5
853,3
854,4
855,14
856,4
857,3
858,5
859,2
860,10
861,6
862,4
863,5
864,5
865,11
866,3
867,5
868,3
869,4
870,12
871,3
872,2
873,6
874,2
875,5
876,2
877,12
878,2
879,8
880,2
881,6
882,2
883,4
884,6
885,2
886,11
887,2
888,6
889,3
890,4
891,5
892,2
893,16
894,5
895,6
896,2
897,9
898,4
899,5
900,3
901,4
902,11
903,3
904,3
905,22
906,2
907,9
908,3
909,4
910,6
911,8
912,4
913,3
914,7
915,4
916,3
917,7
918,2
919,11
920,3
921,2
922,9
923,3
924,2
925,7
926,4
927,2
928,9
929,3
930,6
931,2
932,4
933,6
934,2
935,23
936,3
937,4
938,3
939,6
940,2
941,8
942,5
943,4
944,4
945,8
946,3
947,3
948,16
949,3
950,3
951,34
952,2
953,12
954,2
955,10
956,4
957,7
958,3
959,3
