Point Number,Degree
0,3
1,5
2,2
3,5
4,3
5,4
6,11
7,2
8,7
9,4
10,5
11,3
12,7
13,2
14,15
15,5
16,6
17,6
18,3
19,7
20,3
21,11
22,4
23,3
24,7
25,2
26,16
27,4
28,3
29,5
30,3
31,23
32,2
33,4
34,7
35,5
36,6
37,6
38,6
39,26
40,2
41,3
42,7
43,6
44,6
45,6
46,6
47,13
48,5
49,4
50,5
51,5
52,7
53,4
54,2
55,7
56,4
57,2
58,5
59,2
60,23
61,4
62,3
63,6
64,5
65,2
66,5
67,16
68,2
69,5
70,3
71,7
72,2
73,5
74,8
75,4
76,2
77,11
78,3
79,3
80,5
81,2
82,12
83,7
84,4
85,6
86,6
87,5
88,12
89,20
90,4
91,3
92,4
93,13
94,2
95,6
96,4
97,2
98,8
99,2
100,6
101,4
102,3
103,5
104,2
105,13
106,4
107,4
108,4
109,13
110,4
111,5
112,3
113,5
114,14
115,3
116,3
117,6
118,2
119,5
120,2
121,10
122,3
123,2
124,7
125,4
126,4
127,4
128,16
129,2
130,9
131,2
132,7
133,4
134,2
135,5
136,2
137,15
138,3
139,3
140,4
141,7
142,4
143,5
144,2
145,9
146,3
147,3
148,17
149,5
150,4
151,4
152,7
153,5
154,4
155,2
156,7
157,2
158,17
159,3
160,3
161,7
162,4
163,3
164,2
165,8
166,3
167,3
168,21
169,5
170,4
171,4
172,2
173,10
174,3
175,5
176,4
177,15
178,3
179,3
180,7
181,9
182,7
183,3
184,6
185,5
186,9
187,2
188,15
189,6
190,5
191,5
192,8
193,4
194,5
195,8
196,2
197,80
198,3
199,4
200,4
201,3
202,8
203,3
204,4
205,14
206,4
207,4
208,5
209,3
210,10
211,6
212,2
213,3
214,6
215,9
216,4
217,5
218,2
219,7
220,2
221,22
222,3
223,3
224,13
225,2
226,9
227,3
228,5
229,12
230,8
231,2
232,3
233,9
234,6
235,15
236,3
237,3
238,6
239,4
240,2
241,8
242,11
243,2
244,3
245,25
246,3
247,6
248,4
249,4
250,5
251,12
252,6
253,3
254,4
255,10
256,5
257,4
258,4
259,6
260,3
