Point Number,Degree
0,3
1,2
2,11
3,3
4,2
5,6
6,2
7,6
8,2
9,4
10,7
11,3
12,3
13,8
14,2
15,8
16,3
17,3
18,4
19,11
20,5
21,6
22,2
23,6
24,5
25,9
26,2
27,6
28,4
29,6
30,4
31,4
32,8
33,36
34,2
35,6
36,6
37,2
38,3
39,7
40,5
41,2
42,7
43,11
44,3
45,3
46,9
47,5
48,3
49,6
50,2
51,8
52,2
53,16
54,3
55,3
56,9
57,3
58,3
59,6
60,6
61,2
62,7
63,2
64,23
65,2
66,6
67,3
68,5
69,4
70,7
71,3
72,4
73,2
74,21
75,2
76,4
77,3
78,9
79,5
80,5
81,4
82,7
83,4
84,20
85,2
86,3
87,9
88,2
89,4
90,2
91,4
92,7
93,2
94,7
95,3
96,6
97,12
98,5
99,3
100,6
101,2
102,5
103,11
104,4
105,3
106,3
107,19
108,5
109,3
110,4
111,8
112,5
113,2
114,5
115,6
116,3
117,5
118,2
119,21
120,2
121,3
122,6
123,2
124,4
125,5
126,3
127,2
128,11
129,5
130,4
131,7
132,2
133,4
134,2
135,7
136,16
137,6
138,7
139,3
140,3
141,7
142,5
143,8
144,2
145,8
146,3
147,3
148,5
149,5
150,3
151,3
152,25
153,2
154,5
155,3
156,4
157,8
158,9
159,6
160,3
161,4
162,6
163,4
164,8
165,6
166,4
167,4
168,3
169,7
170,2
171,13
172,3
173,5
174,4
175,7
176,2
177,4
178,3
179,19
180,3
181,3
182,4
183,5
184,2
185,7
186,3
187,5
188,3
189,4
190,23
191,3
192,3
193,7
194,5
195,2
196,10
197,2
198,4
199,4
200,3
201,9
202,2
203,13
204,4
205,2
206,11
207,6
208,2
209,4
210,5
211,3
212,11
213,3
214,2
215,7
216,6
217,4
218,2
219,8
220,9
221,2
222,28
223,4
224,2
225,3
226,11
227,3
228,3
229,6
230,5
231,2
232,8
233,2
234,6
235,2
236,13
237,2
238,8
239,5
240,4
241,4
242,6
243,2
244,21
245,11
246,8
247,11
248,6
249,5
250,11
251,3
252,2
253,8
254,7
255,6
256,6
257,5
258,8
259,12
260,17
261,3
262,3
263,9
264,3
265,4
266,3
267,18
268,6
269,4
270,4
271,5
272,9
273,7
274,3
275,4
276,3
277,9
278,3
279,3
280,8
281,6
282,5
283,3
284,5
285,6
286,2
287,23
288,2
289,4
290,3
291,7
292,4
293,2
294,5
295,11
296,3
297,3
298,12
299,5
300,3
301,9
302,8
303,4
304,10
305,5
306,4
307,10
308,2
309,9
310,32
311,4
312,3
313,8
314,6
315,6
316,6
317,6
318,62
319,3
320,3
321,5
322,2
323,13
324,3
325,8
326,5
327,7
328,6
329,5
330,7
331,14
332,3
333,8
334,2
335,6
336,5
337,3
338,7
339,12
340,4
341,5
342,5
343,11
344,2
345,3
346,27
347,2
348,4
349,3
350,5
351,12
352,2
353,4
354,3
355,8
356,2
357,4
358,6
359,3
360,6
361,3
362,3
363,13
364,5
365,2
366,5
367,6
368,2
369,4
370,2
371,16
372,5
373,4
374,4
375,7
376,3
377,7
378,3
379,2
380,31
381,3
382,3
383,4
384,8
385,3
386,2
387,7
388,6
389,10
390,7
391,7
392,6
393,7
394,7
395,11
396,17
397,7
398,5
399,6
400,3
401,6
402,7
403,16
404,2
405,8
406,4
407,2
408,6
409,4
410,10
411,4
412,3
413,5
414,9
415,9
416,5
417,5
418,5
419,10
420,3
421,3
422,25
423,2
424,5
425,3
426,4
427,8
428,3
429,5
430,3
431,3
432,12
433,7
434,7
435,4
436,5
437,7
438,5
439,13
440,5
441,3
442,5
443,5
444,4
445,2
446,23
447,3
448,3
449,9
450,2
451,4
452,3
453,8
454,3
455,3
456,7
457,3
458,2
459,20
460,2
461,6
462,3
463,4
464,5
465,8
466,2
467,8
468,3
469,3
470,8
471,2
472,8
473,2
474,5
475,2
476,9
477,2
478,6
479,4
480,4
481,5
482,17
483,2
484,3
485,9
486,2
487,4
488,3
489,10
490,5
491,4
492,5
493,2
494,7
495,3
496,12
497,8
498,4
499,8
500,4
501,5
