Point Number,Degree
0,2
1,5
2,3
3,8
4,4
5,3
6,7
7,3
8,4
9,6
10,15
11,4
12,3
13,3
14,6
15,2
16,10
17,3
18,3
19,9
20,4
21,3
22,7
23,2
24,14
25,7
26,7
27,6
28,6
29,7
30,12
31,3
32,3
33,23
34,3
35,6
36,3
37,5
38,4
39,7
40,3
41,2
42,16
43,4
44,4
45,5
46,2
47,12
48,3
49,3
50,8
51,4
52,5
53,6
54,6
55,19
56,2
57,9
58,8
59,3
60,3
61,13
62,4
63,3
64,5
65,2
66,13
67,7
68,2
69,7
70,4
71,6
72,11
73,2
74,8
75,12
76,3
77,3
78,16
79,2
80,4
81,2
82,9
83,2
84,5
85,2
86,9
87,2
88,4
89,2
90,11
91,2
92,5
93,6
94,2
95,3
96,13
97,4
98,3
99,4
100,9
101,3
102,3
103,7
104,2
105,7
106,3
107,4
108,19
109,2
110,4
111,7
112,2
113,4
114,3
115,8
116,3
117,5
118,6
119,4
120,3
121,4
122,32
123,3
124,3
125,4
126,4
127,2
128,7
129,4
130,6
131,2
132,3
133,6
134,2
135,21
136,9
137,6
138,5
139,2
140,8
141,2
142,5
143,6
144,10
145,2
146,5
147,2
148,4
149,10
150,3
151,4
152,5
153,3
154,5
155,14
156,7
157,4
158,3
159,8
160,2
161,7
162,11
163,4
164,3
165,6
166,5
167,4
168,2
169,10
170,3
171,4
172,3
173,26
174,2
175,12
176,3
177,3
178,4
179,7
180,5
181,5
182,6
183,6
184,17
185,2
186,3
187,3
188,9
189,6
190,2
191,11
192,2
193,6
194,6
195,3
196,4
197,9
198,5
199,14
200,3
201,3
202,7
203,2
204,7
205,3
206,4
207,8
208,18
209,2
210,7
211,3
212,3
213,5
214,9
215,6
216,2
217,5
218,5
219,5
220,3
221,31
222,3
223,5
224,2
225,4
226,7
227,2
228,3
229,12
230,4
231,3
232,4
233,5
234,17
235,3
236,3
237,6
238,3
239,5
240,3
241,10
242,2
243,6
244,2
245,10
246,2
247,6
248,3
249,2
250,11
251,5
252,2
253,4
254,7
255,2
256,13
257,21
258,3
259,3
260,14
261,10
262,3
263,11
264,3
265,8
266,9
267,2
268,3
269,11
270,4
271,5
272,3
273,2
274,11
275,2
276,15
277,2
278,9
279,2
280,5
281,5
282,4
283,3
284,3
285,10
286,2
287,26
288,11
289,2
290,7
291,7
292,5
293,6
294,13
295,6
296,4
297,6
298,6
299,13
300,2
301,4
302,3
303,9
