Point Number,Degree
0,3
1,5
2,2
3,4
4,4
5,2
6,31
7,3
8,4
9,3
10,10
11,6
12,3
13,5
14,10
15,5
16,7
17,2
18,10
19,4
20,5
21,3
22,10
23,23
24,3
25,3
26,8
27,3
28,3
29,8
30,2
31,6
32,3
33,3
34,13
35,3
36,3
37,7
38,2
39,8
40,3
41,3
42,14
43,3
44,3
45,11
46,5
47,6
48,3
49,5
50,6
51,9
52,2
53,5
54,2
55,10
56,5
57,3
58,5
59,6
60,3
61,2
62,4
63,20
64,5
65,2
66,7
67,5
68,3
69,4
70,8
71,2
72,12
73,8
74,3
75,3
76,8
77,2
78,7
79,5
80,2
81,9
82,2
83,4
84,2
85,23
86,2
87,4
88,3
89,8
90,4
91,4
92,5
93,2
94,11
95,7
96,2
97,6
98,5
99,5
100,7
101,2
102,13
103,4
104,4
105,4
106,6
107,2
108,5
109,2
110,9
111,2
112,7
113,2
114,5
115,2
116,7
117,3
118,4
119,2
120,14
121,7
122,2
123,7
124,4
125,7
126,2
127,8
128,2
129,20
130,2
131,5
132,3
133,3
134,12
135,2
136,9
137,3
138,4
139,2
140,12
141,3
142,3
143,11
144,3
145,3
146,2
147,12
148,5
149,4
150,5
151,5
152,2
153,13
154,2
155,19
156,2
157,6
158,3
159,12
160,2
161,4
162,3
163,6
164,6
165,3
166,3
167,12
168,2
169,6
170,2
171,7
172,8
173,2
174,4
175,3
176,12
177,2
178,3
179,32
180,8
181,4
182,5
183,4
184,6
185,6
186,5
187,2
188,4
189,3
190,12
191,6
192,2
193,8
194,2
195,6
196,6
197,8
198,2
199,22
200,3
201,3
202,8
203,2
204,9
205,2
206,8
207,3
208,4
209,2
210,8
211,3
212,14
213,2
214,6
215,5
216,4
217,2
218,6
219,9
220,4
221,3
222,3
223,16
224,3
225,3
226,11
227,5
228,3
229,6
230,2
231,6
232,6
233,3
234,2
235,5
236,4
237,2
238,19
239,6
240,3
241,4
242,6
243,2
244,5
245,6
246,8
247,2
248,3
249,5
250,3
251,4
252,18
253,2
254,5
255,3
256,4
257,6
258,3
259,13
260,8
