Point Number,Degree
0,2
1,2
2,4
3,4
4,3
5,6
6,3
7,5
8,3
9,3
10,25
11,2
12,7
13,5
14,5
15,5
16,8
17,4
18,3
19,5
20,9
21,4
22,3
23,4
24,11
25,3
26,6
27,5
28,4
29,5
30,6
31,14
32,6
33,8
34,4
35,3
36,10
37,5
38,4
39,7
40,10
41,2
42,22
43,4
44,6
45,4
46,5
47,2
48,8
49,4
50,2
51,15
52,3
53,8
54,3
55,3
56,9
57,5
58,6
59,7
60,8
61,13
62,13
63,4
64,3
65,5
66,2
67,10
68,2
69,4
70,4
71,8
72,4
73,4
74,7
75,2
76,18
77,8
78,2
79,6
80,4
81,6
82,2
83,9
84,4
85,3
86,6
87,2
88,12
89,4
90,4
91,4
92,15
93,3
94,3
95,8
96,2
97,6
98,5
99,10
100,3
101,5
102,4
103,6
104,4
105,57
106,4
107,3
108,7
109,4
110,4
111,6
112,2
113,13
114,2
115,3
116,7
117,6
118,3
119,3
120,9
121,2
122,5
123,3
124,4
125,11
126,3
127,3
128,7
129,3
130,3
131,2
132,24
133,2
134,5
135,5
136,4
137,5
138,8
139,2
140,6
141,3
142,2
143,9
144,2
145,3
146,3
147,7
148,2
149,3
150,18
151,3
152,3
153,8
154,3
155,4
156,7
157,9
158,3
159,4
160,3
161,7
162,2
163,7
164,6
165,2
166,7
167,4
168,4
169,12
170,28
171,9
172,4
173,6
174,2
175,6
176,9
177,3
178,3
179,14
180,4
181,3
182,4
183,5
184,5
185,3
186,4
187,10
188,5
189,6
190,5
191,5
192,7
193,7
194,19
195,7
196,3
197,6
198,4
199,6
200,2
201,12
202,3
203,4
204,4
205,2
206,9
207,2
208,3
209,5
210,16
211,3
212,2
213,8
214,6
215,3
216,3
217,10
218,3
219,4
220,3
221,7
222,17
223,2
224,11
225,5
226,6
227,6
228,7
229,2
230,7
231,7
232,2
233,3
234,11
235,2
236,16
237,2
238,9
239,3
240,3
241,11
242,2
243,6
244,7
245,2
246,4
247,4
248,4
249,11
250,2
251,4
252,5
253,3
254,3
255,8
256,2
257,46
258,3
259,2
260,30
261,2
262,27
263,5
264,3
265,4
266,5
267,5
268,2
269,12
270,3
271,3
272,7
273,3
274,4
275,8
276,3
277,2
278,31
279,4
280,3
281,8
282,2
283,5
284,8
285,3
286,4
287,3
288,9
289,2
290,20
291,6
292,2
293,3
294,9
295,4
296,4
297,6
298,4
299,11
300,9
301,3
302,4
303,6
304,2
305,4
306,4
307,30
308,6
309,5
310,3
311,7
312,2
313,8
314,4
315,5
316,2
317,10
318,4
319,5
320,2
321,6
322,2
323,25
324,4
325,4
326,4
327,10
328,3
329,3
330,7
331,2
332,8
333,3
334,2
335,7
336,3
337,3
338,9
339,2
340,3
341,19
342,2
343,5
344,2
345,5
346,2
347,13
348,5
349,5
350,4
351,8
352,2
353,6
354,2
355,6
356,2
357,14
358,2
359,4
360,2
361,7
362,4
363,2
364,4
365,9
366,4
367,3
368,5
369,3
370,18
371,5
372,3
373,4
374,11
375,2
376,10
377,2
378,3
379,27
380,4
381,4
382,5
383,2
384,8
385,4
386,4
387,7
388,2
389,4
390,2
391,13
392,6
393,3
394,7
395,8
396,6
397,5
398,5
399,2
400,8
401,7
402,2
403,12
404,2
405,13
406,6
407,5
408,4
409,7
410,3
411,5
412,29
413,3
414,6
415,4
416,3
417,5
418,15
419,7
420,3
421,3
422,6
423,3
424,6
425,2
426,10
427,2
428,4
429,3
430,9
431,13
432,3
433,4
434,3
435,10
436,2
437,6
438,7
439,3
440,3
441,7
442,11
443,7
444,5
445,5
446,9
447,4
448,5
449,4
450,7
451,14
452,3
453,2
454,15
455,15
456,2
457,8
458,5
459,4
460,5
461,6
462,2
463,10
464,5
465,3
466,4
467,9
468,2
469,4
470,2
471,9
472,4
473,4
474,6
475,32
476,2
477,6
478,4
479,2
480,7
481,11
482,11
483,2
484,4
485,3
486,6
487,5
488,4
489,11
490,2
491,6
492,8
493,5
494,6
495,3
496,3
497,5
498,2
499,13
500,2
501,21
502,13
503,7
504,2
505,5
506,4
507,5
508,6
509,24
510,3
511,3
512,6
513,2
514,7
515,2
516,4
517,5
518,2
519,15
520,3
521,4
522,4
523,4
524,2
525,15
526,4
527,3
528,5
529,3
530,12
531,2
532,4
533,3
534,13
535,7
536,6
537,2
538,6
539,5
540,11
541,4
542,5
543,5
544,5
545,2
