Point Number,Degree
0,3
1,2
2,4
3,2
4,13
5,3
6,2
7,8
8,2
9,8
10,3
11,3
12,9
13,2
14,6
15,2
16,3
17,7
18,17
19,2
20,5
21,3
22,4
23,7
24,2
25,6
26,4
27,3
28,6
29,3
30,10
31,8
32,5
33,2
34,5
35,4
36,10
37,4
38,3
39,4
40,17
41,4
42,2
43,5
44,10
45,3
46,3
47,4
48,8
49,4
50,9
51,4
52,3
53,8
54,6
55,27
56,2
57,4
58,5
59,2
60,5
61,2
62,10
63,3
64,4
65,3
66,6
67,2
68,24
69,17
70,3
71,3
72,7
73,10
74,4
75,3
76,7
77,5
78,30
79,2
80,22
81,2
82,9
83,2
84,3
85,30
86,21
87,18
88,3
89,4
90,11
91,19
92,4
93,5
94,5
95,7
96,18
97,5
98,6
99,22
100,2
101,4
102,3
103,16
104,2
105,16
106,2
107,17
108,3
109,4
110,5
111,2
112,3
113,21
114,4
115,3
116,2
117,11
118,10
119,3
120,3
121,27
122,3
123,3
124,8
125,3
126,5
127,4
128,10
129,2
130,4
131,11
132,3
133,3
134,33
135,2
136,11
137,4
138,4
139,6
140,2
141,9
142,3
143,3
144,13
145,6
146,4
147,5
148,6
149,9
150,3
151,3
152,18
153,3
154,3
155,23
156,4
157,3
158,10
159,23
160,4
161,3
162,10
163,3
164,2
165,33
166,7
167,2
168,7
169,4
170,5
171,7
172,2
173,5
174,37
175,4
176,5
177,3
178,6
179,2
180,10
181,2
182,4
183,6
184,4
185,4
186,4
187,9
188,4
189,3
190,3
191,11
192,6
193,2
194,4
195,7
196,2
197,4
198,4
199,2
200,13
201,3
202,7
203,2
204,5
205,6
206,3
207,5
208,26
209,3
210,4
211,2
212,13
213,3
214,3
215,11
216,7
217,2
218,7
219,5
220,7
221,10
222,2
223,6
224,10
225,9
226,3
227,4
228,2
229,7
230,4
231,3
232,5
233,8
234,10
235,4
236,3
237,5
238,3
239,9
240,2
241,9
242,4
243,5
244,4
245,5
246,9
247,4
248,2
249,16
250,5
251,3
252,5
253,5
254,2
255,23
256,12
257,7
258,6
259,2
260,3
261,8
262,2
263,3
264,13
265,2
266,8
267,5
268,4
269,4
270,6
271,7
272,5
273,2
274,15
275,2
276,7
277,5
278,4
279,2
280,3
281,10
282,3
283,3
284,6
285,2
286,5
287,3
288,2
289,15
290,4
291,2
292,4
293,7
294,3
295,4
296,2
297,8
298,3
299,3
300,23
301,8
302,7
303,7
304,5
305,8
306,3
307,7
308,11
309,2
310,4
311,6
312,3
313,3
314,12
315,3
316,3
317,7
318,3
319,7
320,2
321,9
322,4
323,3
324,5
325,3
326,30
327,2
328,4
329,3
330,18
331,4
332,4
333,4
334,8
335,8
336,2
337,3
338,14
339,5
340,3
341,4
342,7
343,2
344,6
345,2
346,5
347,13
348,5
349,2
350,4
351,5
352,2
353,11
354,3
355,4
356,2
357,16
358,5
359,6
360,3
361,7
362,2
363,7
364,2
365,8
366,5
367,3
368,3
369,11
370,2
371,12
372,4
373,4
374,5
375,4
376,4
377,3
378,24
379,9
380,8
381,7
382,8
383,6
384,7
385,8
386,9
387,3
388,3
389,22
390,7
391,2
392,5
393,2
394,11
395,3
396,2
397,6
398,5
399,2
400,6
401,2
402,10
403,4
404,3
405,4
406,14
407,5
408,6
409,5
410,6
411,7
412,2
413,14
414,7
415,3
416,7
417,5
418,7
419,3
420,6
421,39
422,3
423,3
424,4
425,8
426,2
427,15
428,2
429,6
430,2
431,7
432,3
433,3
434,14
435,10
436,3
437,3
438,7
439,3
440,4
441,8
442,3
443,3
444,14
445,6
446,2
447,7
448,2
449,8
450,2
451,3
452,9
453,13
454,5
455,2
456,9
457,4
458,3
459,4
460,7
461,5
462,3
463,4
464,2
465,13
466,19
467,3
468,4
469,3
470,17
471,4
472,3
473,4
474,9
475,4
476,3
477,4
478,11
479,6
480,4
481,4
482,10
483,4
484,4
485,4
486,12
487,3
488,5
489,5
490,2
491,5
492,23
493,2
494,4
495,2
496,6
497,12
498,3
499,4
500,5
501,3
