T,Flux,E
5379.52740,15.416,0.004
5379.54138,15.412,0.004
5379.55573,15.415,0.004
5379.57002,15.419,0.004
5379.58431,15.414,0.004
5379.59812,15.416,0.004
5379.61211,15.403,0.004
5379.62625,15.414,0.004
5379.64094,15.410,0.003
5379.65586,15.417,0.004
5379.67036,15.419,0.004
5379.68465,15.414,0.004
5379.69907,15.414,0.004
5379.71323,15.413,0.004
5379.72735,15.415,0.004
5379.74132,15.410,0.004
5379.75393,15.408,0.004
5379.76646,15.410,0.003
5379.77899,15.412,0.004
5379.79154,15.412,0.004
5379.80432,15.419,0.004
5379.81689,15.409,0.004
5379.82931,15.414,0.004
5379.84239,15.414,0.004
5379.85502,15.404,0.004
5379.87034,15.424,0.004
5380.50090,15.415,0.004
5380.51344,15.407,0.004
5380.52614,15.409,0.004
5380.53877,15.417,0.004
5380.55259,15.410,0.004
5380.56665,15.401,0.004
5380.58062,15.410,0.004
5380.59449,15.406,0.004
5380.60842,15.413,0.004
5380.62238,15.412,0.004
5380.63642,15.411,0.004
5380.65070,15.409,0.004
5380.66637,15.415,0.004
5380.68133,15.420,0.004
5380.69550,15.402,0.004
5380.70903,15.409,0.004
5380.72191,15.278,0.003
5380.73463,15.410,0.004
5380.74740,15.416,0.003
5380.76015,15.408,0.003
5380.77264,15.410,0.004
5380.78538,15.418,0.004
5380.79800,15.419,0.004
5380.81075,15.413,0.004
5380.82336,15.409,0.005
5380.83590,15.402,0.004
5380.84876,15.423,0.005
5381.52268,15.411,0.005
5381.53566,15.412,0.004
5381.54827,15.426,0.004
5381.56077,15.415,0.005
5381.57323,15.413,0.004
5381.58577,15.412,0.005
5381.59855,15.424,0.005
5381.61337,15.408,0.005
5381.64454,15.414,0.005
5381.65768,15.414,0.004
5381.67274,15.409,0.005
5381.68578,15.409,0.004
5381.69850,15.418,0.004
5381.71105,15.421,0.004
5381.72377,15.415,0.004
5381.73647,15.415,0.004
5381.74919,15.420,0.005
5381.76205,15.413,0.005
5381.78322,15.404,0.004
5381.79611,15.406,0.004
5381.80883,15.422,0.005
5381.82155,15.423,0.004
5381.83423,15.423,0.004
5381.84697,15.414,0.005
5381.85958,15.417,0.005
5382.52445,15.416,0.004
5382.53699,15.408,0.004
5382.54944,15.403,0.005
5382.56203,15.417,0.005
5382.58141,15.412,0.005
5382.59911,15.406,0.005
5382.61144,15.410,0.004
5382.62432,15.414,0.004
5382.63669,15.416,0.005
5382.64936,15.416,0.004
5382.66563,15.421,0.004
5382.67847,15.422,0.004
5382.69114,15.418,0.004
5382.70563,15.412,0.004
5382.71835,15.425,0.004
5382.73097,15.420,0.004
5382.74366,15.417,0.004
5382.75627,15.411,0.004
5382.76877,15.413,0.005
5382.78842,15.416,0.005
5382.80642,15.400,0.005
5382.81948,15.423,0.005
5382.83221,15.419,0.005
5383.69047,15.413,0.005
5383.74866,15.405,0.004
5383.77507,15.407,0.005
5384.77350,15.404,0.004
5384.78597,15.421,0.005
5384.79860,15.413,0.005
5384.81161,15.411,0.005
5384.84299,15.413,0.005
5384.85601,15.408,0.005
5385.46920,15.405,0.004
5385.48296,15.410,0.004
5385.49577,15.410,0.004
5385.50843,15.404,0.004
5385.56477,15.406,0.003
5385.71086,15.406,0.004
5385.80894,15.412,0.003
5385.82150,15.409,0.003
5385.83406,15.412,0.003
5385.84650,15.405,0.003
5385.85925,15.422,0.004
5386.46832,15.405,0.004
5386.49507,15.404,0.003
5386.52397,15.403,0.004
5386.57730,15.409,0.004
5386.60610,15.409,0.004
5386.66133,15.410,0.004
5386.69034,15.408,0.003
5386.72922,15.412,0.003
5386.74194,15.407,0.003
5386.75469,15.409,0.003
5386.76757,15.407,0.003
5386.78021,15.414,0.003
5386.79412,15.410,0.003
5386.80681,15.447,0.004
5386.82323,15.412,0.004
5386.83603,15.408,0.004
5387.46806,15.409,0.004
5387.50247,15.406,0.003
5387.53922,15.404,0.003
5387.57347,15.407,0.003
5387.61146,15.411,0.003
5387.64624,15.406,0.003
5387.68568,15.402,0.003
5387.69859,15.407,0.003
5387.71157,15.406,0.003
5387.72433,15.408,0.003
5387.73700,15.401,0.003
5387.74990,15.403,0.003
5387.76508,15.412,0.004
5387.77784,15.406,0.003
5387.79368,15.410,0.004
5387.80629,15.412,0.004
5387.82122,15.419,0.004
5387.83374,15.410,0.004
5387.84631,15.413,0.004
5388.46627,15.420,0.005
5388.47879,15.406,0.004
5388.49137,15.404,0.004
5388.50385,15.406,0.004
5388.51667,15.410,0.004
5388.52941,15.410,0.004
5388.56377,15.408,0.004
5388.60388,15.411,0.004
5388.63846,15.408,0.003
5388.67619,15.408,0.004
5388.71119,15.404,0.004
5388.74859,15.404,0.004
5388.76286,15.409,0.004
5388.77564,15.417,0.004
5388.78833,15.423,0.004
5388.80612,15.398,0.004
5388.81878,15.415,0.004
5388.83245,15.410,0.004
5388.84499,15.409,0.004
5389.46582,15.390,0.005
5389.47937,15.410,0.004
5389.49206,15.400,0.004
5389.50470,15.408,0.004
5389.51746,15.411,0.004
5389.53019,15.420,0.004
5389.54320,15.405,0.004
5389.58125,15.402,0.004
5389.61554,15.409,0.004
5389.65044,15.411,0.004
5389.68639,15.410,0.004
5389.72078,15.403,0.004
5389.75560,15.404,0.004
5389.76839,15.408,0.004
5389.78113,15.404,0.004
5389.79488,15.412,0.004
5389.80758,15.404,0.004
5389.82167,15.413,0.004
5389.83444,15.412,0.004
5389.84730,15.421,0.005
5390.46652,15.411,0.005
5390.52133,15.415,0.005
5390.53797,15.407,0.005
5390.55069,15.421,0.004
5390.56334,15.408,0.004
5390.58364,15.413,0.004
5390.59649,15.411,0.004
5390.64888,15.407,0.004
5390.66938,15.417,0.004
5390.68208,15.409,0.004
5390.69517,15.404,0.004
5390.71908,15.410,0.004
5390.73220,15.411,0.004
5390.74463,15.413,0.004
5390.75734,15.403,0.004
5390.77004,15.400,0.004
5390.78262,15.419,0.004
5390.79517,15.402,0.004
5390.80775,15.414,0.004
5390.82025,15.409,0.004
5391.46813,15.403,0.005
5391.50032,15.406,0.004
5391.51379,15.417,0.004
5391.52769,15.403,0.004
5391.54023,15.402,0.005
5391.55259,15.412,0.005
5391.56503,15.406,0.004
5391.57763,15.411,0.004
5391.61218,15.400,0.004
5391.64863,15.409,0.004
5391.68689,15.405,0.004
5391.72144,15.409,0.004
5391.75566,15.416,0.004
5391.79213,15.421,0.004
5391.80472,15.402,0.004
5391.81737,15.411,0.004
5391.82983,15.404,0.004
5391.84218,15.406,0.004
5392.46476,15.398,0.005
5392.47747,15.419,0.004
5392.48994,15.412,0.004
5392.50258,15.410,0.004
5392.51532,15.401,0.004
5392.52867,15.409,0.004
5392.54156,15.413,0.004
5392.55533,15.415,0.004
5392.59010,15.409,0.004
5392.62498,15.402,0.004
5392.66176,15.410,0.004
5392.70022,15.411,0.004
5392.73508,15.384,0.003
5392.76971,15.416,0.004
5392.78222,15.407,0.004
5392.79481,15.408,0.004
5392.80738,15.409,0.004
5392.81982,15.410,0.004
5392.83230,15.413,0.004
5393.62276,15.405,0.004
5393.63518,15.407,0.004
5393.64938,15.401,0.004
5393.66222,15.416,0.005
5393.67491,15.411,0.004
5393.68785,15.403,0.004
5393.70058,15.414,0.004
5393.71310,15.417,0.005
5393.72578,15.411,0.005
5393.74085,15.408,0.005
5393.75843,15.402,0.005
5393.77128,15.413,0.005
5393.78406,15.412,0.004
5393.79656,15.408,0.004
5393.80916,15.413,0.004
5393.82179,15.412,0.005
5393.83440,15.402,0.005
5395.80511,15.415,0.004
5395.81500,15.399,0.004
5395.82738,15.398,0.004
5396.52212,15.409,0.005
5396.53467,15.405,0.004
5396.56933,15.409,0.005
5396.59641,15.413,0.004
5396.60986,15.405,0.004
5396.62308,15.410,0.004
5396.65952,15.407,0.004
5396.67216,15.406,0.004
5396.70674,15.406,0.004
5396.71919,15.410,0.004
5396.75400,15.400,0.004
5396.76657,15.409,0.004
5396.77933,15.413,0.004
5396.79199,15.413,0.004
5396.80472,15.409,0.004
5397.58449,15.409,0.005
5397.60125,15.416,0.005
5397.61466,15.405,0.004
5397.63435,15.406,0.005
5397.64729,15.411,0.005
5397.66000,15.416,0.004
5397.67255,15.406,0.004
5397.68511,15.417,0.005
5397.69777,15.410,0.005
5397.71027,15.412,0.005
5402.51447,15.417,0.007
5402.60495,15.426,0.008
5402.64917,15.405,0.005
5402.67903,15.409,0.005
5403.46549,15.397,0.004
5403.47785,15.409,0.004
5403.49047,15.407,0.004
5403.50297,15.406,0.004
5403.51542,15.409,0.004
5403.52763,15.413,0.004
5403.54021,15.404,0.004
5403.55257,15.414,0.004
5403.56514,15.414,0.004
5403.57810,15.418,0.004
5403.59135,15.408,0.004
5403.60494,15.410,0.004
5403.61939,15.402,0.004
5403.63217,15.418,0.004
5403.64497,15.406,0.004
5403.65797,15.412,0.004
5403.67045,15.402,0.004
5403.68304,15.407,0.004
5403.69579,15.401,0.004
5403.70973,15.402,0.004
5403.72402,15.408,0.004
5403.73660,15.412,0.004
5403.74920,15.407,0.004
5403.76182,15.402,0.004
5403.77454,15.410,0.004
5403.78705,15.408,0.005
5404.46575,15.402,0.005
5404.47830,15.412,0.004
5404.49096,15.403,0.004
5404.50363,15.412,0.004
5404.51616,15.409,0.004
5404.52878,15.406,0.004
5404.54144,15.417,0.004
5404.55396,15.412,0.004
5404.56649,15.414,0.004
5404.57927,15.409,0.004
5404.59236,15.411,0.004
5404.60628,15.414,0.004
5404.61980,15.411,0.004
5404.63497,15.420,0.004
5404.64843,15.405,0.004
5404.66184,15.408,0.004
5404.67455,15.409,0.004
5404.68831,15.412,0.004
5404.70076,15.410,0.004
5404.71341,15.410,0.004
5404.72612,15.412,0.004
5404.74028,15.412,0.004
5404.75291,15.406,0.004
5404.76828,15.406,0.004
5404.78403,15.409,0.004
5405.61210,15.410,0.004
5405.62634,15.423,0.004
5405.63883,15.418,0.004
5405.65139,15.413,0.004
5405.66590,15.414,0.004
5405.67862,15.413,0.004
5405.69128,15.416,0.004
5405.70397,15.419,0.004
5405.71644,15.411,0.004
5405.72905,15.401,0.004
5405.74144,15.395,0.004
5405.75402,15.412,0.004
5405.76656,15.412,0.004
5405.77907,15.407,0.004
5405.79156,15.406,0.004
5407.46602,15.414,0.005
5407.48083,15.416,0.004
5407.49326,15.419,0.004
5407.50582,15.422,0.004
5407.51872,15.419,0.004
5407.53125,15.422,0.004
5407.54388,15.426,0.004
5407.55693,15.414,0.004
5407.56956,15.415,0.004
5407.58248,15.414,0.004
5407.59606,15.406,0.004
5407.61020,15.427,0.004
5407.62285,15.411,0.005
5407.63564,15.418,0.005
5407.64843,15.413,0.004
5407.66119,15.414,0.004
5407.67369,15.416,0.004
5407.68743,15.411,0.004
5407.70010,15.406,0.004
5407.71288,15.411,0.004
5407.72553,15.406,0.004
5407.73817,15.418,0.004
5407.75083,15.414,0.004
5407.76347,15.412,0.004
5407.77601,15.419,0.004
5408.49857,15.409,0.004
5408.51122,15.403,0.005
5408.52884,15.411,0.004
5408.54129,15.408,0.004
5408.55383,15.405,0.005
5408.57619,15.430,0.004
5408.58932,15.416,0.004
5408.60323,15.409,0.004
5408.61646,15.414,0.004
5408.62917,15.410,0.004
5408.64161,15.414,0.004
5408.65424,15.414,0.004
5408.66777,15.416,0.004
5408.68035,15.407,0.004
5408.69295,15.419,0.004
5408.70566,15.425,0.004
5408.71825,15.407,0.004
5408.73087,15.413,0.004
5408.74337,15.399,0.004
5408.75593,15.420,0.004
5408.76855,15.413,0.004
5408.78096,15.414,0.005
5409.46601,15.413,0.005
5409.47877,15.419,0.004
5409.49116,15.411,0.004
5409.50380,15.417,0.004
5409.52001,15.423,0.004
5409.55499,15.409,0.004
5409.59054,15.413,0.004
5409.62591,15.410,0.003
5409.66177,15.414,0.004
5409.69699,15.410,0.004
5409.73289,15.415,0.004
5409.74548,15.415,0.004
5409.75815,15.421,0.004
5409.77068,15.409,0.004
5409.78323,15.405,0.004
5410.46692,15.416,0.005
5410.48301,15.422,0.004
5410.49558,15.410,0.004
5410.50853,15.410,0.004
5410.52112,15.416,0.004
5410.55726,15.409,0.004
5410.59307,15.410,0.004
5410.62945,15.413,0.004
5410.66516,15.407,0.004
5410.70052,15.406,0.004
5410.73659,15.408,0.004
5410.74919,15.412,0.004
5410.76241,15.406,0.004
5410.77505,15.418,0.004
5411.47217,15.405,0.004
5411.48474,15.410,0.003
5411.49758,15.404,0.003
5411.51009,15.411,0.004
5411.52266,15.410,0.004
5411.55792,15.406,0.004
5411.59304,15.411,0.004
5411.62951,15.404,0.003
5411.66571,15.402,0.003
5411.70127,15.408,0.003
5411.73738,15.412,0.004
5411.75010,15.415,0.003
5411.76280,15.430,0.004
5411.77516,15.435,0.003
5412.50864,15.414,0.004
5412.52122,15.415,0.004
5412.53543,15.408,0.004
5412.54811,15.411,0.004
5412.56113,15.408,0.004
5412.57464,15.415,0.004
5412.58829,15.413,0.004
5412.60118,15.410,0.004
5412.61404,15.415,0.004
5412.62669,15.410,0.004
5412.63940,15.407,0.004
5412.65187,15.414,0.004
5412.66699,15.406,0.005
5412.68261,15.415,0.004
5412.69627,15.419,0.004
5412.73079,15.418,0.004
5412.75681,15.412,0.004
5413.47506,15.410,0.004
5413.48815,15.420,0.004
5413.50238,15.408,0.003
5413.51502,15.417,0.003
5413.55041,15.413,0.004
5413.58637,15.411,0.004
5413.62186,15.407,0.004
5413.65743,15.404,0.003
5413.69423,15.403,0.003
5413.72936,15.416,0.004
5413.74186,15.415,0.003
5413.75459,15.417,0.004
5413.76711,15.412,0.004
5414.47015,15.409,0.004
5414.48283,15.416,0.004
5414.49532,15.408,0.003
5414.50789,15.409,0.003
5414.52060,15.406,0.003
5414.55656,15.405,0.004
5414.59313,15.409,0.003
5414.62928,15.412,0.003
5414.66602,15.415,0.003
5414.70304,15.400,0.003
5414.74116,15.416,0.003
5414.75369,15.396,0.003
5414.76657,15.406,0.003
5416.59946,15.417,0.004
5416.61235,15.417,0.004
5416.62765,15.413,0.004
5416.64541,15.414,0.004
5416.66906,15.412,0.004
5416.68279,15.407,0.004
5416.70819,15.411,0.004
5418.53136,15.407,0.003
5418.54489,15.411,0.003
5418.56398,15.414,0.003
5418.57786,15.405,0.004
5418.59496,15.415,0.003
5418.60824,15.417,0.003
5418.62804,15.412,0.003
5418.64511,15.422,0.003
5418.66327,15.416,0.004
5418.67959,15.412,0.004
5418.69451,15.409,0.004
5418.70988,15.416,0.003
5421.48681,15.412,0.004
5421.50303,15.420,0.004
5421.51679,15.415,0.004
5421.53090,15.418,0.004
5421.54568,15.412,0.004
5421.56275,15.410,0.004
5421.57612,15.414,0.004
5421.59050,15.410,0.004
5421.60749,15.414,0.004
5421.62216,15.405,0.004
5421.63668,15.415,0.004
5421.65045,15.418,0.004
5421.66499,15.412,0.004
5421.67897,15.406,0.004
5421.69287,15.410,0.004
5421.71076,15.405,0.004
5421.72339,15.412,0.004
5422.48708,15.412,0.004
5422.49990,15.426,0.004
5422.51269,15.412,0.004
5422.52783,15.408,0.004
5422.54402,15.416,0.004
5422.55876,15.413,0.004
5422.62632,15.406,0.003
5422.66789,15.410,0.003
5422.71276,15.432,0.004
5422.75410,15.414,0.004
5423.48168,15.416,0.003
5423.49666,15.403,0.003
5423.51040,15.412,0.004
5423.52357,15.414,0.003
5423.53899,15.410,0.004
5423.58197,15.406,0.004
5423.62832,15.423,0.004
5423.67268,15.410,0.004
5423.68987,15.404,0.004
5425.49062,15.407,0.004
5425.50408,15.415,0.004
5425.51875,15.412,0.003
5425.53177,15.408,0.004
5425.54541,15.410,0.003
5426.48542,15.415,0.005
5426.49904,15.402,0.005
5426.51207,15.410,0.005
5426.52486,15.406,0.005
5426.53810,15.425,0.005
5426.59107,15.418,0.005
5426.63307,15.419,0.006
5426.68931,15.417,0.006
5426.73157,15.429,0.006
5430.47210,15.408,0.005
5430.48496,15.403,0.004
5430.49763,15.414,0.004
5430.51088,15.414,0.004
5430.52484,15.408,0.004
5430.54408,15.411,0.004
5430.55697,15.417,0.004
5430.56965,15.425,0.004
5430.58237,15.412,0.004
5430.59501,15.412,0.004
5430.60883,15.405,0.004
5430.62133,15.409,0.004
5430.63403,15.411,0.004
5430.64683,15.405,0.004
5430.66250,15.424,0.004
5431.47302,15.413,0.004
5431.48600,15.413,0.004
5431.49869,15.410,0.004
5431.51178,15.407,0.004
5431.52546,15.396,0.004
5431.53936,15.410,0.004
5431.55204,15.405,0.004
5431.56476,15.409,0.004
5431.57737,15.406,0.004
5431.58981,15.406,0.004
5431.60628,15.416,0.004
5431.61873,15.415,0.004
5431.63126,15.418,0.004
5431.64387,15.410,0.004
5431.65642,15.420,0.004
5431.67043,15.407,0.004
5431.68481,15.419,0.004
5432.52274,15.420,0.005
5432.62184,15.405,0.004
5432.63582,15.411,0.005
5432.64842,15.417,0.004
5432.66473,15.419,0.005
5433.53109,15.420,0.005
5433.62678,15.413,0.004
5433.63947,15.411,0.005
5433.65908,15.412,0.005
5433.67232,15.414,0.004
5433.68477,15.409,0.004
5434.48480,15.407,0.004
5434.50237,15.403,0.004
5434.51614,15.416,0.004
5434.52989,15.410,0.004
5434.54825,15.412,0.004
5434.56098,15.409,0.004
5434.57422,15.404,0.004
5434.58664,15.406,0.004
5434.59930,15.414,0.004
5434.61660,15.414,0.004
5434.63387,15.418,0.004
5434.64643,15.414,0.004
5434.66136,15.413,0.004
5434.67629,15.404,0.004
5434.68880,15.409,0.004
5434.70144,15.399,0.004
5435.47527,15.386,0.004
5435.48817,15.416,0.004
5435.50087,15.403,0.004
5435.51421,15.419,0.004
5435.53112,15.417,0.004
5435.54368,15.412,0.004
5435.56033,15.414,0.004
5435.59781,15.417,0.004
5435.61358,15.409,0.004
5435.63119,15.412,0.004
5435.65136,15.409,0.004
5435.66706,15.416,0.004
5435.67945,15.410,0.004
5435.69201,15.408,0.004
5435.70600,15.395,0.004
5436.47315,15.414,0.005
5436.48593,15.415,0.004
5436.49933,15.413,0.004
5436.54022,15.413,0.004
5436.58479,15.411,0.004
5436.64328,15.409,0.004
5436.65733,15.411,0.004
5436.69907,15.409,0.004
5437.48194,15.405,0.004
5437.49525,15.412,0.004
5437.54035,15.411,0.003
5437.57622,15.417,0.004
5437.61933,15.413,0.003
5437.67137,15.401,0.003
5438.49451,15.414,0.004
5438.50817,15.405,0.004
5438.52124,15.403,0.004
5438.53396,15.406,0.004
5438.57050,15.414,0.004
5438.58654,15.406,0.004
5438.63541,15.408,0.004
5438.64828,15.403,0.004
5438.66096,15.416,0.004
5438.67341,15.404,0.004
5438.68601,15.410,0.004
5438.69859,15.407,0.003
5439.48447,15.412,0.004
5439.51802,15.414,0.004
5439.53538,15.407,0.004
5439.55190,15.417,0.004
5439.56435,15.411,0.004
5439.57681,15.409,0.004
5439.58927,15.415,0.004
5439.60182,15.410,0.004
5439.61459,15.405,0.004
5439.62729,15.376,0.004
5439.63989,15.419,0.004
5439.65259,15.403,0.004
5439.67308,15.416,0.004
5439.68565,15.416,0.004
5443.49294,15.402,0.004
5443.50707,15.407,0.004
5443.51958,15.413,0.004
5443.53244,15.408,0.004
5443.54500,15.410,0.004
5443.56570,15.409,0.004
5443.57826,15.404,0.004
5443.59104,15.411,0.004
5443.60354,15.415,0.004
5443.61602,15.410,0.004
5443.62875,15.406,0.004
5443.64606,15.398,0.004
5443.65848,15.416,0.004
5443.67242,15.415,0.004
5443.68499,15.416,0.004
5444.47967,15.420,0.005
5444.50057,15.417,0.004
5444.51604,15.415,0.004
5444.53035,15.408,0.004
5444.55207,15.407,0.004
5444.56469,15.405,0.004
5444.58697,15.416,0.004
5444.60374,15.405,0.004
5444.61634,15.405,0.004
5444.62902,15.413,0.004
5444.64183,15.405,0.004
5444.65436,15.402,0.004
5444.66709,15.404,0.004
5445.47528,15.408,0.004
5445.49492,15.412,0.003
5445.53287,15.408,0.004
5445.57315,15.407,0.004
5445.62417,15.408,0.003
5445.63684,15.408,0.004
5445.64927,15.409,0.004
5445.66348,15.408,0.004
5445.67589,15.407,0.004
5446.47971,15.415,0.004
5446.49791,15.407,0.004
5446.51133,15.414,0.004
5446.53082,15.414,0.004
5446.54337,15.412,0.004
5446.55714,15.412,0.004
5446.57130,15.406,0.004
5446.58445,15.411,0.004
5446.59700,15.407,0.004
5446.61000,15.409,0.004
5446.62248,15.410,0.003
5446.63610,15.406,0.004
5446.64984,15.412,0.004
5446.66245,15.413,0.003
5447.47000,15.398,0.005
5447.48344,15.413,0.004
5447.49830,15.408,0.004
5447.51451,15.410,0.004
5447.52694,15.413,0.004
5447.54101,15.402,0.004
5447.55366,15.407,0.004
5447.56614,15.409,0.004
5447.60495,15.410,0.003
5447.61896,15.411,0.004
5447.63156,15.418,0.004
5448.47221,15.409,0.005
5448.48558,15.409,0.004
5448.50421,15.405,0.003
5448.51701,15.412,0.004
5448.52970,15.413,0.004
5448.54292,15.422,0.004
5448.55768,15.415,0.004
5448.57115,15.411,0.004
5448.61288,15.408,0.004
5448.65881,15.409,0.004
5449.47337,15.410,0.005
5449.48653,15.413,0.004
5449.49899,15.419,0.004
5449.51177,15.407,0.004
5449.52724,15.412,0.004
5449.54274,15.419,0.004
5449.55530,15.414,0.004
5449.57874,15.418,0.004
5449.61316,15.424,0.004
5449.62635,15.411,0.004
5450.48920,15.411,0.004
5450.50192,15.423,0.004
5450.51450,15.411,0.004
5450.52692,15.415,0.004
5450.53952,15.406,0.004
5450.55203,15.408,0.004
5450.56497,15.421,0.004
5450.57875,15.417,0.004
5450.60070,15.414,0.004
5450.61326,15.409,0.004
5450.62775,15.403,0.004
5450.64059,15.404,0.004
5450.65326,15.412,0.005
5451.48816,15.411,0.005
5451.50068,15.445,0.004
5451.51442,15.389,0.004
5451.52685,15.400,0.004
5451.62828,15.411,0.003
5451.64341,15.428,0.004
5451.65669,15.406,0.003
5453.52766,15.408,0.005
5453.61984,15.414,0.004
5457.51355,15.416,0.003
5457.57486,15.419,0.003
5457.62478,15.417,0.003
5458.50219,15.407,0.004
5458.55891,15.415,0.004
5459.47678,15.410,0.005
5459.52414,15.402,0.004
5459.57596,15.415,0.004
5459.61655,15.415,0.004
5460.51280,15.425,0.004
5460.56229,15.414,0.004
5460.61728,15.444,0.005
5461.52329,15.400,0.004
5461.56489,15.407,0.004
5461.60654,15.407,0.004
5462.50904,15.415,0.004
5462.59261,15.401,0.004
5463.48624,15.408,0.004
5463.52848,15.408,0.004
5463.63075,15.409,0.004
5464.47854,15.415,0.006
5464.52035,15.414,0.004
5464.59851,15.414,0.005
5465.55746,15.418,0.005
5467.57580,15.405,0.004
5469.53909,15.413,0.004
5470.55583,15.411,0.004
5471.56216,15.416,0.004
5472.51654,15.421,0.004
5472.59855,15.428,0.004
5473.56177,15.408,0.004
5476.55019,15.419,0.005
5478.53156,15.409,0.004
5480.54388,15.411,0.004
5481.51414,15.408,0.005
5485.55839,15.407,0.004
5486.54636,15.407,0.004
5487.52914,15.416,0.004
5488.51640,15.406,0.004
5489.50274,15.410,0.004
5490.50290,15.402,0.005
5491.49760,15.399,0.005
5494.50600,15.398,0.005
5495.51988,15.407,0.004
5497.52236,15.395,0.004
5499.52246,15.421,0.005
5504.50757,15.412,0.005
5595.87638,15.403,0.005
5596.86584,15.423,0.004
5597.86536,15.413,0.004
5598.86064,15.407,0.004
5599.87411,15.410,0.004
5600.86693,15.403,0.004
5600.89028,15.406,0.005
5601.88882,15.417,0.006
5602.86134,15.413,0.004
5604.86956,15.400,0.004
5605.86763,15.398,0.003
5606.86538,15.415,0.004
5607.86969,15.405,0.004
5608.86460,15.405,0.004
5610.88984,15.409,0.004
5612.86424,15.415,0.004
5614.84967,15.413,0.004
5615.85797,15.401,0.004
5616.85014,15.414,0.004
5617.88669,15.415,0.006
5620.83884,15.431,0.004
5621.84155,15.415,0.003
5622.87615,15.419,0.003
5624.83455,15.408,0.004
5625.81376,15.412,0.004
5626.80782,15.400,0.005
5627.83799,15.411,0.003
5628.84873,15.400,0.003
5629.81691,15.417,0.004
5630.79431,15.409,0.004
5631.81898,15.411,0.005
5632.82936,15.402,0.004
5633.78661,15.396,0.003
5634.84146,15.407,0.004
5635.84930,15.400,0.004
5637.80797,15.406,0.005
5638.78881,15.408,0.004
5639.76872,15.408,0.004
5639.84449,15.410,0.004
5640.77472,15.412,0.004
5640.81290,15.408,0.004
5640.85113,15.401,0.004
5640.90088,15.402,0.004
5641.76453,15.406,0.004
5641.80758,15.404,0.004
5641.88934,15.414,0.004
5642.76801,15.416,0.004
5642.82886,15.412,0.004
5642.88871,15.398,0.004
5643.74757,15.421,0.004
5643.78275,15.407,0.004
5643.82072,15.410,0.004
5643.88101,15.408,0.003
5644.74833,15.408,0.005
5644.79023,15.407,0.004
5644.85738,15.405,0.004
5644.90601,15.400,0.004
5647.79877,15.411,0.004
5647.86988,15.399,0.004
5647.88586,15.405,0.004
5647.90428,15.405,0.004
5648.73445,15.418,0.004
5648.77316,15.414,0.004
5648.83849,15.411,0.003
5648.88107,15.405,0.003
5649.74342,15.409,0.004
5649.77852,15.411,0.004
5649.84437,15.413,0.003
5649.88497,15.409,0.003
5650.73282,15.415,0.004
5650.77064,15.410,0.003
5650.83295,15.411,0.003
5650.87729,15.416,0.003
5651.75255,15.415,0.004
5651.79286,15.414,0.004
5651.86484,15.411,0.004
5651.91142,15.407,0.003
5652.79312,15.409,0.003
5652.83552,15.415,0.003
5653.75747,15.408,0.003
5653.87684,15.404,0.003
5653.88996,15.416,0.003
5654.75735,15.410,0.004
5654.81259,15.410,0.003
5654.85249,15.407,0.003
5654.89563,15.414,0.003
5655.75403,15.402,0.004
