Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-5.0833439969775105,-15.296,2,0.0
1,-5.079215996962012,-15.29,2,0.0
2,-5.072351996948135,-15.282,5,0.4
3,-5.0643359969549016,-15.287,5,0.7
4,-5.055599996953766,-15.298,4,0.8333333333333334
5,-5.049983996957372,-15.298,3,1.0
6,-5.043311996963985,-15.291,7,0.47619047619047616
7,-5.040767996959835,-15.303,3,1.0
8,-5.03558399696849,-15.295,4,0.6666666666666666
9,-5.0335199969680735,-15.297,2,1.0
10,-5.0265119969521725,-15.277,18,0.22875816993464052
11,-5.026031996951509,-15.293,5,0.7
12,-5.0259839969499245,-15.3,2,1.0
13,-5.022287996962667,-15.295,6,0.6
14,-5.0222879969481715,-15.298,3,1.0
15,-5.018639996964715,-15.295,6,0.6666666666666666
16,-5.012351996953817,-15.306,3,1.0
17,-5.006495996955301,-15.283,16,0.3
18,-4.993439996960638,-15.292,5,0.7
19,-4.993343996950137,-15.3,2,1.0
20,-4.993007996959,-15.292,6,0.6
21,-4.987775996967264,-15.293,5,0.7
22,-4.973039996964906,-15.3,3,1.0
23,-4.9729439969677065,-15.298,4,0.8333333333333334
24,-4.9633919969665845,-15.284,16,0.3
25,-4.957151996964604,-15.305,2,1.0
26,-4.957055996962629,-15.297,5,0.6
27,-4.940255996949623,-15.299,4,0.8333333333333334
28,-4.93492799696802,-15.301,3,1.0
29,-4.925327996969918,-15.289,10,0.4
30,-4.924367996962963,-15.3,2,1.0
31,-4.923023996956295,-15.293,5,0.7
32,-4.918079996953771,-15.292,5,0.8
33,-4.899887996961673,-15.291,5,0.7
34,-4.889135996963922,-15.283,13,0.41025641025641024
35,-4.884383996962618,-15.297,4,0.8333333333333334
36,-4.860671996969962,-15.292,4,0.6666666666666666
37,-4.858607996949423,-15.295,2,1.0
38,-4.858463996965987,-15.286,9,0.3611111111111111
39,-4.851695996962099,-15.294,2,1.0
40,-4.851407996953276,-15.293,5,0.6
41,-4.84391999696843,-15.291,5,0.6
42,-4.832111996964648,-15.299,3,1.0
43,-4.8283199969605795,-15.298,3,1.0
44,-4.822703996950543,-15.279,15,0.3142857142857143
45,-4.8223679969606,-15.299,5,0.8
46,-4.812527996954066,-15.297,3,1.0
47,-4.805327996957067,-15.289,8,0.4642857142857143
48,-4.803935996948815,-15.294,3,1.0
49,-4.801919996969253,-15.298,3,1.0
50,-4.797695996971732,-15.285,8,0.42857142857142855
51,-4.797119996966024,-15.3,4,1.0
52,-4.794047996963889,-15.304,4,1.0
53,-4.792751996966991,-15.301,4,1.0
54,-4.786799996951493,-15.276,17,0.27941176470588236
55,-4.7793599969597045,-15.292,5,0.8
