Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-5.5674240003551345,-14.712,3,0.3333333333333333
1,-5.554128000357667,-14.706,3,0.6666666666666666
2,-5.549856000343897,-14.705,2,1.0
3,-5.537424000361983,-14.698,16,0.25833333333333336
4,-5.53363200035962,-14.712,3,1.0
5,-5.530080000360061,-14.71,4,0.8333333333333334
6,-5.527824000355525,-14.709,3,1.0
7,-5.526048000374675,-14.701,5,0.6
8,-5.510016000347622,-14.7,6,0.6666666666666666
9,-5.491392000367358,-14.7,10,0.5333333333333333
10,-5.483616000350156,-14.705,2,1.0
11,-5.450256000353892,-14.701,9,0.4722222222222222
12,-5.432880000376957,-14.708,2,1.0
13,-5.382528000369365,-14.705,4,0.6666666666666666
14,-5.280912000351708,-14.701,8,0.6785714285714286
15,-5.263776000356432,-14.702,5,0.7
16,-5.260368000354464,-14.705,3,0.6666666666666666
17,-5.259360000354962,-14.707,2,1.0
18,-5.252928000347327,-14.701,8,0.5357142857142857
19,-5.244672000349072,-14.7,8,0.6428571428571429
20,-5.241888000359171,-14.708,2,1.0
21,-5.238576000358665,-14.699,20,0.22105263157894736
22,-5.237040000365272,-14.711,2,1.0
23,-5.23046400036755,-14.708,5,0.6
24,-5.226720000361996,-14.709,3,1.0
25,-5.21880000035232,-14.707,5,0.7
26,-5.204208000357101,-14.708,3,1.0
27,-5.1952320003593,-14.704,7,0.5238095238095238
28,-5.174016000356931,-14.704,6,0.6
29,-5.132928000365513,-14.709,2,1.0
30,-5.131008000363539,-14.704,4,0.6666666666666666
31,-5.123232000373963,-14.7,7,0.5238095238095238
32,-5.114208000355137,-14.706,3,1.0
33,-5.089824000346783,-14.715,3,1.0
34,-5.088240000356239,-14.695,22,0.21645021645021645
35,-5.049312000363119,-14.704,3,1.0
36,-5.041248000353465,-14.702,3,1.0
37,-5.0391360003533405,-14.698,13,0.32051282051282054
38,-5.013408000359635,-14.715,2,1.0
39,-4.984272000358504,-14.705,3,0.6666666666666666
40,-4.972752000364738,-14.703,7,0.47619047619047616
41,-4.93435200035903,-14.711,3,1.0
42,-4.926912000365536,-14.709,4,0.6666666666666666
43,-4.92451200036341,-14.715,2,1.0
44,-4.924032000366668,-14.704,11,0.34545454545454546
45,-4.921344000354696,-14.705,5,0.7
46,-4.914240000363082,-14.706,3,1.0
47,-4.9130880003526896,-14.705,4,0.8333333333333334
48,-4.907760000348065,-14.704,10,0.4222222222222222
49,-4.9046880003568445,-14.708,4,1.0
50,-4.90224000035177,-14.709,4,1.0
51,-4.873296000357658,-14.711,4,1.0
52,-4.863744000357218,-14.699,22,0.22077922077922077
53,-4.849920000358014,-14.71,3,1.0
54,-4.844208000349243,-14.711,3,1.0
55,-4.798464000351504,-14.705,6,0.5333333333333333
56,-4.790976000361883,-14.709,3,1.0
57,-4.7727840003542665,-14.707,4,0.8333333333333334
58,-4.761744000360994,-14.703,9,0.4166666666666667
59,-4.760736000365244,-14.711,2,1.0
60,-4.734960000352902,-14.703,7,0.47619047619047616
61,-4.730496000368947,-14.705,2,1.0
62,-4.728960000361911,-14.703,5,0.5
63,-4.716336000361042,-14.709,2,1.0
64,-4.684320000366159,-14.701,10,0.5111111111111111
65,-4.675632000362856,-14.701,6,0.9333333333333333
66,-4.6445280003779486,-14.7,10,0.4444444444444444
67,-4.628112000361415,-14.706,2,1.0
68,-4.618032000356851,-14.703,5,0.7
69,-4.597824000358417,-14.704,4,1.0
70,-4.590048000351106,-14.702,4,1.0
71,-4.580448000363748,-14.697,17,0.27205882352941174
72,-4.57017600035353,-14.709,3,1.0
73,-4.5609120003683925,-14.708,3,1.0
74,-4.55822400036597,-14.705,5,0.6
75,-4.54838400036694,-14.704,5,0.7
76,-4.531680000380123,-14.718,3,1.0
77,-4.517040000357741,-14.709,5,0.7
78,-4.49476800035838,-14.713,3,1.0
