Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-2.1983519999984487,-15.307,2,0.0
1,-2.1677760000006763,-15.298,2,0.0
2,-2.0975280000056187,-15.293,7,0.47619047619047616
3,-2.0638800000028765,-15.296,4,0.6666666666666666
4,-2.0463119999979056,-15.299,3,0.6666666666666666
5,-2.0214960000053934,-15.307,2,1.0
6,-2.002055999999287,-15.295,7,0.47619047619047616
7,-1.9881120000053847,-15.295,9,0.5277777777777778
8,-1.9453680000002946,-15.299,8,0.5357142857142857
9,-1.9370640000040793,-15.304,3,1.0
10,-1.8875280000064918,-15.303,5,0.8
11,-1.8697200000074132,-15.303,4,1.0
12,-1.8451680000012423,-15.298,7,0.6190476190476191
13,-1.7871360000026804,-15.297,6,0.6
14,-1.7783520000001949,-15.304,2,1.0
15,-1.7353680000011678,-15.293,11,0.34545454545454546
16,-1.6816560000060448,-15.297,3,0.6666666666666666
17,-1.6765679999988747,-15.31,2,1.0
18,-1.6498800000058451,-15.294,5,0.5
19,-1.6423920000026881,-15.294,6,0.6
20,-1.6367759999999207,-15.304,4,1.0
21,-1.6063679999984308,-15.3,4,1.0
22,-1.5771360000035535,-15.295,4,1.0
23,-1.568352000001068,-15.287,22,0.18181818181818182
24,-1.5578640000010409,-15.294,3,1.0
25,-1.525608000006892,-15.303,3,1.0
26,-1.472375999999643,-15.289,14,0.3076923076923077
27,-1.4648879999985325,-15.298,2,1.0
28,-1.4557199999994679,-15.294,5,0.6
29,-1.4402399999993398,-15.308,3,1.0
30,-1.3664160000007874,-15.301,4,0.8333333333333334
31,-1.3590720000055803,-15.292,12,0.30303030303030304
32,-1.3420560000018695,-15.302,6,0.6
33,-1.3411440000079664,-15.307,3,1.0
34,-1.3339680000040537,-15.312,3,1.0
35,-1.3148880000041259,-15.302,6,0.6
36,-1.261896000001728,-15.3,5,0.7
37,-1.2617999999979417,-15.302,2,1.0
38,-1.2548879999994056,-15.297,6,0.5333333333333333
39,-1.1561760000077235,-15.295,8,0.4642857142857143
40,-1.1275680000012946,-15.299,3,1.0
41,-1.104888000004999,-15.3,3,1.0
42,-1.0523760000013893,-15.294,12,0.3181818181818182
43,-1.0133520000074028,-15.302,5,0.7
44,-0.9765840000061642,-15.309,3,1.0
45,-0.9659279999977256,-15.302,4,0.8333333333333334
46,-0.9640560000012582,-15.301,7,0.47619047619047616
47,-0.9464160000025336,-15.309,2,1.0
48,-0.9453120000024858,-15.304,4,0.6666666666666666
49,-0.9286320000039593,-15.301,5,0.6
50,-0.9204480000058103,-15.302,2,1.0
51,-0.8951279999998091,-15.291,25,0.22333333333333333
52,-0.8737200000009521,-15.302,2,1.0
53,-0.8426160000071133,-15.296,6,0.6
54,-0.8219520000008677,-15.307,4,1.0
55,-0.7706640000021933,-15.313,4,1.0
56,-0.7090560000070004,-15.307,5,0.8
57,-0.6948240000057891,-15.295,23,0.2845849802371542
58,-0.6745200000018426,-15.314,2,1.0
59,-0.6741360000020021,-15.301,8,0.5714285714285714
60,-0.6632880000067102,-15.304,4,1.0
61,-0.6336720000010571,-15.302,5,0.7
62,-0.6314160000055592,-15.307,2,1.0
63,-0.6308880000032472,-15.301,19,0.28654970760233917
64,-0.612911999999317,-15.318,2,1.0
65,-0.5769119999994649,-15.31,4,0.6666666666666666
66,-0.5645040000042852,-15.31,7,0.7142857142857143
67,-0.5641920000042736,-15.311,5,1.0
68,-0.5501280000076368,-15.315,5,1.0
69,-0.5043600000003549,-15.313,6,0.8666666666666667
70,-0.492095999998161,-15.312,8,0.5714285714285714
71,-0.46740000000028326,-15.324,2,1.0
72,-0.4487280000027253,-15.305,20,0.2631578947368421
73,-0.4336559999979753,-15.311,7,0.6666666666666666
74,-0.4029120000001901,-15.315,4,1.0
75,-0.38001600000626234,-15.314,5,0.9
76,-0.3581040000015262,-15.314,4,1.0
77,-0.34252800000245054,-15.311,9,0.4722222222222222
78,-0.3111600000024678,-15.315,2,1.0
79,-0.28233600000388515,-15.312,7,0.47619047619047616
80,-0.2711280000002402,-15.324,4,1.0
81,-0.24780000000356617,-15.319,4,1.0
82,-0.2443920000016403,-15.315,4,1.0
83,-0.23944800000723754,-15.308,10,0.4222222222222222
84,-0.19339199999985135,-15.305,19,0.3157894736842105
85,-0.15170399999876716,-15.312,3,1.0
86,-0.149880000005845,-15.312,4,0.8333333333333334
87,-0.14889600000588865,-15.312,4,0.8333333333333334
88,-0.13492800000817817,-15.314,4,0.6666666666666666
89,-0.1314719999999573,-15.316,2,1.0
90,-0.10653600000471053,-15.309,9,0.3611111111111111
91,-0.07185600000597014,-15.312,3,1.0
92,-0.037559999999588256,-15.309,4,0.8333333333333334
93,-0.02992800000689877,-15.307,15,0.4380952380952381
94,0.007703999995462341,-15.308,14,0.4175824175824176
95,0.016847999993212626,-15.312,5,0.8
96,0.049799999992052535,-15.316,4,0.6666666666666666
97,0.05104800000005005,-15.321,2,1.0
98,0.07238399999204381,-15.311,10,0.4666666666666667
99,0.07267199999700813,-15.318,2,1.0
100,0.07900799999795771,-15.311,11,0.45454545454545453
101,0.10394399999320447,-15.314,6,0.6666666666666666
102,0.11889599999366374,-15.319,3,1.0
103,0.13982399999437212,-15.316,5,0.8
104,0.1725359999956938,-15.313,5,0.8
105,0.17291999999832675,-15.311,9,0.5
106,0.17983199999829103,-15.311,4,1.0
107,0.19451999999228653,-15.31,15,0.38095238095238093
108,0.2357279999972045,-15.32,3,1.0
109,0.2805119999961315,-15.315,3,1.0
110,0.2826239999960217,-15.314,7,0.42857142857142855
111,0.2885279999982965,-15.318,3,1.0
112,0.31370399999839427,-15.32,3,1.0
113,0.36208800000055297,-15.308,15,0.3333333333333333
114,0.3779760000008766,-15.327,3,1.0
115,0.38930399999244136,-15.309,3,1.0
116,0.3893519999986298,-15.305,24,0.31521739130434784
117,0.3927599999938197,-15.31,9,0.6666666666666666
118,0.48009599999742625,-15.316,3,1.0
119,0.4881120000013178,-15.313,8,0.6071428571428571
120,0.49334399999878775,-15.314,2,1.0
