Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-2.719300800810675,-14.914,2,0.0
1,-2.7141456008125893,-14.912,8,0.35714285714285715
2,-2.7115392008070067,-14.923,3,1.0
3,-2.707804800824416,-14.919,3,1.0
4,-2.7055680007980634,-14.913,6,0.4666666666666667
5,-2.700638400808689,-14.917,2,1.0
6,-2.6934864008134447,-14.913,6,0.4666666666666667
7,-2.666899200799744,-14.922,2,1.0
8,-2.6640240008103753,-14.913,7,0.5238095238095238
9,-2.654649600811606,-14.914,4,1.0
10,-2.644737600805957,-14.915,4,1.0
11,-2.6398800008088763,-14.913,6,0.6
12,-2.63327520079854,-14.915,2,1.0
13,-2.624529600795757,-14.906,24,0.18840579710144928
14,-2.623857600812375,-14.916,2,1.0
15,-2.618971200799823,-14.91,15,0.3523809523809524
16,-2.614934400813464,-14.924,3,1.0
17,-2.6100000007964717,-14.921,3,1.0
18,-2.6094576007959525,-14.914,8,0.6428571428571429
19,-2.6091600007963116,-14.914,7,0.8571428571428571
20,-2.6027808008051743,-14.916,5,0.7
21,-2.600323200812948,-14.922,2,1.0
22,-2.583211200798363,-14.913,11,0.4909090909090909
23,-2.573342400814557,-14.92,2,1.0
24,-2.570356800806824,-14.914,7,0.6190476190476191
25,-2.5586352008068225,-14.921,3,1.0
26,-2.549764800796101,-14.915,6,0.8
27,-2.5463040008147253,-14.911,14,0.4175824175824176
28,-2.541072000791015,-14.916,4,1.0
29,-2.5186512008112096,-14.915,5,0.9
30,-2.507064000809155,-14.915,4,1.0
31,-2.500046400801157,-14.911,7,0.6666666666666666
32,-2.4999792008045496,-14.909,11,0.38181818181818183
33,-2.4976896008012623,-14.918,2,1.0
34,-2.4967104007974505,-14.916,3,0.6666666666666666
35,-2.4907824008048074,-14.909,6,0.4666666666666667
36,-2.489913600800133,-14.934,2,1.0
37,-2.486644800794398,-14.909,6,0.4666666666666667
38,-2.4829104007963743,-14.912,3,1.0
39,-2.46877920079422,-14.91,4,0.6666666666666666
40,-2.464353600816086,-14.913,2,1.0
41,-2.4622560008124843,-14.906,22,0.20346320346320346
42,-2.4543408007962775,-14.912,7,0.6190476190476191
43,-2.4541920007953273,-14.915,5,0.7
44,-2.448278400809567,-14.922,3,1.0
45,-2.444068800802089,-14.913,6,0.6666666666666666
46,-2.4323328008027936,-14.911,5,0.7
47,-2.430556800802801,-14.917,2,1.0
48,-2.4302784008059852,-14.909,9,0.4166666666666667
49,-2.4290592007912686,-14.923,2,1.0
50,-2.4263664008042873,-14.909,5,0.5
