Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-6.807551996878479,-15.073,2,0.0
1,-6.778703996871846,-15.05,4,0.3333333333333333
2,-6.769823996874484,-15.059,2,1.0
3,-6.726791996869599,-15.052,7,0.47619047619047616
4,-6.717743996862472,-15.064,5,0.8
5,-6.706583996865964,-15.067,3,1.0
6,-6.704711996878279,-15.065,5,0.8
7,-6.671423996872752,-15.061,4,1.0
8,-6.657143996865193,-15.046,15,0.23809523809523808
9,-6.655463996866109,-15.071,2,1.0
10,-6.644111996862582,-15.06,3,0.6666666666666666
11,-6.636431996876857,-15.059,6,0.7333333333333333
12,-6.632855996879448,-15.061,5,1.0
13,-6.61653599687188,-15.062,5,1.0
14,-6.532319996877012,-15.056,5,1.0
15,-6.509879996879141,-15.047,11,0.36363636363636365
16,-6.4518719968706275,-15.07,2,1.0
17,-6.424223996873925,-15.051,6,0.5333333333333333
18,-6.41654399688044,-15.054,6,0.6
19,-6.416303996880961,-15.069,2,1.0
20,-6.415127996884655,-15.056,5,0.6
21,-6.366383996879014,-15.07,4,0.8333333333333334
22,-6.364703996875241,-15.049,7,0.5238095238095238
23,-6.356471996878929,-15.058,2,1.0
24,-6.356231996866574,-15.047,12,0.30303030303030304
25,-6.3293039968764955,-15.058,3,0.6666666666666666
26,-6.313943996875031,-15.078,2,1.0
27,-6.3128639968721725,-15.049,9,0.3888888888888889
28,-6.301439996860088,-15.071,3,1.0
29,-6.29323199686444,-15.071,3,1.0
30,-6.29275199687145,-15.05,7,0.47619047619047616
31,-6.1809599968721525,-15.065,2,1.0
32,-6.138503996873402,-15.051,8,0.4642857142857143
33,-6.123743996877968,-15.062,3,1.0
34,-6.103631996871277,-15.06,3,1.0
35,-6.07766399687579,-15.045,11,0.34545454545454546
36,-6.072023996869097,-15.052,2,1.0
37,-6.063263996877444,-15.045,7,0.42857142857142855
38,-6.063263996874886,-15.072,2,1.0
39,-6.059663996875534,-15.064,5,0.7
40,-6.011831996875946,-15.063,4,1.0
41,-6.005927996874652,-15.054,4,1.0
42,-6.001031996868425,-15.037,22,0.16017316017316016
43,-5.997863996867471,-15.08,4,0.8333333333333334
44,-5.959583996869176,-15.064,3,1.0
45,-5.953199996863722,-15.053,5,0.6
46,-5.950823996880507,-15.07,2,1.0
47,-5.945471996869676,-15.045,9,0.3611111111111111
48,-5.941871996878424,-15.067,4,0.8333333333333334
49,-5.83955999687783,-15.069,3,1.0
50,-5.8280399968572905,-15.051,5,0.7
51,-5.812511996872578,-15.046,7,0.5238095238095238
52,-5.751311996865857,-15.061,3,1.0
53,-5.714663996881859,-15.047,4,0.8333333333333334
54,-5.712647996862904,-15.041,16,0.325
55,-5.710463996862321,-15.044,11,0.5454545454545454
56,-5.699903996861613,-15.058,7,0.9047619047619048
57,-5.676383996863015,-15.061,7,0.9047619047619048
58,-5.6246639968690655,-15.065,5,1.0
59,-5.616383996879014,-15.062,8,0.75
60,-5.609855996875202,-15.064,4,0.6666666666666666
61,-5.595959996875797,-15.093,2,1.0
62,-5.588111996865726,-15.062,8,0.6428571428571429
63,-5.534975996871642,-15.05,11,0.509090909090909
64,-5.507831996864416,-15.053,5,0.6
65,-5.505239996876076,-15.066,2,1.0
66,-5.395823996865451,-15.053,7,0.47619047619047616
67,-5.353679996876613,-15.066,2,1.0
68,-5.34566399686104,-15.048,13,0.3717948717948718
69,-5.337863996861847,-15.052,6,0.7333333333333333
70,-5.316839996873574,-15.062,4,1.0
71,-5.314583996866139,-15.063,4,1.0
72,-5.30198399687608,-15.052,9,0.4444444444444444
73,-5.287079996864383,-15.092,2,1.0
74,-5.267111996874382,-15.06,3,0.6666666666666666
75,-5.2098959968763605,-15.053,7,0.5714285714285714
76,-5.1853919968675,-15.056,5,0.7
77,-5.170919996874323,-15.062,2,1.0
78,-5.155871996868532,-15.056,5,0.7
79,-5.076143996864934,-15.048,10,0.4666666666666667
80,-5.022983996874023,-15.033,31,0.13763440860215054
81,-5.017079996874861,-15.081,2,1.0
82,-5.0111999968674095,-15.068,3,0.6666666666666666
83,-5.003255996879238,-15.056,4,0.6666666666666666
84,-4.995983996876239,-15.058,3,1.0
85,-4.991879996892186,-15.051,9,0.4722222222222222
86,-4.975847996877837,-15.059,4,0.6666666666666666
87,-4.957823996863956,-15.075,2,1.0
88,-4.946423996862427,-15.055,5,0.6
89,-4.924943996867247,-15.054,6,0.8
90,-4.828679996876195,-15.054,7,0.6190476190476191
91,-4.80422399687429,-15.065,2,1.0
92,-4.798991996871726,-15.057,5,0.5
93,-4.7903279968530565,-15.071,2,1.0
94,-4.769447996854103,-15.051,10,0.37777777777777777
95,-4.762943996875341,-15.061,2,1.0
96,-4.7623679968606805,-15.054,4,0.6666666666666666
97,-4.720391996871205,-15.064,3,1.0
98,-4.688351996873186,-15.043,14,0.2857142857142857
99,-4.648919996876691,-15.082,3,1.0
100,-4.594823996866188,-15.067,3,1.0
101,-4.584743996875181,-15.054,5,0.5
102,-4.582055996865085,-15.064,2,1.0
103,-4.552607996877745,-15.045,11,0.38181818181818183
104,-4.518191996868714,-15.054,5,1.0
105,-4.487159996881706,-15.058,5,1.0
106,-4.451663996880901,-15.055,5,1.0
107,-4.438727996872293,-15.053,6,0.7333333333333333
108,-4.40995199687716,-15.059,2,1.0
109,-4.401239996866883,-15.045,13,0.2948717948717949
110,-4.381079996876258,-15.064,2,1.0
111,-4.371671996862153,-15.057,4,0.6666666666666666
112,-4.252223996871399,-15.053,5,0.7
113,-4.217183996861214,-15.062,3,1.0
114,-4.148279996864181,-15.053,4,0.8333333333333334
115,-4.143503996873127,-15.039,16,0.25
116,-4.130591996864714,-15.062,2,1.0
117,-4.060511996864468,-15.05,7,0.47619047619047616
118,-4.055663996866135,-15.064,3,1.0
119,-4.051847996867627,-15.072,4,0.6666666666666666
120,-4.046999996868442,-15.088,2,1.0
121,-4.028807996878731,-15.052,9,0.3611111111111111
122,-4.028711996860386,-15.063,3,1.0
123,-3.9910319968757957,-15.064,3,1.0
124,-3.9479039968620295,-15.051,9,0.3888888888888889
125,-3.9197039968735847,-15.068,2,1.0
126,-3.898703996874465,-15.058,4,0.6666666666666666
127,-3.8782799968738058,-15.055,4,0.8333333333333334
128,-3.8387039968677836,-15.038,13,0.2948717948717949
129,-3.805319996862414,-15.057,4,0.8333333333333334
130,-3.7432079968933802,-15.065,3,1.0
131,-3.7105919968639025,-15.051,6,0.6
132,-3.7090799968703205,-15.083,3,1.0
133,-3.660935996868579,-15.055,5,0.6
134,-3.6539279968765523,-15.058,4,0.6666666666666666
135,-3.651887996886776,-15.076,3,1.0
136,-3.6483119968679656,-15.07,3,1.0
137,-3.6443519968787736,-15.036,18,0.20261437908496732
138,-3.632039996876818,-15.061,5,0.9
139,-3.6105839968682343,-15.065,5,0.9
140,-3.559199996861329,-15.064,4,1.0
141,-3.3843839968663953,-15.045,8,0.5
142,-3.367271996874001,-15.077,3,1.0
143,-3.3525839968618865,-15.055,3,1.0
144,-3.349871996874233,-15.045,8,0.35714285714285715
145,-3.3255599968702594,-15.078,2,1.0
146,-3.320231996861372,-15.065,4,0.6666666666666666
147,-3.304199996864588,-15.05,4,0.6666666666666666
148,-3.2957039968774264,-15.066,2,1.0
149,-3.294719996861195,-15.037,11,0.2727272727272727
150,-3.2782799968611354,-15.079,2,1.0
151,-3.2759999968782747,-15.057,3,0.6666666666666666
152,-3.261023996880189,-15.036,12,0.3181818181818182
153,-3.2343599968796806,-15.058,2,1.0
154,-3.197087996873128,-15.052,7,0.6666666666666666
155,-3.1744799968616544,-15.056,6,0.8666666666666667
156,-3.0024719968778353,-15.058,7,0.47619047619047616
157,-3.0002399968810405,-15.078,2,1.0
158,-2.998991996875665,-15.063,3,0.6666666666666666
159,-2.9844239968611586,-15.059,6,0.4666666666666667
160,-2.9842079968585917,-15.065,3,1.0
161,-2.9715119968745736,-15.073,4,0.6666666666666666
162,-2.9710799968757495,-15.079,2,1.0
163,-2.9473919968699445,-15.051,13,0.32051282051282054
164,-2.9293199968799737,-15.09,2,1.0
165,-2.927039996875285,-15.054,6,0.5333333333333333
166,-2.9087279968888193,-15.073,2,1.0
167,-2.903591996863417,-15.056,10,0.4222222222222222
168,-2.8952399968682183,-15.062,5,0.9
169,-2.8320479968637553,-15.075,4,1.0
170,-2.797631996876552,-15.076,6,0.8
171,-2.74809599687841,-15.084,4,1.0
172,-2.7145199968707114,-15.084,5,0.9
173,-2.6881439968804752,-15.042,23,0.19367588932806323
174,-2.682935996865785,-15.09,2,1.0
175,-2.6811839968624067,-15.07,6,0.6
176,-2.6712719968661585,-15.08,4,1.0
177,-2.6338319968699633,-15.068,5,0.7
178,-2.6224799968634525,-15.076,2,1.0
179,-2.6167439968726907,-15.062,8,0.42857142857142855
180,-2.612759996869107,-15.091,2,1.0
181,-2.579999996867448,-15.061,4,0.6666666666666666
182,-2.568911996870545,-15.055,9,0.5
183,-2.5577519968689213,-15.057,7,0.8095238095238095
184,-2.553407996874645,-15.068,6,0.8666666666666667
185,-2.527967996859493,-15.082,6,0.8
186,-2.519159996873247,-15.09,3,1.0
187,-2.4068639968733034,-15.066,9,0.6388888888888888
188,-2.3494319968735677,-15.064,6,0.8
189,-2.3463839968702214,-15.057,14,0.38461538461538464
190,-2.333735996891198,-15.078,2,1.0
191,-2.3272559968807,-15.069,5,0.5
192,-2.3206799968664367,-15.08,2,1.0
193,-2.313959996862428,-15.064,10,0.5111111111111111
194,-2.31319199687187,-15.075,7,0.7619047619047619
195,-2.293463996875806,-15.083,5,0.9
196,-2.2623599968802406,-15.078,4,1.0
197,-2.260799996876207,-15.07,8,0.7142857142857143
198,-2.2360799968681047,-15.065,6,0.9333333333333333
199,-2.225399996876183,-15.062,7,0.7619047619047619
200,-2.17720799685768,-15.005,99,0.05380333951762523
201,-2.1747599968642017,-15.094,2,1.0
202,-2.15795999687686,-15.085,5,0.6
203,-2.051039996865901,-15.079,3,1.0
204,-2.047031996873079,-15.073,4,0.8333333333333334
205,-2.0324639968769898,-15.056,14,0.3956043956043956
206,-2.004983996875472,-15.06,11,0.6545454545454545
207,-1.992551996873777,-15.063,9,0.6388888888888888
