Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-7.797935997501487,-14.741,4,0.5
1,-7.79464799750448,-14.746,3,1.0
2,-7.794023997490537,-14.742,3,1.0
3,-7.793879997488812,-14.736,6,0.4
4,-7.790687997486021,-14.736,10,0.37777777777777777
5,-7.782431997499703,-14.745,5,0.9
6,-7.765823997499258,-14.746,6,0.7333333333333333
7,-7.75607999749764,-14.747,3,1.0
8,-7.755503997496152,-14.742,5,0.8
9,-7.755047997497069,-14.74,5,0.9
10,-7.750535997490896,-14.737,9,0.3611111111111111
11,-7.748855997492111,-14.745,4,0.6666666666666666
12,-7.7481359974875765,-14.751,2,1.0
13,-7.743047997492237,-14.744,6,0.4666666666666667
14,-7.742303997500404,-14.747,2,1.0
15,-7.740527997481653,-14.744,4,0.6666666666666666
16,-7.728527997506301,-14.739,6,0.4666666666666667
17,-7.715711997500737,-14.745,2,1.0
18,-7.713191997486444,-14.736,16,0.21666666666666667
19,-7.7111279974955345,-14.745,3,1.0
20,-7.709903997492209,-14.748,3,1.0
21,-7.707959997496584,-14.739,8,0.42857142857142855
22,-7.706591997491916,-14.746,2,1.0
23,-7.700111997486193,-14.742,5,0.6
24,-7.692959997500285,-14.745,3,1.0
25,-7.687295997500133,-14.739,10,0.4
26,-7.679447997490637,-14.745,4,0.8333333333333334
27,-7.678343997487286,-14.753,3,1.0
28,-7.672775997495972,-14.749,4,0.8333333333333334
29,-7.666151997501952,-14.741,8,0.42857142857142855
30,-7.663319997497592,-14.742,3,0.6666666666666666
31,-7.661927997490277,-14.748,2,1.0
32,-7.657991997485123,-14.741,9,0.3611111111111111
33,-7.652423997492402,-14.745,4,0.8333333333333334
34,-7.650791997498612,-14.75,3,1.0
35,-7.643519997497936,-14.744,5,0.7
36,-7.639967997490874,-14.744,3,1.0
37,-7.639079997496506,-14.738,13,0.2948717948717949
38,-7.638071997488819,-14.743,4,0.8333333333333334
39,-7.637015997503806,-14.744,3,1.0
40,-7.628447997501798,-14.741,6,0.5333333333333333
41,-7.6246079974942695,-14.743,4,0.6666666666666666
42,-7.6238159974871245,-14.749,2,1.0
43,-7.618391997511647,-14.745,4,0.6666666666666666
44,-7.606031997487708,-14.736,27,0.1339031339031339
45,-7.604279997495521,-14.742,7,0.5714285714285714
46,-7.603847997503689,-14.747,2,1.0
47,-7.603631997499097,-14.744,5,0.7
48,-7.598639997503216,-14.744,6,0.7333333333333333
49,-7.594295997505764,-14.752,3,1.0
50,-7.592447997494208,-14.745,5,0.8
51,-7.592303997488262,-14.742,9,0.4722222222222222
52,-7.59115199748145,-14.748,3,1.0
53,-7.5783119974889495,-14.742,4,0.8333333333333334
54,-7.577351997496574,-14.74,13,0.38461538461538464
55,-7.572671997497199,-14.744,9,0.8055555555555556
56,-7.571159997490081,-14.747,6,0.9333333333333333
57,-7.570463997497999,-14.747,8,0.8214285714285714
58,-7.566023997491325,-14.748,7,0.9523809523809523
59,-7.56019199751157,-14.747,7,0.9523809523809523
60,-7.549991997487208,-14.744,10,0.6888888888888889
61,-7.545503997490929,-14.745,3,1.0
62,-7.5437279974963936,-14.743,9,0.5
63,-7.54269599749902,-14.749,2,1.0
64,-7.541999997490269,-14.741,13,0.46153846153846156
65,-7.540895997496637,-14.748,2,1.0
66,-7.539959997487895,-14.74,15,0.3333333333333333
67,-7.536359997500394,-14.746,2,1.0
68,-7.533095997483908,-14.743,5,0.5
69,-7.531679997487547,-14.75,2,1.0
70,-7.5304559974878025,-14.743,5,0.6
71,-7.520471997490457,-14.743,3,1.0
72,-7.515983997498228,-14.739,11,0.3090909090909091
73,-7.515599997481804,-14.744,4,1.0
74,-7.512887997483727,-14.749,4,1.0
75,-7.509887997506542,-14.745,4,1.0
76,-7.509815997502567,-14.739,10,0.3333333333333333
77,-7.503863997486345,-14.743,3,1.0
78,-7.5002639974908725,-14.742,4,0.6666666666666666
79,-7.499759997514293,-14.745,2,1.0
80,-7.4944079974884765,-14.74,6,0.4
81,-7.4889359974828515,-14.744,3,0.6666666666666666
82,-7.486655997485219,-14.749,3,0.6666666666666666
83,-7.486271997494374,-14.75,2,1.0
84,-7.481591997494657,-14.739,8,0.2857142857142857
85,-7.455815997490969,-14.74,6,0.4
86,-7.455335997485573,-14.747,2,1.0
87,-7.453031997495227,-14.744,5,0.5
88,-7.450223997502935,-14.749,2,1.0
89,-7.447367997502706,-14.742,4,0.6666666666666666
90,-7.4446319974916655,-14.741,5,0.5
91,-7.441919997491457,-14.744,2,1.0
92,-7.431311997510395,-14.738,15,0.20952380952380953
93,-7.430207997486281,-14.743,2,1.0
94,-7.422407997496531,-14.741,6,0.4666666666666667
95,-7.412591997505263,-14.748,2,1.0
96,-7.411415997498192,-14.745,5,0.5
97,-7.409087997502727,-14.747,2,1.0
98,-7.40726399750179,-14.744,5,0.6
99,-7.397159997489123,-14.739,15,0.24761904761904763
100,-7.39684799750076,-14.748,2,1.0
101,-7.396415997498568,-14.741,8,0.4642857142857143
102,-7.393391997485697,-14.749,3,1.0
103,-7.389887997499276,-14.746,5,0.8
104,-7.387583997490129,-14.746,5,0.7
105,-7.386671997497462,-14.748,2,1.0
106,-7.384007997481955,-14.743,7,0.47619047619047616
107,-7.37435999750026,-14.747,3,0.6666666666666666
108,-7.372415997493594,-14.75,2,1.0
109,-7.371527997496198,-14.74,8,0.35714285714285715
110,-7.370999997496039,-14.746,2,1.0
111,-7.369655997491844,-14.74,5,0.5
112,-7.361015997488163,-14.741,2,1.0
113,-7.360463997499469,-14.739,13,0.28205128205128205
114,-7.3581359974905745,-14.742,6,0.6
115,-7.352471997497968,-14.754,2,1.0
116,-7.339199997487587,-14.744,5,0.7
117,-7.32688799749128,-14.743,4,1.0
118,-7.31889599749417,-14.741,6,0.6666666666666666
119,-7.313231997496448,-14.741,4,0.6666666666666666
120,-7.308887997503046,-14.747,2,1.0
121,-7.297799997495954,-14.738,14,0.26373626373626374
122,-7.292447997494609,-14.741,3,0.6666666666666666
123,-7.290311997502879,-14.745,2,1.0
124,-7.289807997500038,-14.74,9,0.3888888888888889
125,-7.288511997487024,-14.746,2,1.0
126,-7.28308799749151,-14.743,5,0.7
127,-7.257431997496919,-14.746,5,0.9
128,-7.242263997486273,-14.741,6,0.6666666666666666
129,-7.241855997494913,-14.744,2,1.0
130,-7.236287997502149,-14.738,16,0.3416666666666667
131,-7.234871997503614,-14.742,6,0.7333333333333333
132,-7.23443999750722,-14.745,2,1.0
133,-7.229951997488559,-14.743,9,0.6944444444444444
134,-7.2260399975035305,-14.746,6,1.0
135,-7.222031997491204,-14.746,8,0.8214285714285714
136,-7.217999997517456,-14.748,4,1.0
137,-7.216343997506524,-14.747,7,0.8571428571428571
138,-7.205807997482669,-14.744,8,0.8571428571428571
139,-7.200215997485127,-14.741,9,0.6944444444444444
140,-7.199399997495544,-14.743,2,1.0
141,-7.1992799975042665,-14.736,26,0.18461538461538463
142,-7.19721599748765,-14.747,2,1.0
143,-7.192967997495753,-14.74,8,0.5714285714285714
144,-7.189871997495107,-14.742,4,1.0
145,-7.185479997502551,-14.742,6,0.6666666666666666
146,-7.182695997495468,-14.748,2,1.0
147,-7.177415997497246,-14.741,10,0.4444444444444444
148,-7.1713199975018505,-14.745,4,1.0
149,-7.170551997489891,-14.744,4,1.0
150,-7.169735997497238,-14.742,5,0.8
151,-7.169519997501386,-14.741,8,0.5714285714285714
152,-7.1642159975020085,-14.741,4,1.0
153,-7.1553839974930575,-14.737,14,0.31868131868131866
154,-7.154255997485141,-14.748,2,1.0
155,-7.147535997495584,-14.739,6,0.5333333333333333
156,-7.146911997489571,-14.747,2,1.0
157,-7.146503997500002,-14.739,9,0.4444444444444444
158,-7.146383997497043,-14.742,4,0.8333333333333334
159,-7.139255997498051,-14.742,4,0.6666666666666666
160,-7.131911997488029,-14.751,2,1.0
161,-7.128887997489098,-14.741,12,0.3181818181818182
162,-7.127543997482515,-14.751,2,1.0
163,-7.1264639974939605,-14.745,4,0.6666666666666666
164,-7.118615997496487,-14.744,7,0.5714285714285714
165,-7.116887997487549,-14.748,3,1.0
166,-7.096031997488854,-14.747,5,0.8
167,-7.094543997499773,-14.747,4,1.0
168,-7.092191997497952,-14.742,8,0.5357142857142857
169,-7.07030399750035,-14.737,17,0.25
170,-7.0698479974947865,-14.745,3,1.0
171,-7.0665359974877155,-14.742,3,1.0
172,-7.065551997489667,-14.74,9,0.5
173,-7.065239997497425,-14.742,4,1.0
174,-7.064015997514691,-14.743,5,0.7
175,-7.0637999974876315,-14.745,2,1.0
176,-7.052735997495848,-14.741,12,0.3787878787878788
177,-7.052015997489438,-14.745,3,1.0
178,-7.049183997484096,-14.746,3,1.0
179,-7.048607997498724,-14.743,8,0.4642857142857143
180,-7.04325599751051,-14.746,2,1.0
181,-7.039727997489042,-14.744,5,0.7
182,-7.033847997492014,-14.742,8,0.6071428571428571
183,-7.032983997490785,-14.75,2,1.0
184,-7.024727997484728,-14.74,8,0.5714285714285714
185,-7.017239997490716,-14.74,3,1.0
186,-7.017191997502945,-14.734,37,0.14114114114114115
187,-7.0157519974913605,-14.748,3,1.0
188,-7.010615997501514,-14.749,3,1.0
189,-7.008527997486812,-14.736,18,0.3202614379084967
190,-7.00533599750214,-14.742,2,1.0
191,-6.9997679975041756,-14.74,5,0.5
192,-6.995183997495307,-14.746,2,1.0
193,-6.991103997487958,-14.741,4,0.6666666666666666
