Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-2.9803199999959036,-14.94,3,0.3333333333333333
1,-2.971679999996998,-14.949,2,1.0
2,-2.933280000004026,-14.936,7,0.38095238095238093
3,-2.9107199999966094,-14.941,4,0.8333333333333334
4,-2.894400000005434,-14.944,3,1.0
5,-2.8771200000041803,-14.939,6,0.6
6,-2.8394400000008746,-14.942,3,1.0
7,-2.7703199999967767,-14.934,5,0.6
8,-2.761440000003934,-14.951,2,1.0
9,-2.7504000000059827,-14.93,23,0.1857707509881423
10,-2.721839999997621,-14.937,8,0.5357142857142857
11,-2.7002399999986944,-14.94,4,1.0
12,-2.698320000006345,-14.94,4,1.0
13,-2.6580000000062514,-14.939,6,0.7333333333333333
14,-2.5936800000061604,-14.938,4,1.0
15,-2.5612799999981997,-14.937,11,0.36363636363636365
16,-2.5596000000049246,-14.946,3,1.0
17,-2.527919999996457,-14.946,3,1.0
18,-2.511600000004557,-14.94,4,0.6666666666666666
19,-2.4863999999983486,-14.939,5,0.7
20,-2.445359999997419,-14.939,5,0.9
21,-2.374799999999408,-14.939,4,1.0
22,-2.340479999998693,-14.935,13,0.38461538461538464
23,-2.3366400000057768,-14.945,2,1.0
24,-2.264640000001628,-14.937,8,0.6071428571428571
25,-2.2512000000031813,-14.946,2,1.0
26,-2.2118400000031047,-14.938,8,0.6071428571428571
27,-2.186159999999366,-14.945,2,1.0
28,-2.135040000004424,-14.939,9,0.5277777777777778
29,-2.126400000001799,-14.944,3,1.0
30,-2.05439999999765,-14.943,3,1.0
31,-2.0287200000013508,-14.939,10,0.4666666666666667
32,-1.9783199999978764,-14.946,3,1.0
33,-1.97640000000509,-14.946,3,1.0
34,-1.9293600000053042,-14.938,10,0.4666666666666667
35,-1.916400000002672,-14.945,2,1.0
36,-1.843919999999735,-14.931,32,0.18346774193548387
37,-1.8196799999998001,-14.935,11,0.509090909090909
38,-1.7992800000050915,-14.938,7,0.7142857142857143
39,-1.7724000000063649,-14.942,3,1.0
40,-1.7668800000023852,-14.941,6,0.6
41,-1.7664000000059632,-14.95,2,1.0
42,-1.7217600000001179,-14.939,10,0.4444444444444444
43,-1.714080000002114,-14.948,2,1.0
44,-1.7068800000023332,-14.945,5,0.6
45,-1.6343999999993963,-14.943,4,0.8333333333333334
46,-1.608959999997034,-14.938,7,0.7142857142857143
47,-1.590240000007559,-14.936,11,0.43636363636363634
48,-1.5566400000007734,-14.949,3,1.0
49,-1.5163200000032058,-14.954,3,1.0
50,-1.5148799999985707,-14.936,20,0.3157894736842105
51,-1.5110400000043969,-14.941,4,1.0
52,-1.4978400000007825,-14.943,5,0.7
53,-1.4944800000081466,-14.95,2,1.0
54,-1.4256000000026967,-14.94,5,0.7
55,-1.3987200000039701,-14.938,21,0.3
56,-1.3816800000060008,-14.952,2,1.0
57,-1.3089600000055137,-14.941,17,0.3088235294117647
58,-1.2969599999992,-14.954,2,1.0
59,-1.2880800000065067,-14.95,3,0.6666666666666666
60,-1.2722400000039515,-14.946,4,0.6666666666666666
61,-1.2660000000032925,-14.946,5,0.5
62,-1.2604800000067415,-14.956,2,1.0
63,-1.2477600000009135,-14.954,3,0.6666666666666666
64,-1.1887200000048432,-14.945,11,0.45454545454545453
65,-1.0874400000040305,-14.955,2,1.0
66,-1.0833600000037054,-14.946,16,0.325
67,-1.0747200000077521,-14.955,3,1.0
68,-1.065600000006147,-14.955,6,0.7333333333333333
69,-1.0619999999999736,-14.956,4,1.0
70,-1.0387200000002261,-14.956,5,0.9
71,-1.0077600000019524,-14.956,4,1.0
72,-0.9792000000045045,-14.951,9,0.4444444444444444
73,-0.8649599999985016,-14.951,5,0.8
74,-0.8570400000006666,-14.951,7,0.5714285714285714
75,-0.855360000002169,-14.959,3,1.0
76,-0.8505600000044824,-14.957,4,0.6666666666666666
77,-0.8484000000036582,-14.964,2,1.0
78,-0.8327999999962552,-14.949,11,0.36363636363636365
79,-0.8229600000038646,-14.96,2,1.0
80,-0.740159999996842,-14.946,23,0.2766798418972332
81,-0.6458400000018303,-14.956,9,0.5
82,-0.6403200000005045,-14.96,4,0.8333333333333334
83,-0.6273600000019863,-14.96,3,1.0
84,-0.6120000000041559,-14.959,6,0.5333333333333333
85,-0.6088799999986678,-14.96,2,1.0
86,-0.529920000003778,-14.956,11,0.43636363636363634
87,-0.44448000000150234,-14.958,4,1.0
88,-0.42911999999895034,-14.957,5,0.7
89,-0.42816000000026566,-14.962,2,1.0
90,-0.4207200000052902,-14.956,12,0.3787878787878788
91,-0.4003200000038136,-14.958,2,1.0
92,-0.394800000004385,-14.957,7,0.5238095238095238
93,-0.3590400000000473,-14.965,4,0.8333333333333334
94,-0.21936000000467448,-14.96,5,0.7
95,-0.21816000000113878,-14.959,6,0.7333333333333333
96,-0.21168000000373954,-14.954,10,0.5111111111111111
97,-0.18887999999740845,-14.956,3,1.0
98,-0.13992000000397287,-14.953,11,0.45454545454545453
99,-0.12384000000912199,-14.96,2,1.0
100,-0.10920000000188512,-14.951,22,0.26406926406926406
101,-0.03552000000272404,-14.961,2,1.0
102,-0.00936000000443915,-14.954,3,0.6666666666666666
103,-0.004320000003404267,-14.953,11,0.41818181818181815
104,0.0007200000017446584,-14.957,3,1.0
105,0.02664000000114708,-14.964,3,1.0
106,0.029519999995431867,-14.955,8,0.5714285714285714
107,0.10031999999845365,-14.959,6,0.8666666666666667
108,0.1718399999934226,-14.963,5,1.0
109,0.21024000000208343,-14.957,6,0.8
110,0.21984000000078208,-14.955,10,0.4888888888888889
111,0.23039999999333727,-14.959,2,1.0
112,0.23903999999421455,-14.957,4,0.6666666666666666
113,0.32543999999741313,-14.955,9,0.4722222222222222
114,0.39023999999770975,-14.957,3,0.6666666666666666
115,0.4209599999939355,-14.963,3,0.6666666666666666
116,0.4303199999986971,-14.965,2,1.0
117,0.4365600000021592,-14.947,24,0.2463768115942029
118,0.5868000000033247,-14.956,5,0.9
119,0.6011999999944129,-14.961,4,1.0
120,0.653759999993734,-14.959,5,0.9
121,0.6727199999991873,-14.958,5,0.9
122,0.6731999999949165,-14.951,11,0.38181818181818183
