Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-7.844400004820772,-15.153,2,0.0
1,-7.838880004821066,-15.146,7,0.3333333333333333
2,-7.813680004826027,-15.15,3,1.0
3,-7.7781600048133885,-15.15,3,1.0
4,-7.577520004828829,-15.143,7,0.38095238095238093
5,-7.559280004825768,-15.167,2,1.0
6,-7.515840004822211,-15.156,3,0.6666666666666666
7,-7.4491200048255894,-15.141,5,0.5
8,-7.358880004832416,-15.155,3,0.6666666666666666
9,-7.354080004830893,-15.157,2,1.0
10,-7.346880004821786,-15.137,6,0.4
11,-7.297920004821252,-15.136,14,0.26373626373626374
12,-7.277280004817429,-15.153,3,1.0
13,-7.258320004832557,-15.15,3,1.0
14,-7.253280004826182,-15.148,8,0.42857142857142855
15,-7.246080004823897,-15.153,3,1.0
16,-7.140240004804626,-15.163,4,0.8333333333333334
17,-7.138080004826451,-15.148,7,0.5714285714285714
18,-7.101360004808656,-15.149,6,0.8
19,-7.087440004826066,-15.156,4,1.0
20,-7.009440004830639,-15.153,5,0.9
21,-6.974160004835129,-15.148,6,0.8
22,-6.962880004818588,-15.143,17,0.34558823529411764
23,-6.95880000481934,-15.152,6,0.9333333333333333
24,-6.916560004831853,-15.152,8,0.7142857142857143
25,-6.886320004835897,-15.174,2,1.0
26,-6.882720004823158,-15.152,10,0.5555555555555556
27,-6.846240004825221,-15.155,6,0.8666666666666667
28,-6.717840004821982,-15.162,4,1.0
29,-6.666480004837057,-15.153,6,0.8666666666666667
30,-6.635280004828518,-15.151,8,0.75
31,-6.525360004814091,-15.149,8,0.7857142857142857
32,-6.421200004828778,-15.148,7,0.8095238095238095
33,-6.365040004834144,-15.132,15,0.3333333333333333
34,-6.306960004821166,-15.163,2,1.0
35,-6.291600004827204,-15.132,12,0.2878787878787879
36,-6.268560004832169,-15.156,3,1.0
37,-6.255600004815777,-15.16,3,1.0
38,-6.196320004831749,-15.151,7,0.5238095238095238
39,-6.060480004822738,-15.161,4,1.0
40,-6.00552000481416,-15.155,4,1.0
41,-5.948160004819828,-15.146,9,0.4444444444444444
42,-5.947200004814066,-15.163,4,0.8333333333333334
43,-5.905440004824003,-15.173,3,1.0
44,-5.875200004826683,-15.155,6,0.6
45,-5.830560004828884,-15.163,3,1.0
46,-5.7340800048173595,-15.147,6,0.5333333333333333
47,-5.704080004826254,-15.154,2,1.0
48,-5.69448000483685,-15.132,25,0.15666666666666668
