Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-4.381847995520605,-14.526,2,0.0
1,-4.3806719955136195,-14.52,2,0.0
2,-4.378667995532886,-14.512,7,0.42857142857142855
3,-4.377527995535136,-14.522,4,0.8333333333333334
4,-4.373999995518101,-14.523,3,1.0
5,-4.372487995513541,-14.517,7,0.5238095238095238
6,-4.370855995521115,-14.519,3,1.0
7,-4.3676879955273655,-14.515,4,0.8333333333333334
8,-4.363355995521111,-14.508,6,0.5333333333333333
9,-4.359575995522373,-14.514,2,1.0
10,-4.358507995511481,-14.503,28,0.15608465608465608
11,-4.357475995534315,-14.518,3,1.0
12,-4.355003995528129,-14.517,3,1.0
13,-4.354007995533255,-14.511,9,0.5277777777777778
14,-4.353599995526974,-14.514,5,1.0
15,-4.345559995515661,-14.516,7,0.7142857142857143
16,-4.343795995531039,-14.521,2,1.0
17,-4.3378079955362345,-14.514,9,0.5
18,-4.337135995535075,-14.519,3,1.0
19,-4.336223995526037,-14.522,3,1.0
20,-4.332827995515608,-14.512,8,0.6071428571428571
21,-4.330379995520509,-14.511,14,0.3626373626373626
22,-4.328699995529867,-14.515,2,1.0
23,-4.325903995526513,-14.514,8,0.5
24,-4.32460799551755,-14.524,4,1.0
25,-4.31150399551883,-14.519,6,0.7333333333333333
26,-4.310111995520895,-14.52,3,1.0
27,-4.303943995523742,-14.516,7,0.6190476190476191
28,-4.303235995528183,-14.514,9,0.4722222222222222
29,-4.300019995517928,-14.518,2,1.0
30,-4.295735995530908,-14.513,13,0.3333333333333333
31,-4.294931995539599,-14.518,2,1.0
32,-4.292603995525035,-14.516,7,0.5714285714285714
33,-4.29214799551913,-14.517,4,0.8333333333333334
34,-4.287875995521603,-14.52,4,0.8333333333333334
35,-4.286363995528298,-14.516,7,0.6666666666666666
36,-4.27971599552059,-14.517,5,0.8
37,-4.279475995528358,-14.52,3,1.0
38,-4.2611639955336,-14.515,10,0.4444444444444444
39,-4.257419995523954,-14.519,4,0.8333333333333334
40,-4.25084399552167,-14.519,4,0.6666666666666666
41,-4.249727995527547,-14.521,2,1.0
42,-4.249295995532645,-14.515,9,0.4166666666666667
43,-4.248467995529992,-14.517,2,1.0
44,-4.246031995516585,-14.507,21,0.21428571428571427
45,-4.245299995520682,-14.523,2,1.0
46,-4.2364799955136725,-14.508,16,0.2916666666666667
47,-4.236143995520532,-14.526,2,1.0
48,-4.232555995523249,-14.513,10,0.4444444444444444
49,-4.232135995531866,-14.516,2,1.0
50,-4.230383995522796,-14.515,8,0.6428571428571429
51,-4.230239995528063,-14.516,5,0.8
52,-4.2281039955294695,-14.517,6,0.8666666666666667
53,-4.227767995538375,-14.517,6,0.8666666666666667
54,-4.2266879955263725,-14.516,7,0.8095238095238095
55,-4.220099995533701,-14.513,10,0.4
56,-4.20245999551755,-14.526,2,1.0
57,-4.200815995519303,-14.518,4,0.6666666666666666
58,-4.199939995520822,-14.514,4,0.8333333333333334
59,-4.191371995514125,-14.512,11,0.34545454545454546
60,-4.19105999552346,-14.515,2,1.0
61,-4.189475995517185,-14.513,8,0.6428571428571429
62,-4.187363995524606,-14.522,6,0.8666666666666667
63,-4.186367995533015,-14.522,6,0.8666666666666667
64,-4.174163995526214,-14.52,5,0.8
65,-4.172999995518314,-14.518,8,0.6428571428571429
66,-4.169303995526153,-14.534,2,1.0
67,-4.1666759955196255,-14.515,7,0.6666666666666666
68,-4.163099995525734,-14.509,23,0.1976284584980237
69,-4.160567995539385,-14.529,2,1.0
70,-4.159967995532266,-14.519,5,0.6
71,-4.156187995520035,-14.521,4,0.6666666666666666
72,-4.15559999552006,-14.523,2,1.0
73,-4.15063199550244,-14.517,6,0.4666666666666667
74,-4.1444279955272165,-14.526,2,1.0
75,-4.142363995516355,-14.514,6,0.4666666666666667
76,-4.136903995513482,-14.514,4,0.8333333333333334
77,-4.135871995529026,-14.514,12,0.36363636363636365
78,-4.1326559955341615,-14.524,4,1.0
79,-4.131443995532436,-14.523,4,1.0
80,-4.129079995524027,-14.521,4,1.0
81,-4.128263995532439,-14.52,9,0.4722222222222222
82,-4.119947995527632,-14.521,3,1.0
83,-4.119155995521254,-14.519,5,0.8
84,-4.116767995535607,-14.518,5,0.9
85,-4.108583995514596,-14.515,6,0.7333333333333333
86,-4.10799599553112,-14.515,6,0.6
87,-4.10655599552674,-14.518,3,1.0
88,-4.10531999553503,-14.518,3,1.0
89,-4.102175995529048,-14.509,21,0.24285714285714285
90,-4.093307995518366,-14.51,7,0.47619047619047616
91,-4.090247995518769,-14.524,3,1.0
92,-4.086347995536407,-14.517,3,1.0
93,-4.08622799551533,-14.515,4,0.6666666666666666
94,-4.08296399551466,-14.51,7,0.5238095238095238
95,-4.077239995518827,-14.513,2,1.0
96,-4.07697599553094,-14.51,10,0.4444444444444444
97,-4.071359995523675,-14.518,5,1.0
98,-4.0701239955171715,-14.519,6,0.8666666666666667
99,-4.069487995508535,-14.522,4,1.0
100,-4.059995995523046,-14.518,6,0.8666666666666667
101,-4.053995995513979,-14.515,7,0.6666666666666666
102,-4.050203995522786,-14.519,2,1.0
103,-4.0484879955242725,-14.51,18,0.26143790849673204
104,-4.048115995535028,-14.514,2,1.0
105,-4.046951995530922,-14.513,4,0.5
106,-4.046579995518655,-14.519,2,1.0
107,-4.044407995524896,-14.512,10,0.37777777777777777
108,-4.043363995526519,-14.516,4,0.8333333333333334
109,-4.034327995524894,-14.518,3,1.0
110,-4.029707995529897,-14.514,6,0.5333333333333333
111,-4.026227995528345,-14.516,2,1.0
112,-4.025327995528453,-14.513,9,0.3888888888888889
113,-4.022987995515614,-14.516,3,1.0
114,-4.018763995521674,-14.516,3,1.0
115,-4.010843995525427,-14.511,12,0.3333333333333333
116,-4.005455995523118,-14.516,5,0.7
117,-4.000175995537429,-14.528,3,1.0
118,-3.9993959955219935,-14.52,4,0.8333333333333334
119,-3.999299995518655,-14.513,6,0.5333333333333333
120,-3.998855995532704,-14.521,2,1.0
121,-3.9972599955259582,-14.512,8,0.35714285714285715
122,-3.996731995536585,-14.516,3,1.0
123,-3.9952559955255715,-14.517,3,1.0
124,-3.9921719955276345,-14.511,11,0.38181818181818183
125,-3.989903995521839,-14.53,2,1.0
126,-3.9800639955098056,-14.516,7,0.5238095238095238
127,-3.9787559955273792,-14.519,6,0.7333333333333333
128,-3.9780959955336606,-14.521,4,0.8333333333333334
129,-3.9734759955315013,-14.52,5,0.8
130,-3.972035995534924,-14.52,4,1.0
131,-3.9664799955275605,-14.507,18,0.3137254901960784
132,-3.9642719955219654,-14.504,34,0.1497326203208556
133,-3.962963995523168,-14.513,3,1.0
134,-3.960359995523806,-14.522,3,1.0
135,-3.9561839955309814,-14.509,8,0.5357142857142857
136,-3.9485519955300425,-14.511,8,0.5714285714285714
137,-3.9473039955183147,-14.517,4,1.0
138,-3.9455639955284525,-14.523,4,1.0
139,-3.942023995519026,-14.517,4,1.0
140,-3.9417119955158277,-14.512,12,0.42424242424242425
141,-3.936839995524057,-14.516,7,0.6666666666666666
142,-3.93555599553801,-14.522,4,0.6666666666666666
143,-3.935459995519196,-14.528,2,1.0
144,-3.9283679955258144,-14.519,8,0.5
145,-3.923879995541899,-14.525,2,1.0
146,-3.923759995521504,-14.519,6,0.7333333333333333
147,-3.9218639955386756,-14.517,6,0.8
148,-3.9211079955191934,-14.512,11,0.45454545454545453
149,-3.917615995524695,-14.516,2,1.0
150,-3.911879995513747,-14.509,13,0.2948717948717949
151,-3.909827995515272,-14.523,2,1.0
152,-3.90687599552151,-14.518,3,0.6666666666666666
153,-3.901655995520418,-14.512,8,0.4642857142857143
154,-3.899615995532155,-14.516,6,0.6666666666666666
155,-3.899615995526016,-14.518,4,0.8333333333333334
156,-3.897215995530157,-14.519,4,0.8333333333333334
157,-3.8960399955282874,-14.517,5,0.8
158,-3.889655995538096,-14.514,8,0.4642857142857143
159,-3.8854439955338194,-14.522,2,1.0
160,-3.882707995536677,-14.514,6,0.5333333333333333
161,-3.873167995536601,-14.522,2,1.0
162,-3.86849999553192,-14.507,16,0.25
163,-3.868019995523923,-14.519,3,1.0
164,-3.8533079955316722,-14.533,3,1.0
165,-3.852035995515081,-14.509,7,0.3333333333333333
166,-3.8471039955259663,-14.525,2,1.0
167,-3.8468999955301797,-14.52,3,0.6666666666666666
168,-3.8395439955072597,-14.512,5,0.4
169,-3.839327995525178,-14.519,2,1.0
170,-3.8390519955305322,-14.515,3,0.6666666666666666
171,-3.833243995532875,-14.508,13,0.3076923076923077
172,-3.830975995515484,-14.521,2,1.0
173,-3.8262719955122684,-14.51,12,0.2878787878787879
174,-3.8237999955213873,-14.52,4,1.0
175,-3.82009199550064,-14.519,4,1.0
176,-3.8174639955258733,-14.518,6,0.6666666666666666
177,-3.8146679955194074,-14.519,3,1.0
178,-3.813287995531642,-14.517,4,0.8333333333333334
179,-3.811487995517151,-14.515,8,0.42857142857142855
180,-3.8096279955268884,-14.517,3,1.0
181,-3.8046359955330544,-14.522,3,1.0
182,-3.8044079955162466,-14.514,7,0.38095238095238093
183,-3.801575995522075,-14.516,2,1.0
184,-3.7882199955227023,-14.512,9,0.3611111111111111
185,-3.7841159955141563,-14.52,4,1.0
186,-3.7804319955117016,-14.519,4,1.0
187,-3.7788839955254048,-14.518,5,0.7
188,-3.778007995526753,-14.519,2,1.0
