,star,before_transit_avg_k,during_transit_avg_k,after_transit_avg_k,non_transit_avg_k
0,OGLE-TR-1001,6.048850574712644,5.28,6.002869440459111,6.025860007585878
1,OGLE-TR-1002,5.62962962962963,4.0,5.836734693877551,5.73318216175359
2,OGLE-TR-1003,6.488495575221239,4.260869565217392,5.728353140916808,6.108424358069024
3,OGLE-TR-1004,5.565217391304348,4.2,6.107936507936508,5.836576949620428
4,OGLE-TR-1005,5.783491204330176,4.789473684210527,6.302222222222222,6.042856713276199
5,OGLE-TR-1006,6.091017964071856,4.974358974358975,6.259306803594352,6.175162383833104
6,OGLE-TR-1007,5.746341463414634,4.303030303030303,5.784011220196353,5.7651763418054935
7,OGLE-TR-1008,5.404761904761905,2.0,5.435114503816794,5.41993820428935
8,OGLE-TR-1009,5.69811320754717,3.4285714285714284,5.502958579881657,5.600535893714413
9,OGLE-TR-1010,5.905791505791505,5.454545454545454,6.11844331641286,6.012117411102183
10,OGLE-TR-1011,5.591836734693878,3.142857142857143,5.593869731800766,5.592853233247322
11,OGLE-TR-1012,5.756329113924051,5.454545454545454,5.845669291338583,5.800999202631317
12,OGLE-TR-1013,5.257142857142857,3.111111111111111,5.503875968992248,5.380509413067553
13,OGLE-TR-1014,6.758620689655173,3.857142857142857,6.928909952606635,6.843765321130904
14,OGLE-TR-1015,5.7560975609756095,3.882352941176471,6.056338028169014,5.906217794572312
15,OGLE-TR-1016,5.887537993920972,5.333333333333333,5.900302114803625,5.893920054362299
16,OGLE-TR-1017,6.19327731092437,3.692307692307693,5.604743083003952,5.899010196964161
17,OGLE-TR-1018,6.103019538188277,5.333333333333333,5.993174061433447,6.048096799810862
18,OGLE-TR-1019,5.686486486486486,2.6666666666666665,5.657894736842105,5.672190611664296
19,OGLE-TR-1020,5.450549450549451,2.571428571428572,5.575,5.512774725274726
20,OGLE-TR-1021,5.219512195121951,2.857142857142857,5.694444444444445,5.4569783197831985
21,OGLE-TR-1022,5.841121495327103,4.5,5.807291666666667,5.824206580996885
22,OGLE-TR-1023,5.9057591623036645,4.2,6.444444444444445,6.175101803374055
23,OGLE-TR-1024,6.1380670611439845,4.913043478260869,6.45045045045045,6.294258755797218
24,OGLE-TR-1025,5.909774436090226,4.476190476190476,5.81981981981982,5.864797127955023
25,OGLE-TR-1026,6.044083526682135,4.352941176470588,6.307142857142857,6.175613191912496
26,OGLE-TR-1027,6.03475935828877,4.842105263157895,6.227621483375959,6.131190420832365
27,OGLE-TR-1028,5.891643709825528,5.164835164835165,5.954792043399638,5.923217876612583
28,OGLE-TR-1029,6.143053645116919,4.888888888888889,6.275968992248062,6.209511318682491
29,OGLE-TR-1030,5.7936507936507935,3.6666666666666665,5.593220338983051,5.693435566316922
30,OGLE-TR-1031,5.747524752475248,4.222222222222222,5.828571428571428,5.788048090523338
31,OGLE-TR-1032,6.091254752851711,3.8,5.75,5.9206273764258555
32,OGLE-TR-1033,5.708222811671088,5.1,6.010126582278481,5.859174696974785
33,OGLE-TR-1034,6.2,3.5384615384615383,6.1938775510204085,6.196938775510205
34,OGLE-TR-1035,5.529411764705882,1.0,5.8,5.664705882352941
35,OGLE-TR-1036,5.9661266568483065,5.1020408163265305,5.951434878587197,5.958780767717752
36,OGLE-TR-1037,6.3434903047091415,5.090909090909091,6.025575447570333,6.184532876139738
37,OGLE-TR-1038,5.594470046082949,3.75,5.264705882352941,5.429587964217945
38,OGLE-TR-1039,5.70919881305638,4.461538461538462,5.63030303030303,5.6697509216797055
39,OGLE-TR-1040,5.705882352941177,3.0,6.686746987951807,6.196314670446492
40,OGLE-TR-1041,6.617611580217129,4.857142857142857,5.887755102040816,6.252683341128972
41,OGLE-TR-1042,6.222222222222222,4.64,6.12991452991453,6.176068376068376
42,OGLE-TR-1043,5.977591036414566,3.5,6.245524296675192,6.111557666544879
43,OGLE-TR-1044,5.859649122807017,1.0,5.642857142857143,5.75125313283208
44,OGLE-TR-1045,5.853211009174312,2.0,5.705426356589148,5.77931868288173
45,OGLE-TR-1046,6.551724137931035,3.0,6.330188679245283,6.440956408588159
46,OGLE-TR-1047,5.698841698841699,3.75,6.438461538461539,6.068651618651619
47,OGLE-TR-1048,5.893700787401575,4.0,5.948339483394834,5.921020135398205
48,OGLE-TR-1049,5.850828729281768,4.666666666666667,5.796143250688705,5.823485989985237
49,OGLE-TR-1050,5.962466487935657,5.6923076923076925,5.826164874551972,5.894315681243814
50,OGLE-TR-1051,6.301571284416895,6.262773722627737,6.177557209815275,6.2395642471160855
51,OGLE-TR-1052,5.980937251787132,5.703703703703703,6.080701754385965,6.030819503086549
52,OGLE-TR-1053,5.896328293736501,4.0,5.959266802443992,5.927797548090247
53,OGLE-TR-1054,5.940520446096654,3.333333333333333,5.593869731800766,5.767195088948711
54,OGLE-TR-1055,5.9964200477326965,5.826086956521739,6.14543339150669,6.070926719619694
55,OGLE-TR-1056,5.943444730077121,4.888888888888889,5.693593314763231,5.818519022420176
56,OGLE-TR-1057,6.135790494665374,5.7073170731707314,6.100294985250738,6.118042739958056
57,OGLE-TR-1058,5.595238095238095,3.3846153846153846,5.575510204081633,5.585374149659864
58,OGLE-TR-1059,6.244031830238727,3.6666666666666665,6.11864406779661,6.181337949017669
59,OGLE-TR-1060,5.991416309012876,3.333333333333333,5.453416149068323,5.722416229040599
60,OGLE-TR-1061,5.884735202492212,5.0588235294117645,6.359300476947536,6.122017839719874
61,OGLE-TR-1062,5.908571428571428,5.142857142857143,5.653465346534653,5.781018387553041
62,OGLE-TR-1063,5.957446808510638,4.24,6.175582990397805,6.066514899454221
