Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-611.9850249037588,-14.957199999999997,5,0.4
1,-610.4531547037589,-14.964545454545453,2,1.0
2,-608.9212845037588,-14.961636363636364,4,0.6666666666666666
3,-607.3894143037588,-14.962066666666665,3,1.0
4,-605.8575441037588,-14.956166666666666,10,0.26666666666666666
5,-604.3256739037588,-14.959999999999999,4,0.8333333333333334
6,-602.7938037037588,-14.963285714285714,3,1.0
7,-601.2619335037589,-14.960166666666668,4,0.8333333333333334
8,-599.7300633037589,-14.957142857142857,7,0.47619047619047616
9,-598.1981931037589,-14.959000000000001,6,0.7333333333333333
10,-596.6663229037589,-14.961777777777778,5,0.8
11,-595.1344527037588,-14.963,3,1.0
12,-593.6025825037589,-14.96025,6,0.7333333333333333
13,-592.0707123037589,-14.958857142857141,6,0.6666666666666666
14,-590.538842103759,-14.96,2,1.0
15,-589.0069719037589,-14.9552,14,0.24175824175824176
16,-587.4751017037589,-14.964857142857142,3,1.0
17,-585.9432315037589,-14.960666666666665,3,1.0
18,-584.4113613037589,-14.955923076923076,11,0.32727272727272727
19,-582.8794911037589,-14.965083333333332,3,1.0
20,-581.347620903759,-14.96425,4,0.8333333333333334
21,-579.815750703759,-14.96575,3,1.0
22,-578.283880503759,-14.957666666666663,6,0.5333333333333333
23,-576.752010303759,-14.957333333333333,10,0.4222222222222222
24,-575.2201401037589,-14.965625,3,1.0
25,-573.688269903759,-14.963000000000001,3,1.0
26,-572.156399703759,-14.958666666666668,7,0.5714285714285714
27,-570.624529503759,-14.958875,9,0.4722222222222222
28,-569.092659303759,-14.964749999999999,3,1.0
29,-567.560789103759,-14.965000000000002,3,1.0
30,-566.028918903759,-14.961,7,0.42857142857142855
31,-564.497048703759,-14.963111111111111,2,1.0
32,-562.965178503759,-14.96,6,0.4666666666666667
33,-561.4333083037591,-14.963666666666667,2,1.0
34,-559.901438103759,-14.957500000000001,10,0.37777777777777777
35,-558.369567903759,-14.962416666666664,2,1.0
36,-556.837697703759,-14.955200000000001,14,0.3516483516483517
37,-555.305827503759,-14.959818181818184,6,0.9333333333333333
38,-553.7739573037591,-14.964142857142859,6,0.9333333333333333
39,-552.2420871037591,-14.964749999999999,5,1.0
40,-550.7102169037591,-14.962142857142856,6,0.9333333333333333
41,-549.1783467037591,-14.959714285714286,6,0.7333333333333333
42,-547.6464765037591,-14.965800000000002,2,1.0
43,-546.114606303759,-14.9495,21,0.20476190476190476
44,-544.5827361037591,-14.951666666666668,10,0.5111111111111111
45,-543.0508659037591,-14.955400000000001,9,0.4444444444444444
46,-541.5189957037592,-14.962250000000001,2,1.0
47,-539.9871255037591,-14.961000000000002,5,0.7
48,-538.4552553037591,-14.96035294117647,4,1.0
49,-536.9233851037591,-14.959000000000001,6,0.6666666666666666
50,-535.3915149037591,-14.958,7,0.6190476190476191
51,-533.8596447037592,-14.960666666666668,2,1.0
52,-532.3277745037592,-14.956666666666669,10,0.4222222222222222
