Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-26.427792828026245,-14.515714285714285,7,0.47619047619047616
1,-26.361626493026247,-14.515888888888888,5,0.8
2,-26.29546015802625,-14.516055555555555,5,0.7
3,-26.22929382302625,-14.51755,2,1.0
4,-26.16312748802625,-14.516380952380953,5,0.7
5,-26.096961153026257,-14.515789473684212,8,0.5357142857142857
6,-26.03079481802626,-14.515941176470587,8,0.5357142857142857
7,-25.96462848302626,-14.517750000000001,2,1.0
8,-25.898462148026262,-14.51729411764706,4,0.6666666666666666
9,-25.832295813026263,-14.517055555555553,6,0.6
10,-25.766129478026265,-14.517782608695653,2,1.0
11,-25.699963143026267,-14.516789473684211,7,0.5238095238095238
12,-25.63379680802627,-14.517611111111112,2,1.0
13,-25.56763047302627,-14.516526315789475,7,0.5238095238095238
14,-25.50146413802627,-14.51725,2,1.0
15,-25.435297803026273,-14.515666666666666,8,0.5357142857142857
16,-25.369131468026275,-14.514833333333334,19,0.19298245614035087
17,-25.30296513302628,-14.518277777777778,2,1.0
18,-25.236798798026282,-14.516863636363638,4,0.6666666666666666
19,-25.170632463026283,-14.516999999999998,3,1.0
20,-25.104466128026285,-14.516238095238092,6,0.6
21,-25.038299793026287,-14.516533333333333,5,0.7
22,-24.97213345802629,-14.517388888888888,2,1.0
23,-24.90596712302629,-14.515882352941176,7,0.5238095238095238
24,-24.83980078802629,-14.516214285714286,3,1.0
25,-24.773634453026293,-14.516,4,0.8333333333333334
26,-24.707468118026295,-14.514882352941177,13,0.2564102564102564
27,-24.641301783026297,-14.51625,3,0.6666666666666666
28,-24.575135448026302,-14.519157894736841,2,1.0
29,-24.508969113026303,-14.515952380952378,7,0.42857142857142855
30,-24.442802778026305,-14.516444444444444,3,1.0
31,-24.376636443026307,-14.516374999999998,4,0.8333333333333334
32,-24.31047010802631,-14.515733333333335,7,0.47619047619047616
33,-24.24430377302631,-14.517538461538463,3,1.0
34,-24.17813743802631,-14.51875,3,1.0
35,-24.111971103026313,-14.51525,10,0.3111111111111111
36,-24.045804768026315,-14.51638888888889,4,0.8333333333333334
37,-23.979638433026317,-14.517166666666668,3,1.0
38,-23.91347209802632,-14.516000000000002,7,0.5238095238095238
39,-23.847305763026323,-14.516625000000001,4,0.8333333333333334
40,-23.781139428026325,-14.517176470588236,3,1.0
41,-23.714973093026327,-14.516090909090908,7,0.47619047619047616
42,-23.64880675802633,-14.517199999999997,3,1.0
43,-23.58264042302633,-14.516608695652174,3,1.0
44,-23.51647408802633,-14.5146875,14,0.23076923076923078
45,-23.450307753026333,-14.5154375,2,1.0
46,-23.384141418026335,-14.51475,15,0.3238095238095238
47,-23.317975083026337,-14.516,8,0.6785714285714286
48,-23.25180874802634,-14.51654545454545,4,1.0
49,-23.18564241302634,-14.516857142857145,4,1.0
50,-23.119476078026345,-14.515944444444447,9,0.5555555555555556
51,-23.053309743026347,-14.516705882352943,2,1.0
52,-22.98714340802635,-14.515899999999998,11,0.43636363636363634
53,-22.92097707302635,-14.51642105263158,5,0.7
54,-22.85481073802635,-14.516900000000001,4,0.6666666666666666
55,-22.788644403026353,-14.518071428571428,2,1.0
