Time,Magnitude
-5.5798560022355375,15.416
-5.57332800223147,15.41
-5.572416002225417,15.422
-5.562048002224991,15.412
-5.541360002241326,15.413
-5.493264002237844,15.401
-5.487456002243555,15.414
-5.479392002235777,15.411
-5.475744002224268,15.405
-5.464848002230887,15.4
-5.437584002213775,15.413
-5.420064002234902,15.41
-5.410176002242558,15.406
-5.402064002247265,15.411
-5.380896002213312,15.417
-5.379840002236783,15.407
-5.363040002230264,15.41
-5.349696002250049,15.41
-5.3166720022395495,15.429
-5.282352002231811,15.414
-5.275008002237051,15.41
-5.2541280022329815,15.42
-5.206656002246255,15.412
-5.203008002234746,15.411
-5.19993600222886,15.408
-5.185872002213806,15.42
-5.172912002229218,15.41
-5.169120002237513,15.411
-5.168352002244227,15.408
-5.1656640022327664,15.413
-5.157360002238043,15.41
-5.12640000222634,15.421
-5.116992002244551,15.42
-5.07302400223508,15.412
-5.06524800224917,15.409
-5.064528002228052,15.412
-5.024928002222815,15.407
-4.98355200222931,15.421
-4.9794240022238725,15.415
-4.972848002232119,15.409
-4.962048002241396,15.41
-4.961568002232973,15.417
-4.9180320022457735,15.413
-4.883616002230774,15.402
-4.8821280022396465,15.416
-4.860960002231877,15.406
-4.853184002224985,15.408
-4.833936002241693,15.415
-4.831248002236713,15.404
-4.827360002226321,15.411
-4.812240002226638,15.408
-4.8006240022409585,15.414
-4.781088002236565,15.404
-4.764672002235891,15.417
-4.748112002239843,15.408
-4.736640002222337,15.413
-4.725600002233669,15.403
-4.696368002244206,15.41
-4.6495680022336145,15.405
-4.646208002243718,15.398
-4.64500800224274,15.426
-4.643952002233213,15.411
-4.6192800022232845,15.409
-4.570176002225416,15.422
-4.56595200223429,15.412
-4.549728002245153,15.414
-4.526448002231795,15.411
-4.514160002255572,15.414
-4.492656002228607,15.41
-4.488864002246281,15.409
-4.464624002228696,15.409
-4.404432002243645,15.392
-4.403088002231264,15.409
-4.385520002237172,15.41
-4.371360002240003,15.41
-4.3379520022363565,15.407
-4.332048002244015,15.409
-4.269456002226143,15.402
-4.264512002245617,15.413
-4.258320002239252,15.408
-4.241904002253072,15.409
-4.234560002228726,15.413
-4.231296002214286,15.417
-4.216992002231301,15.407
-4.184016002243787,15.406
-4.170048002242133,15.41
-4.15560000223666,15.404
-4.134816002234821,15.408
-4.121184002226265,15.416
-4.116960002231984,15.409
-4.097664002239092,15.415
-4.086624002240022,15.414
-4.042608002235873,15.411
-4.041744002226629,15.412
-4.035840002230543,15.412
-4.034016002243497,15.403
-4.033488002235451,15.422
-4.019712002249513,15.412
-4.013808002227243,15.421
-4.000608002234991,15.41
-3.994560002232525,15.414
-3.986496002252288,15.41
-3.9823680022235735,15.417
-3.9756480022230605,15.407
-3.9733920022345544,15.411
-3.972816002232939,15.413
-3.935952002241855,15.413
-3.9077280022252054,15.407
-3.8920800022444197,15.408
-3.882480002228668,15.416
-3.8798880022285616,15.415
-3.8733120022258944,15.41
-3.871872002244963,15.426
-3.8583840022437172,15.407
-3.8348640022345464,15.408
-3.833184002245609,15.408
-3.8245440022380066,15.414
-3.8159520022355693,15.427
-3.814608002228219,15.41
-3.7864320022298656,15.407
-3.7138080022256403,15.411
-3.6716160022457913,15.414
-3.668592002229211,15.407
-3.660000002238114,15.408
-3.646272002238071,15.406
-3.6246240022447225,15.401
-3.6221280022355913,15.409
-3.616080002241141,15.41
-3.607248002231124,15.418
-3.5954400022455957,15.421
-3.5879520022314964,15.411
-3.5824800022330336,15.415
-3.5794560022384516,15.424
-3.5614080022402774,15.41
-3.5262240022431612,15.415
-3.5139840022332223,15.418
-3.4978080022360345,15.405
-3.4529280022409736,15.407
-3.422736002234153,15.413
-3.3955680022324017,15.405
-3.3826080022476432,15.407
-3.3730560022356073,15.408
-3.3455520022262633,15.41
-3.32203200224361,15.403
-3.31780800224481,15.4
-3.300528002231907,15.409
-3.285120002226904,15.41
-3.284112002245557,15.412
-3.276960002245879,15.417
-3.267360002236863,15.411
-3.2604000022345687,15.405
-3.2527200022349447,15.401
-3.2460480022410465,15.407
-3.1661280022425373,15.418
-3.1370400022446105,15.42
-3.1234080022508905,15.423
-3.114480002234977,15.416
-3.1094880022436584,15.419
-3.100176002229908,15.404
-3.0842880022379617,15.42
-3.08376000223776,15.416
-3.076704002220872,15.409
-3.073440002225446,15.417
-3.0716160022326946,15.413
-3.0529440022192134,15.413
-3.0295680022511178,15.404
-3.0131520022414904,15.417
-3.0029280022321743,15.41
-2.9764800022405424,15.412
-2.9615040022430534,15.418
-2.950512002243009,15.42
-2.937408002245398,15.415
-2.9123520022341367,15.425
-2.9099520022461647,15.411
-2.9042400022282706,15.417
-2.879472002241606,15.408
-2.8617600022262195,15.403
-2.8599360022391735,15.412
-2.8550880022307794,15.402
-2.8519680022290217,15.405
-2.837856002238304,15.42
-2.8019520022384015,15.408
-2.785968002229218,15.418
-2.7858720022419945,15.398
-2.783568002238688,15.412
-2.7758880022346304,15.404
-2.7723360022314054,15.417
-2.7692160022322057,15.408
-2.765616002224924,15.394
-2.743344002244747,15.409
-2.722800002242046,15.429
-2.7207840022328966,15.406
-2.6983680022425958,15.414
-2.696928002242821,15.414
-2.696112002239765,15.411
-2.6843040022255806,15.419
-2.629488002231561,15.415
-2.622192002238897,15.409
-2.6219040022334,15.402
-2.6154240022453266,15.411
-2.60707200223154,15.409
-2.6025600022339788,15.417
-2.5924800022552503,15.406
-2.586960002237383,15.423
-2.5779360022298974,15.415
-2.5669920022443975,15.418
-2.561424002242596,15.422
-2.5514400022293557,15.425
-2.5174080022298355,15.42
-2.50924800223671,15.413
-2.50656000223497,15.41
-2.47636800222849,15.409
-2.4692160022365712,15.407
-2.4596640022390304,15.417
-2.395968002242107,15.427
-2.3694720022404496,15.413
-2.349216002218519,15.411
-2.3331360022348164,15.414
-2.3321280022377877,15.422
-2.331168002237142,15.41
-2.326416002242489,15.419
-2.309568002214,15.416
-2.289408002230111,15.418
-2.2858080022386886,15.42
-2.2516800022276584,15.416
-2.2470720022455097,15.409
-2.204400002237712,15.42
-2.1837120022385292,15.418
-2.1728160022373046,15.417
-2.172288002226445,15.419
-2.164992002227983,15.417
-2.1411840022318174,15.414
-2.13350400222631,15.424
-2.121936002231898,15.426
-2.10782400221526,15.411
-2.1055680022315286,15.425
-2.07585600223279,15.421
-2.064432002241169,15.405
-2.064432002231534,15.42
-2.0445120022298156,15.414
-2.0256480022281593,15.418
-2.011680002243132,15.416
-2.0084640022321523,15.422
-2.0081280022236214,15.433
-1.9966080022304522,15.414
-1.9840800022408513,15.426
-1.9838400022546734,15.421
-1.9642080022447244,15.414
-1.9579200022371521,15.422
-1.9462080022316781,15.43
-1.937232002245899,15.412
-1.9285920022332659,15.415
-1.9000320022376724,15.424
-1.8904800022368915,15.417
-1.8531840022213186,15.418
-1.8298560022355372,15.417
-1.8292800022245501,15.42
-1.8250080022452193,15.418
-1.7996160022261944,15.423
-1.7926080022448259,15.414
-1.7894400022243457,15.429
-1.7840640022277723,15.411
-1.7832480022304293,15.421
-1.7815680022310045,15.42
-1.775856002218397,15.405
-1.769664002228147,15.424
-1.761792002224915,15.417
-1.7405760022276622,15.408
-1.7321280022296361,15.417
-1.7244480022410114,15.417
-1.6974240022333544,15.424
-1.6445280022348283,15.448
-1.6333920022364266,15.421
-1.6285920022376315,15.425
-1.5362400022381093,15.419
-1.526400002236187,15.418
-1.5233760022403187,15.419
-1.5184800022328984,15.419
-1.5105120022289709,15.429
-1.4838720022265688,15.422
-1.4759040022369658,15.431
-1.4716800022377396,15.43
-1.4522880022328974,15.411
-1.446192002230468,15.416
-1.4368320022332097,15.418
-1.4294880022302647,15.415
-1.4284800022296549,15.415
-1.4191680022259658,15.401
-1.4091840022336937,15.42
-1.3918080022387682,15.42
-1.3652640022410691,15.416
-1.35931200222992,15.426
-1.3572960022336458,15.413
-1.3529280022449297,15.412
-1.3469280022347545,15.421
-1.3434240022347337,15.42
-1.3381920022428273,15.414
-1.33588800223918,15.422
-1.284816002233576,15.419
-1.252224002239039,15.416
-1.2273600022381288,15.419
-1.2240480022345464,15.41
-1.2223200022463272,15.426
-1.189488002251373,15.413
-1.1880480022320723,15.426
-1.1676480022296898,15.407
-1.1377920022287566,15.419
-1.1275680022287344,15.413
-1.1253600022460757,15.427
-1.1250720022428806,15.42
-1.121568002235186,15.419
-1.118640002232176,15.432
-1.1012160022324264,15.42
-1.0912800022263054,15.425
-1.0784160022288558,15.418
-1.0586880022440466,15.437
-1.0389120022290042,15.416
-1.014288002232426,15.425
