Time,Magnitude
-7.651440001796907,14.276
-7.574880001797283,14.274
-7.5648000017920864,14.282
-7.5542400017938505,14.286
-7.548960001784927,14.282
-7.474560001798444,14.281
-7.463280001801898,14.281
-7.458480001779783,14.278
-7.44912000178747,14.275
-7.41288000179788,14.275
-7.402800001798475,14.278
-7.31280000179148,14.283
-7.276560001787139,14.275
-7.264800001796452,14.28
-7.243680001791709,14.282
-7.241280001778414,14.281
-7.22616000180107,14.283
-7.216800001784577,14.279
-7.200480001781152,14.281
-7.17096000178568,14.277
-7.138560001794538,14.277
-7.111200001790415,14.279
-7.097760001801454,14.277
-7.088160001793717,14.278
-7.056000001805593,14.273
-7.055520001808169,14.28
-6.983760001799588,14.285
-6.967920001782794,14.288
-6.876480001779434,14.283
-6.868800001779164,14.278
-6.839040001787843,14.284
-6.792240001781131,14.27
-6.788880001787909,14.281
-6.756720001784693,14.278
-6.746880001781484,14.28
-6.745680001799052,14.276
-6.702480001799579,14.28
-6.699120001788536,14.279
-6.687360001796655,14.273
-6.664080001787134,14.279
-6.5750400017983495,14.278
-6.5256000017834594,14.278
-6.519840001796901,14.279
-6.435840001792663,14.29
-6.4351200017970385,14.274
-6.419760001795275,14.283
-6.3972000017966835,14.279
-6.388080001796048,14.272
-6.3194400017976236,14.284
-6.232320001788388,14.281
-6.226800001798999,14.28
-6.211200001779424,14.28
-6.180000001782901,14.276
-6.153120001793987,14.281
-6.115440001788507,14.28
-6.082560001787407,14.28
-6.059760001796924,14.279
-6.058320001800517,14.281
-6.047520001787923,14.278
-6.043920001793687,14.272
-6.030960001802747,14.279
-5.985120001801285,14.282
-5.955360001810469,14.22
-5.936640001796086,14.284
-5.931840001783051,14.278
-5.910720001795916,14.279
-5.908080001796058,14.273
-5.870640001802464,14.279
-5.83992000179569,14.275
-5.787120001787976,14.285
-5.775120001783272,14.28
-5.686080001796746,14.281
-5.663760001790941,14.277
-5.646720001797469,14.278
-5.629200001788625,14.277
-5.611680001786304,14.283
-5.599440001778582,14.275
-5.577120001786845,14.271
-5.545200001798712,14.283
-5.501040001778165,14.276
-5.4612000017922995,14.27
-5.460480001786401,14.279
-5.329440001791319,14.279
-5.294640001785986,14.276
-5.289840001783226,14.276
-5.278080001798806,14.287
-5.27088000178518,14.28
-5.245440001793774,14.28
-5.242560001782458,14.27
-5.224800001802656,14.278
-5.165520001784898,14.283
-5.14584000178953,14.274
-5.129040001801464,14.278
-5.116320001801391,14.282
-5.043120001798279,14.284
-5.002560001783188,14.281
-4.99920000178242,14.282
-4.988160001786376,14.278
-4.973760001783468,14.276
-4.960560001788316,14.276
-4.944240001784799,14.279
-4.9387200017965185,14.284
-4.88712000178726,14.285
-4.864800001794798,14.282
-4.863120001784409,14.284
-4.849200001793385,14.278
-4.846560001782912,14.214
-4.778400001794999,14.273
-4.717440001794579,14.287
-4.6869600017774005,14.274
-4.682400001786782,14.279
-4.670160001791466,14.281
-4.642560001787949,14.277
-4.639920001792397,14.283
-4.600560001809491,14.282
-4.562400001785136,14.28
-4.51272000179393,14.283
-4.505760001784516,14.278
-4.47408000177753,14.279
-4.410960001787849,14.282
-4.384560001798739,14.275
-4.379520001796415,14.221
-4.376400001790991,14.279
-4.368240001778169,14.284
-4.343040001783429,14.284
-4.334640001784855,14.285
-4.324320001795904,14.282
-4.261920001779799,14.277
-4.163520001786729,14.278
-4.1536800017835205,14.282
-4.149600001788791,14.283
-4.134000001800594,14.28
-4.106400001786589,14.263
-4.079280001783694,14.273
-4.078080001796572,14.285
-3.96264000178683,14.289
-3.9604800017987145,14.281
-3.9444000017987757,14.276
-3.925680001801616,14.279
-3.9230400017800586,14.276
-3.8565600017922956,14.275
-3.7984800017967113,14.277
-3.779760001802152,14.289
-3.7759200017856283,14.275
-3.769200001779701,14.277
-3.7464000018022214,14.284
-3.675120001780321,14.282
-3.6720000017927172,14.282
-3.6535200017824536,14.284
-3.6465600017827238,14.283
-3.6434400018009607,14.273
-3.6050400017838267,14.287
-3.570000001813589,14.284
-3.5479200017966472,14.278
-3.480480001782062,14.282
-3.472080001801522,14.284
-3.4689600017911952,14.271
-3.4351200017937127,14.286
-3.3597600018099096,14.293
-3.3576000017907215,14.288
-3.351840001785604,14.283
-3.324000001799582,14.277
-3.2875200017920956,14.282
-3.2815200018014887,14.282
-3.259200001788265,14.279
-3.2450400017977965,14.283
-3.244320001782817,14.285
-3.242400001784723,14.282
-3.232080001794578,14.284
-3.1312800017859455,14.274
-3.1008000017840724,14.287
