Time,Magnitude
-6.946559995002378,15.275
-6.944183994990983,15.275
-6.755807995016728,15.275
-6.565751994988052,15.277
-6.553679994988858,15.274
-6.528503995007743,15.273
-6.423431994987215,15.268
-6.33285599499489,15.282
-6.197783995018728,15.273
-6.187823994994421,15.277
-6.072479994989596,15.275
-6.055319995003931,15.281
-5.972039995004781,15.279
-5.754671995006863,15.282
-5.731055995004414,15.27
-5.669231994997478,15.278
-5.482343995002413,15.271
-5.482295994999124,15.284
-5.356607995002339,15.27
-5.263823995002628,15.28
-5.226407995002621,15.283
-5.149751994988794,15.279
-5.134919994992817,15.267
-5.061215994987567,15.273
-4.974623994998826,15.281
-4.919519994997433,15.23
-4.83482399500561,15.271
-4.801607994989201,15.274
-4.791959995006739,15.285
-4.681535994996654,15.278
-4.602911995015763,15.276
-4.532879995004993,15.272
-4.505735995003608,15.283
-4.465103994988528,15.28
-4.375991994994212,15.271
-4.302575994987553,15.281
-4.24243199500366,15.284
-4.218839994997399,15.272
-4.151591994993243,15.27
-4.135367994996006,15.275
-4.094327994991165,15.27
-4.056167995004291,15.281
-4.030079995002968,15.273
-3.928655995003926,15.294
-3.89608799498895,15.275
-3.8350079950050326,15.277
-3.774743995008141,15.27
-3.7288799949939926,15.279
-3.666479995001471,15.276
-3.6336479950031912,15.268
-3.5142239950025282,15.274
-3.5125439949979023,15.27
-3.4531679950032026,15.275
-3.3904799950079973,15.275
-3.3805679950019862,15.276
-3.3384239950019787,15.268
-3.2955119950161884,15.28
-3.2690879950041176,15.282
-3.254135994993096,15.268
-3.2485199949970434,15.277
-3.210431995006236,15.277
-3.0439199949880344,15.265
-3.02872799498444,15.277
-3.004511994996808,15.282
-2.969447994993591,15.279
-2.87488799501951,15.274
-2.851271994991141,15.29
-2.7941279949931936,15.287
-2.7381599950069426,15.287
-2.7060239950052005,15.284
-2.6792879949935764,15.284
-2.5973279949921175,15.283
-2.500127995005603,15.281
-2.4567839949949826,15.282
-2.3694239950136375,15.287
-2.3435999949990287,15.276
-2.3031599949964243,15.277
-2.291567994989198,15.281
-2.217023994995277,15.291
-2.2154639949940997,15.285
-2.097599994995296,15.284
-2.077823994989292,15.283
-2.03901599499962,15.288
-2.026607995000593,15.286
-2.0171999949936503,15.291
-1.9678799949970949,15.276
-1.9326479949919144,15.288
-1.8659999950084125,15.294
-1.8309359949901887,15.285
-1.798751995001528,15.284
-1.7929199949886265,15.28
-1.7371679950028533,15.281
-1.7321279949951145,15.284
-1.6912079949834902,15.277
-1.6424879949823503,15.283
-1.6337999949892787,15.282
-1.590239994996598,15.282
-1.527167995006455,15.288
