Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-4.699953601790732,-12.855,3,0.3333333333333333
1,-4.692475201796107,-12.858,2,1.0
2,-4.690420801779943,-12.85,7,0.3333333333333333
3,-4.682606401779346,-12.866,2,1.0
4,-4.679277601784847,-12.853,5,0.5
5,-4.667253601804333,-12.861,2,1.0
6,-4.667040001783867,-12.852,5,0.6
7,-4.640032801785978,-12.852,9,0.3888888888888889
8,-4.633003201791162,-12.864,3,1.0
9,-4.617871201795197,-12.858,5,0.6
10,-4.613220001785308,-12.862,2,1.0
11,-4.611256801783981,-12.856,6,0.5333333333333333
12,-4.6038864017960535,-12.857,3,1.0
13,-4.602475201784166,-12.854,7,0.47619047619047616
14,-4.599561601783414,-12.863,2,1.0
15,-4.5991584017821125,-12.859,4,0.6666666666666666
16,-4.594533601778608,-12.854,4,0.8333333333333334
17,-4.586263201795948,-12.845,19,0.17543859649122806
18,-4.584696001782483,-12.856,5,0.8
19,-4.572345601785109,-12.863,3,1.0
20,-4.571829601787414,-12.856,5,0.8
21,-4.567684801796339,-12.854,5,0.7
22,-4.567276801786754,-12.864,2,1.0
23,-4.565347201779467,-12.847,12,0.3484848484848485
24,-4.564588801775891,-12.849,3,0.6666666666666666
25,-4.563112801794432,-12.858,2,1.0
26,-4.562745601796131,-12.848,9,0.4166666666666667
27,-4.558632001780843,-12.86,2,1.0
28,-4.557122401789229,-12.849,13,0.3076923076923077
29,-4.555336801794368,-12.858,2,1.0
30,-4.55427120179462,-12.857,4,0.6666666666666666
31,-4.547320801791244,-12.859,3,1.0
32,-4.543372801781537,-12.854,9,0.4444444444444444
33,-4.537723201797071,-12.866,2,1.0
34,-4.537142401789815,-12.857,6,0.6
35,-4.525240801789522,-12.86,4,0.8333333333333334
36,-4.524379201791369,-12.857,6,0.8
37,-4.503732001797417,-12.855,7,0.6666666666666666
38,-4.503434401781746,-12.849,13,0.3333333333333333
39,-4.503427201795539,-12.851,4,0.8333333333333334
40,-4.499114401788816,-12.86,3,1.0
41,-4.484644801782089,-12.851,7,0.5238095238095238
42,-4.480322401781393,-12.858,4,0.8333333333333334
43,-4.472539201785999,-12.861,3,1.0
44,-4.4717592017870516,-12.852,5,0.7
45,-4.469174401805468,-12.846,12,0.3333333333333333
46,-4.452588001787262,-12.85,6,0.6666666666666666
47,-4.446312001788677,-12.859,5,0.8
48,-4.415215201784008,-12.871,5,0.8
49,-4.411543201785477,-12.875,3,1.0
50,-4.4078760017868746,-12.862,5,0.8
51,-4.40574960179903,-12.847,8,0.4642857142857143
52,-4.404676801798026,-12.86,2,1.0
53,-4.398852001789194,-12.843,18,0.20915032679738563
54,-4.391208001792911,-12.858,4,0.8333333333333334
55,-4.3837536017879515,-12.855,3,1.0
56,-4.3835688017911,-12.854,4,0.8333333333333334
57,-4.380381601795804,-12.844,16,0.31666666666666665
58,-4.37855280179204,-12.848,6,0.8
59,-4.376740801780649,-12.85,4,0.6666666666666666
60,-4.376474401794141,-12.854,2,1.0
61,-4.376397601796484,-12.848,12,0.4090909090909091
62,-4.355172001765013,-12.86,3,1.0
63,-4.348694401780442,-12.851,9,0.5
64,-4.3478736017792485,-12.858,3,1.0
65,-4.330872001788016,-12.855,3,1.0
66,-4.329840001789385,-12.853,6,0.6
67,-4.323854401773282,-12.852,9,0.5555555555555556
68,-4.3203432017676136,-12.856,5,0.8
69,-4.309336801793194,-12.857,3,1.0
70,-4.303406401790717,-12.855,8,0.5
71,-4.302112801773447,-12.86,4,1.0
72,-4.297161601782925,-12.861,4,1.0
73,-4.281842401765886,-12.859,4,1.0
74,-4.270281601778912,-12.851,12,0.36363636363636365
75,-4.261413601790196,-12.857,3,1.0
76,-4.2571584017997495,-12.859,3,1.0
77,-4.2497856017786475,-12.846,24,0.213768115942029
78,-4.249648801792503,-12.858,2,1.0
79,-4.24920240179722,-12.849,12,0.4090909090909091
80,-4.248955201787233,-12.854,4,1.0
81,-4.241356801797814,-12.854,6,0.8666666666666667
82,-4.238258401784691,-12.854,7,0.7619047619047619
83,-4.234216801799278,-12.855,4,1.0
84,-4.231449601802943,-12.854,8,0.4642857142857143
85,-4.230964801789732,-12.859,2,1.0
86,-4.230105601772571,-12.858,4,0.6666666666666666
87,-4.226779201778761,-12.859,3,1.0
88,-4.224271201784859,-12.852,12,0.3939393939393939
89,-4.222425601784543,-12.863,3,1.0
90,-4.214469601778347,-12.857,5,0.7
91,-4.211323201791693,-12.866,3,1.0
92,-4.204387201797481,-12.851,6,0.6666666666666666
93,-4.203400801791901,-12.847,12,0.3787878787878788
94,-4.19455440177741,-12.856,2,1.0
95,-4.191984001791006,-12.846,8,0.42857142857142855
96,-4.188172801783388,-12.853,2,1.0
97,-4.1773296017800945,-12.845,14,0.31868131868131866
98,-4.164040801802855,-12.85,2,1.0
99,-4.161223201794048,-12.848,10,0.4
100,-4.15526640176742,-12.856,4,0.8333333333333334
101,-4.149122401788134,-12.858,4,0.8333333333333334
