Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-3.4908959987428245,-15.381,5,0.3
1,-3.4659359987571348,-15.39,2,1.0
2,-3.4620959987567472,-15.38,3,0.6666666666666666
3,-3.452351998735902,-15.37,6,0.4666666666666667
4,-3.452063998752638,-15.378,4,0.8333333333333334
5,-3.4209599987424495,-15.373,3,1.0
6,-3.418751998739711,-15.366,8,0.4642857142857143
7,-3.4149599987397776,-15.372,4,1.0
8,-3.4080479987456114,-15.379,4,1.0
9,-3.395183998731791,-15.377,5,0.8
10,-3.3770879987451847,-15.385,3,1.0
11,-3.368783998737352,-15.345,19,0.2046783625730994
12,-3.3675359987592612,-15.366,6,0.9333333333333333
13,-3.3566399987405147,-15.37,6,0.9333333333333333
14,-3.3396479987563863,-15.375,6,0.8
15,-3.3341279987472374,-15.379,3,1.0
16,-3.313391998737049,-15.367,7,0.7619047619047619
17,-3.288047998756336,-15.362,5,1.0
18,-3.274799998744615,-15.351,18,0.29411764705882354
19,-3.2744639987504085,-15.389,2,1.0
20,-3.2732639987441017,-15.36,10,0.4666666666666667
21,-3.272591998748058,-15.365,3,1.0
22,-3.2692319987541962,-15.388,3,1.0
23,-3.2584319987535606,-15.363,10,0.5333333333333333
24,-3.2487839987531713,-15.367,5,1.0
25,-3.2218079987543886,-15.366,7,0.7619047619047619
26,-3.2090399987552045,-15.368,3,1.0
27,-3.1763519987590128,-15.364,9,0.5833333333333334
28,-3.1685279987585586,-15.368,2,1.0
29,-3.167519998744093,-15.364,11,0.36363636363636365
30,-3.160175998754215,-15.385,3,1.0
31,-3.147167998743444,-15.386,3,1.0
32,-3.136559998748889,-15.373,8,0.5
33,-3.1365119987409953,-15.378,5,0.8
34,-3.131855998740387,-15.38,4,1.0
35,-3.108911998752549,-15.378,5,0.8
36,-3.107183998755718,-15.367,8,0.5
37,-3.1030079987507433,-15.372,2,1.0
38,-3.078575998749929,-15.356,22,0.21212121212121213
39,-3.0770399987416566,-15.378,3,1.0
40,-3.063359998739446,-15.382,3,1.0
41,-3.0628319987384556,-15.372,5,0.6
42,-3.0252959987393053,-15.367,5,0.7
43,-3.0087839987589104,-15.367,4,0.6666666666666666
44,-2.99371199875836,-15.388,2,1.0
45,-2.9880959987552513,-15.363,9,0.3888888888888889
46,-2.9758559987511104,-15.367,3,0.6666666666666666
47,-2.973023998741186,-15.382,2,1.0
48,-2.9601599987538405,-15.362,5,0.5
49,-2.956751998750401,-15.361,7,0.5238095238095238
50,-2.9457119987415465,-15.375,3,1.0
51,-2.9245439987498427,-15.374,3,1.0
52,-2.9221439987520226,-15.358,9,0.4166666666666667
53,-2.9087519987534334,-15.377,2,1.0
54,-2.906927998758145,-15.349,22,0.19480519480519481
55,-2.9068799987445813,-15.365,4,1.0
56,-2.9065919987578424,-15.368,4,1.0
57,-2.893295998752275,-15.385,4,1.0
58,-2.873711998742759,-15.356,14,0.31868131868131866
59,-2.8556159987428087,-15.399,2,1.0
60,-2.8375679987502194,-15.371,5,0.7
61,-2.8220159987417786,-15.374,5,0.8
62,-2.818943998745506,-15.378,3,1.0
63,-2.805071998744782,-15.375,5,0.8
64,-2.8033919987488103,-15.362,8,0.42857142857142855
65,-2.7986879987506894,-15.386,2,1.0
66,-2.787119998768321,-15.361,8,0.5
67,-2.7593279987629655,-15.365,3,0.6666666666666666
68,-2.7436319987561246,-15.373,3,0.6666666666666666
69,-2.7422399987504305,-15.374,2,1.0
70,-2.712959998751006,-15.362,12,0.3484848484848485
71,-2.685263998753679,-15.378,2,1.0
72,-2.681615998755727,-15.369,8,0.42857142857142855
73,-2.6711519987432863,-15.385,2,1.0
74,-2.650703998740428,-15.376,5,0.6
75,-2.6384159987408635,-15.38,3,1.0
76,-2.626991998760647,-15.374,5,0.7
77,-2.621375998742532,-15.365,10,0.4444444444444444
78,-2.6123519987373696,-15.378,2,1.0
79,-2.587679998757838,-15.362,10,0.4666666666666667
80,-2.5824959987498444,-15.369,4,0.8333333333333334
81,-2.5806239987504993,-15.378,3,1.0
82,-2.5736159987489016,-15.378,4,0.8333333333333334
83,-2.5700639987405394,-15.354,21,0.23809523809523808
84,-2.567951998739839,-15.358,4,0.6666666666666666
85,-2.553695998752022,-15.401,2,1.0
86,-2.543519998751708,-15.365,5,0.5
87,-2.536847998742995,-15.372,3,0.6666666666666666
88,-2.5363679987412437,-15.375,2,1.0
89,-2.517311998739241,-15.357,18,0.24183006535947713
90,-2.5088639987496135,-15.381,4,1.0
91,-2.502431998750356,-15.383,4,1.0
92,-2.498975998752388,-15.38,4,1.0
93,-2.4927839987558924,-15.369,9,0.4722222222222222
94,-2.4823199987488875,-15.382,3,1.0
95,-2.4648959987528896,-15.379,5,0.8
96,-2.4218879987525055,-15.389,5,0.9
97,-2.4183359987459765,-15.39,4,1.0
98,-2.4128639987487075,-15.362,16,0.31666666666666665
99,-2.4067199987719574,-15.369,6,0.6666666666666666
100,-2.3632799987443773,-15.373,8,0.5357142857142857
101,-2.35531199874337,-15.384,2,1.0
102,-2.353967998755354,-15.377,5,0.7
103,-2.3483519987561037,-15.377,6,0.6666666666666666
104,-2.3472479987437564,-15.382,3,1.0
105,-2.3343839987703303,-15.377,5,0.7
106,-2.326415998757578,-15.371,8,0.5714285714285714
107,-2.3142719987471834,-15.365,10,0.4222222222222222
108,-2.3055839987495714,-15.375,2,1.0
109,-2.3019359987500208,-15.363,14,0.42857142857142855
110,-2.2883519987501044,-15.368,6,0.8666666666666667
111,-2.2801919987465338,-15.368,7,0.7142857142857143
112,-2.244959998741524,-15.372,3,1.0
113,-2.2378559987394864,-15.365,9,0.5555555555555556
114,-2.2342079987437087,-15.366,2,1.0
115,-2.2341599987390763,-15.365,6,0.7333333333333333
116,-2.2167839987593707,-15.362,9,0.6666666666666666
117,-2.2117919987573087,-15.361,13,0.4230769230769231
118,-2.199647998756464,-15.384,2,1.0
119,-2.193503998741515,-15.371,3,0.6666666666666666
120,-2.189519998749783,-15.368,4,0.5
121,-2.1877439987418184,-15.39,2,1.0
122,-2.1501599987355204,-15.353,20,0.16842105263157894
123,-2.1464639987516945,-15.384,2,1.0
124,-2.142431998742498,-15.375,3,0.6666666666666666
125,-2.13532799875811,-15.367,5,0.7
126,-2.117663998757858,-15.382,4,1.0
127,-2.070335998740563,-15.376,4,1.0
128,-2.0573759987553357,-15.361,10,0.4666666666666667
129,-2.0467679987524887,-15.363,7,0.6666666666666666
130,-2.040143998749559,-15.379,2,1.0
