Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-4.651536003859116,-15.472,2,0.0
1,-4.644096003841577,-15.465,2,0.0
2,-4.633320003836639,-15.459,5,0.5
3,-4.628232003851872,-15.463,4,0.8333333333333334
4,-4.61971200383544,-15.468,4,0.6666666666666666
5,-4.614192003854322,-15.472,2,1.0
6,-4.609440003844151,-15.459,5,0.6
7,-4.604760003854517,-15.455,5,0.4
8,-4.576440003847063,-15.455,11,0.38181818181818183
9,-4.556976003855022,-15.473,2,1.0
10,-4.5552720038353645,-15.466,8,0.4642857142857143
11,-4.550688003840202,-15.471,2,1.0
12,-4.548288003839952,-15.47,4,0.6666666666666666
13,-4.537368003856864,-15.467,6,0.7333333333333333
14,-4.523208003840091,-15.466,4,1.0
15,-4.521960003845118,-15.464,5,0.9
16,-4.518072003845896,-15.459,14,0.3626373626373626
17,-4.517208003836311,-15.461,8,0.6428571428571429
18,-4.5142080038385135,-15.467,5,1.0
19,-4.508616003840098,-15.473,5,1.0
20,-4.500528003836559,-15.47,5,1.0
21,-4.494144003844832,-15.462,7,0.7142857142857143
22,-4.47578400383909,-15.46,9,0.5833333333333334
23,-4.462104003839011,-15.465,4,0.6666666666666666
24,-4.459464003841413,-15.471,2,1.0
25,-4.443672003851271,-15.462,8,0.42857142857142855
26,-4.428216003851924,-15.472,3,1.0
27,-4.416360003841783,-15.473,3,1.0
28,-4.414344003847896,-15.461,10,0.4222222222222222
29,-4.407768003837896,-15.468,3,1.0
30,-4.384032003848285,-15.472,3,1.0
31,-4.380216003842657,-15.456,18,0.23529411764705882
32,-4.379136003836942,-15.474,2,1.0
33,-4.378752003851213,-15.467,4,0.6666666666666666
34,-4.37080800383759,-15.466,4,0.8333333333333334
35,-4.368672003849889,-15.467,4,0.6666666666666666
36,-4.368480003846344,-15.473,2,1.0
37,-4.363608003845366,-15.459,8,0.42857142857142855
38,-4.356264003838499,-15.46,5,0.7
39,-4.353240003857048,-15.466,2,1.0
40,-4.346496003850797,-15.458,11,0.4
41,-4.341984003853321,-15.479,6,0.7333333333333333
42,-4.29808800384418,-15.474,3,1.0
43,-4.295664003852602,-15.47,6,0.7333333333333333
44,-4.287432003851984,-15.466,4,1.0
45,-4.2811440038448385,-15.461,12,0.45454545454545453
46,-4.280016003844873,-15.465,4,1.0
47,-4.275960003869523,-15.465,7,0.8095238095238095
48,-4.268640003851596,-15.47,6,0.9333333333333333
49,-4.256976003851202,-15.469,7,0.7619047619047619
50,-4.253904003854695,-15.471,3,1.0
51,-4.247400003856535,-15.466,6,0.8
52,-4.2434640038535125,-15.458,15,0.3142857142857143
53,-4.226664003849033,-15.477,2,1.0
54,-4.226064003845346,-15.468,5,0.7
55,-4.220568003845665,-15.468,4,1.0
56,-4.203384003848123,-15.463,7,0.5714285714285714
57,-4.20148800384788,-15.466,3,1.0
58,-4.2004320038546386,-15.464,4,0.8333333333333334
59,-4.194168003839673,-15.464,4,0.8333333333333334
60,-4.191144003846626,-15.401,75,0.07351351351351351
61,-4.181160003838068,-15.467,3,1.0
62,-4.176360003847629,-15.469,3,1.0
63,-4.154952003851372,-15.464,12,0.4090909090909091
64,-4.15276800384043,-15.471,2,1.0
65,-4.146936003852852,-15.469,7,0.6666666666666666
66,-4.115160003854635,-15.471,4,1.0
67,-4.107264003852999,-15.465,8,0.7142857142857143
68,-4.076376003836083,-15.464,5,1.0
69,-4.053720003853892,-15.463,5,1.0
70,-4.052832003855025,-15.457,15,0.4
71,-4.0510080038436005,-15.469,2,1.0
72,-4.050792003830759,-15.461,10,0.4888888888888889
73,-4.045992003856691,-15.471,2,1.0
74,-4.0455360038575865,-15.464,4,0.6666666666666666
75,-4.044168003855498,-15.463,8,0.7142857142857143
76,-4.036512003853085,-15.465,7,0.8571428571428571
77,-4.031376003847294,-15.464,6,0.8
78,-4.028592003848525,-15.46,7,0.8095238095238095
79,-4.024944003851255,-15.455,8,0.7142857142857143
80,-4.02204000384196,-15.452,21,0.2904761904761905
81,-4.020888003837024,-15.456,4,1.0
82,-4.017288003841168,-15.467,4,1.0
83,-4.0097280038571,-15.466,4,1.0
84,-4.009416003845695,-15.453,11,0.43636363636363634
85,-4.003416003850676,-15.458,3,1.0
86,-4.0001040038427735,-15.458,3,1.0
87,-3.9813840038431407,-15.453,16,0.375
88,-3.9782880038612745,-15.46,5,0.8
89,-3.9732720038429874,-15.47,3,1.0
90,-3.9495120038431195,-15.462,8,0.42857142857142855
91,-3.949296003839487,-15.481,2,1.0
92,-3.9438240038568835,-15.465,4,0.6666666666666666
93,-3.931680003843377,-15.469,3,1.0
94,-3.927552003850218,-15.458,8,0.42857142857142855
95,-3.9208080038581214,-15.469,2,1.0
96,-3.9144960038565784,-15.454,18,0.3202614379084967
97,-3.895200003845099,-15.46,6,0.7333333333333333
98,-3.8819040038571813,-15.465,3,1.0
99,-3.8814480038560304,-15.465,5,0.8
100,-3.8561280038412575,-15.469,5,0.9
101,-3.8377440038544193,-15.468,6,0.7333333333333333
102,-3.8359680038454314,-15.457,15,0.3047619047619048
103,-3.8358240038405085,-15.476,2,1.0
104,-3.8194320038581053,-15.467,5,0.5
105,-3.813480003835957,-15.471,2,1.0
106,-3.8069760038579203,-15.463,5,0.5
107,-3.805296003847667,-15.466,2,1.0
108,-3.7998000038433815,-15.458,11,0.32727272727272727
109,-3.7996320038592386,-15.475,3,1.0
110,-3.7927680038402456,-15.468,4,0.6666666666666666
111,-3.7909440038503077,-15.48,2,1.0
112,-3.7893360038498485,-15.462,6,0.4
113,-3.780672003839237,-15.47,3,0.6666666666666666
114,-3.779088003839655,-15.473,2,1.0
115,-3.7668480038594736,-15.458,9,0.3888888888888889
116,-3.753840003869294,-15.464,2,1.0
117,-3.749880003846124,-15.456,11,0.43636363636363634
118,-3.7395360038389014,-15.474,2,1.0
119,-3.731232003838039,-15.458,6,0.4666666666666667
120,-3.726096003854076,-15.463,3,1.0
121,-3.724920003839054,-15.463,3,1.0
122,-3.724272003838729,-15.455,12,0.3787878787878788
123,-3.6928080038476536,-15.466,4,0.6666666666666666
124,-3.692376003843458,-15.472,3,1.0
125,-3.6873600038427354,-15.47,3,1.0
126,-3.6816720038488255,-15.46,8,0.35714285714285715
127,-3.680664003843867,-15.463,4,0.8333333333333334
128,-3.667608003855855,-15.468,3,1.0
129,-3.6640560038337866,-15.465,4,0.8333333333333334
130,-3.6461040038579653,-15.453,24,0.25
131,-3.6339840038400495,-15.473,2,1.0
132,-3.633840003844506,-15.47,3,0.6666666666666666
133,-3.627264003842521,-15.461,4,0.6666666666666666
