Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-4.463231996070876,-14.334,3,0.3333333333333333
1,-4.445807996074622,-14.333,5,0.5
2,-4.437239996068628,-14.345,2,1.0
3,-4.436975996062815,-14.334,4,0.6666666666666666
4,-4.3833839960852305,-14.334,4,0.6666666666666666
5,-4.372319996067121,-14.353,2,1.0
6,-4.343279996061314,-14.306,25,0.16333333333333333
7,-4.332143996068966,-14.34,3,1.0
8,-4.318079996066276,-14.337,4,0.8333333333333334
9,-4.3108079960611025,-14.344,3,1.0
10,-4.3105199960666045,-14.333,10,0.4666666666666667
11,-4.301543996076989,-14.337,6,0.7333333333333333
12,-4.287935996059334,-14.348,3,1.0
13,-4.271111996062418,-14.346,5,0.8
14,-4.26837599606114,-14.336,10,0.5777777777777777
15,-4.268255996059738,-14.337,5,1.0
16,-4.24300799607437,-14.338,7,0.7142857142857143
17,-4.242479996061379,-14.351,2,1.0
18,-4.209863996060848,-14.336,10,0.5333333333333333
19,-4.201175996074598,-14.339,4,1.0
20,-4.194671996069532,-14.341,5,0.8
21,-4.171391996075785,-14.358,3,1.0
22,-4.166063996070138,-14.333,10,0.5555555555555556
23,-4.165079996062902,-14.324,21,0.23333333333333334
24,-4.152791996068688,-14.347,3,1.0
25,-4.11374399605967,-14.344,3,1.0
26,-4.108031996064712,-14.333,8,0.42857142857142855
27,-4.103375996064701,-14.345,3,1.0
28,-4.09679999606084,-14.343,3,1.0
29,-4.087199996060521,-14.333,8,0.42857142857142855
30,-4.074383996073779,-14.351,2,1.0
31,-4.064111996080614,-14.335,6,0.4666666666666667
32,-4.050647996063107,-14.34,3,1.0
33,-4.025423996054828,-14.344,3,1.0
34,-3.9968639960696364,-14.331,13,0.32051282051282054
35,-3.9732719960558724,-14.345,3,1.0
36,-3.9461759960709073,-14.346,3,1.0
37,-3.93931199606982,-14.335,7,0.47619047619047616
38,-3.939311996056007,-14.346,2,1.0
39,-3.893567996061678,-14.331,8,0.4642857142857143
40,-3.892199996049784,-14.344,3,1.0
41,-3.881927996066169,-14.338,3,1.0
42,-3.8754719960753063,-14.329,14,0.2857142857142857
43,-3.875375996065999,-14.346,3,1.0
44,-3.8577839960711926,-14.348,3,1.0
45,-3.8517119960677646,-14.333,11,0.38181818181818183
46,-3.8496719960753025,-14.341,5,0.9
47,-3.8392079960737546,-14.346,6,0.7333333333333333
48,-3.813431996054932,-14.364,3,1.0
49,-3.810143996066303,-14.341,5,0.8
50,-3.80378399606292,-14.337,6,0.7333333333333333
51,-3.799295996062996,-14.335,9,0.4444444444444444
52,-3.7825919960656065,-14.345,2,1.0
53,-3.778967996068958,-14.337,5,0.5
54,-3.7749599960698688,-14.347,2,1.0
55,-3.769223996056725,-14.336,10,0.37777777777777777
56,-3.7626959960677495,-14.338,5,0.8
57,-3.749711996058069,-14.341,3,1.0
58,-3.749015996060679,-14.339,5,0.8
59,-3.732191996074165,-14.34,6,0.5333333333333333
60,-3.7152479960557243,-14.346,3,0.6666666666666666
61,-3.7151519960701207,-14.348,2,1.0
62,-3.713927996056499,-14.344,4,0.5
63,-3.691175996072333,-14.323,19,0.2046783625730994
64,-3.6706079960591196,-14.332,5,0.7
65,-3.662231996062873,-14.342,2,1.0
66,-3.661583996070307,-14.334,7,0.5238095238095238
67,-3.6580799960716504,-14.336,5,0.7
68,-3.64641599606921,-14.343,3,1.0
69,-3.6268319960700537,-14.348,4,0.8333333333333334
70,-3.613823996059922,-14.331,8,0.4642857142857143
71,-3.606359996074333,-14.338,2,1.0
72,-3.5962079960607425,-14.327,12,0.3484848484848485
73,-3.553151996067983,-14.337,8,0.5714285714285714
74,-3.543407996067175,-14.346,3,1.0
75,-3.536735996064239,-14.352,3,1.0
76,-3.5244479960584285,-14.341,8,0.5
77,-3.507431996058075,-14.355,2,1.0
78,-3.503063996077971,-14.34,7,0.6666666666666666
79,-3.486647996068258,-14.34,5,0.7
80,-3.4825679960696916,-14.344,2,1.0
81,-3.4772159960576245,-14.336,9,0.4444444444444444
82,-3.4691759960714434,-14.356,2,1.0
83,-3.467543996059875,-14.341,4,0.5
84,-3.465767996063677,-14.346,2,1.0
