Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-2.896987200992697,-15.294,4,0.5
1,-2.8949616009938377,-15.268,3,1.0
2,-2.8945776009900324,-15.256,3,1.0
3,-2.894486400982465,-15.249,11,0.34545454545454546
4,-2.893555200984586,-15.263,7,0.6666666666666666
5,-2.8861968009855015,-15.282,4,1.0
6,-2.8858224009804014,-15.278,4,1.0
7,-2.8851264009915165,-15.269,7,0.6666666666666666
8,-2.8802688009822,-15.269,5,0.8
9,-2.8788192009890063,-15.27,3,1.0
10,-2.877460800979335,-15.261,8,0.5
11,-2.8763328009851885,-15.272,5,0.8
12,-2.8761648009959084,-15.275,4,1.0
13,-2.874787200983327,-15.29,4,1.0
14,-2.87046720098737,-15.279,5,0.8
15,-2.8686192009819957,-15.237,28,0.15873015873015872
16,-2.8661904009884647,-15.277,2,1.0
17,-2.8651296009893694,-15.251,10,0.4
18,-2.8606464009795682,-15.274,2,1.0
19,-2.8580400009939377,-15.264,10,0.4
20,-2.8577520009855415,-15.285,3,1.0
21,-2.85473760097841,-15.285,3,1.0
22,-2.8542480009894855,-15.274,6,0.6
23,-2.845598400976527,-15.296,4,1.0
24,-2.844619200983885,-15.261,6,0.7333333333333333
25,-2.844532800986243,-15.254,8,0.5357142857142857
26,-2.8444176009812305,-15.283,2,1.0
27,-2.8438512009876145,-15.253,8,0.4642857142857143
28,-2.8356960009813927,-15.264,4,0.6666666666666666
29,-2.831400000971072,-15.279,2,1.0
30,-2.8210992009927476,-15.256,9,0.3888888888888889
31,-2.819064000981754,-15.291,4,1.0
32,-2.816486400983329,-15.281,4,1.0
33,-2.8153392009895124,-15.275,5,0.8
34,-2.813404800978439,-15.281,3,1.0
35,-2.810673600986106,-15.25,17,0.2647058823529412
36,-2.807443200991137,-15.253,8,0.4642857142857143
37,-2.8069296009785485,-15.272,4,1.0
38,-2.7998208009842567,-15.279,4,1.0
39,-2.7966384009818763,-15.276,4,1.0
40,-2.7928704009937984,-15.253,10,0.37777777777777777
41,-2.790643200991688,-15.273,4,0.6666666666666666
42,-2.790374400981086,-15.284,2,1.0
43,-2.7902400009770645,-15.275,4,0.6666666666666666
44,-2.789448000993431,-15.253,9,0.4166666666666667
45,-2.788008000991226,-15.258,5,0.8
46,-2.786164800995351,-15.277,3,1.0
47,-2.776915200976297,-15.27,6,0.6
48,-2.776752000976223,-15.285,2,1.0
49,-2.772873600986109,-15.27,6,0.5333333333333333
50,-2.770123200976712,-15.283,2,1.0
51,-2.766907200977712,-15.252,20,0.18947368421052632
52,-2.76487680099472,-15.29,2,1.0
53,-2.7645168009876353,-15.282,7,0.5238095238095238
54,-2.7557712009785003,-15.29,3,1.0
55,-2.754168000988329,-15.284,5,0.8
56,-2.741529600993068,-15.278,4,1.0
57,-2.740132800989215,-15.269,6,0.6666666666666666
58,-2.735985600993572,-15.269,4,0.6666666666666666
59,-2.735049600980268,-15.272,3,0.6666666666666666
60,-2.7325104009795633,-15.281,2,1.0
61,-2.729558400993518,-15.262,14,0.25274725274725274
62,-2.729280000980587,-15.276,6,0.7333333333333333
63,-2.726092800977916,-15.286,3,1.0
64,-2.7256656009796383,-15.284,5,0.8
65,-2.721072000975816,-15.271,5,0.9
66,-2.719824000976622,-15.268,4,1.0
67,-2.719473600983036,-15.265,9,0.4166666666666667
68,-2.7131568009794758,-15.275,3,1.0
69,-2.712729600985248,-15.273,3,1.0
70,-2.711721600997215,-15.261,8,0.35714285714285715
71,-2.708947200981846,-15.28,2,1.0
72,-2.708035200976006,-15.267,3,0.6666666666666666
73,-2.7040080009767986,-15.25,14,0.2857142857142857
74,-2.703705600982239,-15.286,4,1.0
75,-2.700196800991264,-15.284,4,1.0
76,-2.6897904009833122,-15.259,5,0.7
77,-2.6874432009753444,-15.283,2,1.0
78,-2.686387200991525,-15.25,17,0.27205882352941174
79,-2.6842224009899947,-15.272,4,0.8333333333333334
80,-2.67914880097971,-15.288,3,1.0
81,-2.67644160098866,-15.269,5,0.7
82,-2.6663520009738373,-15.279,4,0.6666666666666666
83,-2.6578032009856964,-15.336,2,1.0
84,-2.6574720009863664,-15.256,7,0.38095238095238093
85,-2.656944000978448,-15.289,2,1.0
86,-2.6532288009731455,-15.254,15,0.2857142857142857
87,-2.6495760009856038,-15.275,2,1.0
88,-2.6473200009614994,-15.269,7,0.47619047619047616
89,-2.64593280098564,-15.3,2,1.0
90,-2.6390880009891684,-15.277,5,0.7
91,-2.635651200983751,-15.279,5,0.7
92,-2.635521600988653,-15.291,2,1.0
93,-2.6322912009897617,-15.264,11,0.34545454545454546
94,-2.629156800994124,-15.279,3,0.6666666666666666
95,-2.629008000972966,-15.288,2,1.0
96,-2.6228208009844134,-15.271,9,0.3611111111111111
97,-2.621563200984425,-15.295,4,0.8333333333333334
98,-2.6165712009774604,-15.287,3,1.0
99,-2.6151552009881764,-15.278,6,0.6
100,-2.6147472009876505,-15.303,3,1.0
101,-2.612352000991954,-15.274,5,0.7
102,-2.612198400983807,-15.262,11,0.36363636363636365
103,-2.611238400991304,-15.265,5,0.8
104,-2.6096400009844554,-15.271,5,0.8
105,-2.6087280009630542,-15.276,4,0.8333333333333334
106,-2.60584800097493,-15.276,5,0.7
107,-2.6058288009785,-15.26,8,0.5714285714285714
108,-2.605310400985615,-15.254,18,0.24183006535947713
109,-2.605161600994385,-15.274,4,1.0
110,-2.6045040009743583,-15.293,4,1.0
111,-2.6018400009632425,-15.29,4,1.0
112,-2.598427200982513,-15.255,9,0.3888888888888889
113,-2.5853472009960323,-15.268,3,0.6666666666666666
114,-2.5817136009965647,-15.278,2,1.0
115,-2.5807392009885244,-15.263,7,0.42857142857142855
116,-2.5807296009874743,-15.278,2,1.0
117,-2.576092800995617,-15.264,8,0.4642857142857143
118,-2.5758528009857353,-15.271,4,0.8333333333333334
119,-2.575536000981564,-15.277,3,1.0
120,-2.569180800986721,-15.267,6,0.5333333333333333
121,-2.5673712009780014,-15.27,3,0.6666666666666666
122,-2.5619712009829168,-15.293,2,1.0
123,-2.559720000981741,-15.262,10,0.3333333333333333
124,-2.5580160009757047,-15.277,4,0.8333333333333334
125,-2.5508880009914203,-15.28,3,1.0
126,-2.5495248009865743,-15.269,4,0.8333333333333334
127,-2.547206400980691,-15.251,20,0.23684210526315788
128,-2.545209600986602,-15.257,8,0.5357142857142857
129,-2.542833600977914,-15.28,3,1.0
130,-2.5376784009845177,-15.294,3,1.0
131,-2.537635200982798,-15.273,8,0.5
132,-2.535422400962289,-15.279,3,1.0
133,-2.532360000973014,-15.279,5,0.8
134,-2.53184640098852,-15.266,8,0.5714285714285714
135,-2.5219248009953357,-15.276,3,1.0
136,-2.5212672009904433,-15.268,5,0.8
137,-2.520091200983202,-15.25,15,0.29523809523809524
138,-2.5178784009972257,-15.273,4,0.6666666666666666
139,-2.5174416009599123,-15.293,2,1.0
140,-2.5114416009907923,-15.263,6,0.5333333333333333
141,-2.5100208009906875,-15.278,3,1.0
142,-2.507030400986458,-15.26,4,0.8333333333333334
143,-2.5064112009773676,-15.251,7,0.42857142857142855
144,-2.498803200973661,-15.259,4,0.6666666666666666
145,-2.4977664009789815,-15.276,3,1.0
146,-2.49600000098426,-15.273,4,0.6666666666666666
147,-2.4942432009924214,-15.298,2,1.0
148,-2.4929136009807418,-15.248,29,0.1625615763546798
149,-2.492337600991575,-15.281,4,0.8333333333333334
150,-2.4906576009863097,-15.295,3,1.0
151,-2.4842160009787757,-15.275,4,0.8333333333333334
152,-2.482963200983597,-15.272,9,0.4722222222222222
153,-2.480880000977777,-15.283,2,1.0
154,-2.4799008009898027,-15.277,8,0.5714285714285714
155,-2.4756864009924793,-15.286,4,0.6666666666666666
156,-2.4754416009909614,-15.288,2,1.0
157,-2.469878400991241,-15.27,7,0.6190476190476191
158,-2.466302400975905,-15.267,5,1.0
159,-2.4650448009875556,-15.26,6,0.8666666666666667
160,-2.463019200980042,-15.257,13,0.4230769230769231
161,-2.4568368009835946,-15.267,4,0.6666666666666666
162,-2.4546912009788353,-15.272,2,1.0
163,-2.4494784009867696,-15.263,14,0.43956043956043955
164,-2.448638400976463,-15.279,2,1.0
165,-2.4477456009846175,-15.269,8,0.7142857142857143
166,-2.4441024009770653,-15.269,9,0.7222222222222222
167,-2.44152960097049,-15.281,2,1.0
168,-2.439048000983163,-15.269,9,0.5833333333333334
169,-2.431171200990938,-15.277,2,1.0
170,-2.4310848009887347,-15.268,9,0.6944444444444444
171,-2.4287856009747197,-15.267,11,0.5818181818181818
172,-2.4257760009777694,-15.272,3,0.6666666666666666
173,-2.424859200979568,-15.278,2,1.0
174,-2.424340800976409,-15.267,8,0.42857142857142855
175,-2.4226368009863175,-15.268,3,0.6666666666666666
176,-2.422113600986193,-15.271,2,1.0
177,-2.4216000009825147,-15.259,16,0.4083333333333333
178,-2.418988800972549,-15.272,4,1.0
179,-2.4172320009898765,-15.278,4,1.0
180,-2.4157728009929467,-15.257,7,0.6666666666666666
181,-2.4155904009859124,-15.254,11,0.5272727272727272
182,-2.41072800098334,-15.241,34,0.16399286987522282
183,-2.40804960096014,-15.272,5,0.8
184,-2.4056112009839974,-15.278,4,1.0
185,-2.403048000974422,-15.283,4,1.0
186,-2.401555200976737,-15.266,9,0.4166666666666667
187,-2.4015504009828628,-15.297,2,1.0
188,-2.3989152009706554,-15.277,4,0.6666666666666666
189,-2.396745600987806,-15.278,4,0.8333333333333334
190,-2.3954544009760634,-15.261,6,0.5333333333333333
191,-2.3938320009903573,-15.277,2,1.0
192,-2.3869680009750733,-15.252,7,0.38095238095238093
193,-2.3821392009754727,-15.27,2,1.0
194,-2.381664000981878,-15.25,10,0.37777777777777777
195,-2.3751840009736394,-15.26,5,0.7
196,-2.372956800994721,-15.271,2,1.0
197,-2.3722032009954854,-15.262,6,0.5333333333333333
198,-2.369414400987132,-15.27,4,0.6666666666666666
199,-2.3693904009890896,-15.29,3,1.0
200,-2.368012800979748,-15.276,3,1.0
201,-2.3676480009729697,-15.259,10,0.3333333333333333
202,-2.364398400990694,-15.289,3,1.0
203,-2.3626752009853287,-15.285,4,0.8333333333333334
204,-2.3605920009941523,-15.288,3,1.0
205,-2.3604288009920746,-15.253,14,0.27472527472527475
206,-2.352864000984034,-15.266,5,0.7
207,-2.348116800973855,-15.285,3,1.0
208,-2.3396304009888094,-15.267,4,0.8333333333333334
209,-2.339016000972975,-15.26,8,0.42857142857142855
210,-2.332756800984924,-15.286,4,0.8333333333333334
211,-2.329742400975064,-15.277,3,1.0
212,-2.3294928009946143,-15.272,4,0.8333333333333334
213,-2.327232000990683,-15.253,14,0.25274725274725274
214,-2.3233536009778457,-15.279,2,1.0
215,-2.3219280009759156,-15.265,5,0.7
216,-2.320396800985328,-15.268,5,0.7
217,-2.319552000981765,-15.272,2,1.0
218,-2.319273600991728,-15.268,6,0.6
219,-2.315011200985658,-15.274,4,0.6666666666666666
220,-2.31470400098032,-15.282,2,1.0
221,-2.3107584009859674,-15.254,11,0.2909090909090909
222,-2.3073840009741384,-15.307,2,1.0
