Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-13.288560003834826,-15.35,5,0.3
1,-13.286880003839494,-15.358,2,1.0
2,-13.264800003849794,-15.354,3,0.6666666666666666
3,-13.221360003852036,-15.348,5,0.5
4,-13.20264000384993,-15.366,3,1.0
5,-13.183200003852628,-15.366,3,1.0
6,-13.155840003837548,-15.345,8,0.2857142857142857
7,-12.98184000384874,-15.36,2,1.0
8,-12.977280003840386,-15.354,4,0.6666666666666666
9,-12.920880003850451,-15.356,3,1.0
10,-12.89136000385029,-15.34,13,0.21794871794871795
11,-12.888240003836254,-15.353,2,1.0
12,-12.882720003858376,-15.35,3,0.6666666666666666
13,-12.86328000384095,-15.345,8,0.4642857142857143
14,-12.8599200038421,-15.354,4,1.0
15,-12.838560003841886,-15.355,4,1.0
16,-12.761520003855972,-15.358,5,0.8
17,-12.675600003843536,-15.346,8,0.4642857142857143
18,-12.637440003822983,-15.351,4,0.6666666666666666
19,-12.58560000384737,-15.371,2,1.0
20,-12.578640003843285,-15.35,4,0.6666666666666666
21,-12.574560003846253,-15.343,8,0.39285714285714285
22,-12.466800003847348,-15.352,2,1.0
23,-12.36960000384668,-15.344,5,0.5
24,-12.283440003840818,-15.354,2,1.0
25,-12.280800003831112,-15.339,17,0.22794117647058823
26,-12.247920003846511,-15.346,3,1.0
27,-12.214560003840186,-15.35,3,1.0
28,-12.208560003848257,-15.344,12,0.3333333333333333
29,-12.182160003846272,-15.354,3,1.0
30,-12.165840003854138,-15.355,3,1.0
31,-12.158640003845031,-15.348,6,0.5333333333333333
32,-12.060240003847392,-15.352,4,0.8333333333333334
33,-12.03888000384334,-15.35,5,0.8
34,-11.94120000384269,-15.343,6,0.6666666666666666
35,-11.861280003846483,-15.342,6,0.8
36,-11.852400003831045,-15.342,8,0.6785714285714286
37,-11.841600003836826,-15.343,7,0.6666666666666666
38,-11.82480000382868,-15.347,3,0.6666666666666666
39,-11.814240003852357,-15.355,2,1.0
40,-11.798400003834795,-15.344,11,0.41818181818181815
41,-11.759520003848118,-15.352,5,0.9
42,-11.70120000384325,-15.351,6,0.6666666666666666
43,-11.676720003838378,-15.365,3,1.0
44,-11.590560003838485,-15.352,5,0.6
45,-11.563920003845547,-15.358,2,1.0
46,-11.561280003855197,-15.345,11,0.4
47,-11.539440003830274,-15.348,2,1.0
48,-11.511600003839854,-15.343,10,0.4222222222222222
49,-11.508240003837765,-15.351,3,1.0
50,-11.47608000383847,-15.344,3,1.0
51,-11.456160003850053,-15.339,21,0.22380952380952382
52,-11.414400003849503,-15.368,2,1.0
53,-11.35464000383437,-15.354,3,0.6666666666666666
54,-11.26512000385251,-15.344,7,0.38095238095238093
55,-11.165520003829593,-15.35,2,1.0
56,-11.161920003833567,-15.347,3,0.6666666666666666
57,-11.111280003834972,-15.343,4,0.6666666666666666
58,-11.070720003841283,-15.342,10,0.4666666666666667
59,-11.052240003816829,-15.348,4,1.0
60,-10.970880003821017,-15.346,9,0.4722222222222222
61,-10.962720003852022,-15.355,2,1.0
62,-10.929840003817626,-15.35,6,0.5333333333333333
63,-10.920240003834104,-15.371,2,1.0
64,-10.854480003829773,-15.352,5,0.7
65,-10.822080003839952,-15.348,6,0.6
66,-10.819200003847564,-15.357,2,1.0
67,-10.813920003837788,-15.343,10,0.4
68,-10.789680003847062,-15.345,2,1.0
69,-10.6905600038509,-15.339,13,0.3974358974358974
70,-10.674000003846922,-15.35,6,1.0
71,-10.660320003851533,-15.356,6,1.0
72,-10.60824000383304,-15.356,6,1.0
73,-10.571040003851076,-15.354,8,0.6428571428571429
74,-10.509120003844979,-15.371,3,1.0
75,-10.502880003834642,-15.365,3,1.0
76,-10.48344000383444,-15.345,9,0.5277777777777778
77,-10.476480003839734,-15.357,2,1.0
78,-10.463520003838605,-15.336,17,0.27941176470588236
79,-10.46304000382967,-15.348,5,1.0
80,-10.322640003829955,-15.356,5,1.0
81,-10.26360000385487,-15.352,5,1.0
82,-10.210560003848693,-15.345,9,0.5555555555555556
83,-10.18368000385457,-15.348,5,0.7
84,-10.152240003845614,-15.354,2,1.0
85,-10.148880003842502,-15.349,6,0.6666666666666666
86,-10.128480003834321,-15.35,4,1.0
87,-10.065360003843788,-15.345,6,0.7333333333333333
88,-10.011840003832683,-15.316,47,0.11285846438482887
89,-9.960480003831899,-15.355,2,1.0
90,-9.935760003845965,-15.343,13,0.48717948717948717
91,-9.885120003836116,-15.346,8,0.6785714285714286
92,-9.867120003818721,-15.355,2,1.0
93,-9.858960003846912,-15.347,10,0.5333333333333333
94,-9.783600003837401,-15.362,3,1.0
95,-9.774000003846973,-15.359,5,0.8
96,-9.67824000384301,-15.355,7,0.7619047619047619
97,-9.65832000384385,-15.356,4,1.0
98,-9.561360003830808,-15.356,7,0.8095238095238095
99,-9.500640003839928,-15.346,14,0.43956043956043955
100,-9.451200003837792,-15.36,2,1.0
101,-9.40632000383915,-15.348,5,0.5
102,-9.359040003851854,-15.353,2,1.0
103,-9.329760003833352,-15.347,12,0.3939393939393939
104,-9.299280003847636,-15.354,3,0.6666666666666666
105,-9.275760003845969,-15.362,2,1.0
106,-9.27576000383173,-15.351,5,0.5
107,-9.236880003838317,-15.353,3,1.0
108,-9.200160003831437,-15.348,9,0.5
109,-9.149520003840943,-15.354,2,1.0
110,-9.147840003846634,-15.349,7,0.5714285714285714
111,-8.922000003829774,-15.358,2,1.0
112,-8.797440003836366,-15.347,11,0.4909090909090909
113,-8.730720003844775,-15.355,3,1.0
114,-8.516880003842298,-15.356,3,1.0
115,-8.45736000383807,-15.345,13,0.4358974358974359
116,-8.457120003829468,-15.35,2,1.0
117,-8.446560003838224,-15.345,8,0.5
118,-8.417280003850843,-15.353,4,0.8333333333333334
119,-8.311440003842913,-15.348,3,1.0
120,-8.276400003832473,-15.345,6,0.6666666666666666
121,-8.19360000384925,-15.338,25,0.22333333333333333
122,-8.192640003835729,-15.348,3,1.0
123,-8.170800003848237,-15.347,3,1.0
124,-8.09520000383038,-15.343,11,0.4
125,-7.969200003837281,-15.356,3,1.0
126,-7.807200003837531,-15.355,5,0.6
127,-7.782000003849484,-15.357,2,1.0
128,-7.745760003839516,-15.349,12,0.42424242424242425
129,-7.6956000038316095,-15.353,6,0.8
130,-7.632240003836737,-15.354,7,0.7619047619047619
131,-7.580400003834606,-15.359,5,0.7
132,-7.442880003835379,-15.356,6,0.6666666666666666
133,-7.438080003841785,-15.353,8,0.6428571428571429
134,-7.414320003843281,-15.348,8,0.6785714285714286
135,-7.393680003849861,-15.346,15,0.3333333333333333
136,-7.372080003847779,-15.357,5,0.9
137,-7.296240003833768,-15.357,6,0.8666666666666667
138,-7.112400003850022,-15.357,5,0.9
139,-7.092480003847706,-15.355,5,0.9
140,-7.091760003833324,-15.352,6,0.8666666666666667
141,-7.070400003839419,-15.344,14,0.32967032967032966
142,-7.067760003852138,-15.353,2,1.0
143,-7.058880003829367,-15.346,7,0.47619047619047616
144,-7.051920003839948,-15.352,3,1.0
145,-7.0459200038383845,-15.353,3,1.0
146,-7.018560003833111,-15.347,7,0.5714285714285714
147,-6.994560003846894,-15.348,4,1.0
148,-6.8512800038365445,-15.345,9,0.4722222222222222
149,-6.833280003839699,-15.355,3,1.0
150,-6.764160003838308,-15.351,3,1.0
151,-6.728640003829165,-15.334,15,0.26666666666666666
152,-6.6952800038341795,-15.349,2,1.0
153,-6.695040003836661,-15.347,4,0.5
154,-6.68568000383693,-15.353,2,1.0
155,-6.671520003847101,-15.338,4,0.3333333333333333
156,-6.648480003847206,-15.345,2,0.0
