Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-7.895808001165745,-14.123,2,0.0
1,-7.891968001171518,-14.116,2,0.0
2,-7.884816001155384,-14.115,4,0.5
3,-7.866288001161832,-14.116,4,0.8333333333333334
4,-7.856496001154495,-14.118,3,1.0
5,-7.787664001168151,-14.115,6,0.5333333333333333
6,-7.7528640011635,-14.118,3,1.0
7,-7.740672001153014,-14.117,5,0.6
8,-7.727568001170495,-14.119,3,1.0
9,-7.698528001158463,-14.119,3,1.0
10,-7.6828320011729385,-14.11,25,0.15
11,-7.677600001170374,-14.12,2,1.0
12,-7.66828800114264,-14.118,7,0.6190476190476191
13,-7.648800001159783,-14.121,5,1.0
14,-7.635984001166987,-14.121,5,1.0
15,-7.6059360011494,-14.12,5,1.0
16,-7.601520001157224,-14.117,8,0.5714285714285714
17,-7.59604800117121,-14.119,4,0.8333333333333334
18,-7.595376001162505,-14.121,3,1.0
19,-7.577040001150136,-14.118,5,0.7
20,-7.576560001172409,-14.115,9,0.3611111111111111
21,-7.561776001152436,-14.118,4,0.8333333333333334
22,-7.559568001161336,-14.12,3,1.0
23,-7.546752001158223,-14.121,4,0.8333333333333334
24,-7.542816001156735,-14.114,11,0.2909090909090909
25,-7.542672001156246,-14.116,3,1.0
26,-7.517136001149096,-14.117,6,0.6666666666666666
27,-7.506384001160553,-14.12,5,0.9
28,-7.505424001164341,-14.122,4,1.0
29,-7.498416001154068,-14.122,5,0.9
30,-7.481952001141151,-14.12,6,0.7333333333333333
31,-7.462032001166973,-14.114,14,0.34065934065934067
32,-7.448784001161796,-14.115,6,0.9333333333333333
33,-7.41624000116458,-14.116,8,0.6428571428571429
34,-7.409088001170273,-14.119,4,0.8333333333333334
35,-7.384272001155251,-14.119,3,1.0
36,-7.3511040011692454,-14.117,10,0.5333333333333333
37,-7.308048001159859,-14.122,5,0.8
38,-7.283760001148279,-14.121,4,1.0
39,-7.282416001161222,-14.118,7,0.7142857142857143
40,-7.28160000116277,-14.115,10,0.5111111111111111
