Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-4.461696001692639,-15.122,4,0.3333333333333333
1,-4.448160001690566,-15.123,2,1.0
2,-4.448016001710913,-15.121,3,0.6666666666666666
3,-4.429152001706795,-15.118,5,0.4
4,-4.388160001702792,-15.125,3,1.0
5,-4.382832001697794,-15.125,5,0.6
6,-4.380432001700347,-15.129,3,1.0
7,-4.376832001701432,-15.129,3,1.0
8,-4.37400000168976,-15.116,9,0.2777777777777778
9,-4.372848001705554,-15.124,3,1.0
10,-4.353840001698474,-15.121,3,1.0
11,-4.3526880016995175,-15.118,7,0.42857142857142855
12,-4.350768001695487,-15.125,4,0.8333333333333334
13,-4.346928001717119,-15.124,3,1.0
14,-4.346928001706983,-15.123,4,0.8333333333333334
15,-4.339344001692579,-15.115,9,0.3055555555555556
16,-4.338528001706065,-15.128,4,1.0
17,-4.331712001716346,-15.131,4,1.0
18,-4.309968001697213,-15.123,5,0.7
19,-4.30992000169014,-15.125,2,1.0
20,-4.3055040017050406,-15.115,6,0.5333333333333333
21,-4.300368001707435,-15.114,11,0.2545454545454545
22,-4.2837600017037385,-15.122,4,0.8333333333333334
23,-4.277376001711426,-15.122,3,1.0
24,-4.2768960016918225,-15.118,4,0.8333333333333334
25,-4.275888001696851,-15.116,7,0.42857142857142855
26,-4.256064001698311,-15.123,3,1.0
27,-4.249344001693013,-15.12,5,0.7
28,-4.2476160016876765,-15.121,3,1.0
29,-4.245120001708058,-15.119,5,0.6
30,-4.244256001693868,-15.121,2,1.0
31,-4.243920001710096,-15.115,21,0.21428571428571427
32,-4.236000001690433,-15.133,2,1.0
33,-4.23316800169477,-15.121,10,0.5111111111111111
34,-4.225200001705742,-15.123,7,0.8571428571428571
35,-4.222944001693618,-15.128,5,0.9
36,-4.205232001702781,-15.127,6,0.8666666666666667
37,-4.19947200169233,-15.126,7,0.8571428571428571
38,-4.186944001716659,-15.124,6,0.8666666666666667
39,-4.186032001710553,-15.12,13,0.4230769230769231
40,-4.178592001706059,-15.121,5,0.7
41,-4.174320001707242,-15.123,5,0.7
42,-4.170480001704414,-15.126,3,1.0
43,-4.165104001679138,-15.125,4,0.8333333333333334
44,-4.16457600169713,-15.121,7,0.5238095238095238
45,-4.16313600170133,-15.12,12,0.42424242424242425
46,-4.1624640016931895,-15.122,4,1.0
47,-4.154448001704369,-15.122,7,0.7619047619047619
48,-4.149456001700623,-15.123,7,0.7142857142857143
49,-4.1318400016882695,-15.134,3,1.0
50,-4.115760001705356,-15.123,5,0.8
51,-4.1157120017014375,-15.122,9,0.5277777777777778
52,-4.092480001701153,-15.127,2,1.0
53,-4.072944001699552,-15.117,13,0.358974358974359
54,-4.072080001698973,-15.12,3,1.0
55,-4.069392001694462,-15.121,3,1.0
56,-4.06646400170421,-15.114,23,0.23715415019762845
57,-4.063680001692566,-15.121,9,0.6111111111111112
58,-4.058592001688913,-15.137,2,1.0
59,-4.0582080017086835,-15.125,10,0.5777777777777777
60,-4.056480001701631,-15.127,5,1.0
61,-4.0524960017022575,-15.126,6,0.9333333333333333
62,-4.049088001691677,-15.125,6,0.9333333333333333
63,-4.046928001694679,-15.124,10,0.5333333333333333
64,-4.045776001712371,-15.127,3,1.0
65,-4.044048001696792,-15.13,3,1.0
66,-4.038672001709374,-15.123,9,0.5277777777777778
67,-4.0253280017095125,-15.125,3,1.0
68,-4.019616001706913,-15.121,8,0.5714285714285714
69,-4.017744001698711,-15.122,3,1.0
70,-4.00281600169623,-15.123,4,0.8333333333333334
