Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-6.91320000231998,-15.194,32,0.15524193548387097
1,-6.87480000233303,-15.243,4,1.0
2,-6.872400002324339,-15.245,4,1.0
3,-6.858480002317576,-15.244,4,1.0
4,-6.8256000023169445,-15.241,7,0.5714285714285714
5,-6.781920002333818,-15.242,5,0.7
6,-6.779760002326482,-15.245,2,1.0
7,-6.764640002326116,-15.241,8,0.5357142857142857
8,-6.763920002321198,-15.242,4,1.0
9,-6.750960002326762,-15.244,5,0.9
10,-6.716400002314172,-15.246,6,0.6666666666666666
11,-6.706320002318135,-15.254,2,1.0
12,-6.676800002326457,-15.235,14,0.3076923076923077
13,-6.632640002318707,-15.247,3,1.0
14,-6.592560002317795,-15.243,6,0.6
15,-6.563280002322143,-15.253,2,1.0
16,-6.5587200023276875,-15.245,5,0.7
17,-6.550320002339474,-15.234,17,0.3235294117647059
18,-6.522240002326809,-15.245,4,1.0
19,-6.456000002335115,-15.244,8,0.5357142857142857
20,-6.433200002316367,-15.25,3,1.0
21,-6.426000002313783,-15.251,3,1.0
22,-6.414240002318875,-15.244,7,0.5714285714285714
23,-6.406080002325536,-15.244,5,0.9
24,-6.367920002319606,-15.244,7,0.6666666666666666
25,-6.326640002319889,-15.25,2,1.0
26,-6.3057600023236215,-15.246,6,0.7333333333333333
27,-6.2911200023420815,-15.246,5,1.0
28,-6.240000002325258,-15.237,15,0.4095238095238095
29,-6.229200002317652,-15.238,8,0.5714285714285714
30,-6.18168000231894,-15.251,2,1.0
31,-6.157440002327958,-15.247,6,0.5333333333333333
32,-6.153600002334626,-15.255,3,1.0
33,-6.053040002316477,-15.245,6,0.6
34,-6.036720002326346,-15.24,11,0.4727272727272727
35,-6.023760002332635,-15.254,2,1.0
36,-5.999760002320711,-15.245,7,0.47619047619047616
37,-5.994240002321261,-15.251,2,1.0
38,-5.984880002331591,-15.248,4,0.6666666666666666
39,-5.91816000233659,-15.24,9,0.6388888888888888
40,-5.906400002327144,-15.239,9,0.6388888888888888
41,-5.875440002314717,-15.24,3,1.0
42,-5.870400002329616,-15.225,22,0.22077922077922077
43,-5.86752000231297,-15.249,3,1.0
44,-5.8492800023171565,-15.249,3,1.0
45,-5.836560002301864,-15.244,5,0.6
46,-5.701920002314891,-15.236,3,1.0
47,-5.698080002323861,-15.229,10,0.4
48,-5.697360002316385,-15.235,3,1.0
49,-5.645040002320668,-15.238,7,0.7142857142857143
50,-5.624400002322515,-15.242,4,1.0
51,-5.605440002333934,-15.244,6,0.8666666666666667
52,-5.581680002330016,-15.247,5,1.0
53,-5.541840002334849,-15.248,7,0.6666666666666666
54,-5.535360002321196,-15.251,2,1.0
55,-5.502240002317164,-15.223,24,0.2210144927536232
56,-5.497920002321122,-15.241,3,1.0
57,-5.352480002322492,-15.237,8,0.6428571428571429
58,-5.335440002317936,-15.242,2,1.0
59,-5.308800002318902,-15.238,12,0.42424242424242425
60,-5.2932000023184695,-15.245,4,1.0
61,-5.275200002336801,-15.246,4,1.0
62,-5.242320002318264,-15.243,5,0.8
63,-5.241120002313748,-15.241,7,0.6190476190476191
64,-5.226720002320603,-15.24,5,0.7
65,-5.209680002326833,-15.249,2,1.0
66,-5.186880002321685,-15.237,10,0.5555555555555556
67,-5.035680002321824,-15.237,8,0.6071428571428571
68,-5.010240002330546,-15.248,3,1.0
69,-5.000400002312544,-15.246,3,1.0
70,-4.992480002325506,-15.237,13,0.3333333333333333
71,-4.937040002322744,-15.245,4,0.6666666666666666
72,-4.935600002326593,-15.249,2,1.0
73,-4.934160002332318,-15.245,4,0.6666666666666666
74,-4.929600002332789,-15.241,5,0.6
75,-4.9137600023308305,-15.24,9,0.5555555555555556
76,-4.886160002335286,-15.243,4,1.0
77,-4.879440002325522,-15.243,6,0.8666666666666667
78,-4.818000002333475,-15.248,5,1.0
79,-4.793280002327249,-15.244,6,0.8666666666666667
80,-4.779360002318695,-15.238,8,0.6428571428571429
81,-4.7772000023025765,-15.232,20,0.3
82,-4.760880002334273,-15.244,3,1.0
83,-4.726560002324701,-15.245,3,1.0
84,-4.707840002330057,-15.235,10,0.4
85,-4.694160002318297,-15.248,3,1.0
86,-4.684320002321995,-15.246,3,1.0
87,-4.6608000023132075,-15.241,7,0.47619047619047616
88,-4.6214400023305995,-15.251,2,1.0
89,-4.598640002314921,-15.238,9,0.4444444444444444
90,-4.5806400023445075,-15.252,2,1.0
91,-4.545600002317952,-15.243,4,0.6666666666666666
92,-4.389120002320935,-15.236,8,0.5
93,-4.366080002326454,-15.247,2,1.0
94,-4.311840002327868,-15.215,23,0.2648221343873518
95,-4.2607200023168,-15.239,8,0.7857142857142857
96,-4.224720002331464,-15.248,4,1.0
97,-4.194480002306561,-15.244,9,0.6944444444444444
98,-4.179600002330018,-15.251,4,1.0
99,-4.1462400023141,-15.246,6,0.8666666666666667
100,-4.127760002325756,-15.241,8,0.7857142857142857
101,-4.111440002336094,-15.24,6,1.0
102,-4.091760002328355,-15.237,6,1.0
103,-4.049280002329196,-15.185,92,0.06665074056378405
104,-4.039440002315116,-15.241,2,1.0
105,-4.023120002322726,-15.23,16,0.30833333333333335
106,-4.015200002323324,-15.249,3,1.0
107,-3.93960000231766,-15.246,4,0.8333333333333334
108,-3.92064000232959,-15.242,6,0.6666666666666666
109,-3.8786400023226535,-15.241,4,1.0
110,-3.8383200023279316,-15.239,8,0.5714285714285714
111,-3.8323200023127257,-15.242,3,1.0
112,-3.819360002324045,-15.242,5,0.8
113,-3.6859200023189076,-15.246,6,0.7333333333333333
114,-3.665760002317923,-15.247,3,1.0
115,-3.635520002327722,-15.234,13,0.38461538461538464
116,-3.583200002319343,-15.241,4,1.0
117,-3.5371200023129448,-15.244,5,0.9
118,-3.5198400023340626,-15.243,5,0.9
119,-3.503280002324074,-15.235,9,0.5277777777777778
120,-3.4946400023298154,-15.257,2,1.0
121,-3.4675200023326753,-15.235,18,0.32679738562091504
122,-3.444000002328663,-15.241,2,1.0
123,-3.411360002323589,-15.24,9,0.5
124,-3.314400002320055,-15.246,4,0.8333333333333334
125,-3.276000002329566,-15.243,7,0.6190476190476191
126,-3.2443200023019885,-15.246,2,1.0
127,-3.241200002315152,-15.243,12,0.42424242424242425
128,-3.2335200023299806,-15.255,4,0.8333333333333334
129,-3.200400002313883,-15.255,3,1.0
130,-3.191040002335255,-15.247,4,0.8333333333333334
131,-3.185520002328856,-15.244,14,0.3956043956043956
132,-3.1848000023327203,-15.249,6,0.8
133,-3.132000002303555,-15.253,5,1.0
134,-3.087600002328854,-15.251,6,0.8
135,-3.079920002320192,-15.253,3,1.0
136,-3.06096000232172,-15.249,7,0.6666666666666666
137,-3.0588000023198405,-15.248,12,0.4090909090909091
138,-3.0556800023150985,-15.262,2,1.0
139,-3.018240002331949,-15.251,4,0.6666666666666666
140,-3.003840002332153,-15.248,6,0.8
141,-2.98704000230495,-15.244,11,0.45454545454545453
142,-2.946240002321757,-15.249,2,1.0
143,-2.932320002317978,-15.243,17,0.3382352941176471
144,-2.9040000023206702,-15.256,2,1.0
145,-2.8656000023200776,-15.248,11,0.4
146,-2.815920002329888,-15.256,5,0.7
147,-2.7660000023176665,-15.257,3,1.0
148,-2.7652800023328283,-15.255,5,0.7
149,-2.741280002324656,-15.253,6,0.7333333333333333
150,-2.698800002324474,-15.252,7,0.6666666666666666
151,-2.6652000023155993,-15.26,3,1.0
152,-2.630160002317608,-15.252,6,0.7333333333333333
153,-2.6184000023262812,-15.248,14,0.4065934065934066
154,-2.565600002312847,-15.25,9,0.5555555555555556
155,-2.5149600023158727,-15.258,3,1.0
156,-2.43960000231847,-15.256,4,0.8333333333333334
157,-2.394480002332584,-15.256,9,0.5
158,-2.386800002334239,-15.268,4,0.8333333333333334
159,-2.3431200023309473,-15.261,3,1.0
160,-2.3416800023232427,-15.258,5,0.7
161,-2.334720002311441,-15.256,8,0.5357142857142857
162,-2.310960002326921,-15.26,3,0.6666666666666666
163,-2.30928000232869,-15.262,2,1.0
164,-2.2771200023319538,-15.249,14,0.2967032967032967
165,-2.2600800023242855,-15.255,2,1.0
166,-2.2411200023215927,-15.251,4,0.5
167,-2.192400002332859,-15.255,2,1.0
168,-2.176560002330304,-15.247,18,0.2679738562091503
169,-2.129760002325766,-15.258,4,0.8333333333333334
170,-2.110080002313764,-15.263,4,0.8333333333333334
171,-2.1067200023281303,-15.264,3,1.0
172,-2.0856000023258177,-15.268,5,0.7
173,-2.061600002323401,-15.254,9,0.4444444444444444
174,-1.9675200023137038,-15.257,8,0.5357142857142857
175,-1.9557600023224624,-15.265,4,0.8333333333333334
176,-1.9500000023199946,-15.265,3,1.0
177,-1.92408000231667,-15.263,5,0.7
178,-1.7702400023236877,-15.263,5,0.8
179,-1.757280002314586,-15.252,14,0.32967032967032966
180,-1.6286400023180065,-15.269,3,1.0
181,-1.6077600023148322,-15.261,3,1.0
182,-1.6065600023228925,-15.258,5,0.6
183,-1.5549600023280434,-15.257,7,0.7142857142857143
184,-1.4246400023335313,-15.262,4,1.0
185,-1.411680002323108,-15.26,7,0.6666666666666666
186,-1.4059200023263956,-15.262,2,1.0
187,-1.4052000023063003,-15.255,8,0.6071428571428571
188,-1.3963200023199378,-15.233,56,0.12337662337662338
189,-1.352400002323988,-15.254,9,0.7777777777777778
190,-1.3012800023301012,-15.271,3,1.0
191,-1.28904000231867,-15.258,11,0.6
192,-1.2708000023305304,-15.262,5,0.7
193,-1.2633600023283393,-15.264,2,1.0
194,-1.2564000023184136,-15.262,5,0.7
195,-1.2489600023139205,-15.26,11,0.5818181818181818
196,-1.247040002332112,-15.269,2,1.0
197,-1.2285600023201924,-15.261,9,0.6666666666666666
198,-1.2156000023155245,-15.263,4,0.6666666666666666
199,-1.2129600023290537,-15.267,2,1.0
200,-1.205280002327895,-15.261,10,0.5555555555555556
201,-1.189920002322593,-15.267,2,1.0
202,-1.1438400023194775,-15.259,10,0.6666666666666666
203,-1.0531200023384728,-15.263,4,1.0
204,-0.9784800023129905,-15.256,9,0.5833333333333334
205,-0.9600000023386728,-15.266,3,1.0
206,-0.9535200023254036,-15.264,3,1.0
207,-0.9302400023334472,-15.249,25,0.21666666666666667
208,-0.9196800023259599,-15.268,2,1.0
209,-0.9050400023231888,-15.261,5,0.7
210,-0.8880000023268608,-15.262,6,0.7333333333333333
211,-0.882960002333617,-15.27,4,0.8333333333333334
212,-0.7804800023313576,-15.279,4,0.8333333333333334
213,-0.7766400023341036,-15.262,6,0.7333333333333333
214,-0.6696000023235755,-15.253,12,0.3484848484848485
215,-0.6621600023237293,-15.258,2,1.0
216,-0.6393600023241661,-15.254,8,0.5714285714285714
217,-0.6357600023217445,-15.265,6,0.8
218,-0.5848800023268255,-15.272,3,1.0
219,-0.5841600023138924,-15.266,6,0.8
220,-0.46848000232632936,-15.259,6,0.8666666666666667
221,-0.44304000232503293,-15.256,10,0.4444444444444444
