Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-6.009576004569947,-15.483,2,0.0
1,-6.0085680045694225,-15.472,5,0.4
2,-5.989200004553265,-15.479,3,1.0
3,-5.934408004550999,-15.484,3,1.0
4,-5.8986960045669825,-15.471,10,0.4222222222222222
5,-5.894568004565468,-15.477,2,1.0
6,-5.88336000456145,-15.471,12,0.4090909090909091
7,-5.866896004560555,-15.476,3,1.0
8,-5.825424004554247,-15.474,3,1.0
9,-5.786424004569408,-15.472,13,0.3076923076923077
10,-5.751816004563505,-15.487,3,1.0
11,-5.731488004549771,-15.486,3,1.0
12,-5.702496004563113,-15.481,6,0.6
13,-5.6644560045572625,-15.484,4,1.0
14,-5.610288004555638,-15.474,4,1.0
15,-5.605392004554869,-15.472,12,0.3939393939393939
16,-5.55146400455315,-15.474,7,0.5714285714285714
17,-5.5170960045590896,-15.477,3,0.6666666666666666
18,-5.51143200455736,-15.479,2,1.0
19,-5.463744004568536,-15.474,9,0.3888888888888889
20,-5.445816004566648,-15.476,2,1.0
21,-5.442792004568485,-15.475,5,0.5
22,-5.44051200454977,-15.485,2,1.0
23,-5.369544004568223,-15.473,7,0.5238095238095238
24,-5.36908800456332,-15.473,4,0.6666666666666666
25,-5.331264004565195,-15.482,2,1.0
26,-5.303448004550415,-15.471,11,0.36363636363636365
27,-5.303088004567268,-15.473,2,1.0
28,-5.25280800455327,-15.47,13,0.38461538461538464
29,-5.2408320045530665,-15.481,2,1.0
30,-5.19876000455859,-15.47,13,0.32051282051282054
31,-5.128056004561284,-15.476,7,0.6666666666666666
32,-5.11413600455516,-15.477,5,0.9
33,-5.0352000045657626,-15.48,5,0.7
34,-5.022888004549525,-15.484,2,1.0
35,-4.999008004565564,-15.475,12,0.3484848484848485
36,-4.9988160045628085,-15.48,4,1.0
37,-4.994040004553806,-15.485,4,1.0
38,-4.988568004555514,-15.487,4,1.0
39,-4.986984004562284,-15.476,8,0.5
40,-4.980312004563398,-15.477,4,0.8333333333333334
41,-4.95096000456358,-15.478,4,0.8333333333333334
42,-4.933032004548391,-15.474,8,0.5
43,-4.92957600455814,-15.488,2,1.0
44,-4.90992000454936,-15.472,15,0.2571428571428571
45,-4.88625600455897,-15.487,3,1.0
46,-4.88179200456052,-15.485,3,1.0
47,-4.868328004561516,-15.475,6,0.6
48,-4.852536004551421,-15.476,4,1.0
49,-4.811736004563198,-15.476,4,1.0
50,-4.7852640045793,-15.471,7,0.5238095238095238
51,-4.714272004561916,-15.471,4,0.6666666666666666
52,-4.699200004559554,-15.49,2,1.0
53,-4.695168004557797,-15.468,15,0.2857142857142857
54,-4.686504004556948,-15.474,4,0.8333333333333334
55,-4.589016004561227,-15.477,3,1.0
56,-4.530336004561274,-15.474,7,0.5238095238095238
57,-4.525008004560743,-15.478,4,1.0
58,-4.506696004563917,-15.482,4,1.0
59,-4.460304004553574,-15.48,5,0.7
60,-4.445664004549098,-15.483,2,1.0
61,-4.384584004566161,-15.467,20,0.21578947368421053
62,-4.362024004565779,-15.475,4,1.0
63,-4.334112004561302,-15.475,6,0.6
64,-4.319304004556823,-15.48,2,1.0
65,-4.255896004550987,-15.475,5,0.5
66,-4.2527520045636145,-15.48,2,1.0
67,-4.2064080045644054,-15.472,11,0.36363636363636365
68,-4.196544004570637,-15.477,3,1.0
69,-4.182216004553691,-15.476,3,1.0
70,-4.167888004563007,-15.473,9,0.4444444444444444
71,-4.124760004557725,-15.478,4,0.8333333333333334
72,-4.085064004558401,-15.478,3,1.0
73,-4.053720004559562,-15.473,6,0.6666666666666666
74,-4.037760004560891,-15.471,13,0.358974358974359
75,-4.024680004554266,-15.475,7,0.6190476190476191
76,-3.9768720045588384,-15.484,3,1.0
77,-3.9671520045546447,-15.478,5,0.8
78,-3.9547920045516594,-15.477,4,1.0
79,-3.946056004563825,-15.473,7,0.5714285714285714
80,-3.9182640045695325,-15.485,2,1.0
81,-3.9146880045520436,-15.472,9,0.4722222222222222
82,-3.9140160045634604,-15.483,4,1.0
83,-3.9137760045574157,-15.486,4,1.0
84,-3.8788560045556255,-15.472,6,0.7333333333333333
85,-3.869568004568588,-15.463,24,0.19202898550724637
86,-3.863040004553351,-15.474,3,1.0
87,-3.819480004567747,-15.475,3,1.0
88,-3.7938240045691702,-15.47,7,0.5238095238095238
89,-3.777384004560328,-15.473,5,0.8
90,-3.7715760045505635,-15.477,3,1.0
91,-3.7592880045583956,-15.476,5,0.8
92,-3.699048004555475,-15.472,5,0.8
93,-3.6704400045634133,-15.463,10,0.3333333333333333
94,-3.6681360045644555,-15.481,2,1.0
95,-3.556056004568443,-15.465,7,0.47619047619047616
96,-3.5332320045587937,-15.469,5,0.7
97,-3.5321280045627748,-15.472,2,1.0
98,-3.5198160045704117,-15.471,8,0.39285714285714285
99,-3.5152560045662358,-15.486,3,1.0
100,-3.5057520045755655,-15.487,3,1.0
101,-3.492384004558072,-15.477,4,0.6666666666666666
102,-3.4716240045574085,-15.472,5,0.7
103,-3.4000560045758834,-15.463,18,0.19607843137254902
104,-3.35217600455088,-15.485,2,1.0
105,-3.350640004556975,-15.482,4,0.6666666666666666
106,-3.3372480045701525,-15.478,3,1.0
107,-3.3339600045507427,-15.469,6,0.5333333333333333
108,-3.2537040045623757,-15.476,3,1.0
109,-3.236616004561863,-15.468,7,0.5238095238095238
110,-3.2301840045639483,-15.478,4,0.8333333333333334
111,-3.191256004554116,-15.477,3,1.0
112,-3.190080004561945,-15.468,6,0.5333333333333333
113,-3.1880160045692025,-15.477,2,1.0
114,-3.1785120045703468,-15.465,15,0.2571428571428571
115,-3.1782000045683207,-15.474,7,0.6190476190476191
116,-3.096216004551916,-15.48,3,1.0
117,-3.0853440045695595,-15.478,7,0.6666666666666666
118,-3.0497040045673702,-15.48,4,1.0
119,-3.0384000045560913,-15.477,5,0.9
120,-3.0341280045660244,-15.474,7,0.6190476190476191
121,-3.013128004564901,-15.48,2,1.0
122,-3.001872004566461,-15.468,7,0.47619047619047616
123,-2.9830800045526007,-15.469,3,0.6666666666666666
124,-2.967864004567996,-15.473,4,0.6666666666666666
125,-2.9660640045519915,-15.48,3,1.0
126,-2.957184004563668,-15.486,3,1.0
127,-2.950560004554301,-15.465,10,0.28888888888888886
128,-2.9434800045610063,-15.465,17,0.3088235294117647
129,-2.932992004550566,-15.514,2,1.0
130,-2.9154000045541397,-15.481,7,0.7142857142857143
131,-2.875560004552067,-15.482,7,0.8571428571428571
132,-2.872200004552876,-15.485,5,0.9
133,-2.8363680045530475,-15.482,8,0.7857142857142857
134,-2.8277520045569804,-15.483,5,0.9
135,-2.802912004563676,-15.476,7,0.7619047619047619
136,-2.79813600455024,-15.471,8,0.7857142857142857
137,-2.791824004564727,-15.468,13,0.3717948717948718
138,-2.749176004554481,-15.477,4,0.8333333333333334
139,-2.747448004559185,-15.479,3,1.0
140,-2.7238080045691606,-15.48,5,0.6
141,-2.6841120045610967,-15.488,2,1.0
142,-2.682864004563736,-15.469,18,0.30718954248366015
143,-2.6549280045641797,-15.479,4,0.6666666666666666
144,-2.6536080045537846,-15.49,3,1.0
145,-2.6469840045657764,-15.487,3,1.0
146,-2.6451600045544796,-15.472,16,0.30833333333333335
147,-2.607360004549729,-15.486,2,1.0
148,-2.5926960045598935,-15.481,5,0.7
149,-2.5678080045692684,-15.482,5,0.7
150,-2.5553520045433333,-15.484,2,1.0
151,-2.5544400045660995,-15.481,7,0.47619047619047616
152,-2.5298640045604475,-15.485,3,1.0
153,-2.523648004565995,-15.485,3,1.0
154,-2.502336004568473,-15.477,16,0.2833333333333333
155,-2.4246480045534144,-15.502,2,1.0
156,-2.421888004556546,-15.488,5,0.7
157,-2.4081600045632388,-15.489,4,1.0
158,-2.357232004567844,-15.489,5,0.7
159,-2.3472000045638413,-15.494,2,1.0
160,-2.2990800045660467,-15.483,14,0.3626373626373626
161,-2.2964160045697883,-15.485,6,0.8666666666666667
162,-2.291688004551627,-15.488,6,0.8666666666666667
163,-2.2527600045518557,-15.493,5,1.0
164,-2.228352004562747,-15.49,6,0.7333333333333333
165,-2.20140000455704,-15.493,2,1.0
166,-2.179824004559588,-15.483,10,0.5111111111111111
167,-2.1240720045551416,-15.478,21,0.3
168,-2.1187680045524178,-15.494,3,1.0
169,-2.112456004579865,-15.497,3,1.0
170,-2.1111840045570704,-15.487,4,0.6666666666666666
171,-2.105856004556539,-15.484,3,0.6666666666666666
172,-2.0605440045573675,-15.481,12,0.48484848484848486
173,-2.0550720045612922,-15.488,2,1.0
174,-2.0416800045516186,-15.486,3,0.6666666666666666
175,-2.0066160045513857,-15.483,10,0.5777777777777777
176,-1.9874400045628806,-15.493,2,1.0
177,-1.9491600045654809,-15.484,14,0.46153846153846156
178,-1.943208004570447,-15.495,3,1.0
179,-1.911240004553274,-15.492,3,1.0
180,-1.8958800045698854,-15.49,9,0.4166666666666667
181,-1.8789840045504707,-15.497,3,1.0
182,-1.8461280045538717,-15.496,3,1.0
183,-1.8398160045639247,-15.488,11,0.38181818181818183
184,-1.82364000456452,-15.501,2,1.0
185,-1.800048004549477,-15.49,3,0.6666666666666666
186,-1.7922960045522518,-15.487,9,0.5833333333333334
187,-1.7673360045509798,-15.491,2,1.0
188,-1.748304004558189,-15.485,9,0.6944444444444444
189,-1.7076000045567628,-15.483,12,0.48484848484848486
190,-1.6980240045510118,-15.493,2,1.0
191,-1.691352004582352,-15.481,23,0.2766798418972332
192,-1.6887840045628297,-15.501,2,1.0
193,-1.684344004567858,-15.492,5,0.6
194,-1.672272004561886,-15.497,3,1.0
195,-1.6482720045702979,-15.491,4,0.8333333333333334
196,-1.626144004568015,-15.487,9,0.4444444444444444
197,-1.5724560045546059,-15.492,4,0.8333333333333334
198,-1.4815680045623014,-15.491,4,0.8333333333333334
199,-1.4572560045686873,-15.487,11,0.43636363636363634
200,-1.4352240045542248,-15.494,6,0.8
201,-1.4126880045605605,-15.499,5,0.9
202,-1.3702560045508778,-15.495,4,1.0
203,-1.369872004561397,-15.491,8,0.6071428571428571
204,-1.3427520045701828,-15.499,4,0.8333333333333334
205,-1.30956000457051,-15.493,4,0.8333333333333334
206,-1.3044480045632088,-15.482,12,0.42424242424242425
207,-1.2957120045709405,-15.472,25,0.23333333333333334
208,-1.279560004554337,-15.483,4,0.8333333333333334
209,-1.2162480045656525,-15.483,4,0.8333333333333334
210,-1.1566080045642013,-15.485,4,0.6666666666666666
211,-1.1497440045506653,-15.491,2,1.0
212,-1.116264004557347,-15.476,13,0.28205128205128205
213,-1.0390560045705786,-15.495,3,1.0
214,-1.0347120045698648,-15.494,4,0.8333333333333334
215,-1.0266720045660338,-15.493,3,1.0
216,-0.9858720045518896,-15.482,13,0.3076923076923077
217,-0.9841680045688963,-15.506,2,1.0
218,-0.9663600045647445,-15.492,8,0.5
219,-0.9465360045658531,-15.5,3,1.0
220,-0.9405120045509636,-15.497,4,0.8333333333333334
221,-0.9024000045574883,-15.489,7,0.5714285714285714
222,-0.9006960045495975,-15.494,4,0.8333333333333334
223,-0.8544240045568148,-15.497,3,1.0
224,-0.8448000045557467,-15.485,9,0.4722222222222222
225,-0.8232240045693788,-15.493,3,0.6666666666666666
226,-0.821568004558809,-15.499,2,1.0
227,-0.814080004558956,-15.483,9,0.3888888888888889
228,-0.7992240045556218,-15.488,4,0.8333333333333334
229,-0.7834320045554182,-15.507,3,1.0
230,-0.7797120045648955,-15.492,4,0.8333333333333334
231,-0.7771920045706611,-15.472,27,0.18233618233618235
232,-0.7595520045688988,-15.495,2,1.0
233,-0.7438800045635321,-15.493,4,0.6666666666666666
234,-0.6953280045507984,-15.489,7,0.8095238095238095
235,-0.6670320045612743,-15.494,6,1.0
236,-0.6364560045685539,-15.494,7,0.7619047619047619
237,-0.5986080045552273,-15.501,2,1.0
238,-0.5896560045709225,-15.492,8,0.6071428571428571
239,-0.5781120045600789,-15.5,2,1.0
240,-0.5349840045515566,-15.485,12,0.45454545454545453
241,-0.5124480045534585,-15.49,4,1.0
242,-0.412200004554943,-15.489,8,0.6428571428571429
243,-0.40531200456832606,-15.493,5,1.0
244,-0.40005600457264334,-15.493,7,0.7142857142857143
245,-0.3987600045508475,-15.496,4,1.0
246,-0.3888240045581983,-15.498,5,0.7
247,-0.3873600045590808,-15.501,2,1.0
248,-0.35668800456370375,-15.492,9,0.4722222222222222
