Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-15.111839995976649,-15.367,3,0.3333333333333333
1,-15.085199995978169,-15.369,2,1.0
2,-15.073919995976123,-15.364,8,0.4642857142857143
3,-15.066719995970598,-15.368,6,0.8
4,-15.011759995971143,-15.376,6,0.8666666666666667
5,-14.997839995969453,-15.381,4,1.0
6,-14.97455999597494,-15.375,6,0.8666666666666667
7,-14.957519995988715,-15.37,6,0.8666666666666667
8,-14.953439995962352,-15.362,8,0.5714285714285714
9,-14.951999995960787,-15.376,2,1.0
10,-14.939519995970297,-15.359,12,0.3181818181818182
11,-14.928719995969342,-15.365,6,1.0
12,-14.915519995974872,-15.37,6,1.0
13,-14.890559995971383,-15.371,6,1.0
14,-14.880479995960936,-15.368,6,1.0
15,-14.877359995968643,-15.367,6,1.0
16,-14.863199995986403,-15.36,9,0.5
17,-14.85023999597129,-15.366,2,1.0
18,-14.826479995978499,-15.364,7,0.42857142857142855
19,-14.815919995973356,-15.376,4,0.8333333333333334
20,-14.798159995972068,-15.376,3,1.0
21,-14.791919995986714,-15.374,5,0.7
22,-14.757599995981277,-15.372,4,0.6666666666666666
23,-14.750639995964061,-15.376,2,1.0
24,-14.702159995969648,-15.355,20,0.23684210526315788
25,-14.686799995969974,-15.365,6,0.6
26,-14.679359995972813,-15.377,3,1.0
27,-14.676719995972487,-15.378,3,1.0
28,-14.669279995982745,-15.367,7,0.5238095238095238
29,-14.619599995960325,-15.373,3,1.0
30,-14.60471999598067,-15.365,6,0.6
31,-14.600879995968707,-15.372,2,1.0
32,-14.578799995968776,-15.36,16,0.3416666666666667
33,-14.578319995970585,-15.373,4,1.0
34,-14.573759995985423,-15.375,4,1.0
35,-14.541119995966962,-15.376,4,1.0
36,-14.53895999596909,-15.364,13,0.41025641025641024
37,-14.524079995981676,-15.368,7,0.7619047619047619
38,-14.502719995955882,-15.372,7,0.7619047619047619
39,-14.453519995979573,-15.376,5,1.0
40,-14.416559995984468,-15.377,5,1.0
41,-14.370479995962935,-15.367,9,0.5
42,-14.361599995980452,-15.37,2,1.0
43,-14.340719995966449,-15.364,17,0.33088235294117646
44,-14.325359995976665,-15.38,2,1.0
45,-14.319599995967845,-15.371,5,0.7
46,-14.295119995968175,-15.372,4,1.0
47,-14.285759995977141,-15.368,5,0.8
48,-14.282879995951841,-15.368,3,1.0
49,-14.279519995966464,-15.365,14,0.46153846153846156
50,-14.270159995963663,-15.366,8,0.6785714285714286
51,-14.26271999598492,-15.369,3,0.6666666666666666
52,-14.254559995976361,-15.376,2,1.0
53,-14.252879995963294,-15.367,7,0.42857142857142855
54,-14.235599995971025,-15.375,2,1.0
55,-14.232479995964578,-15.366,12,0.4393939393939394
56,-14.226719995979632,-15.371,2,1.0
57,-14.211599995964175,-15.369,6,0.5333333333333333
58,-14.20511999596297,-15.376,3,1.0
59,-14.132639995961451,-15.369,5,0.6
60,-14.124959995963277,-15.37,2,1.0
61,-14.123039995973922,-15.365,14,0.43956043956043955
62,-14.09807999598058,-15.366,4,0.6666666666666666
63,-14.063519995961425,-15.377,2,1.0
64,-14.015519995974412,-15.362,13,0.5128205128205128
65,-13.975919995974461,-15.363,3,1.0
66,-13.943519995966394,-15.359,16,0.39166666666666666
67,-13.940879995974509,-15.375,2,1.0
68,-13.933199995970536,-15.368,6,0.6666666666666666
69,-13.924079995977788,-15.373,4,1.0
70,-13.922639995977928,-15.372,5,0.9
71,-13.902719995977062,-15.366,5,0.7
72,-13.896959995961506,-15.377,2,1.0
73,-13.886879995966066,-15.34,83,0.06935057302380253
74,-13.88495999597458,-15.375,3,1.0
75,-13.851839995972934,-15.372,3,1.0
76,-13.832879995979962,-15.364,4,0.6666666666666666
77,-13.818719995982288,-15.362,8,0.4642857142857143
78,-13.815359995978238,-15.378,2,1.0
79,-13.80791999596445,-15.368,3,0.6666666666666666
80,-13.800719995985357,-15.363,6,0.7333333333333333
81,-13.750559995971994,-15.365,5,1.0
82,-13.74767999596153,-15.365,5,1.0
83,-13.685759995966603,-15.36,10,0.4
84,-13.671119995969118,-15.37,3,1.0
85,-13.65527999597722,-15.367,4,0.8333333333333334
86,-13.635119995970054,-15.367,3,1.0
87,-13.635119995956071,-15.36,11,0.32727272727272727
88,-13.61543999596773,-15.369,4,0.8333333333333334
89,-13.59719999596808,-15.37,3,1.0
90,-13.59599999597759,-15.368,5,0.6
91,-13.571999995969033,-15.376,2,1.0
92,-13.555439995982535,-15.362,10,0.3111111111111111
93,-13.554239995977891,-15.374,3,1.0
94,-13.540559995971844,-15.373,3,1.0
95,-13.52639999596138,-15.364,7,0.47619047619047616
96,-13.510319995980577,-15.369,5,0.7
97,-13.504319995960596,-15.378,2,1.0
98,-13.484639995971829,-15.371,5,0.7
99,-13.462559995976587,-15.37,4,1.0
100,-13.449839995965984,-15.36,12,0.30303030303030304
101,-13.429679995977235,-15.364,4,0.8333333333333334
102,-13.415759995961391,-15.366,3,1.0
103,-13.39727999596695,-15.363,5,0.7
104,-13.367039995963662,-15.364,4,0.6666666666666666
105,-13.35551999597467,-15.375,2,1.0
106,-13.346879995971417,-15.358,20,0.22105263157894736
107,-13.331999995975817,-15.368,5,0.8
108,-13.29935999598285,-15.376,3,1.0
109,-13.296719995985594,-15.37,6,0.6
110,-13.285679995981749,-15.378,2,1.0
111,-13.266239995976004,-15.368,5,0.7
112,-13.245599995966298,-15.36,11,0.36363636363636365
113,-13.234799995969265,-15.387,3,1.0
114,-13.211999995980275,-15.379,4,0.8333333333333334
115,-13.178159995963394,-15.373,3,1.0
116,-13.166879995962713,-15.361,7,0.5238095238095238
117,-13.145279995976917,-15.36,11,0.4727272727272727
118,-13.143359995969913,-15.371,3,1.0
119,-13.1188799959676,-15.375,3,1.0
120,-13.078559995975862,-15.361,17,0.25735294117647056
121,-13.059599995963278,-15.374,2,1.0
122,-13.042559995985325,-15.37,3,0.6666666666666666
123,-12.992639995976472,-15.368,5,0.5
124,-12.99191999598025,-15.372,3,1.0
125,-12.965039995969075,-15.371,3,1.0
126,-12.952559995967842,-15.367,8,0.39285714285714285
127,-12.952559995961192,-15.371,2,1.0
128,-12.934319995971858,-15.367,7,0.5238095238095238
129,-12.933359995974794,-15.371,3,1.0
130,-12.823919995976038,-15.371,4,0.8333333333333334
131,-12.819839995977215,-15.366,8,0.5357142857142857
132,-12.813599995981544,-15.366,5,0.9
133,-12.79415999597904,-15.366,8,0.42857142857142855
134,-12.793199995970465,-15.375,2,1.0
135,-12.786479995980695,-15.374,3,0.6666666666666666
136,-12.754799995979763,-15.37,3,0.6666666666666666
137,-12.712559995966782,-15.366,7,0.5238095238095238
138,-12.687359995968844,-15.367,4,0.6666666666666666
139,-12.668879995978326,-15.374,3,1.0
140,-12.638879995984066,-15.371,3,1.0
141,-12.635999995964905,-15.362,22,0.22510822510822512
142,-12.63287999596255,-15.37,2,1.0
143,-12.632639995975008,-15.369,4,0.6666666666666666
144,-12.619679995989483,-15.369,6,0.8
145,-12.609599995982105,-15.37,6,0.8666666666666667
146,-12.60719999598518,-15.371,4,1.0
147,-12.45887999597127,-15.373,7,0.7142857142857143
148,-12.457439995981726,-15.376,3,1.0
149,-12.441839995983425,-15.372,7,0.7142857142857143
150,-12.411119995980496,-15.363,16,0.31666666666666665
151,-12.381359995978297,-15.369,2,1.0
152,-12.36239999596435,-15.365,10,0.4888888888888889
153,-12.360959995986317,-15.374,2,1.0
154,-12.347279995981634,-15.368,6,0.7333333333333333
155,-12.346079995959425,-15.368,8,0.6071428571428571
156,-12.326639995978152,-15.372,2,1.0
157,-12.316319995962939,-15.37,4,0.6666666666666666
158,-12.285599995967683,-15.368,8,0.6428571428571429
159,-12.223919995972064,-15.372,3,1.0
160,-12.111359995984,-15.365,13,0.4358974358974359
161,-12.105119995980399,-15.371,6,0.8
162,-12.097199995977373,-15.373,6,0.8
163,-12.062399995949786,-15.374,4,1.0
164,-12.057359995968309,-15.369,6,0.6666666666666666
165,-12.053759995976119,-15.377,2,1.0
166,-12.044159995977505,-15.361,16,0.375
167,-12.035279995976136,-15.357,35,0.16638655462184873
168,-12.017279995978864,-15.366,9,0.6111111111111112
169,-12.016559995969853,-15.373,5,0.8
170,-11.981519995965979,-15.375,4,0.8333333333333334
171,-11.967119995965842,-15.373,8,0.6785714285714286
172,-11.925119995981245,-15.374,4,1.0
173,-11.918159995960021,-15.373,8,0.6071428571428571
174,-11.913119995974451,-15.378,2,1.0
175,-11.905679995959385,-15.374,5,0.7
176,-11.837999995955212,-15.37,8,0.6785714285714286
177,-11.802239995974471,-15.37,4,1.0
178,-11.769119995965067,-15.361,12,0.3787878787878788
179,-11.76575999598344,-15.363,3,1.0
180,-11.758079995962074,-15.363,6,0.6
181,-11.72759999597653,-15.372,4,1.0
182,-11.716799995960056,-15.373,4,1.0
183,-11.71655999597959,-15.372,4,1.0
184,-11.714399995969696,-15.361,13,0.32051282051282054
185,-11.68415999596223,-15.366,8,0.5714285714285714
186,-11.683919995962153,-15.37,5,0.8
187,-11.637359995972698,-15.374,3,1.0
188,-11.62943999597044,-15.371,7,0.6666666666666666
189,-11.553119995975546,-15.373,4,1.0
190,-11.534879995978027,-15.363,7,0.6666666666666666
191,-11.519759995968538,-15.361,8,0.5714285714285714
192,-11.463359995982952,-15.358,25,0.25666666666666665
193,-11.462159995969099,-15.371,2,1.0
194,-11.453279995978559,-15.365,4,0.6666666666666666
195,-11.431199995973255,-15.366,4,0.6666666666666666
196,-11.4273599959682,-15.367,3,0.6666666666666666
197,-11.414639995967999,-15.371,2,1.0
198,-11.413199995981525,-15.362,7,0.3333333333333333
199,-11.373359995961973,-15.367,2,1.0
200,-11.34527999596602,-15.36,13,0.38461538461538464
201,-11.244719995975881,-15.365,4,0.5
202,-11.19959999596173,-15.372,2,1.0
203,-11.19791999597535,-15.37,3,0.6666666666666666
204,-11.15015999597102,-15.362,7,0.3333333333333333
205,-11.141279995961039,-15.373,2,1.0
206,-11.127119995977605,-15.363,5,0.5
207,-11.07023999597865,-15.37,3,1.0
208,-11.062799995964863,-15.37,3,1.0
209,-11.008559995963676,-15.361,19,0.2222222222222222
210,-11.008079995979468,-15.365,6,0.7333333333333333
211,-10.967279995974788,-15.371,4,1.0
212,-10.927919995976023,-15.373,4,1.0
213,-10.927199995975283,-15.367,6,0.7333333333333333
214,-10.925999995950686,-15.367,5,0.8
215,-10.899599995963197,-15.368,3,1.0
216,-10.86647999598227,-15.363,7,0.5238095238095238
